[2024-05-23T13:14:36.464659086Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:14:58.519803588Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6354 <-> 10.10.2.2:6889 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2307392100, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401452769 }) }
[2024-05-23T13:14:58.519950493Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5230 <-> 10.10.1.2:4699 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2730268434, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401764844 }) }
[2024-05-23T13:14:58.519961764Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4669 <-> 10.10.1.2:4523 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2609373440, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401679474 }) }
[2024-05-23T13:14:58.520111395Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5112 <-> 10.10.1.2:6839 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2977520492, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401429826 }) }
[2024-05-23T13:14:58.520121964Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4572 <-> 10.10.2.2:5122 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2589581568, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401447249 }) }
[2024-05-23T13:14:58.520317992Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5433 <-> 10.10.2.2:5099 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2575810908, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401459882 }) }
[2024-05-23T13:14:58.520423980Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4972 <-> 10.10.1.2:4599 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2534953768, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401607239 }) }
[2024-05-23T13:14:58.520446172Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5584 <-> 10.10.1.2:5898 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2427805952, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401323497 }) }
[2024-05-23T13:14:58.520458054Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6297 <-> 10.10.2.2:6715 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2623398144, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401759273 }) }
[2024-05-23T13:14:58.520512536Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6319 <-> 10.10.1.2:6951 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2911174312, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401689583 }) }
[2024-05-23T13:14:58.520521954Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5486 <-> 10.10.2.2:6675 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2549236060, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401615394 }) }
[2024-05-23T13:14:58.520583108Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5415 <-> 10.10.1.2:5675 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2718183434, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401543890 }) }
[2024-05-23T13:14:58.670192103Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5697 <-> 10.10.2.2:6070 finished, recv close from peer
[2024-05-23T13:14:58.670555364Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4855 <-> 10.10.2.2:6476 finished, recv close from peer
[2024-05-23T13:14:58.670695306Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6354 <-> 10.10.2.2:6889 finished, recv close from peer
[2024-05-23T13:14:58.670820200Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5230 <-> 10.10.1.2:4699 finished, recv close from peer
[2024-05-23T13:14:58.670842562Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4669 <-> 10.10.1.2:4523 finished, recv close from peer
[2024-05-23T13:14:58.670978416Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5112 <-> 10.10.1.2:6839 finished, recv close from peer
[2024-05-23T13:14:58.671004886Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4572 <-> 10.10.2.2:5122 finished, recv close from peer
[2024-05-23T13:14:58.671201805Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5433 <-> 10.10.2.2:5099 finished, recv close from peer
[2024-05-23T13:14:58.671284720Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4972 <-> 10.10.1.2:4599 finished, recv close from peer
[2024-05-23T13:14:58.671350544Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5584 <-> 10.10.1.2:5898 finished, recv close from peer
[2024-05-23T13:14:58.671374949Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6297 <-> 10.10.2.2:6715 finished, recv close from peer
[2024-05-23T13:14:58.671385389Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5486 <-> 10.10.2.2:6675 finished, recv close from peer
[2024-05-23T13:14:58.671397451Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6319 <-> 10.10.1.2:6951 finished, recv close from peer
[2024-05-23T13:14:58.671451082Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5415 <-> 10.10.1.2:5675 finished, recv close from peer
[2024-05-23T13:14:58.675095149Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5697, peer: 10.10.2.2:6070, status: Success }
[2024-05-23T13:14:58.685158264Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4855, peer: 10.10.2.2:6476, status: Success }
[2024-05-23T13:14:58.695217961Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6354, peer: 10.10.2.2:6889, status: Success }
[2024-05-23T13:14:58.705276737Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5230, peer: 10.10.1.2:4699, status: Success }
[2024-05-23T13:14:58.715335643Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4669, peer: 10.10.1.2:4523, status: Success }
[2024-05-23T13:14:58.725416491Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5112, peer: 10.10.1.2:6839, status: Success }
[2024-05-23T13:14:58.735474686Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4572, peer: 10.10.2.2:5122, status: Success }
[2024-05-23T13:14:58.745531718Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5433, peer: 10.10.2.2:5099, status: Success }
[2024-05-23T13:14:58.755589102Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4972, peer: 10.10.1.2:4599, status: Success }
[2024-05-23T13:14:58.765645313Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5584, peer: 10.10.1.2:5898, status: Success }
[2024-05-23T13:14:58.775702265Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6297, peer: 10.10.2.2:6715, status: Success }
[2024-05-23T13:14:58.785759729Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5486, peer: 10.10.2.2:6675, status: Success }
[2024-05-23T13:14:58.795817362Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6319, peer: 10.10.1.2:6951, status: Success }
[2024-05-23T13:14:58.805873544Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5415, peer: 10.10.1.2:5675, status: Success }
[2024-05-23T13:14:58.805879595Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5170 validation_state=Validated state=Active recv=8740 sent=2049056 lost=2362 lost_spurious=0 retrans=2365 rtt=1.969227ms min_rtt=Some(7.224µs) rttvar=1.362732ms rtt_update=8736 cwnd=8890820 sent_bytes=2765181015 recv_bytes=528730 lost_bytes=3187896 stream_retrans_bytes=3080016 pmtu=1350 delivery_rate=456664, local_addr=10.10.2.1:5697 peer_addr=10.10.2.2:6070 validation_state=Validated state=Active recv=29451 sent=2090368 lost=0 lost_spurious=0 retrans=0 rtt=897.199µs min_rtt=Some(16.915µs) rttvar=758.202µs rtt_update=29446 cwnd=8279349 sent_bytes=2818762293 recv_bytes=1750852 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=144610137, local_addr=10.10.2.1:4572 peer_addr=10.10.2.2:5122 validation_state=Validated state=Active recv=17942 sent=1995157 lost=0 lost_spurious=0 retrans=0 rtt=746.822µs min_rtt=Some(38.598µs) rttvar=552.475µs rtt_update=17875 cwnd=29880020 sent_bytes=2690134268 recv_bytes=1074395 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=217875222, local_addr=10.10.1.1:5112 peer_addr=10.10.1.2:6839 validation_state=Validated state=Active recv=25458 sent=2294179 lost=90 lost_spurious=0 retrans=90 rtt=758.679µs min_rtt=Some(29.885µs) rttvar=647.107µs rtt_update=25390 cwnd=2997950 sent_bytes=3093833948 recv_bytes=1529414 lost_bytes=121500 stream_retrans_bytes=117224 pmtu=1350 delivery_rate=132618821, local_addr=10.10.1.1:5584 peer_addr=10.10.1.2:5898 validation_state=Validated state=Active recv=16689 sent=1870498 lost=0 lost_spurious=0 retrans=0 rtt=732.209µs min_rtt=Some(19.532µs) rttvar=585.515µs rtt_update=16688 cwnd=16808552 sent_bytes=2521862621 recv_bytes=998088 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=222510886, local_addr=10.10.2.1:6354 peer_addr=10.10.2.2:6889 validation_state=Validated state=Active recv=29827 sent=1777710 lost=0 lost_spurious=0 retrans=0 rtt=582.255µs min_rtt=Some(21.457µs) rttvar=304.168µs rtt_update=29824 cwnd=16800452 sent_bytes=2396783957 recv_bytes=1797764 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=231560390, local_addr=10.10.2.1:5433 peer_addr=10.10.2.2:5099 validation_state=Validated state=Active recv=18208 sent=1984547 lost=0 lost_spurious=0 retrans=0 rtt=1.198733ms min_rtt=Some(2.942µs) rttvar=602.494µs rtt_update=18138 cwnd=13553429 sent_bytes=2675811202 recv_bytes=1086852 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=177042921, local_addr=10.10.2.1:4855 peer_addr=10.10.2.2:6476 validation_state=Validated state=Active recv=12015 sent=2386193 lost=0 lost_spurious=0 retrans=0 rtt=1.403854ms min_rtt=Some(25.658µs) rttvar=999.639µs rtt_update=12013 cwnd=11035645 sent_bytes=3220275775 recv_bytes=711560 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=225615641, local_addr=10.10.1.1:4972 peer_addr=10.10.1.2:4599 validation_state=Validated state=Active recv=16000 sent=1953117 lost=45 lost_spurious=0 retrans=45 rtt=760.001µs min_rtt=Some(21.641µs) rttvar=413.341µs rtt_update=15930 cwnd=2067782 sent_bytes=2633372493 recv_bytes=971428 lost_bytes=60332 stream_retrans_bytes=58217 pmtu=1350 delivery_rate=215928528, local_addr=10.10.1.1:4669 peer_addr=10.10.1.2:4523 validation_state=Validated state=Active recv=18121 sent=2010410 lost=0 lost_spurious=0 retrans=0 rtt=889.924µs min_rtt=Some(24.247µs) rttvar=769.6µs rtt_update=18116 cwnd=6614500 sent_bytes=2710721140 recv_bytes=1085142 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=141273472, local_addr=10.10.1.1:5415 peer_addr=10.10.1.2:5675 validation_state=Validated state=Active recv=16543 sent=2096830 lost=2576 lost_spurious=0 retrans=2576 rtt=880.999µs min_rtt=Some(21.656µs) rttvar=630.752µs rtt_update=16539 cwnd=5762748 sent_bytes=2827377483 recv_bytes=1015859 lost_bytes=3477600 stream_retrans_bytes=3356254 pmtu=1350 delivery_rate=299573128, local_addr=10.10.2.1:5486 peer_addr=10.10.2.2:6675 validation_state=Validated state=Active recv=17714 sent=1964068 lost=0 lost_spurious=0 retrans=0 rtt=733.859µs min_rtt=Some(33.794µs) rttvar=552.454µs rtt_update=17713 cwnd=13958600 sent_bytes=2648168776 recv_bytes=1059782 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=254068059, local_addr=10.10.2.1:6297 peer_addr=10.10.2.2:6715 validation_state=Validated state=Active recv=18610 sent=2021216 lost=0 lost_spurious=0 retrans=0 rtt=735.771µs min_rtt=Some(30.196µs) rttvar=502.729µs rtt_update=18545 cwnd=24203417 sent_bytes=2725309266 recv_bytes=1111056 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=222243374, local_addr=10.10.1.1:5230 peer_addr=10.10.1.2:4699 validation_state=Validated state=Active recv=16530 sent=2104974 lost=1395 lost_spurious=0 retrans=1395 rtt=711.228µs min_rtt=Some(37.877µs) rttvar=489.221µs rtt_update=16457 cwnd=2628273 sent_bytes=2838349428 recv_bytes=1014665 lost_bytes=1879828 stream_retrans_bytes=1814078 pmtu=1350 delivery_rate=225822753, local_addr=10.10.1.1:6319 peer_addr=10.10.1.2:6951 validation_state=Validated state=Active recv=21106 sent=2242966 lost=0 lost_spurious=0 retrans=0 rtt=631.913µs min_rtt=Some(24.172µs) rttvar=485.64µs rtt_update=21104 cwnd=10556951 sent_bytes=3024640920 recv_bytes=1260383 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=239276768]
[2024-05-23T13:14:58.810807969Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
