[2024-06-02T01:41:17.659485951Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-02T01:41:18.880084640Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5646, 10.10.1.2:6321)
[2024-06-02T01:41:18.880382066Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6693, 10.10.2.2:4621)
[2024-06-02T01:41:18.880512682Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5390, 10.10.2.2:4856)
[2024-06-02T01:41:18.880612125Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6913, 10.10.1.2:6249)
[2024-06-02T01:41:18.880901073Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5315, 10.10.2.2:4771) is now validated
[2024-06-02T01:41:18.881181864Z INFO  quiche_apps::multicore_server] 10.10.2.1:5315 <-> 10.10.2.2:4771 created app conn
[2024-06-02T01:41:18.881185725Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6066, 10.10.1.2:6848) is now validated
[2024-06-02T01:41:18.881188987Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4548, 10.10.1.2:6121) is now validated
[2024-06-02T01:41:18.881233766Z INFO  quiche_apps::multicore_server] 10.10.1.1:6066 <-> 10.10.1.2:6848 created app conn
[2024-06-02T01:41:18.881308186Z INFO  quiche_apps::multicore_server] 10.10.1.1:4548 <-> 10.10.1.2:6121 created app conn
[2024-06-02T01:41:18.881483829Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5646, 10.10.1.2:6321) is now validated
[2024-06-02T01:41:18.881726130Z INFO  quiche_apps::multicore_server] 10.10.1.1:5646 <-> 10.10.1.2:6321 created app conn
[2024-06-02T01:41:18.881904402Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6913, 10.10.1.2:6249) is now validated
[2024-06-02T01:41:18.881939002Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5390, 10.10.2.2:4856) is now validated
[2024-06-02T01:41:18.882066222Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6693, 10.10.2.2:4621) is now validated
[2024-06-02T01:41:18.882129609Z INFO  quiche_apps::multicore_server] 10.10.2.1:6693 <-> 10.10.2.2:4621 created app conn
[2024-06-02T01:41:18.882157617Z INFO  quiche_apps::multicore_server] 10.10.1.1:6913 <-> 10.10.1.2:6249 created app conn
[2024-06-02T01:41:18.882391733Z INFO  quiche_apps::multicore_server] 10.10.2.1:5390 <-> 10.10.2.2:4856 created app conn
[2024-06-02T01:41:28.878729015Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4637 <-> 10.10.1.2:6694 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1095786433, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 273135986 }) }
[2024-06-02T01:41:28.879636502Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4796 <-> 10.10.2.2:6517 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 788955194, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 273483633 }) }
[2024-06-02T01:41:28.879956808Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6115 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 868215780, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 269485624 }) }
[2024-06-02T01:41:28.881202478Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5119 <-> 10.10.2.2:5340 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1308566586, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 274291642 }) }
[2024-06-02T01:41:28.881953925Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4548 <-> 10.10.1.2:6121 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 990373890, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 275755354 }) }
[2024-06-02T01:41:28.882016912Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6066 <-> 10.10.1.2:6848 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 786491299, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 275681067 }) }
[2024-06-02T01:41:28.882139291Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6693 <-> 10.10.2.2:4621 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 999275919, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 276577100 }) }
[2024-06-02T01:41:28.882225626Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6913 <-> 10.10.1.2:6249 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 899206356, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 276603577 }) }
[2024-06-02T01:41:28.882311937Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5646 <-> 10.10.1.2:6321 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 811567889, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 276172307 }) }
[2024-06-02T01:41:28.882395728Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5315 <-> 10.10.2.2:4771 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1056642572, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 275629265 }) }
[2024-06-02T01:41:28.883853067Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5390 <-> 10.10.2.2:4856 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 966449866, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 276838142 }) }
[2024-06-02T01:41:28.896433786Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6794 <-> 10.10.2.2:6712 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1423011403, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12121, tv_nsec: 274528606 }) }
[2024-06-02T01:41:28.992377873Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5119 <-> 10.10.2.2:5340 finished, recv close from peer
[2024-06-02T01:41:28.993200980Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4548 <-> 10.10.1.2:6121 finished, recv close from peer
[2024-06-02T01:41:28.993451698Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6913 <-> 10.10.1.2:6249 finished, recv close from peer
[2024-06-02T01:41:28.993579907Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5315 <-> 10.10.2.2:4771 finished, recv close from peer
[2024-06-02T01:41:28.993684378Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5646 <-> 10.10.1.2:6321 finished, recv close from peer
[2024-06-02T01:41:28.993828346Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6066 <-> 10.10.1.2:6848 finished, recv close from peer
[2024-06-02T01:41:28.995118609Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5390 <-> 10.10.2.2:4856 finished, recv close from peer
[2024-06-02T01:41:28.995379043Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6693 <-> 10.10.2.2:4621 finished, recv close from peer
[2024-06-02T01:41:28.997529249Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6794 <-> 10.10.2.2:6712 finished, recv close from peer
[2024-06-02T01:41:29.002645798Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4637 <-> 10.10.1.2:6694 finished, recv close from peer
[2024-06-02T01:41:29.002761189Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4796 <-> 10.10.2.2:6517 finished, recv close from peer
[2024-06-02T01:41:29.002865192Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5119, peer: 10.10.2.2:5340, status: Success }
[2024-06-02T01:41:29.013004144Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4548, peer: 10.10.1.2:6121, status: Success }
[2024-06-02T01:41:29.023147912Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6913, peer: 10.10.1.2:6249, status: Success }
[2024-06-02T01:41:29.033278510Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5315, peer: 10.10.2.2:4771, status: Success }
[2024-06-02T01:41:29.043417932Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5646, peer: 10.10.1.2:6321, status: Success }
[2024-06-02T01:41:29.053548994Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6066, peer: 10.10.1.2:6848, status: Success }
[2024-06-02T01:41:29.063697862Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5390, peer: 10.10.2.2:4856, status: Success }
[2024-06-02T01:41:29.073829746Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6693, peer: 10.10.2.2:4621, status: Success }
[2024-06-02T01:41:29.083963902Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6794, peer: 10.10.2.2:6712, status: Success }
[2024-06-02T01:41:29.094097564Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4637, peer: 10.10.1.2:6694, status: Success }
[2024-06-02T01:41:29.104231223Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4796, peer: 10.10.2.2:6517, status: Success }
[2024-06-02T01:41:29.104302353Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6115 validation_state=Validated state=Active recv=4393 sent=667243 lost=0 lost_spurious=0 retrans=5 rtt=1.140694ms min_rtt=Some(96.579µs) rttvar=1.069515ms rtt_update=4386 cwnd=37113277 sent_bytes=900204241 recv_bytes=237334 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=168768, local_addr=10.10.1.1:4637 peer_addr=10.10.1.2:6694 validation_state=Validated state=Active recv=3576 sent=841678 lost=0 lost_spurious=0 retrans=2 rtt=2.563276ms min_rtt=Some(62.81µs) rttvar=2.420732ms rtt_update=3575 cwnd=8407048 sent_bytes=1135486010 recv_bytes=193757 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=160915178, local_addr=10.10.2.1:4796 peer_addr=10.10.2.2:6517 validation_state=Validated state=Active recv=4634 sent=606311 lost=0 lost_spurious=0 retrans=9 rtt=1.288045ms min_rtt=Some(96.845µs) rttvar=990.943µs rtt_update=4633 cwnd=33564748 sent_bytes=818027950 recv_bytes=253000 lost_bytes=0 stream_retrans_bytes=11727 pmtu=1350 delivery_rate=122862636, local_addr=10.10.2.1:5119 peer_addr=10.10.2.2:5340 validation_state=Validated state=Active recv=4366 sent=1006187 lost=0 lost_spurious=0 retrans=3 rtt=1.463498ms min_rtt=Some(68.648µs) rttvar=1.547848ms rtt_update=4360 cwnd=23468983 sent_bytes=1357546763 recv_bytes=238437 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=176372136, local_addr=10.10.1.1:6066 peer_addr=10.10.1.2:6848 validation_state=Validated state=Active recv=7586 sent=604416 lost=0 lost_spurious=0 retrans=7 rtt=567.248µs min_rtt=Some(74.646µs) rttvar=421.823µs rtt_update=7583 cwnd=38106365 sent_bytes=815470516 recv_bytes=404835 lost_bytes=0 stream_retrans_bytes=9121 pmtu=1350 delivery_rate=265826523, local_addr=10.10.2.1:6794 peer_addr=10.10.2.2:6712 validation_state=Validated state=Active recv=2530 sent=1093796 lost=0 lost_spurious=0 retrans=1 rtt=8.496841ms min_rtt=Some(88.897µs) rttvar=6.171711ms rtt_update=2528 cwnd=10456545 sent_bytes=1476531262 recv_bytes=132091 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=264594703, local_addr=10.10.1.1:4548 peer_addr=10.10.1.2:6121 validation_state=Validated state=Active recv=8143 sent=761144 lost=0 lost_spurious=0 retrans=5 rtt=577.878µs min_rtt=Some(54.897µs) rttvar=564.369µs rtt_update=8128 cwnd=18778656 sent_bytes=1026879354 recv_bytes=437502 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=220541031, local_addr=10.10.2.1:5315 peer_addr=10.10.2.2:4771 validation_state=Validated state=Active recv=5625 sent=812088 lost=0 lost_spurious=0 retrans=2 rtt=845.934µs min_rtt=Some(64.734µs) rttvar=726.422µs rtt_update=5622 cwnd=949425263 sent_bytes=1095591025 recv_bytes=308963 lost_bytes=0 stream_retrans_bytes=2596 pmtu=1350 delivery_rate=342629796, local_addr=10.10.1.1:5646 peer_addr=10.10.1.2:6321 validation_state=Validated state=Active recv=6776 sent=623705 lost=0 lost_spurious=0 retrans=3 rtt=421.246µs min_rtt=Some(63.686µs) rttvar=440.885µs rtt_update=6773 cwnd=663649788 sent_bytes=841467966 recv_bytes=363024 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=187527767, local_addr=10.10.2.1:6693 peer_addr=10.10.2.2:4621 validation_state=Validated state=Active recv=4099 sent=767963 lost=0 lost_spurious=0 retrans=2 rtt=885.948µs min_rtt=Some(50.663µs) rttvar=588.884µs rtt_update=4039 cwnd=795859584 sent_bytes=1036091292 recv_bytes=220292 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=310426277, local_addr=10.10.2.1:5390 peer_addr=10.10.2.2:4856 validation_state=Validated state=Active recv=6553 sent=742758 lost=0 lost_spurious=0 retrans=2 rtt=952.185µs min_rtt=Some(61.54µs) rttvar=769.843µs rtt_update=6490 cwnd=833960030 sent_bytes=1002067966 recv_bytes=355025 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=232331283, local_addr=10.10.1.1:6913 peer_addr=10.10.1.2:6249 validation_state=Validated state=Active recv=4102 sent=691083 lost=0 lost_spurious=0 retrans=4 rtt=1.360646ms min_rtt=Some(70.203µs) rttvar=1.214254ms rtt_update=4101 cwnd=32662575 sent_bytes=932331882 recv_bytes=218588 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=161212857]
[2024-06-02T01:41:29.112207606Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
