[2024-06-01T18:22:56.968849589Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:22:59.097924989Z INFO  quiche_apps::multicore_server] 10.10.2.1:6756 <-> 10.10.2.2:6909 created app conn
[2024-06-01T18:22:59.097927324Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6967, 10.10.2.2:4700) is now validated
[2024-06-01T18:22:59.098044998Z INFO  quiche_apps::multicore_server] 10.10.2.1:6967 <-> 10.10.2.2:4700 created app conn
[2024-06-01T18:22:59.098055370Z INFO  quiche_apps::multicore_server] 10.10.1.1:5238 <-> 10.10.1.2:6788 created app conn
[2024-06-01T18:22:59.098081793Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4460, 10.10.1.2:4663) is now validated
[2024-06-01T18:22:59.098117109Z INFO  quiche_apps::multicore_server] 10.10.1.1:4460 <-> 10.10.1.2:4663 created app conn
[2024-06-01T18:23:19.090816045Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5408 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5870343479, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 495627309 }) }
[2024-06-01T18:23:19.096386561Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5142 <-> 10.10.2.2:6310 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1097438968, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 501016529 }) }
[2024-06-01T18:23:19.096836666Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4519 <-> 10.10.1.2:6054 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5474021306, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 501513330 }) }
[2024-06-01T18:23:19.097174779Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6301 <-> 10.10.2.2:5075 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3085204718, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 501995365 }) }
[2024-06-01T18:23:19.097280732Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6850 <-> 10.10.1.2:4642 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5513011556, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 502112746 }) }
[2024-06-01T18:23:19.097281187Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5591 <-> 10.10.2.2:5191 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5745468674, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 502115795 }) }
[2024-06-01T18:23:19.097318633Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6890 <-> 10.10.1.2:6418 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4008048128, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 501043236 }) }
[2024-06-01T18:23:19.097419764Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4436 <-> 10.10.2.2:4751 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3431969608, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 501000671 }) }
[2024-06-01T18:23:19.097944041Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6756 <-> 10.10.2.2:6909 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5320191627, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 502767706 }) }
[2024-06-01T18:23:19.098067747Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5238 <-> 10.10.1.2:6788 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5757937153, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 502898004 }) }
[2024-06-01T18:23:19.098388648Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4460 <-> 10.10.1.2:4663 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3940246312, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 502960009 }) }
[2024-06-01T18:23:19.098754553Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6742 <-> 10.10.1.2:4848 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4460017032, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 502540455 }) }
[2024-06-01T18:23:19.099603863Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6967 <-> 10.10.2.2:4700 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5351744996, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 502887892 }) }
[2024-06-01T18:23:19.100788659Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6284 <-> 10.10.2.2:4734 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5589486494, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 24215, tv_nsec: 502665786 }) }
[2024-06-01T18:23:19.237385112Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5142 <-> 10.10.2.2:6310 finished, recv close from peer
[2024-06-01T18:23:19.237864134Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4519 <-> 10.10.1.2:6054 finished, recv close from peer
[2024-06-01T18:23:19.238332402Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6890 <-> 10.10.1.2:6418 finished, recv close from peer
[2024-06-01T18:23:19.238358739Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4436 <-> 10.10.2.2:4751 finished, recv close from peer
[2024-06-01T18:23:19.238358749Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5591 <-> 10.10.2.2:5191 finished, recv close from peer
[2024-06-01T18:23:19.238456117Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6850 <-> 10.10.1.2:4642 finished, recv close from peer
[2024-06-01T18:23:19.238508468Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6301 <-> 10.10.2.2:5075 finished, recv close from peer
[2024-06-01T18:23:19.239030487Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6756 <-> 10.10.2.2:6909 finished, recv close from peer
[2024-06-01T18:23:19.239403559Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4460 <-> 10.10.1.2:4663 finished, recv close from peer
[2024-06-01T18:23:19.239811129Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6742 <-> 10.10.1.2:4848 finished, recv close from peer
[2024-06-01T18:23:19.240612480Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6967 <-> 10.10.2.2:4700 finished, recv close from peer
[2024-06-01T18:23:19.240637577Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5238 <-> 10.10.1.2:6788 finished, recv close from peer
[2024-06-01T18:23:19.241829543Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6284 <-> 10.10.2.2:4734 finished, recv close from peer
[2024-06-01T18:23:19.245021567Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5142, peer: 10.10.2.2:6310, status: Success }
[2024-06-01T18:23:19.255108354Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4519, peer: 10.10.1.2:6054, status: Success }
[2024-06-01T18:23:19.265183733Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6890, peer: 10.10.1.2:6418, status: Success }
[2024-06-01T18:23:19.275256880Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4436, peer: 10.10.2.2:4751, status: Success }
[2024-06-01T18:23:19.285330408Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5591, peer: 10.10.2.2:5191, status: Success }
[2024-06-01T18:23:19.295406826Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6850, peer: 10.10.1.2:4642, status: Success }
[2024-06-01T18:23:19.305481093Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6301, peer: 10.10.2.2:5075, status: Success }
[2024-06-01T18:23:19.315556359Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6756, peer: 10.10.2.2:6909, status: Success }
[2024-06-01T18:23:19.325630278Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4460, peer: 10.10.1.2:4663, status: Success }
[2024-06-01T18:23:19.335704186Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6742, peer: 10.10.1.2:4848, status: Success }
[2024-06-01T18:23:19.345814022Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6967, peer: 10.10.2.2:4700, status: Success }
[2024-06-01T18:23:19.355890484Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5238, peer: 10.10.1.2:6788, status: Success }
[2024-06-01T18:23:19.365963922Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6284, peer: 10.10.2.2:4734, status: Success }
[2024-06-01T18:23:19.365981264Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5408 validation_state=Validated state=Active recv=15673 sent=4520867 lost=0 lost_spurious=0 retrans=0 rtt=816.898µs min_rtt=Some(3.481µs) rttvar=906.949µs rtt_update=15670 cwnd=13186490 sent_bytes=6102096746 recv_bytes=838015 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=383816172, local_addr=10.10.2.1:4436 peer_addr=10.10.2.2:4751 validation_state=Validated state=Active recv=20626 sent=2644245 lost=0 lost_spurious=0 retrans=0 rtt=563.999µs min_rtt=Some(49.438µs) rttvar=432.977µs rtt_update=20625 cwnd=31732071 sent_bytes=3566257944 recv_bytes=1193341 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=279086926, local_addr=10.10.2.1:5142 peer_addr=10.10.2.2:6310 validation_state=Validated state=Active recv=6019 sent=843549 lost=0 lost_spurious=0 retrans=8 rtt=25.938689ms min_rtt=Some(33.697µs) rttvar=12.280156ms rtt_update=6017 cwnd=20975428 sent_bytes=1137975487 recv_bytes=327374 lost_bytes=0 stream_retrans_bytes=10409 pmtu=1350 delivery_rate=61905554, local_addr=10.10.1.1:6890 peer_addr=10.10.1.2:6418 validation_state=Validated state=Active recv=27851 sent=3087470 lost=0 lost_spurious=0 retrans=2 rtt=397.921µs min_rtt=Some(34.836µs) rttvar=297.854µs rtt_update=27849 cwnd=3503357371 sent_bytes=4165406352 recv_bytes=1578149 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=342998545, local_addr=10.10.1.1:4519 peer_addr=10.10.1.2:6054 validation_state=Validated state=Active recv=27663 sent=4215911 lost=0 lost_spurious=0 retrans=0 rtt=318.362µs min_rtt=Some(48.287µs) rttvar=192.546µs rtt_update=27659 cwnd=7928425 sent_bytes=5690096023 recv_bytes=1608829 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=442908908, local_addr=10.10.2.1:6301 peer_addr=10.10.2.2:5075 validation_state=Validated state=Active recv=11112 sent=2375114 lost=0 lost_spurious=0 retrans=1 rtt=4.389159ms min_rtt=Some(53.837µs) rttvar=3.461933ms rtt_update=11025 cwnd=8520662 sent_bytes=3205003842 recv_bytes=614028 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=187345734, local_addr=10.10.1.1:6850 peer_addr=10.10.1.2:4642 validation_state=Validated state=Active recv=29573 sent=4245797 lost=0 lost_spurious=0 retrans=0 rtt=341.871µs min_rtt=Some(51.175µs) rttvar=266.015µs rtt_update=29504 cwnd=13149607 sent_bytes=5730449394 recv_bytes=1713083 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=113726349, local_addr=10.10.2.1:6756 peer_addr=10.10.2.2:6909 validation_state=Validated state=Active recv=24324 sent=4097365 lost=0 lost_spurious=0 retrans=0 rtt=325.244µs min_rtt=Some(31.135µs) rttvar=197.088µs rtt_update=24257 cwnd=5076410289 sent_bytes=5530024883 recv_bytes=1427045 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=491134391, local_addr=10.10.1.1:6742 peer_addr=10.10.1.2:4848 validation_state=Validated state=Active recv=21755 sent=3434591 lost=0 lost_spurious=0 retrans=0 rtt=370.639µs min_rtt=Some(45.791µs) rttvar=219.99µs rtt_update=21690 cwnd=4213930938 sent_bytes=4635415919 recv_bytes=1263788 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=390967040, local_addr=10.10.2.1:6284 peer_addr=10.10.2.2:4734 validation_state=Validated state=Active recv=25089 sent=4304754 lost=0 lost_spurious=0 retrans=0 rtt=1.924013ms min_rtt=Some(62.852µs) rttvar=1.673102ms rtt_update=24717 cwnd=4783832714 sent_bytes=5810032113 recv_bytes=1346124 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=439553954, local_addr=10.10.2.1:5591 peer_addr=10.10.2.2:5191 validation_state=Validated state=Active recv=19191 sent=4425053 lost=0 lost_spurious=0 retrans=0 rtt=593.823µs min_rtt=Some(39.438µs) rttvar=557.676µs rtt_update=19184 cwnd=5350616596 sent_bytes=5972221977 recv_bytes=1084607 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=159814378, local_addr=10.10.1.1:5238 peer_addr=10.10.1.2:6788 validation_state=Validated state=Active recv=23321 sent=4433841 lost=0 lost_spurious=0 retrans=0 rtt=1.096359ms min_rtt=Some(56.796µs) rttvar=872.22µs rtt_update=23319 cwnd=4602941861 sent_bytes=5984162824 recv_bytes=1265881 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=431067908, local_addr=10.10.2.1:6967 peer_addr=10.10.2.2:4700 validation_state=Validated state=Active recv=12513 sent=4121733 lost=0 lost_spurious=0 retrans=2 rtt=443.597µs min_rtt=Some(51.43µs) rttvar=330.104µs rtt_update=12445 cwnd=5198536411 sent_bytes=5562809620 recv_bytes=731675 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=454607850, local_addr=10.10.1.1:4460 peer_addr=10.10.1.2:4663 validation_state=Validated state=Active recv=29934 sent=3035713 lost=0 lost_spurious=0 retrans=0 rtt=359.977µs min_rtt=Some(5.235µs) rttvar=305.959µs rtt_update=29930 cwnd=34389919 sent_bytes=4094916298 recv_bytes=1691950 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=399573241]
[2024-06-01T18:23:19.373536074Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
