[2024-06-01T16:21:30.245817279Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:21:32.134577302Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6900, 10.10.1.2:5541) is now validated
[2024-06-01T16:21:32.134595800Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4892, 10.10.2.2:4712)
[2024-06-01T16:21:32.134607292Z INFO  quiche_apps::multicore_server] 10.10.1.1:6900 <-> 10.10.1.2:5541 created app conn
[2024-06-01T16:21:32.134911789Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5186, 10.10.1.2:4918) is now validated
[2024-06-01T16:21:32.134923844Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5113, 10.10.1.2:5150)
[2024-06-01T16:21:32.134943415Z INFO  quiche_apps::multicore_server] 10.10.1.1:5186 <-> 10.10.1.2:4918 created app conn
[2024-06-01T16:21:32.135362867Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4892, 10.10.2.2:4712) is now validated
[2024-06-01T16:21:32.135412780Z INFO  quiche_apps::multicore_server] 10.10.2.1:4892 <-> 10.10.2.2:4712 created app conn
[2024-06-01T16:21:32.136264951Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5113, 10.10.1.2:5150) is now validated
[2024-06-01T16:21:32.136326538Z INFO  quiche_apps::multicore_server] 10.10.1.1:5113 <-> 10.10.1.2:5150 created app conn
[2024-06-01T16:21:52.132357262Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6324 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2809263046, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 16928, tv_nsec: 533103797 }) }
[2024-06-01T16:21:52.132536558Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4533 <-> 10.10.2.2:6749 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4228389438, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 16928, tv_nsec: 537243203 }) }
[2024-06-01T16:21:52.133342841Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5772 <-> 10.10.2.2:5738 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6441792968, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 16928, tv_nsec: 538177054 }) }
[2024-06-01T16:21:52.134316105Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5952 <-> 10.10.1.2:4540 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6279448772, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 16928, tv_nsec: 538553063 }) }
[2024-06-01T16:21:52.134570503Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6096 <-> 10.10.1.2:5404 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6023389926, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 16928, tv_nsec: 538582956 }) }
[2024-06-01T16:21:52.134784383Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6900 <-> 10.10.1.2:5541 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3780383496, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 16928, tv_nsec: 539450153 }) }
[2024-06-01T16:21:52.134925878Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5671 <-> 10.10.2.2:4663 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6548796452, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 16928, tv_nsec: 538199260 }) }
[2024-06-01T16:21:52.136634937Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5113 <-> 10.10.1.2:5150 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5929948402, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 16928, tv_nsec: 541169449 }) }
[2024-06-01T16:21:52.137013087Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5186 <-> 10.10.1.2:4918 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5748260348, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 16928, tv_nsec: 539786177 }) }
[2024-06-01T16:21:52.146807715Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4892 <-> 10.10.2.2:4712 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3979104426, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 16928, tv_nsec: 540255733 }) }
[2024-06-01T16:21:52.172744915Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6046 <-> 10.10.2.2:4498 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6397654252, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 16928, tv_nsec: 539131071 }) }
[2024-06-01T16:21:52.243891201Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4892 <-> 10.10.2.2:4712 finished, recv close from peer
[2024-06-01T16:21:52.244849087Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5772 <-> 10.10.2.2:5738 finished, recv close from peer
[2024-06-01T16:21:52.245057902Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5952 <-> 10.10.1.2:4540 finished, recv close from peer
[2024-06-01T16:21:52.245310375Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6096 <-> 10.10.1.2:5404 finished, recv close from peer
[2024-06-01T16:21:52.247947393Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6900 <-> 10.10.1.2:5541 finished, recv close from peer
[2024-06-01T16:21:52.247974412Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6046 <-> 10.10.2.2:4498 finished, recv close from peer
[2024-06-01T16:21:52.248076876Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5113 <-> 10.10.1.2:5150 finished, recv close from peer
[2024-06-01T16:21:52.248134336Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5671 <-> 10.10.2.2:4663 finished, recv close from peer
[2024-06-01T16:21:52.248172242Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5186 <-> 10.10.1.2:4918 finished, recv close from peer
[2024-06-01T16:21:52.253377574Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4533 <-> 10.10.2.2:6749 finished, recv close from peer
[2024-06-01T16:21:52.253574158Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4892, peer: 10.10.2.2:4712, status: Success }
[2024-06-01T16:21:52.263654958Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5772, peer: 10.10.2.2:5738, status: Success }
[2024-06-01T16:21:52.273730345Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5952, peer: 10.10.1.2:4540, status: Success }
[2024-06-01T16:21:52.283802358Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6096, peer: 10.10.1.2:5404, status: Success }
[2024-06-01T16:21:52.293878104Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6900, peer: 10.10.1.2:5541, status: Success }
[2024-06-01T16:21:52.303952279Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6046, peer: 10.10.2.2:4498, status: Success }
[2024-06-01T16:21:52.314027040Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5113, peer: 10.10.1.2:5150, status: Success }
[2024-06-01T16:21:52.324100759Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5671, peer: 10.10.2.2:4663, status: Success }
[2024-06-01T16:21:52.334174307Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5186, peer: 10.10.1.2:4918, status: Success }
[2024-06-01T16:21:52.344248963Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4533, peer: 10.10.2.2:6749, status: Success }
[2024-06-01T16:21:52.344265115Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6324 validation_state=Validated state=Active recv=9813 sent=2162578 lost=0 lost_spurious=0 retrans=2 rtt=958.519µs min_rtt=Some(8.114µs) rttvar=1.104449ms rtt_update=9808 cwnd=23077473 sent_bytes=2918404402 recv_bytes=548206 lost_bytes=0 stream_retrans_bytes=2594 pmtu=1350 delivery_rate=478417, local_addr=10.10.2.1:4533 peer_addr=10.10.2.2:6749 validation_state=Validated state=Active recv=35235 sent=3257843 lost=0 lost_spurious=0 retrans=0 rtt=316.501µs min_rtt=Some(19.972µs) rttvar=179.451µs rtt_update=35233 cwnd=5302262 sent_bytes=4394747351 recv_bytes=2084886 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=340765087, local_addr=10.10.2.1:5671 peer_addr=10.10.2.2:4663 validation_state=Validated state=Active recv=15993 sent=5044131 lost=0 lost_spurious=0 retrans=0 rtt=377.656µs min_rtt=Some(19.708µs) rttvar=323.275µs rtt_update=15989 cwnd=29551235 sent_bytes=6807847774 recv_bytes=934408 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=538176762, local_addr=10.10.2.1:5772 peer_addr=10.10.2.2:5738 validation_state=Validated state=Active recv=15980 sent=4961135 lost=0 lost_spurious=0 retrans=0 rtt=481.499µs min_rtt=Some(54.472µs) rttvar=474.301µs rtt_update=15977 cwnd=6229490920 sent_bytes=6695803519 recv_bytes=930288 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=131975130, local_addr=10.10.1.1:5952 peer_addr=10.10.1.2:4540 validation_state=Validated state=Active recv=26567 sent=4836593 lost=0 lost_spurious=0 retrans=0 rtt=292.825µs min_rtt=Some(18.748µs) rttvar=224.853µs rtt_update=26499 cwnd=6126691008 sent_bytes=6527825561 recv_bytes=1576400 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=475775882, local_addr=10.10.1.1:6096 peer_addr=10.10.1.2:5404 validation_state=Validated state=Active recv=21525 sent=4639275 lost=0 lost_spurious=0 retrans=0 rtt=279.918µs min_rtt=Some(30.936µs) rttvar=104.985µs rtt_update=21521 cwnd=40550030 sent_bytes=6261492898 recv_bytes=1309471 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=479476697, local_addr=10.10.2.1:6046 peer_addr=10.10.2.2:4498 validation_state=Validated state=Active recv=12943 sent=4935888 lost=12520 lost_spurious=0 retrans=12522 rtt=3.6421ms min_rtt=Some(29.727µs) rttvar=4.257254ms rtt_update=12941 cwnd=19689221 sent_bytes=6663305426 recv_bytes=684277 lost_bytes=16901471 stream_retrans_bytes=16253026 pmtu=1350 delivery_rate=535913589, local_addr=10.10.1.1:6900 peer_addr=10.10.1.2:5541 validation_state=Validated state=Active recv=22979 sent=2910790 lost=0 lost_spurious=0 retrans=0 rtt=403.476µs min_rtt=Some(12.592µs) rttvar=203.716µs rtt_update=22978 cwnd=23118834 sent_bytes=3928527062 recv_bytes=1311320 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=313082706, local_addr=10.10.1.1:5186 peer_addr=10.10.1.2:4918 validation_state=Validated state=Active recv=5948 sent=4426816 lost=0 lost_spurious=0 retrans=1 rtt=1.561939ms min_rtt=Some(65.729µs) rttvar=1.260797ms rtt_update=5947 cwnd=16966865 sent_bytes=5975120289 recv_bytes=331380 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=458293678, local_addr=10.10.2.1:4892 peer_addr=10.10.2.2:4712 validation_state=Validated state=Active recv=37800 sent=3068744 lost=5250 lost_spurious=0 retrans=5250 rtt=18.48162ms min_rtt=Some(3.854µs) rttvar=4.372449ms rtt_update=17444 cwnd=2765057 sent_bytes=4142149108 recv_bytes=1974809 lost_bytes=7085537 stream_retrans_bytes=6824671 pmtu=1350 delivery_rate=327274994, local_addr=10.10.1.1:5113 peer_addr=10.10.1.2:5150 validation_state=Validated state=Active recv=26249 sent=4567288 lost=0 lost_spurious=0 retrans=0 rtt=256.167µs min_rtt=Some(28.119µs) rttvar=149.239µs rtt_update=26182 cwnd=7808518 sent_bytes=6164307186 recv_bytes=1546861 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=478797842]
[2024-06-01T16:21:52.347584612Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
