[2024-05-27T00:57:03.234214329Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:57:05.277173676Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4961, 10.10.2.2:4555)
[2024-05-27T00:57:05.277315251Z INFO  quiche_apps::multicore_server] 10.10.1.1:4437 <-> 10.10.1.2:4513 created app conn
[2024-05-27T00:57:05.277312315Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5141, 10.10.2.2:4879)
[2024-05-27T00:57:05.277315992Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5452, 10.10.1.2:6391) is now validated
[2024-05-27T00:57:05.277315321Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5127, 10.10.2.2:5799) is now validated
[2024-05-27T00:57:05.277420037Z INFO  quiche_apps::multicore_server] 10.10.1.1:5452 <-> 10.10.1.2:6391 created app conn
[2024-05-27T00:57:05.277427130Z INFO  quiche_apps::multicore_server] 10.10.2.1:5127 <-> 10.10.2.2:5799 created app conn
[2024-05-27T00:57:05.277428984Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6834, 10.10.1.2:5627) is now validated
[2024-05-27T00:57:05.277508583Z INFO  quiche_apps::multicore_server] 10.10.1.1:6834 <-> 10.10.1.2:5627 created app conn
[2024-05-27T00:57:05.277528961Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5681, 10.10.2.2:6472) is now validated
[2024-05-27T00:57:05.277583353Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6816, 10.10.1.2:6567) is now validated
[2024-05-27T00:57:05.277586609Z INFO  quiche_apps::multicore_server] 10.10.2.1:5681 <-> 10.10.2.2:6472 created app conn
[2024-05-27T00:57:05.277664796Z INFO  quiche_apps::multicore_server] 10.10.1.1:6816 <-> 10.10.1.2:6567 created app conn
[2024-05-27T00:57:05.277665477Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4961, 10.10.2.2:4555) is now validated
[2024-05-27T00:57:05.277728906Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6727, 10.10.1.2:6810) is now validated
[2024-05-27T00:57:05.277731170Z INFO  quiche_apps::multicore_server] 10.10.2.1:4961 <-> 10.10.2.2:4555 created app conn
[2024-05-27T00:57:05.277792314Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5141, 10.10.2.2:4879) is now validated
[2024-05-27T00:57:05.277797735Z INFO  quiche_apps::multicore_server] 10.10.1.1:6727 <-> 10.10.1.2:6810 created app conn
[2024-05-27T00:57:05.277811661Z INFO  quiche_apps::multicore_server] 10.10.2.1:5141 <-> 10.10.2.2:4879 created app conn
[2024-05-27T00:57:25.268896249Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4639 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2862474638, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 815393558 }) }
[2024-05-27T00:57:25.276541759Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6521 <-> 10.10.2.2:6417 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2956732241, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 823535106 }) }
[2024-05-27T00:57:25.276848603Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4602 <-> 10.10.1.2:5931 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2841032364, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 823278516 }) }
[2024-05-27T00:57:25.277111255Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6174 <-> 10.10.2.2:6265 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2682275596, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 823722066 }) }
[2024-05-27T00:57:25.277248462Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4658 <-> 10.10.2.2:5848 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2558954340, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 823021224 }) }
[2024-05-27T00:57:25.277318063Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6982 <-> 10.10.1.2:4478 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2843823494, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 823533493 }) }
[2024-05-27T00:57:25.277335866Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4437 <-> 10.10.1.2:4513 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2075484300, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 824319175 }) }
[2024-05-27T00:57:25.277431034Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5127 <-> 10.10.2.2:5799 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2833573605, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 824430854 }) }
[2024-05-27T00:57:25.277730114Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5452 <-> 10.10.1.2:6391 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2435900328, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 824423831 }) }
[2024-05-27T00:57:25.277737007Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4961 <-> 10.10.2.2:4555 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2998961987, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 824735013 }) }
[2024-05-27T00:57:25.277803772Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6727 <-> 10.10.1.2:6810 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1703746456, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 824801568 }) }
[2024-05-27T00:57:25.277930009Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5141 <-> 10.10.2.2:4879 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2522290886, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 824815494 }) }
[2024-05-27T00:57:25.277944506Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6834 <-> 10.10.1.2:5627 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3116251024, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 824512417 }) }
[2024-05-27T00:57:25.278380523Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6816 <-> 10.10.1.2:6567 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3021002298, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 824668629 }) }
[2024-05-27T00:57:25.278847317Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5681 <-> 10.10.2.2:6472 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2769471633, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8685, tv_nsec: 824590373 }) }
[2024-05-27T00:57:25.427551043Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6521 <-> 10.10.2.2:6417 finished, recv close from peer
[2024-05-27T00:57:25.427721081Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4602 <-> 10.10.1.2:5931 finished, recv close from peer
[2024-05-27T00:57:25.427959799Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6174 <-> 10.10.2.2:6265 finished, recv close from peer
[2024-05-27T00:57:25.428104540Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4658 <-> 10.10.2.2:5848 finished, recv close from peer
[2024-05-27T00:57:25.428173309Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6982 <-> 10.10.1.2:4478 finished, recv close from peer
[2024-05-27T00:57:25.428517764Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4437 <-> 10.10.1.2:4513 finished, recv close from peer
[2024-05-27T00:57:25.428611760Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5452 <-> 10.10.1.2:6391 finished, recv close from peer
[2024-05-27T00:57:25.428727206Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4961 <-> 10.10.2.2:4555 finished, recv close from peer
[2024-05-27T00:57:25.428757352Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6727 <-> 10.10.1.2:6810 finished, recv close from peer
[2024-05-27T00:57:25.428810392Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5141 <-> 10.10.2.2:4879 finished, recv close from peer
[2024-05-27T00:57:25.428820040Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5127 <-> 10.10.2.2:5799 finished, recv close from peer
[2024-05-27T00:57:25.428832874Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6834 <-> 10.10.1.2:5627 finished, recv close from peer
[2024-05-27T00:57:25.429233965Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6816 <-> 10.10.1.2:6567 finished, recv close from peer
[2024-05-27T00:57:25.429699407Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5681 <-> 10.10.2.2:6472 finished, recv close from peer
[2024-05-27T00:57:25.430006582Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6521, peer: 10.10.2.2:6417, status: Success }
[2024-05-27T00:57:25.440068619Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4602, peer: 10.10.1.2:5931, status: Success }
[2024-05-27T00:57:25.450126597Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6174, peer: 10.10.2.2:6265, status: Success }
[2024-05-27T00:57:25.460184485Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4658, peer: 10.10.2.2:5848, status: Success }
[2024-05-27T00:57:25.470242724Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6982, peer: 10.10.1.2:4478, status: Success }
[2024-05-27T00:57:25.480318656Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4437, peer: 10.10.1.2:4513, status: Success }
[2024-05-27T00:57:25.490376334Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5452, peer: 10.10.1.2:6391, status: Success }
[2024-05-27T00:57:25.500432599Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4961, peer: 10.10.2.2:4555, status: Success }
[2024-05-27T00:57:25.510488663Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6727, peer: 10.10.1.2:6810, status: Success }
[2024-05-27T00:57:25.520543887Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5141, peer: 10.10.2.2:4879, status: Success }
[2024-05-27T00:57:25.530600683Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5127, peer: 10.10.2.2:5799, status: Success }
[2024-05-27T00:57:25.540655936Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6834, peer: 10.10.1.2:5627, status: Success }
[2024-05-27T00:57:25.550711750Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6816, peer: 10.10.1.2:6567, status: Success }
[2024-05-27T00:57:25.560767404Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5681, peer: 10.10.2.2:6472, status: Success }
[2024-05-27T00:57:25.560773235Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4639 validation_state=Validated state=Active recv=19075 sent=2207413 lost=1993 lost_spurious=0 retrans=1993 rtt=934.939µs min_rtt=Some(23.572µs) rttvar=746.689µs rtt_update=19069 cwnd=6644288 sent_bytes=2976677672 recv_bytes=1155543 lost_bytes=2690550 stream_retrans_bytes=2596280 pmtu=1350 delivery_rate=588754, local_addr=10.10.2.1:4658 peer_addr=10.10.2.2:5848 validation_state=Validated state=Active recv=15861 sent=1972210 lost=652 lost_spurious=0 retrans=652 rtt=1.034714ms min_rtt=Some(51.854µs) rttvar=548.667µs rtt_update=15860 cwnd=4314558 sent_bytes=2659156683 recv_bytes=966596 lost_bytes=880200 stream_retrans_bytes=849556 pmtu=1350 delivery_rate=198127040, local_addr=10.10.1.1:4602 peer_addr=10.10.1.2:5931 validation_state=Validated state=Active recv=19387 sent=2189260 lost=218 lost_spurious=0 retrans=218 rtt=719.808µs min_rtt=Some(4.528µs) rttvar=610.931µs rtt_update=19258 cwnd=375961 sent_bytes=2951978780 recv_bytes=1169446 lost_bytes=289728 stream_retrans_bytes=279482 pmtu=1350 delivery_rate=125366905, local_addr=10.10.1.1:6982 peer_addr=10.10.1.2:4478 validation_state=Validated state=Active recv=20434 sent=2191166 lost=93 lost_spurious=0 retrans=93 rtt=636.97µs min_rtt=Some(39.617µs) rttvar=437.072µs rtt_update=20433 cwnd=4273336 sent_bytes=2954711470 recv_bytes=1221087 lost_bytes=125550 stream_retrans_bytes=121179 pmtu=1350 delivery_rate=233847580, local_addr=10.10.2.1:6521 peer_addr=10.10.2.2:6417 validation_state=Validated state=Active recv=19343 sent=2278775 lost=703 lost_spurious=0 retrans=703 rtt=794.022µs min_rtt=Some(36.958µs) rttvar=639.072µs rtt_update=19277 cwnd=5787048 sent_bytes=3072976131 recv_bytes=1174573 lost_bytes=949050 stream_retrans_bytes=915932 pmtu=1350 delivery_rate=157570381, local_addr=10.10.2.1:6174 peer_addr=10.10.2.2:6265 validation_state=Validated state=Active recv=16913 sent=2067179 lost=592 lost_spurious=0 retrans=592 rtt=1.290938ms min_rtt=Some(27.975µs) rttvar=487.946µs rtt_update=16910 cwnd=1947762 sent_bytes=2787348345 recv_bytes=1029872 lost_bytes=799200 stream_retrans_bytes=771293 pmtu=1350 delivery_rate=126833048, local_addr=10.10.1.1:4437 peer_addr=10.10.1.2:4513 validation_state=Validated state=Active recv=13627 sent=1599252 lost=395 lost_spurious=0 retrans=395 rtt=831.93µs min_rtt=Some(6.82µs) rttvar=714.525µs rtt_update=13624 cwnd=5191825 sent_bytes=2155724693 recv_bytes=815338 lost_bytes=533250 stream_retrans_bytes=514502 pmtu=1350 delivery_rate=91811751, local_addr=10.10.2.1:5127 peer_addr=10.10.2.2:5799 validation_state=Validated state=Active recv=11642 sent=2181872 lost=413 lost_spurious=0 retrans=413 rtt=1.200604ms min_rtt=Some(25.164µs) rttvar=1.260083ms rtt_update=11638 cwnd=8711192 sent_bytes=2943898290 recv_bytes=688134 lost_bytes=557550 stream_retrans_bytes=538139 pmtu=1350 delivery_rate=143292326, local_addr=10.10.1.1:5452 peer_addr=10.10.1.2:6391 validation_state=Validated state=Active recv=16414 sent=1876736 lost=0 lost_spurious=0 retrans=0 rtt=807.861µs min_rtt=Some(8.204µs) rttvar=671.137µs rtt_update=16411 cwnd=24777513 sent_bytes=2530281683 recv_bytes=984845 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=372186735, local_addr=10.10.1.1:6816 peer_addr=10.10.1.2:6567 validation_state=Validated state=Active recv=21880 sent=2327596 lost=0 lost_spurious=0 retrans=0 rtt=521.548µs min_rtt=Some(26.392µs) rttvar=388.136µs rtt_update=21812 cwnd=20105862 sent_bytes=3138878896 recv_bytes=1308226 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=371225544, local_addr=10.10.2.1:5681 peer_addr=10.10.2.2:6472 validation_state=Validated state=Active recv=11600 sent=2134319 lost=1249 lost_spurious=0 retrans=1249 rtt=1.365723ms min_rtt=Some(2.896µs) rttvar=1.101996ms rtt_update=11522 cwnd=2417195 sent_bytes=2878821891 recv_bytes=692520 lost_bytes=1686042 stream_retrans_bytes=1627205 pmtu=1350 delivery_rate=430570387, local_addr=10.10.1.1:6834 peer_addr=10.10.1.2:5627 validation_state=Validated state=Active recv=26513 sent=2400971 lost=0 lost_spurious=0 retrans=0 rtt=428.649µs min_rtt=Some(12.234µs) rttvar=365.92µs rtt_update=26509 cwnd=22419646 sent_bytes=3237956971 recv_bytes=1554571 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=429224228, local_addr=10.10.2.1:4961 peer_addr=10.10.2.2:4555 validation_state=Validated state=Active recv=19847 sent=2311253 lost=641 lost_spurious=0 retrans=641 rtt=518.789µs min_rtt=Some(29.882µs) rttvar=499.618µs rtt_update=19779 cwnd=6096362 sent_bytes=3116817487 recv_bytes=1203736 lost_bytes=865350 stream_retrans_bytes=835223 pmtu=1350 delivery_rate=296993763, local_addr=10.10.1.1:6727 peer_addr=10.10.1.2:6810 validation_state=Validated state=Active recv=10016 sent=1313220 lost=649 lost_spurious=0 retrans=655 rtt=3.899991ms min_rtt=Some(654ns) rttvar=1.660695ms rtt_update=10014 cwnd=11159011 sent_bytes=1769614974 recv_bytes=598791 lost_bytes=875252 stream_retrans_bytes=852567 pmtu=1350 delivery_rate=133160999, local_addr=10.10.2.1:5141 peer_addr=10.10.2.2:4879 validation_state=Validated state=Active recv=16003 sent=1944855 lost=1551 lost_spurious=0 retrans=1551 rtt=931.558µs min_rtt=Some(11.98µs) rttvar=610.513µs rtt_update=15924 cwnd=2153589 sent_bytes=2622235300 recv_bytes=971784 lost_bytes=2092839 stream_retrans_bytes=2019932 pmtu=1350 delivery_rate=286321278]
[2024-05-27T00:57:25.565128883Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
