[2024-06-01T17:01:30.450940339Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:01:52.647747934Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4975 <-> 10.10.2.2:4773 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5120268606, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 51675704 }) }
[2024-06-01T17:01:52.647811950Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6638 <-> 10.10.2.2:4927 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2819745898, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 51908935 }) }
[2024-06-01T17:01:52.648093818Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6534 <-> 10.10.1.2:6581 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6197191722, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 52298207 }) }
[2024-06-01T17:01:52.648128708Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4470 <-> 10.10.1.2:4563 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4939430404, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 52257443 }) }
[2024-06-01T17:01:52.648199792Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6853 <-> 10.10.2.2:6586 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4908030622, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 52599965 }) }
[2024-06-01T17:01:52.648224552Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5828 <-> 10.10.1.2:5453 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3515463932, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 52439175 }) }
[2024-06-01T17:01:52.767626057Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5485 <-> 10.10.2.2:4564 finished, recv close from peer
[2024-06-01T17:01:52.768370413Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6102 <-> 10.10.2.2:5025 finished, recv close from peer
[2024-06-01T17:01:52.768445223Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6117 <-> 10.10.2.2:6784 finished, recv close from peer
[2024-06-01T17:01:52.768506462Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4975 <-> 10.10.2.2:4773 finished, recv close from peer
[2024-06-01T17:01:52.768563839Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5329 <-> 10.10.1.2:5741 finished, recv close from peer
[2024-06-01T17:01:52.768631897Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6118 <-> 10.10.1.2:4727 finished, recv close from peer
[2024-06-01T17:01:52.768837386Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6638 <-> 10.10.2.2:4927 finished, recv close from peer
[2024-06-01T17:01:52.768883346Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6534 <-> 10.10.1.2:6581 finished, recv close from peer
[2024-06-01T17:01:52.768931288Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4470 <-> 10.10.1.2:4563 finished, recv close from peer
[2024-06-01T17:01:52.769021321Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6853 <-> 10.10.2.2:6586 finished, recv close from peer
[2024-06-01T17:01:52.769069726Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5828 <-> 10.10.1.2:5453 finished, recv close from peer
[2024-06-01T17:01:52.773737577Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5485, peer: 10.10.2.2:4564, status: Success }
[2024-06-01T17:01:52.783821589Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6102, peer: 10.10.2.2:5025, status: Success }
[2024-06-01T17:01:52.793899112Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6117, peer: 10.10.2.2:6784, status: Success }
[2024-06-01T17:01:52.803972268Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4975, peer: 10.10.2.2:4773, status: Success }
[2024-06-01T17:01:52.814045933Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5329, peer: 10.10.1.2:5741, status: Success }
[2024-06-01T17:01:52.824122478Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6118, peer: 10.10.1.2:4727, status: Success }
[2024-06-01T17:01:52.834196706Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6638, peer: 10.10.2.2:4927, status: Success }
[2024-06-01T17:01:52.844270858Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6534, peer: 10.10.1.2:6581, status: Success }
[2024-06-01T17:01:52.854347113Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4470, peer: 10.10.1.2:4563, status: Success }
[2024-06-01T17:01:52.864421614Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6853, peer: 10.10.2.2:6586, status: Success }
[2024-06-01T17:01:52.874495376Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5828, peer: 10.10.1.2:5453, status: Success }
[2024-06-01T17:01:52.874517188Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6220 validation_state=Validated state=Active recv=24699 sent=3607547 lost=0 lost_spurious=0 retrans=1 rtt=297.22µs min_rtt=Some(19.164µs) rttvar=235.401µs rtt_update=24689 cwnd=54021061 sent_bytes=4868909790 recv_bytes=1426760 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=658280, local_addr=10.10.2.1:5485 peer_addr=10.10.2.2:4564 validation_state=Validated state=Active recv=24519 sent=3779335 lost=0 lost_spurious=0 retrans=0 rtt=236.806µs min_rtt=Some(48.765µs) rttvar=107.914µs rtt_update=24518 cwnd=42393654 sent_bytes=5098629865 recv_bytes=1441758 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=417159795, local_addr=10.10.2.1:4975 peer_addr=10.10.2.2:4773 validation_state=Validated state=Active recv=22569 sent=3943361 lost=0 lost_spurious=0 retrans=0 rtt=318.068µs min_rtt=Some(5.893µs) rttvar=205.247µs rtt_update=22567 cwnd=26657345 sent_bytes=5322149941 recv_bytes=1329351 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430401608, local_addr=10.10.1.1:4470 peer_addr=10.10.1.2:4563 validation_state=Validated state=Active recv=20524 sent=3804018 lost=0 lost_spurious=0 retrans=0 rtt=391.761µs min_rtt=Some(53.801µs) rttvar=292.61µs rtt_update=20522 cwnd=3363759 sent_bytes=5134056128 recv_bytes=1216507 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=352699071, local_addr=10.10.2.1:6638 peer_addr=10.10.2.2:4927 validation_state=Validated state=Active recv=23752 sent=2172509 lost=0 lost_spurious=0 retrans=1 rtt=329.843µs min_rtt=Some(43.226µs) rttvar=214.907µs rtt_update=23751 cwnd=9242013 sent_bytes=2929545947 recv_bytes=1390494 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=348077294, local_addr=10.10.2.1:6102 peer_addr=10.10.2.2:5025 validation_state=Validated state=Active recv=16754 sent=3469913 lost=0 lost_spurious=0 retrans=1 rtt=400.906µs min_rtt=Some(11.008µs) rttvar=216.658µs rtt_update=16751 cwnd=29780579 sent_bytes=4683078627 recv_bytes=1007030 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=335836305, local_addr=10.10.1.1:6534 peer_addr=10.10.1.2:6581 validation_state=Validated state=Active recv=26497 sent=4773198 lost=0 lost_spurious=0 retrans=0 rtt=233.148µs min_rtt=Some(50.604µs) rttvar=164.216µs rtt_update=26494 cwnd=3992724 sent_bytes=6442270429 recv_bytes=1571829 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=434835008, local_addr=10.10.1.1:5329 peer_addr=10.10.1.2:5741 validation_state=Validated state=Active recv=27606 sent=4903170 lost=0 lost_spurious=0 retrans=0 rtt=210.675µs min_rtt=Some(48.052µs) rttvar=144.734µs rtt_update=27603 cwnd=33822493 sent_bytes=6617743555 recv_bytes=1638857 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=157289494, local_addr=10.10.1.1:6118 peer_addr=10.10.1.2:4727 validation_state=Validated state=Active recv=33966 sent=3522903 lost=0 lost_spurious=0 retrans=0 rtt=290.858µs min_rtt=Some(34.814µs) rttvar=198.168µs rtt_update=33964 cwnd=8806862 sent_bytes=4752460487 recv_bytes=1975325 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=126163507, local_addr=10.10.1.1:5828 peer_addr=10.10.1.2:5453 validation_state=Validated state=Active recv=22908 sent=2707470 lost=0 lost_spurious=0 retrans=0 rtt=442.713µs min_rtt=Some(50.91µs) rttvar=359.385µs rtt_update=22904 cwnd=9456906 sent_bytes=3653031472 recv_bytes=1300295 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=262623857, local_addr=10.10.2.1:6853 peer_addr=10.10.2.2:6586 validation_state=Validated state=Active recv=39472 sent=3781620 lost=0 lost_spurious=0 retrans=0 rtt=219.735µs min_rtt=Some(22.63µs) rttvar=130.294µs rtt_update=39404 cwnd=7483824 sent_bytes=5101680057 recv_bytes=2351640 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=350989574, local_addr=10.10.2.1:6117 peer_addr=10.10.2.2:6784 validation_state=Validated state=Active recv=25512 sent=4726398 lost=0 lost_spurious=0 retrans=0 rtt=271.155µs min_rtt=Some(17.884µs) rttvar=173.025µs rtt_update=25444 cwnd=6068349102 sent_bytes=6379087719 recv_bytes=1516705 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=481712657]
[2024-06-01T17:01:52.882356863Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
