[2024-06-01T19:44:26.102498472Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T19:44:28.129489772Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5765, 10.10.1.2:6868) is now validated
[2024-06-01T19:44:28.129573700Z INFO  quiche_apps::multicore_server] 10.10.2.1:5644 <-> 10.10.2.2:6373 created app conn
[2024-06-01T19:44:28.129602069Z INFO  quiche_apps::multicore_server] 10.10.1.1:4833 <-> 10.10.1.2:6794 created app conn
[2024-06-01T19:44:28.129614693Z INFO  quiche_apps::multicore_server] 10.10.2.1:4672 <-> 10.10.2.2:6994 created app conn
[2024-06-01T19:44:28.129630104Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6415, 10.10.2.2:6216) is now validated
[2024-06-01T19:44:28.129726752Z INFO  quiche_apps::multicore_server] 10.10.1.1:5765 <-> 10.10.1.2:6868 created app conn
[2024-06-01T19:44:28.129748207Z INFO  quiche_apps::multicore_server] 10.10.2.1:6426 <-> 10.10.2.2:5519 created app conn
[2024-06-01T19:44:28.129751836Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6663, 10.10.1.2:6991) is now validated
[2024-06-01T19:44:28.129754594Z INFO  quiche_apps::multicore_server] 10.10.2.1:6415 <-> 10.10.2.2:6216 created app conn
[2024-06-01T19:44:28.129789744Z INFO  quiche_apps::multicore_server] 10.10.1.1:6663 <-> 10.10.1.2:6991 created app conn
[2024-06-01T19:44:28.130764348Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5126, 10.10.1.2:6460) is now validated
[2024-06-01T19:44:28.130825060Z INFO  quiche_apps::multicore_server] 10.10.1.1:5126 <-> 10.10.1.2:6460 created app conn
[2024-06-01T19:44:48.122477393Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4550 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3744599534, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 526756689 }) }
[2024-06-01T19:44:48.128065384Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5951 <-> 10.10.1.2:5756 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4722901984, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 532366214 }) }
[2024-06-01T19:44:48.128541628Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6121 <-> 10.10.2.2:5953 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3957906988, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 532185898 }) }
[2024-06-01T19:44:48.129133798Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6529 <-> 10.10.2.2:5132 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4758892068, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 533022520 }) }
[2024-06-01T19:44:48.129181148Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4779 <-> 10.10.1.2:6162 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4687688208, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 533843305 }) }
[2024-06-01T19:44:48.129250356Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5489 <-> 10.10.2.2:4742 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3806096074, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 533670071 }) }
[2024-06-01T19:44:48.129454356Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5397 <-> 10.10.1.2:4937 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2865747362, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 533433707 }) }
[2024-06-01T19:44:48.129768870Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6426 <-> 10.10.2.2:5519 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4786638104, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 534590921 }) }
[2024-06-01T19:44:48.129807170Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6663 <-> 10.10.1.2:6991 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4948003707, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 534632557 }) }
[2024-06-01T19:44:48.129944321Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4833 <-> 10.10.1.2:6794 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4625330436, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 534444812 }) }
[2024-06-01T19:44:48.129978320Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6415 <-> 10.10.2.2:6216 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3180922128, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 534597338 }) }
[2024-06-01T19:44:48.130209113Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5644 <-> 10.10.2.2:6373 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2490274132, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 534416477 }) }
[2024-06-01T19:44:48.130722698Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5765 <-> 10.10.1.2:6868 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4698856044, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 534569503 }) }
[2024-06-01T19:44:48.130834746Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4672 <-> 10.10.2.2:6994 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3134669214, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 534456951 }) }
[2024-06-01T19:44:48.131018391Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5126 <-> 10.10.1.2:6460 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3040551672, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 29104, tv_nsec: 535667969 }) }
[2024-06-01T19:44:48.279186459Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5951 <-> 10.10.1.2:5756 finished, recv close from peer
[2024-06-01T19:44:48.279607337Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6121 <-> 10.10.2.2:5953 finished, recv close from peer
[2024-06-01T19:44:48.280181594Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6529 <-> 10.10.2.2:5132 finished, recv close from peer
[2024-06-01T19:44:48.280200329Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4779 <-> 10.10.1.2:6162 finished, recv close from peer
[2024-06-01T19:44:48.280256490Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5489 <-> 10.10.2.2:4742 finished, recv close from peer
[2024-06-01T19:44:48.280505483Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5397 <-> 10.10.1.2:4937 finished, recv close from peer
[2024-06-01T19:44:48.280831639Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6426 <-> 10.10.2.2:5519 finished, recv close from peer
[2024-06-01T19:44:48.280957841Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4833 <-> 10.10.1.2:6794 finished, recv close from peer
[2024-06-01T19:44:48.281292257Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5644 <-> 10.10.2.2:6373 finished, recv close from peer
[2024-06-01T19:44:48.281704311Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6663 <-> 10.10.1.2:6991 finished, recv close from peer
[2024-06-01T19:44:48.281724936Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5765 <-> 10.10.1.2:6868 finished, recv close from peer
[2024-06-01T19:44:48.281758125Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6415 <-> 10.10.2.2:6216 finished, recv close from peer
[2024-06-01T19:44:48.282791567Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4672 <-> 10.10.2.2:6994 finished, recv close from peer
[2024-06-01T19:44:48.282830362Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5126 <-> 10.10.1.2:6460 finished, recv close from peer
[2024-06-01T19:44:48.285009853Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5951, peer: 10.10.1.2:5756, status: Success }
[2024-06-01T19:44:48.295101815Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6121, peer: 10.10.2.2:5953, status: Success }
[2024-06-01T19:44:48.305179538Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6529, peer: 10.10.2.2:5132, status: Success }
[2024-06-01T19:44:48.315253110Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4779, peer: 10.10.1.2:6162, status: Success }
[2024-06-01T19:44:48.325328861Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5489, peer: 10.10.2.2:4742, status: Success }
[2024-06-01T19:44:48.335440027Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5397, peer: 10.10.1.2:4937, status: Success }
[2024-06-01T19:44:48.345516051Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6426, peer: 10.10.2.2:5519, status: Success }
[2024-06-01T19:44:48.355593488Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4833, peer: 10.10.1.2:6794, status: Success }
[2024-06-01T19:44:48.365669123Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5644, peer: 10.10.2.2:6373, status: Success }
[2024-06-01T19:44:48.375743015Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6663, peer: 10.10.1.2:6991, status: Success }
[2024-06-01T19:44:48.385816462Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5765, peer: 10.10.1.2:6868, status: Success }
[2024-06-01T19:44:48.395890764Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6415, peer: 10.10.2.2:6216, status: Success }
[2024-06-01T19:44:48.405964646Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4672, peer: 10.10.2.2:6994, status: Success }
[2024-06-01T19:44:48.416037799Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5126, peer: 10.10.1.2:6460, status: Success }
[2024-06-01T19:44:48.416060793Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4550 validation_state=Validated state=Active recv=20086 sent=2883269 lost=0 lost_spurious=0 retrans=3 rtt=396.194µs min_rtt=Some(19.701µs) rttvar=240.078µs rtt_update=20082 cwnd=33761735 sent_bytes=3891309463 recv_bytes=1155982 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=240571517, local_addr=10.10.2.1:6121 peer_addr=10.10.2.2:5953 validation_state=Validated state=Active recv=24784 sent=3048713 lost=0 lost_spurious=0 retrans=1 rtt=364.945µs min_rtt=Some(27.576µs) rttvar=247.982µs rtt_update=24782 cwnd=33822830 sent_bytes=4113245710 recv_bytes=1420885 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=336339503, local_addr=10.10.1.1:5951 peer_addr=10.10.1.2:5756 validation_state=Validated state=Active recv=31178 sent=3637663 lost=0 lost_spurious=0 retrans=0 rtt=262.43µs min_rtt=Some(48.885µs) rttvar=187.863µs rtt_update=31176 cwnd=26493397 sent_bytes=4908889864 recv_bytes=1770850 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=331831715, local_addr=10.10.2.1:6529 peer_addr=10.10.2.2:5132 validation_state=Validated state=Active recv=30039 sent=3665846 lost=0 lost_spurious=0 retrans=3 rtt=319.427µs min_rtt=Some(38.818µs) rttvar=267.762µs rtt_update=30034 cwnd=40136575 sent_bytes=4946359681 recv_bytes=1720375 lost_bytes=0 stream_retrans_bytes=3889 pmtu=1350 delivery_rate=297760090, local_addr=10.10.1.1:5397 peer_addr=10.10.1.2:4937 validation_state=Validated state=Active recv=18447 sent=2206775 lost=0 lost_spurious=0 retrans=1 rtt=191.63µs min_rtt=Some(50.056µs) rttvar=107.609µs rtt_update=18444 cwnd=26695447 sent_bytes=2977247628 recv_bytes=1044895 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=292198210, local_addr=10.10.2.1:5489 peer_addr=10.10.2.2:4742 validation_state=Validated state=Active recv=18292 sent=2930695 lost=0 lost_spurious=0 retrans=1 rtt=379.044µs min_rtt=Some(33.435µs) rttvar=244.925µs rtt_update=18285 cwnd=34395448 sent_bytes=3955266063 recv_bytes=1062216 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=303842870, local_addr=10.10.1.1:4779 peer_addr=10.10.1.2:6162 validation_state=Validated state=Active recv=33085 sent=3611613 lost=0 lost_spurious=0 retrans=0 rtt=262.635µs min_rtt=Some(24.195µs) rttvar=152.611µs rtt_update=33076 cwnd=4271593850 sent_bytes=4872485757 recv_bytes=2016915 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=371287235, local_addr=10.10.1.1:4833 peer_addr=10.10.1.2:6794 validation_state=Validated state=Active recv=26815 sent=3563643 lost=0 lost_spurious=0 retrans=1 rtt=359.096µs min_rtt=Some(18.768µs) rttvar=217.467µs rtt_update=26745 cwnd=4398882738 sent_bytes=4807484222 recv_bytes=1557088 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=500618144, local_addr=10.10.2.1:6426 peer_addr=10.10.2.2:5519 validation_state=Validated state=Active recv=24677 sent=3686255 lost=0 lost_spurious=0 retrans=3 rtt=280.48µs min_rtt=Some(14.444µs) rttvar=147.483µs rtt_update=24674 cwnd=47378178 sent_bytes=4975147127 recv_bytes=1430652 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=438518750, local_addr=10.10.2.1:4672 peer_addr=10.10.2.2:6994 validation_state=Validated state=Active recv=15221 sent=2413325 lost=0 lost_spurious=0 retrans=5 rtt=502.457µs min_rtt=Some(22.811µs) rttvar=311.78µs rtt_update=15217 cwnd=29709719 sent_bytes=3256912542 recv_bytes=878224 lost_bytes=0 stream_retrans_bytes=6493 pmtu=1350 delivery_rate=368849464, local_addr=10.10.2.1:5644 peer_addr=10.10.2.2:6373 validation_state=Validated state=Active recv=13740 sent=1917567 lost=0 lost_spurious=0 retrans=8 rtt=924.902µs min_rtt=Some(21.814µs) rttvar=621.388µs rtt_update=13737 cwnd=32670740 sent_bytes=2586739775 recv_bytes=797152 lost_bytes=0 stream_retrans_bytes=10424 pmtu=1350 delivery_rate=167812774, local_addr=10.10.1.1:5765 peer_addr=10.10.1.2:6868 validation_state=Validated state=Active recv=20845 sent=3618618 lost=0 lost_spurious=0 retrans=0 rtt=375.786µs min_rtt=Some(3.509µs) rttvar=247.966µs rtt_update=20841 cwnd=4535921883 sent_bytes=4883832958 recv_bytes=1225032 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=469717993, local_addr=10.10.2.1:6415 peer_addr=10.10.2.2:6216 validation_state=Validated state=Active recv=16424 sent=2448960 lost=0 lost_spurious=0 retrans=2 rtt=79.365µs min_rtt=Some(35.446µs) rttvar=19.574µs rtt_update=16354 cwnd=2927668775 sent_bytes=3305017340 recv_bytes=942751 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=293469146, local_addr=10.10.1.1:6663 peer_addr=10.10.1.2:6991 validation_state=Validated state=Active recv=12975 sent=3810013 lost=0 lost_spurious=0 retrans=3 rtt=1.095658ms min_rtt=Some(45.691µs) rttvar=890.772µs rtt_update=12900 cwnd=4271327957 sent_bytes=5142191569 recv_bytes=729387 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=175989779, local_addr=10.10.1.1:5126 peer_addr=10.10.1.2:6460 validation_state=Validated state=Active recv=19141 sent=2341471 lost=0 lost_spurious=0 retrans=2 rtt=432.21µs min_rtt=Some(22.783µs) rttvar=301.502µs rtt_update=19129 cwnd=18450627 sent_bytes=3159065103 recv_bytes=1087067 lost_bytes=0 stream_retrans_bytes=2605 pmtu=1350 delivery_rate=321490728]
[2024-06-01T19:44:48.423921194Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
