[2024-05-26T17:07:27.395406663Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:07:49.434280373Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6345 <-> 10.10.2.2:6178 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3225868684, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 640448177 }) }
[2024-05-26T17:07:49.434320227Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6365 <-> 10.10.1.2:5413 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2669273344, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 640533036 }) }
[2024-05-26T17:07:49.434338031Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5311 <-> 10.10.2.2:6232 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3317031168, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 640530811 }) }
[2024-05-26T17:07:49.434344903Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5154 <-> 10.10.2.2:5818 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3373612387, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 640614328 }) }
[2024-05-26T17:07:49.434375020Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4960 <-> 10.10.1.2:6482 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3117277440, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 640452735 }) }
[2024-05-26T17:07:49.434440011Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5525 <-> 10.10.2.2:4482 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3953015688, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 640604099 }) }
[2024-05-26T17:07:49.434568923Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5216 <-> 10.10.1.2:6106 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2719094808, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 640602756 }) }
[2024-05-26T17:07:49.434700750Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4593 <-> 10.10.1.2:6907 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3272599062, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 640592597 }) }
[2024-05-26T17:07:49.574274187Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6728 <-> 10.10.2.2:6292 finished, recv close from peer
[2024-05-26T17:07:49.574570992Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5383 <-> 10.10.2.2:5467 finished, recv close from peer
[2024-05-26T17:07:49.574730200Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6653 <-> 10.10.1.2:6336 finished, recv close from peer
[2024-05-26T17:07:49.574863640Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5790 <-> 10.10.1.2:6670 finished, recv close from peer
[2024-05-26T17:07:49.574988333Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6491 <-> 10.10.2.2:4569 finished, recv close from peer
[2024-05-26T17:07:49.575084654Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6345 <-> 10.10.2.2:6178 finished, recv close from peer
[2024-05-26T17:07:49.575153493Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5311 <-> 10.10.2.2:6232 finished, recv close from peer
[2024-05-26T17:07:49.575164623Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6365 <-> 10.10.1.2:5413 finished, recv close from peer
[2024-05-26T17:07:49.575184851Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5154 <-> 10.10.2.2:5818 finished, recv close from peer
[2024-05-26T17:07:49.575196663Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4960 <-> 10.10.1.2:6482 finished, recv close from peer
[2024-05-26T17:07:49.575300007Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5525 <-> 10.10.2.2:4482 finished, recv close from peer
[2024-05-26T17:07:49.575373414Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5216 <-> 10.10.1.2:6106 finished, recv close from peer
[2024-05-26T17:07:49.575506764Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4593 <-> 10.10.1.2:6907 finished, recv close from peer
[2024-05-26T17:07:49.577445613Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6728, peer: 10.10.2.2:6292, status: Success }
[2024-05-26T17:07:49.587507237Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5383, peer: 10.10.2.2:5467, status: Success }
[2024-05-26T17:07:49.597566145Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6653, peer: 10.10.1.2:6336, status: Success }
[2024-05-26T17:07:49.607623941Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5790, peer: 10.10.1.2:6670, status: Success }
[2024-05-26T17:07:49.617683070Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6491, peer: 10.10.2.2:4569, status: Success }
[2024-05-26T17:07:49.627740786Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6345, peer: 10.10.2.2:6178, status: Success }
[2024-05-26T17:07:49.637798372Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5311, peer: 10.10.2.2:6232, status: Success }
[2024-05-26T17:07:49.647855488Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6365, peer: 10.10.1.2:5413, status: Success }
[2024-05-26T17:07:49.657913064Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5154, peer: 10.10.2.2:5818, status: Success }
[2024-05-26T17:07:49.667970179Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4960, peer: 10.10.1.2:6482, status: Success }
[2024-05-26T17:07:49.678047672Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5525, peer: 10.10.2.2:4482, status: Success }
[2024-05-26T17:07:49.688105258Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5216, peer: 10.10.1.2:6106, status: Success }
[2024-05-26T17:07:49.698161240Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4593, peer: 10.10.1.2:6907, status: Success }
[2024-05-26T17:07:49.698167782Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4660 validation_state=Validated state=Active recv=23392 sent=2518746 lost=0 lost_spurious=0 retrans=3 rtt=864.547µs min_rtt=Some(53.764µs) rttvar=412.486µs rtt_update=23385 cwnd=43197987 sent_bytes=3396900925 recv_bytes=1404740 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=724350, local_addr=10.10.2.1:5383 peer_addr=10.10.2.2:5467 validation_state=Validated state=Active recv=34875 sent=2289121 lost=10 lost_spurious=0 retrans=10 rtt=406.95µs min_rtt=Some(27.474µs) rttvar=275.429µs rtt_update=34874 cwnd=1550974 sent_bytes=3087162042 recv_bytes=2156638 lost_bytes=13500 stream_retrans_bytes=13030 pmtu=1350 delivery_rate=139432942, local_addr=10.10.1.1:6653 peer_addr=10.10.1.2:6336 validation_state=Validated state=Active recv=28040 sent=2806237 lost=0 lost_spurious=0 retrans=0 rtt=439.028µs min_rtt=Some(672ns) rttvar=336.746µs rtt_update=28036 cwnd=26364456 sent_bytes=3784980161 recv_bytes=1670064 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=184659679, local_addr=10.10.2.1:6728 peer_addr=10.10.2.2:6292 validation_state=Validated state=Active recv=48134 sent=2572511 lost=0 lost_spurious=0 retrans=0 rtt=252.274µs min_rtt=Some(1.07µs) rttvar=132.876µs rtt_update=48133 cwnd=14502133 sent_bytes=3469736181 recv_bytes=2888840 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=303814060, local_addr=10.10.1.1:5790 peer_addr=10.10.1.2:6670 validation_state=Validated state=Active recv=25718 sent=2671549 lost=0 lost_spurious=0 retrans=0 rtt=459.877µs min_rtt=Some(31.028µs) rttvar=315.086µs rtt_update=25713 cwnd=26463574 sent_bytes=3603165609 recv_bytes=1538101 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=257300710, local_addr=10.10.2.1:6491 peer_addr=10.10.2.2:4569 validation_state=Validated state=Active recv=22261 sent=2653366 lost=13 lost_spurious=0 retrans=13 rtt=795.084µs min_rtt=Some(31.829µs) rttvar=257.461µs rtt_update=22258 cwnd=1545750 sent_bytes=3578623979 recv_bytes=1360026 lost_bytes=17550 stream_retrans_bytes=16939 pmtu=1350 delivery_rate=206003233, local_addr=10.10.1.1:6365 peer_addr=10.10.1.2:5413 validation_state=Validated state=Active recv=18892 sent=2056568 lost=0 lost_spurious=0 retrans=0 rtt=755.802µs min_rtt=Some(19.101µs) rttvar=564.702µs rtt_update=18888 cwnd=20815947 sent_bytes=2773026569 recv_bytes=1128876 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=171912187, local_addr=10.10.1.1:4960 peer_addr=10.10.1.2:6482 validation_state=Validated state=Active recv=44925 sent=2401783 lost=0 lost_spurious=0 retrans=0 rtt=349.258µs min_rtt=Some(43.663µs) rttvar=259.891µs rtt_update=44922 cwnd=30393880 sent_bytes=3239258702 recv_bytes=2691310 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=269059847, local_addr=10.10.2.1:6345 peer_addr=10.10.2.2:6178 validation_state=Validated state=Active recv=22437 sent=2485460 lost=0 lost_spurious=0 retrans=0 rtt=584.38µs min_rtt=Some(31.49µs) rttvar=220.209µs rtt_update=22372 cwnd=3183469701 sent_bytes=3351970746 recv_bytes=1352233 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=299553750, local_addr=10.10.1.1:4593 peer_addr=10.10.1.2:6907 validation_state=Validated state=Active recv=23179 sent=2521470 lost=0 lost_spurious=0 retrans=0 rtt=475.437µs min_rtt=Some(8.52µs) rttvar=325.368µs rtt_update=23177 cwnd=24266867 sent_bytes=3400577866 recv_bytes=1393698 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=360501087, local_addr=10.10.2.1:5525 peer_addr=10.10.2.2:4482 validation_state=Validated state=Active recv=29647 sent=3045772 lost=0 lost_spurious=0 retrans=0 rtt=572.187µs min_rtt=Some(14.379µs) rttvar=228.44µs rtt_update=29574 cwnd=30317768 sent_bytes=4108316992 recv_bytes=1775743 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=339753685, local_addr=10.10.2.1:5311 peer_addr=10.10.2.2:6232 validation_state=Validated state=Active recv=23190 sent=2555707 lost=0 lost_spurious=0 retrans=0 rtt=503.517µs min_rtt=Some(8.71µs) rttvar=318.773µs rtt_update=23123 cwnd=19132145 sent_bytes=3446793911 recv_bytes=1397535 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=294287660, local_addr=10.10.1.1:5216 peer_addr=10.10.1.2:6106 validation_state=Validated state=Active recv=29901 sent=2094954 lost=0 lost_spurious=0 retrans=0 rtt=756.937µs min_rtt=Some(25.113µs) rttvar=557.688µs rtt_update=29834 cwnd=29278214 sent_bytes=2824990169 recv_bytes=1808078 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=203087570, local_addr=10.10.2.1:5154 peer_addr=10.10.2.2:5818 validation_state=Validated state=Active recv=23808 sent=2599306 lost=0 lost_spurious=0 retrans=0 rtt=464.127µs min_rtt=Some(3.085µs) rttvar=311.852µs rtt_update=23807 cwnd=21487354 sent_bytes=3505647165 recv_bytes=1433484 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=308700722]
[2024-05-26T17:07:49.702808699Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
