[2024-05-23T11:48:21.934866300Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:48:23.976946159Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6983, 10.10.2.2:6533) is now validated
[2024-05-23T11:48:23.976946369Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6620, 10.10.2.2:5754) is now validated
[2024-05-23T11:48:23.976947070Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6405, 10.10.1.2:5082)
[2024-05-23T11:48:23.977002484Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6608, 10.10.2.2:6991)
[2024-05-23T11:48:23.977004037Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6397, 10.10.1.2:4812)
[2024-05-23T11:48:23.977063549Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5138, 10.10.1.2:6238) is now validated
[2024-05-23T11:48:23.977063829Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4477, 10.10.2.2:6803) is now validated
[2024-05-23T11:48:23.977064230Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5067, 10.10.1.2:6013) is now validated
[2024-05-23T11:48:23.977077445Z INFO  quiche_apps::multicore_server] 10.10.2.1:6983 <-> 10.10.2.2:6533 created app conn
[2024-05-23T11:48:23.977104555Z INFO  quiche_apps::multicore_server] 10.10.2.1:6620 <-> 10.10.2.2:5754 created app conn
[2024-05-23T11:48:23.977127919Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6322, 10.10.2.2:4883) is now validated
[2024-05-23T11:48:23.977170689Z INFO  quiche_apps::multicore_server] 10.10.1.1:5138 <-> 10.10.1.2:6238 created app conn
[2024-05-23T11:48:23.977175118Z INFO  quiche_apps::multicore_server] 10.10.2.1:4477 <-> 10.10.2.2:6803 created app conn
[2024-05-23T11:48:23.977183674Z INFO  quiche_apps::multicore_server] 10.10.1.1:5067 <-> 10.10.1.2:6013 created app conn
[2024-05-23T11:48:23.977197720Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4478, 10.10.2.2:6745) is now validated
[2024-05-23T11:48:23.977201597Z INFO  quiche_apps::multicore_server] 10.10.2.1:6322 <-> 10.10.2.2:4883 created app conn
[2024-05-23T11:48:23.977279724Z INFO  quiche_apps::multicore_server] 10.10.2.1:4478 <-> 10.10.2.2:6745 created app conn
[2024-05-23T11:48:23.977281697Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6405, 10.10.1.2:5082) is now validated
[2024-05-23T11:48:23.977353512Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6608, 10.10.2.2:6991) is now validated
[2024-05-23T11:48:23.977360335Z INFO  quiche_apps::multicore_server] 10.10.1.1:6405 <-> 10.10.1.2:5082 created app conn
[2024-05-23T11:48:23.977371846Z INFO  quiche_apps::multicore_server] 10.10.2.1:6608 <-> 10.10.2.2:6991 created app conn
[2024-05-23T11:48:23.977435886Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6397, 10.10.1.2:4812) is now validated
[2024-05-23T11:48:23.977453910Z INFO  quiche_apps::multicore_server] 10.10.1.1:6397 <-> 10.10.1.2:4812 created app conn
[2024-05-23T11:48:43.968899625Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4561 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3375527664, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 850499550 }) }
[2024-05-23T11:48:43.977191070Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5138 <-> 10.10.1.2:6238 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2765439293, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 859043949 }) }
[2024-05-23T11:48:43.977193394Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5067 <-> 10.10.1.2:6013 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3072560220, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 859056943 }) }
[2024-05-23T11:48:43.977516720Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5179 <-> 10.10.2.2:4661 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3040063208, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 858521590 }) }
[2024-05-23T11:48:43.977557667Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6620 <-> 10.10.2.2:5754 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2572764564, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 858977835 }) }
[2024-05-23T11:48:43.977605596Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4478 <-> 10.10.2.2:6745 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2912493084, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 859153003 }) }
[2024-05-23T11:48:43.977688592Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6608 <-> 10.10.2.2:6991 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3145693272, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 859245156 }) }
[2024-05-23T11:48:43.977684334Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6405 <-> 10.10.1.2:5082 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2831682784, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 859233574 }) }
[2024-05-23T11:48:43.977696286Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6983 <-> 10.10.2.2:6533 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3101529042, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 858950734 }) }
[2024-05-23T11:48:43.977754866Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6322 <-> 10.10.2.2:4883 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2617382242, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 859074897 }) }
[2024-05-23T11:48:43.977760937Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4477 <-> 10.10.2.2:6803 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2753609030, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 859048387 }) }
[2024-05-23T11:48:43.977839875Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6323 <-> 10.10.1.2:4654 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2779049658, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 858718199 }) }
[2024-05-23T11:48:43.978014553Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6397 <-> 10.10.1.2:4812 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2895028664, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 859327310 }) }
[2024-05-23T11:48:43.978177789Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5790 <-> 10.10.1.2:4589 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2723504384, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 16034, tv_nsec: 858716425 }) }
[2024-05-23T11:48:44.118122380Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5138 <-> 10.10.1.2:6238 finished, recv close from peer
[2024-05-23T11:48:44.118220033Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5067 <-> 10.10.1.2:6013 finished, recv close from peer
[2024-05-23T11:48:44.118358843Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5179 <-> 10.10.2.2:4661 finished, recv close from peer
[2024-05-23T11:48:44.118372378Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6620 <-> 10.10.2.2:5754 finished, recv close from peer
[2024-05-23T11:48:44.118486983Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4478 <-> 10.10.2.2:6745 finished, recv close from peer
[2024-05-23T11:48:44.118507241Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6608 <-> 10.10.2.2:6991 finished, recv close from peer
[2024-05-23T11:48:44.118536596Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6405 <-> 10.10.1.2:5082 finished, recv close from peer
[2024-05-23T11:48:44.118559018Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6983 <-> 10.10.2.2:6533 finished, recv close from peer
[2024-05-23T11:48:44.118590877Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4477 <-> 10.10.2.2:6803 finished, recv close from peer
[2024-05-23T11:48:44.118602960Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6322 <-> 10.10.2.2:4883 finished, recv close from peer
[2024-05-23T11:48:44.118677991Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6323 <-> 10.10.1.2:4654 finished, recv close from peer
[2024-05-23T11:48:44.118810559Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6397 <-> 10.10.1.2:4812 finished, recv close from peer
[2024-05-23T11:48:44.118996077Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5790 <-> 10.10.1.2:4589 finished, recv close from peer
[2024-05-23T11:48:44.119932140Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5138, peer: 10.10.1.2:6238, status: Success }
[2024-05-23T11:48:44.129994864Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5067, peer: 10.10.1.2:6013, status: Success }
[2024-05-23T11:48:44.140054402Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5179, peer: 10.10.2.2:4661, status: Success }
[2024-05-23T11:48:44.150113128Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6620, peer: 10.10.2.2:5754, status: Success }
[2024-05-23T11:48:44.160171724Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4478, peer: 10.10.2.2:6745, status: Success }
[2024-05-23T11:48:44.170230019Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6608, peer: 10.10.2.2:6991, status: Success }
[2024-05-23T11:48:44.180286601Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6405, peer: 10.10.1.2:5082, status: Success }
[2024-05-23T11:48:44.190343274Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6983, peer: 10.10.2.2:6533, status: Success }
[2024-05-23T11:48:44.200400367Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4477, peer: 10.10.2.2:6803, status: Success }
[2024-05-23T11:48:44.210456799Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6322, peer: 10.10.2.2:4883, status: Success }
[2024-05-23T11:48:44.220531966Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6323, peer: 10.10.1.2:4654, status: Success }
[2024-05-23T11:48:44.230588818Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6397, peer: 10.10.1.2:4812, status: Success }
[2024-05-23T11:48:44.240645821Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5790, peer: 10.10.1.2:4589, status: Success }
[2024-05-23T11:48:44.240653425Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4561 validation_state=Validated state=Active recv=12911 sent=2599488 lost=556 lost_spurious=0 retrans=558 rtt=1.090513ms min_rtt=Some(9.431µs) rttvar=1.22862ms rtt_update=12892 cwnd=15169852 sent_bytes=3508179792 recv_bytes=768277 lost_bytes=750600 stream_retrans_bytes=727074 pmtu=1350 delivery_rate=707730, local_addr=10.10.2.1:6983 peer_addr=10.10.2.2:6533 validation_state=Validated state=Active recv=22222 sent=2390494 lost=843 lost_spurious=0 retrans=843 rtt=905.582µs min_rtt=Some(30.54µs) rttvar=707.557µs rtt_update=22153 cwnd=7642129 sent_bytes=3223777609 recv_bytes=1332254 lost_bytes=1137595 stream_retrans_bytes=1097568 pmtu=1350 delivery_rate=242652407, local_addr=10.10.2.1:5179 peer_addr=10.10.2.2:4661 validation_state=Validated state=Active recv=21811 sent=2342865 lost=582 lost_spurious=0 retrans=582 rtt=602.219µs min_rtt=Some(39.487µs) rttvar=493.518µs rtt_update=21810 cwnd=4611373 sent_bytes=3159491315 recv_bytes=1306348 lost_bytes=785700 stream_retrans_bytes=758346 pmtu=1350 delivery_rate=160053209, local_addr=10.10.1.1:5790 peer_addr=10.10.1.2:4589 validation_state=Validated state=Active recv=10350 sent=2096498 lost=0 lost_spurious=0 retrans=0 rtt=1.517835ms min_rtt=Some(26.703µs) rttvar=1.19086ms rtt_update=10347 cwnd=29486548 sent_bytes=2829250023 recv_bytes=612268 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=212769549, local_addr=10.10.1.1:6323 peer_addr=10.10.1.2:4654 validation_state=Validated state=Active recv=19793 sent=2141155 lost=0 lost_spurious=0 retrans=0 rtt=634.536µs min_rtt=Some(9.044µs) rttvar=409.058µs rtt_update=19791 cwnd=9923279 sent_bytes=2887210780 recv_bytes=1183321 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=256847838, local_addr=10.10.2.1:6620 peer_addr=10.10.2.2:5754 validation_state=Validated state=Active recv=21663 sent=1982303 lost=105 lost_spurious=0 retrans=105 rtt=609.13µs min_rtt=Some(18.168µs) rttvar=544.564µs rtt_update=21659 cwnd=4965090 sent_bytes=2672824269 recv_bytes=1290306 lost_bytes=141750 stream_retrans_bytes=136815 pmtu=1350 delivery_rate=132563346, local_addr=10.10.1.1:5067 peer_addr=10.10.1.2:6013 validation_state=Validated state=Active recv=30419 sent=2367324 lost=0 lost_spurious=0 retrans=0 rtt=659.86µs min_rtt=Some(35.657µs) rttvar=466.91µs rtt_update=30415 cwnd=24882363 sent_bytes=3192593701 recv_bytes=1810590 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=338617437, local_addr=10.10.2.1:6322 peer_addr=10.10.2.2:4883 validation_state=Validated state=Active recv=16748 sent=2018309 lost=1727 lost_spurious=0 retrans=1727 rtt=1.018085ms min_rtt=Some(37.709µs) rttvar=680.018µs rtt_update=16747 cwnd=4524325 sent_bytes=2721382467 recv_bytes=1017417 lost_bytes=2330586 stream_retrans_bytes=2249417 pmtu=1350 delivery_rate=140681640, local_addr=10.10.1.1:5138 peer_addr=10.10.1.2:6238 validation_state=Validated state=Active recv=20136 sent=2130648 lost=0 lost_spurious=0 retrans=0 rtt=534.702µs min_rtt=Some(31.993µs) rttvar=522.141µs rtt_update=20132 cwnd=20664730 sent_bytes=2873026780 recv_bytes=1199784 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=142168116, local_addr=10.10.2.1:4477 peer_addr=10.10.2.2:6803 validation_state=Validated state=Active recv=19171 sent=2122747 lost=1194 lost_spurious=0 retrans=1194 rtt=895.421µs min_rtt=Some(1.978µs) rttvar=626.296µs rtt_update=19169 cwnd=13313745 sent_bytes=2862361513 recv_bytes=1149841 lost_bytes=1611900 stream_retrans_bytes=1555782 pmtu=1350 delivery_rate=137462056, local_addr=10.10.2.1:4478 peer_addr=10.10.2.2:6745 validation_state=Validated state=Active recv=9989 sent=2243536 lost=1400 lost_spurious=0 retrans=1400 rtt=1.488398ms min_rtt=Some(29.365µs) rttvar=674.043µs rtt_update=9987 cwnd=3868471 sent_bytes=3027707056 recv_bytes=601985 lost_bytes=1887458 stream_retrans_bytes=1820753 pmtu=1350 delivery_rate=237471288, local_addr=10.10.1.1:6405 peer_addr=10.10.1.2:5082 validation_state=Validated state=Active recv=24904 sent=2182044 lost=333 lost_spurious=0 retrans=333 rtt=711.499µs min_rtt=Some(23.183µs) rttvar=555.384µs rtt_update=24838 cwnd=5985662 sent_bytes=2942453048 recv_bytes=1478505 lost_bytes=449550 stream_retrans_bytes=433899 pmtu=1350 delivery_rate=166075637, local_addr=10.10.1.1:6397 peer_addr=10.10.1.2:4812 validation_state=Validated state=Active recv=20405 sent=2230727 lost=201 lost_spurious=0 retrans=201 rtt=628.127µs min_rtt=Some(19.291µs) rttvar=471.464µs rtt_update=20403 cwnd=9273836 sent_bytes=3008118311 recv_bytes=1223473 lost_bytes=271350 stream_retrans_bytes=261815 pmtu=1350 delivery_rate=261437004, local_addr=10.10.2.1:6608 peer_addr=10.10.2.2:6991 validation_state=Validated state=Active recv=22715 sent=2423679 lost=0 lost_spurious=0 retrans=0 rtt=786.937µs min_rtt=Some(20.3µs) rttvar=692.959µs rtt_update=22714 cwnd=26441174 sent_bytes=3268576774 recv_bytes=1360343 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=140946331]
[2024-05-23T11:48:44.245580407Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
