[2024-06-02T02:08:13.502853595Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-02T02:08:15.635645943Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4722, 10.10.2.2:5528) is now validated
[2024-06-02T02:08:15.635656773Z INFO  quiche_apps::multicore_server] 10.10.1.1:5645 <-> 10.10.1.2:6037 created app conn
[2024-06-02T02:08:15.635693100Z INFO  quiche_apps::multicore_server] 10.10.2.1:4722 <-> 10.10.2.2:5528 created app conn
[2024-06-02T02:08:15.635733287Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6872, 10.10.2.2:4756) is now validated
[2024-06-02T02:08:15.635925680Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5856, 10.10.2.2:6048) is now validated
[2024-06-02T02:08:15.636123197Z INFO  quiche_apps::multicore_server] 10.10.1.1:5247 <-> 10.10.1.2:6889 created app conn
[2024-06-02T02:08:15.636140876Z INFO  quiche_apps::multicore_server] 10.10.2.1:5856 <-> 10.10.2.2:6048 created app conn
[2024-06-02T02:08:15.636223932Z INFO  quiche_apps::multicore_server] 10.10.2.1:6872 <-> 10.10.2.2:4756 created app conn
[2024-06-02T02:08:15.636339991Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6757, 10.10.1.2:4816)
[2024-06-02T02:08:15.636353918Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5693, 10.10.1.2:5640) is now validated
[2024-06-02T02:08:15.636733835Z INFO  quiche_apps::multicore_server] 10.10.1.1:5693 <-> 10.10.1.2:5640 created app conn
[2024-06-02T02:08:15.636770747Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6289, 10.10.1.2:6195) is now validated
[2024-06-02T02:08:15.637236519Z INFO  quiche_apps::multicore_server] 10.10.1.1:6289 <-> 10.10.1.2:6195 created app conn
[2024-06-02T02:08:15.637282547Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5929, 10.10.2.2:4529) is now validated
[2024-06-02T02:08:15.637339181Z INFO  quiche_apps::multicore_server] 10.10.2.1:5929 <-> 10.10.2.2:4529 created app conn
[2024-06-02T02:08:15.637563388Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6757, 10.10.1.2:4816) is now validated
[2024-06-02T02:08:15.637623480Z INFO  quiche_apps::multicore_server] 10.10.1.1:6757 <-> 10.10.1.2:4816 created app conn
[2024-06-02T02:08:15.640570167Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6476, 10.10.2.2:5603)
[2024-06-02T02:08:15.642993128Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6476, 10.10.2.2:5603) is now validated
[2024-06-02T02:08:15.643642184Z INFO  quiche_apps::multicore_server] 10.10.2.1:6476 <-> 10.10.2.2:5603 created app conn
[2024-06-02T02:08:15.643699465Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5623, 10.10.2.2:4705)
[2024-06-02T02:08:15.643698262Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6175, 10.10.2.2:4960)
[2024-06-02T02:08:15.643698592Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4695, 10.10.2.2:4784)
[2024-06-02T02:08:15.645094442Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5623, 10.10.2.2:4705) is now validated
[2024-06-02T02:08:15.645603283Z INFO  quiche_apps::multicore_server] 10.10.2.1:5623 <-> 10.10.2.2:4705 created app conn
[2024-06-02T02:08:15.645781284Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4695, 10.10.2.2:4784) is now validated
[2024-06-02T02:08:15.647749964Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6175, 10.10.2.2:4960) is now validated
[2024-06-02T02:08:15.647777308Z INFO  quiche_apps::multicore_server] 10.10.2.1:4695 <-> 10.10.2.2:4784 created app conn
[2024-06-02T02:08:15.647828293Z INFO  quiche_apps::multicore_server] 10.10.2.1:6175 <-> 10.10.2.2:4960 created app conn
[2024-06-02T02:08:25.634554007Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6143 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 634192890, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 25960645 }) }
[2024-06-02T02:08:25.635301399Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5788 <-> 10.10.1.2:5961 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 576547091, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 29692802 }) }
[2024-06-02T02:08:25.636171329Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5856 <-> 10.10.2.2:6048 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 634304004, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 30587942 }) }
[2024-06-02T02:08:25.636281306Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6872 <-> 10.10.2.2:4756 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 532536652, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 30670213 }) }
[2024-06-02T02:08:25.636558565Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5247 <-> 10.10.1.2:6889 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 828614476, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 30569182 }) }
[2024-06-02T02:08:25.636650263Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4722 <-> 10.10.2.2:5528 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 465079718, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 30140484 }) }
[2024-06-02T02:08:25.637366494Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5929 <-> 10.10.2.2:4529 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 548529628, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 31786633 }) }
[2024-06-02T02:08:25.637478917Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5693 <-> 10.10.1.2:5640 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 562235176, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 31180141 }) }
[2024-06-02T02:08:25.637643165Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6757 <-> 10.10.1.2:4816 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 593906443, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 32070905 }) }
[2024-06-02T02:08:25.637790438Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6289 <-> 10.10.1.2:6195 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 699783267, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 31683634 }) }
[2024-06-02T02:08:25.638938756Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5645 <-> 10.10.1.2:6037 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 633158475, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 30103195 }) }
[2024-06-02T02:08:25.645570183Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6476 <-> 10.10.2.2:5603 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 638784410, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 38088200 }) }
[2024-06-02T02:08:25.646015284Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6603 <-> 10.10.1.2:5124 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 755499363, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 27543047 }) }
[2024-06-02T02:08:25.647167143Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5623 <-> 10.10.2.2:4705 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 526715865, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 40049170 }) }
[2024-06-02T02:08:25.647809775Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4695 <-> 10.10.2.2:4784 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 521188739, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 42223009 }) }
[2024-06-02T02:08:25.647933616Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6175 <-> 10.10.2.2:4960 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 371986158, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 13738, tv_nsec: 42275554 }) }
[2024-06-02T02:08:25.796801301Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5788 <-> 10.10.1.2:5961 finished, recv close from peer
[2024-06-02T02:08:25.797110795Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6603 <-> 10.10.1.2:5124 finished, recv close from peer
[2024-06-02T02:08:25.802839687Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5247 <-> 10.10.1.2:6889 finished, recv close from peer
[2024-06-02T02:08:25.802946070Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4722 <-> 10.10.2.2:5528 finished, recv close from peer
[2024-06-02T02:08:25.803049726Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6476 <-> 10.10.2.2:5603 finished, recv close from peer
[2024-06-02T02:08:25.803153826Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5693 <-> 10.10.1.2:5640 finished, recv close from peer
[2024-06-02T02:08:25.803263375Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6289 <-> 10.10.1.2:6195 finished, recv close from peer
[2024-06-02T02:08:25.803375460Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4695 <-> 10.10.2.2:4784 finished, recv close from peer
[2024-06-02T02:08:25.803477260Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6872 <-> 10.10.2.2:4756 finished, recv close from peer
[2024-06-02T02:08:25.810114169Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5929 <-> 10.10.2.2:4529 finished, recv close from peer
[2024-06-02T02:08:25.810208142Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6757 <-> 10.10.1.2:4816 finished, recv close from peer
[2024-06-02T02:08:25.810307747Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6175 <-> 10.10.2.2:4960 finished, recv close from peer
[2024-06-02T02:08:25.812025008Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5645 <-> 10.10.1.2:6037 finished, recv close from peer
[2024-06-02T02:08:25.812133838Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5623 <-> 10.10.2.2:4705 finished, recv close from peer
[2024-06-02T02:08:25.812245272Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5856 <-> 10.10.2.2:6048 finished, recv close from peer
[2024-06-02T02:08:25.812354740Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5788, peer: 10.10.1.2:5961, status: Success }
[2024-06-02T02:08:25.822511928Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6603, peer: 10.10.1.2:5124, status: Success }
[2024-06-02T02:08:25.832644537Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5247, peer: 10.10.1.2:6889, status: Success }
[2024-06-02T02:08:25.842768414Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4722, peer: 10.10.2.2:5528, status: Success }
[2024-06-02T02:08:25.852907662Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6476, peer: 10.10.2.2:5603, status: Success }
[2024-06-02T02:08:25.863035297Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5693, peer: 10.10.1.2:5640, status: Success }
[2024-06-02T02:08:25.873174345Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6289, peer: 10.10.1.2:6195, status: Success }
[2024-06-02T02:08:25.883301951Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4695, peer: 10.10.2.2:4784, status: Success }
[2024-06-02T02:08:25.893432254Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6872, peer: 10.10.2.2:4756, status: Success }
[2024-06-02T02:08:25.903561552Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5929, peer: 10.10.2.2:4529, status: Success }
[2024-06-02T02:08:25.913693520Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6757, peer: 10.10.1.2:4816, status: Success }
[2024-06-02T02:08:25.923834938Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6175, peer: 10.10.2.2:4960, status: Success }
[2024-06-02T02:08:25.933976856Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5645, peer: 10.10.1.2:6037, status: Success }
[2024-06-02T02:08:25.944118069Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5623, peer: 10.10.2.2:4705, status: Success }
[2024-06-02T02:08:25.954259889Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5856, peer: 10.10.2.2:6048, status: Success }
[2024-06-02T02:08:25.954343158Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6143 validation_state=Validated state=Active recv=3374 sent=487380 lost=0 lost_spurious=0 retrans=1 rtt=886.223µs min_rtt=Some(81.431µs) rttvar=1.217912ms rtt_update=3371 cwnd=14480620 sent_bytes=657534115 recv_bytes=178524 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=171426, local_addr=10.10.1.1:6603 peer_addr=10.10.1.2:5124 validation_state=Validated state=Active recv=2081 sent=580324 lost=0 lost_spurious=0 retrans=4 rtt=10.679475ms min_rtt=Some(52.314µs) rttvar=6.492866ms rtt_update=2080 cwnd=6615848 sent_bytes=783299348 recv_bytes=108313 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=214939155, local_addr=10.10.1.1:5645 peer_addr=10.10.1.2:6037 validation_state=Validated state=Active recv=2801 sent=486337 lost=0 lost_spurious=0 retrans=8 rtt=2.543471ms min_rtt=Some(48.835µs) rttvar=3.129472ms rtt_update=2793 cwnd=40356587 sent_bytes=656453557 recv_bytes=146218 lost_bytes=0 stream_retrans_bytes=10424 pmtu=1350 delivery_rate=132599543, local_addr=10.10.1.1:5788 peer_addr=10.10.1.2:5961 validation_state=Validated state=Active recv=4596 sent=443061 lost=0 lost_spurious=0 retrans=2 rtt=486.321µs min_rtt=Some(10.169µs) rttvar=489.764µs rtt_update=4591 cwnd=40159164 sent_bytes=597767486 recv_bytes=245575 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=168726000, local_addr=10.10.1.1:5247 peer_addr=10.10.1.2:6889 validation_state=Validated state=Active recv=4204 sent=636803 lost=0 lost_spurious=0 retrans=0 rtt=2.325248ms min_rtt=Some(66.053µs) rttvar=1.40339ms rtt_update=4196 cwnd=1087685 sent_bytes=859128305 recv_bytes=223770 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=117081810, local_addr=10.10.2.1:6872 peer_addr=10.10.2.2:4756 validation_state=Validated state=Active recv=2840 sent=409244 lost=0 lost_spurious=0 retrans=6 rtt=523.763µs min_rtt=Some(31.243µs) rttvar=521.089µs rtt_update=2838 cwnd=17233830 sent_bytes=552127619 recv_bytes=149587 lost_bytes=0 stream_retrans_bytes=7818 pmtu=1350 delivery_rate=255585005, local_addr=10.10.1.1:5693 peer_addr=10.10.1.2:5640 validation_state=Validated state=Active recv=4127 sent=432067 lost=0 lost_spurious=0 retrans=4 rtt=2.05905ms min_rtt=Some(7.499µs) rttvar=1.532084ms rtt_update=4057 cwnd=12543108 sent_bytes=582929980 recv_bytes=221012 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=237471617, local_addr=10.10.2.1:5856 peer_addr=10.10.2.2:6048 validation_state=Validated state=Active recv=1764 sent=485154 lost=0 lost_spurious=0 retrans=5 rtt=16.992606ms min_rtt=Some(31.904µs) rttvar=1.470331ms rtt_update=1761 cwnd=7418576 sent_bytes=654850390 recv_bytes=91120 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=121769094, local_addr=10.10.2.1:4722 peer_addr=10.10.2.2:5528 validation_state=Validated state=Active recv=2302 sent=357394 lost=0 lost_spurious=0 retrans=7 rtt=3.190121ms min_rtt=Some(99.97µs) rttvar=2.649406ms rtt_update=2298 cwnd=400794224 sent_bytes=482185502 recv_bytes=121294 lost_bytes=0 stream_retrans_bytes=9121 pmtu=1350 delivery_rate=115729447, local_addr=10.10.2.1:5929 peer_addr=10.10.2.2:4529 validation_state=Validated state=Active recv=3833 sent=421522 lost=0 lost_spurious=0 retrans=8 rtt=610.804µs min_rtt=Some(77.313µs) rttvar=646.721µs rtt_update=3768 cwnd=476944069 sent_bytes=568708312 recv_bytes=205534 lost_bytes=0 stream_retrans_bytes=10424 pmtu=1350 delivery_rate=149869557, local_addr=10.10.1.1:6289 peer_addr=10.10.1.2:6195 validation_state=Validated state=Active recv=3503 sent=537801 lost=0 lost_spurious=0 retrans=3 rtt=62.217167ms min_rtt=Some(35.128µs) rttvar=79.099542ms rtt_update=1469 cwnd=6090002 sent_bytes=725546954 recv_bytes=185468 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=161672411, local_addr=10.10.1.1:6757 peer_addr=10.10.1.2:4816 validation_state=Validated state=Active recv=4899 sent=456408 lost=0 lost_spurious=0 retrans=6 rtt=333.464µs min_rtt=Some(74.801µs) rttvar=326.329µs rtt_update=4896 cwnd=55954691 sent_bytes=615773283 recv_bytes=261546 lost_bytes=0 stream_retrans_bytes=7818 pmtu=1350 delivery_rate=182361787, local_addr=10.10.2.1:6476 peer_addr=10.10.2.2:5603 validation_state=Validated state=Active recv=2853 sent=490879 lost=0 lost_spurious=0 retrans=1 rtt=47.005406ms min_rtt=Some(80.687µs) rttvar=60.313008ms rtt_update=1411 cwnd=4015244 sent_bytes=662244871 recv_bytes=151565 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=106775920, local_addr=10.10.2.1:5623 peer_addr=10.10.2.2:4705 validation_state=Validated state=Active recv=2709 sent=404768 lost=0 lost_spurious=0 retrans=3 rtt=125.403µs min_rtt=Some(80.4µs) rttvar=35.18µs rtt_update=2661 cwnd=7328792 sent_bytes=546091304 recv_bytes=143015 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=187698125, local_addr=10.10.2.1:4695 peer_addr=10.10.2.2:4784 validation_state=Validated state=Active recv=2425 sent=400520 lost=0 lost_spurious=0 retrans=1 rtt=2.595831ms min_rtt=Some(23.276µs) rttvar=2.513608ms rtt_update=2422 cwnd=10041962 sent_bytes=540357668 recv_bytes=128004 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=56035663, local_addr=10.10.2.1:6175 peer_addr=10.10.2.2:4960 validation_state=Validated state=Active recv=2712 sent=285800 lost=0 lost_spurious=0 retrans=3 rtt=804.702µs min_rtt=Some(51.419µs) rttvar=924.12µs rtt_update=2646 cwnd=8060400 sent_bytes=385609005 recv_bytes=144106 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=194285523]
[2024-06-02T02:08:25.959584680Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
