[2024-05-27T01:08:56.893676625Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:09:18.933257495Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4798 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2436138460, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 478806805 }) }
[2024-05-27T01:09:18.939669465Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4657 <-> 10.10.1.2:6125 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2097827116, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 486463006 }) }
[2024-05-27T01:09:18.940081236Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6367 <-> 10.10.2.2:4540 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2642646652, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 486766524 }) }
[2024-05-27T01:09:18.940619434Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4487 <-> 10.10.2.2:5013 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2341785306, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 487288943 }) }
[2024-05-27T01:09:18.940746492Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4899 <-> 10.10.2.2:4530 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2618070316, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 487592852 }) }
[2024-05-27T01:09:18.940776679Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5879 <-> 10.10.2.2:5601 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2567160640, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 486764961 }) }
[2024-05-27T01:09:18.940832143Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5772 <-> 10.10.1.2:4741 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2414960896, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 487095511 }) }
[2024-05-27T01:09:18.941147724Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6868 <-> 10.10.1.2:5987 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2651066024, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 487628900 }) }
[2024-05-27T01:09:18.941150760Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4583 <-> 10.10.1.2:5834 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1985732864, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 487573275 }) }
[2024-05-27T01:09:18.941144919Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6160 <-> 10.10.2.2:4650 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2282412066, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 488127504 }) }
[2024-05-27T01:09:18.941331719Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6701 <-> 10.10.1.2:4524 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2803027484, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 487882855 }) }
[2024-05-27T01:09:18.941389627Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4881 <-> 10.10.1.2:5293 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2313225612, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 487875201 }) }
[2024-05-27T01:09:18.941433559Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5921 <-> 10.10.2.2:6538 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2749457552, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 488021916 }) }
[2024-05-27T01:09:18.941455921Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4811 <-> 10.10.2.2:5613 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2211384120, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 487623750 }) }
[2024-05-27T01:09:18.941461652Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5954 <-> 10.10.2.2:5363 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2697145722, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 487948228 }) }
[2024-05-27T01:09:18.941620139Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5161 <-> 10.10.1.2:4784 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2512228008, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 9399, tv_nsec: 488043556 }) }
[2024-05-27T01:09:19.100597592Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4657 <-> 10.10.1.2:6125 finished, recv close from peer
[2024-05-27T01:09:19.100989747Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6367 <-> 10.10.2.2:4540 finished, recv close from peer
[2024-05-27T01:09:19.101542863Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4487 <-> 10.10.2.2:5013 finished, recv close from peer
[2024-05-27T01:09:19.101682164Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4899 <-> 10.10.2.2:4530 finished, recv close from peer
[2024-05-27T01:09:19.101696460Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5879 <-> 10.10.2.2:5601 finished, recv close from peer
[2024-05-27T01:09:19.101736285Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5772 <-> 10.10.1.2:4741 finished, recv close from peer
[2024-05-27T01:09:19.102058659Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6868 <-> 10.10.1.2:5987 finished, recv close from peer
[2024-05-27T01:09:19.102112029Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4583 <-> 10.10.1.2:5834 finished, recv close from peer
[2024-05-27T01:09:19.102248725Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6701 <-> 10.10.1.2:4524 finished, recv close from peer
[2024-05-27T01:09:19.102290724Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6160 <-> 10.10.2.2:4650 finished, recv close from peer
[2024-05-27T01:09:19.102332973Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4881 <-> 10.10.1.2:5293 finished, recv close from peer
[2024-05-27T01:09:19.102361677Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4811 <-> 10.10.2.2:5613 finished, recv close from peer
[2024-05-27T01:09:19.102370012Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5954 <-> 10.10.2.2:5363 finished, recv close from peer
[2024-05-27T01:09:19.102370112Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5921 <-> 10.10.2.2:6538 finished, recv close from peer
[2024-05-27T01:09:19.102527016Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5161 <-> 10.10.1.2:4784 finished, recv close from peer
[2024-05-27T01:09:19.104516363Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4657, peer: 10.10.1.2:6125, status: Success }
[2024-05-27T01:09:19.114578650Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6367, peer: 10.10.2.2:4540, status: Success }
[2024-05-27T01:09:19.124636911Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4487, peer: 10.10.2.2:5013, status: Success }
[2024-05-27T01:09:19.134694429Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4899, peer: 10.10.2.2:4530, status: Success }
[2024-05-27T01:09:19.144752219Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5879, peer: 10.10.2.2:5601, status: Success }
[2024-05-27T01:09:19.154809618Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5772, peer: 10.10.1.2:4741, status: Success }
[2024-05-27T01:09:19.164865594Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6868, peer: 10.10.1.2:5987, status: Success }
[2024-05-27T01:09:19.174922100Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4583, peer: 10.10.1.2:5834, status: Success }
[2024-05-27T01:09:19.184978226Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6701, peer: 10.10.1.2:4524, status: Success }
[2024-05-27T01:09:19.195034042Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6160, peer: 10.10.2.2:4650, status: Success }
[2024-05-27T01:09:19.205090269Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4881, peer: 10.10.1.2:5293, status: Success }
[2024-05-27T01:09:19.215145784Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4811, peer: 10.10.2.2:5613, status: Success }
[2024-05-27T01:09:19.225201700Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5921, peer: 10.10.2.2:6538, status: Success }
[2024-05-27T01:09:19.235257465Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5954, peer: 10.10.2.2:5363, status: Success }
[2024-05-27T01:09:19.245313401Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5161, peer: 10.10.1.2:4784, status: Success }
[2024-05-27T01:09:19.245319512Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4798 validation_state=Validated state=Active recv=16877 sent=1877729 lost=807 lost_spurious=0 retrans=810 rtt=902.742µs min_rtt=Some(12.047µs) rttvar=911.482µs rtt_update=16868 cwnd=18901973 sent_bytes=2531624691 recv_bytes=1008878 lost_bytes=1089450 stream_retrans_bytes=1054623 pmtu=1350 delivery_rate=788740, local_addr=10.10.1.1:4657 peer_addr=10.10.1.2:6125 validation_state=Validated state=Active recv=27006 sent=1616226 lost=0 lost_spurious=0 retrans=0 rtt=419.843µs min_rtt=Some(6.786µs) rttvar=359.589µs rtt_update=27003 cwnd=16557006 sent_bytes=2178786429 recv_bytes=1621942 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=379505574, local_addr=10.10.2.1:6367 peer_addr=10.10.2.2:4540 validation_state=Validated state=Active recv=17162 sent=2036046 lost=0 lost_spurious=0 retrans=0 rtt=973.963µs min_rtt=Some(12.221µs) rttvar=688.911µs rtt_update=17159 cwnd=16498662 sent_bytes=2745328885 recv_bytes=1038837 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=153747312, local_addr=10.10.1.1:5772 peer_addr=10.10.1.2:4741 validation_state=Validated state=Active recv=9043 sent=1858766 lost=23 lost_spurious=0 retrans=23 rtt=1.920826ms min_rtt=Some(878ns) rttvar=1.529118ms rtt_update=9041 cwnd=8888187 sent_bytes=2508362596 recv_bytes=533849 lost_bytes=31050 stream_retrans_bytes=29969 pmtu=1350 delivery_rate=131175781, local_addr=10.10.2.1:5879 peer_addr=10.10.2.2:5601 validation_state=Validated state=Active recv=18309 sent=1977880 lost=0 lost_spurious=0 retrans=0 rtt=869.855µs min_rtt=Some(35.628µs) rttvar=479.718µs rtt_update=18307 cwnd=9923279 sent_bytes=2666813600 recv_bytes=1091476 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=184233623, local_addr=10.10.2.1:4487 peer_addr=10.10.2.2:5013 validation_state=Validated state=Active recv=16303 sent=1804213 lost=0 lost_spurious=0 retrans=0 rtt=963.166µs min_rtt=Some(9.259µs) rttvar=501.613µs rtt_update=16299 cwnd=13210802 sent_bytes=2432388266 recv_bytes=971972 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=177499563, local_addr=10.10.1.1:4583 peer_addr=10.10.1.2:5834 validation_state=Validated state=Active recv=13323 sent=1530287 lost=437 lost_spurious=0 retrans=437 rtt=1.195961ms min_rtt=Some(1.882µs) rttvar=786.124µs rtt_update=13318 cwnd=8710011 sent_bytes=2062632212 recv_bytes=792759 lost_bytes=589950 stream_retrans_bytes=569411 pmtu=1350 delivery_rate=177234459, local_addr=10.10.1.1:6701 peer_addr=10.10.1.2:4524 validation_state=Validated state=Active recv=20035 sent=2159632 lost=0 lost_spurious=0 retrans=0 rtt=685.086µs min_rtt=Some(36.632µs) rttvar=485.637µs rtt_update=19964 cwnd=14497397 sent_bytes=2912151482 recv_bytes=1197433 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=180191432, local_addr=10.10.2.1:4811 peer_addr=10.10.2.2:5613 validation_state=Validated state=Active recv=14593 sent=1703743 lost=10 lost_spurious=0 retrans=10 rtt=893.853µs min_rtt=Some(35.153µs) rttvar=501.671µs rtt_update=14592 cwnd=3544532 sent_bytes=2296765644 recv_bytes=874883 lost_bytes=13500 stream_retrans_bytes=13030 pmtu=1350 delivery_rate=225893573, local_addr=10.10.2.1:4899 peer_addr=10.10.2.2:4530 validation_state=Validated state=Active recv=16724 sent=2017109 lost=0 lost_spurious=0 retrans=0 rtt=1.137406ms min_rtt=Some(9.242µs) rttvar=382.44µs rtt_update=16654 cwnd=20067077 sent_bytes=2719765444 recv_bytes=1014389 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=155519496, local_addr=10.10.1.1:6868 peer_addr=10.10.1.2:5987 validation_state=Validated state=Active recv=18167 sent=2042636 lost=102 lost_spurious=0 retrans=103 rtt=1.055786ms min_rtt=Some(15.106µs) rttvar=366.515µs rtt_update=18166 cwnd=7262992 sent_bytes=2754226484 recv_bytes=1090643 lost_bytes=137700 stream_retrans_bytes=134209 pmtu=1350 delivery_rate=144028498, local_addr=10.10.1.1:4881 peer_addr=10.10.1.2:5293 validation_state=Validated state=Active recv=15785 sent=1782206 lost=0 lost_spurious=0 retrans=0 rtt=858.122µs min_rtt=Some(4.419µs) rttvar=630.515µs rtt_update=15783 cwnd=28225750 sent_bytes=2402682036 recv_bytes=943361 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=248919965, local_addr=10.10.1.1:5161 peer_addr=10.10.1.2:4784 validation_state=Validated state=Active recv=17630 sent=1936382 lost=832 lost_spurious=0 retrans=832 rtt=905.607µs min_rtt=Some(29.061µs) rttvar=648.504µs rtt_update=17562 cwnd=8658699 sent_bytes=2610798874 recv_bytes=1052833 lost_bytes=1123200 stream_retrans_bytes=1083985 pmtu=1350 delivery_rate=309457085, local_addr=10.10.2.1:5954 peer_addr=10.10.2.2:5363 validation_state=Validated state=Active recv=19290 sent=2078743 lost=696 lost_spurious=0 retrans=696 rtt=1.210151ms min_rtt=Some(3.54µs) rttvar=591.052µs rtt_update=19285 cwnd=6991705 sent_bytes=2802958465 recv_bytes=1151882 lost_bytes=939294 stream_retrans_bytes=906582 pmtu=1350 delivery_rate=291973225, local_addr=10.10.2.1:5921 peer_addr=10.10.2.2:6538 validation_state=Validated state=Active recv=19457 sent=2118557 lost=196 lost_spurious=0 retrans=196 rtt=698.955µs min_rtt=Some(4.017µs) rttvar=492.677µs rtt_update=19387 cwnd=3667124 sent_bytes=2856695748 recv_bytes=1163959 lost_bytes=264600 stream_retrans_bytes=255388 pmtu=1350 delivery_rate=247938865, local_addr=10.10.2.1:6160 peer_addr=10.10.2.2:4650 validation_state=Validated state=Active recv=15437 sent=1758421 lost=0 lost_spurious=0 retrans=0 rtt=827.575µs min_rtt=Some(4.492µs) rttvar=862.52µs rtt_update=15436 cwnd=13210802 sent_bytes=2370576174 recv_bytes=923298 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=266333475]
[2024-05-27T01:09:19.249670402Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
