[2024-06-01T18:16:52.331794384Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:16:54.344995766Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6544, 10.10.1.2:5693) is now validated
[2024-06-01T18:16:54.344996658Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4626, 10.10.2.2:5056) is now validated
[2024-06-01T18:16:54.344992961Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6507, 10.10.1.2:6221) is now validated
[2024-06-01T18:16:54.345108336Z INFO  quiche_apps::multicore_server] 10.10.2.1:5365 <-> 10.10.2.2:6918 created app conn
[2024-06-01T18:16:54.345114396Z INFO  quiche_apps::multicore_server] 10.10.1.1:4907 <-> 10.10.1.2:6399 created app conn
[2024-06-01T18:16:54.345116745Z INFO  quiche_apps::multicore_server] 10.10.2.1:4626 <-> 10.10.2.2:5056 created app conn
[2024-06-01T18:16:54.345118916Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6003, 10.10.2.2:4731) is now validated
[2024-06-01T18:16:54.345119678Z INFO  quiche_apps::multicore_server] 10.10.1.1:6544 <-> 10.10.1.2:5693 created app conn
[2024-06-01T18:16:54.345123980Z INFO  quiche_apps::multicore_server] 10.10.1.1:6507 <-> 10.10.1.2:6221 created app conn
[2024-06-01T18:16:54.345261506Z INFO  quiche_apps::multicore_server] 10.10.2.1:6003 <-> 10.10.2.2:4731 created app conn
[2024-06-01T18:16:54.345272069Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6755, 10.10.2.2:4793) is now validated
[2024-06-01T18:16:54.345393216Z INFO  quiche_apps::multicore_server] 10.10.2.1:6755 <-> 10.10.2.2:4793 created app conn
[2024-06-01T18:16:54.345400838Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6351, 10.10.2.2:6366) is now validated
[2024-06-01T18:16:54.345510175Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5188, 10.10.1.2:5759) is now validated
[2024-06-01T18:16:54.345517733Z INFO  quiche_apps::multicore_server] 10.10.2.1:6351 <-> 10.10.2.2:6366 created app conn
[2024-06-01T18:16:54.345546837Z INFO  quiche_apps::multicore_server] 10.10.1.1:5188 <-> 10.10.1.2:5759 created app conn
[2024-06-01T18:17:14.337781933Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4596 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5330273618, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 741865184 }) }
[2024-06-01T18:17:14.344551619Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4808 <-> 10.10.1.2:6282 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5777683663, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 749204060 }) }
[2024-06-01T18:17:14.344982817Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4613 <-> 10.10.2.2:5122 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5388247107, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 749814323 }) }
[2024-06-01T18:17:14.345122346Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6544 <-> 10.10.1.2:5693 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3133659482, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 749962414 }) }
[2024-06-01T18:17:14.345161508Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6602 <-> 10.10.1.2:6641 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3064392888, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 749231781 }) }
[2024-06-01T18:17:14.345295663Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6507 <-> 10.10.1.2:6221 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4574739684, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 749966663 }) }
[2024-06-01T18:17:14.345307529Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6003 <-> 10.10.2.2:4731 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2696029007, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 750104256 }) }
[2024-06-01T18:17:14.345361106Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5365 <-> 10.10.2.2:6918 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5501340996, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 749951097 }) }
[2024-06-01T18:17:14.345427003Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6755 <-> 10.10.2.2:4793 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3082281694, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 750236100 }) }
[2024-06-01T18:17:14.345527868Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6351 <-> 10.10.2.2:6366 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2635131143, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 750360454 }) }
[2024-06-01T18:17:14.345776409Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5391 <-> 10.10.2.2:6699 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5354824690, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 749668856 }) }
[2024-06-01T18:17:14.345783036Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5188 <-> 10.10.1.2:5759 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3824118768, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 750389567 }) }
[2024-06-01T18:17:14.345924041Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4626 <-> 10.10.2.2:5056 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5419868906, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 749959515 }) }
[2024-06-01T18:17:14.346194390Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4907 <-> 10.10.1.2:6399 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4467890890, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 23850, tv_nsec: 749957181 }) }
[2024-06-01T18:17:14.485607513Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4808 <-> 10.10.1.2:6282 finished, recv close from peer
[2024-06-01T18:17:14.486157654Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6602 <-> 10.10.1.2:6641 finished, recv close from peer
[2024-06-01T18:17:14.486262239Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6507 <-> 10.10.1.2:6221 finished, recv close from peer
[2024-06-01T18:17:14.486293030Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5365 <-> 10.10.2.2:6918 finished, recv close from peer
[2024-06-01T18:17:14.486320874Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4613 <-> 10.10.2.2:5122 finished, recv close from peer
[2024-06-01T18:17:14.486696049Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6544 <-> 10.10.1.2:5693 finished, recv close from peer
[2024-06-01T18:17:14.486716767Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5391 <-> 10.10.2.2:6699 finished, recv close from peer
[2024-06-01T18:17:14.486735552Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6755 <-> 10.10.2.2:4793 finished, recv close from peer
[2024-06-01T18:17:14.486766129Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5188 <-> 10.10.1.2:5759 finished, recv close from peer
[2024-06-01T18:17:14.486797494Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6003 <-> 10.10.2.2:4731 finished, recv close from peer
[2024-06-01T18:17:14.486826492Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4626 <-> 10.10.2.2:5056 finished, recv close from peer
[2024-06-01T18:17:14.487101063Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4907 <-> 10.10.1.2:6399 finished, recv close from peer
[2024-06-01T18:17:14.487739359Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6351 <-> 10.10.2.2:6366 finished, recv close from peer
[2024-06-01T18:17:14.489819132Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4808, peer: 10.10.1.2:6282, status: Success }
[2024-06-01T18:17:14.499903181Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6602, peer: 10.10.1.2:6641, status: Success }
[2024-06-01T18:17:14.509980989Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6507, peer: 10.10.1.2:6221, status: Success }
[2024-06-01T18:17:14.520055425Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5365, peer: 10.10.2.2:6918, status: Success }
[2024-06-01T18:17:14.530129433Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4613, peer: 10.10.2.2:5122, status: Success }
[2024-06-01T18:17:14.540203757Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6544, peer: 10.10.1.2:5693, status: Success }
[2024-06-01T18:17:14.550278890Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5391, peer: 10.10.2.2:6699, status: Success }
[2024-06-01T18:17:14.560355147Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6755, peer: 10.10.2.2:4793, status: Success }
[2024-06-01T18:17:14.570433588Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5188, peer: 10.10.1.2:5759, status: Success }
[2024-06-01T18:17:14.580508736Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6003, peer: 10.10.2.2:4731, status: Success }
[2024-06-01T18:17:14.590620463Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4626, peer: 10.10.2.2:5056, status: Success }
[2024-06-01T18:17:14.600697137Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4907, peer: 10.10.1.2:6399, status: Success }
[2024-06-01T18:17:14.610771050Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6351, peer: 10.10.2.2:6366, status: Success }
[2024-06-01T18:17:14.610795115Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4596 validation_state=Validated state=Active recv=26684 sent=4105145 lost=0 lost_spurious=0 retrans=1 rtt=247.295µs min_rtt=Some(7.117µs) rttvar=218.366µs rtt_update=26678 cwnd=25310165 sent_bytes=5540583356 recv_bytes=1550445 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=588678, local_addr=10.10.1.1:4808 peer_addr=10.10.1.2:6282 validation_state=Validated state=Active recv=15072 sent=4449947 lost=0 lost_spurious=0 retrans=1 rtt=605.82µs min_rtt=Some(56.216µs) rttvar=520.048µs rtt_update=14998 cwnd=5598060900 sent_bytes=6005822284 recv_bytes=871414 lost_bytes=0 stream_retrans_bytes=1302 pmtu=1350 delivery_rate=425925867, local_addr=10.10.2.1:5391 peer_addr=10.10.2.2:6699 validation_state=Validated state=Active recv=23582 sent=4124093 lost=0 lost_spurious=0 retrans=1 rtt=182.367µs min_rtt=Some(44.904µs) rttvar=135.23µs rtt_update=23509 cwnd=5201186780 sent_bytes=5566115017 recv_bytes=1389655 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=469558849, local_addr=10.10.1.1:6602 peer_addr=10.10.1.2:6641 validation_state=Validated state=Active recv=21747 sent=2361033 lost=0 lost_spurious=0 retrans=6 rtt=534.611µs min_rtt=Some(14.304µs) rttvar=304.65µs rtt_update=21745 cwnd=2977626329 sent_bytes=3184019626 recv_bytes=1305127 lost_bytes=0 stream_retrans_bytes=7796 pmtu=1350 delivery_rate=292612375, local_addr=10.10.1.1:6544 peer_addr=10.10.1.2:5693 validation_state=Validated state=Active recv=26913 sent=2414275 lost=0 lost_spurious=0 retrans=3 rtt=249.13µs min_rtt=Some(7.73µs) rttvar=106.475µs rtt_update=26820 cwnd=2776341147 sent_bytes=3256005490 recv_bytes=1527692 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=322630326, local_addr=10.10.2.1:4613 peer_addr=10.10.2.2:5122 validation_state=Validated state=Active recv=26881 sent=4149628 lost=0 lost_spurious=0 retrans=1 rtt=277.851µs min_rtt=Some(46.389µs) rttvar=246.923µs rtt_update=26806 cwnd=5169880085 sent_bytes=5600594759 recv_bytes=1560963 lost_bytes=0 stream_retrans_bytes=1302 pmtu=1350 delivery_rate=152502739, local_addr=10.10.2.1:5365 peer_addr=10.10.2.2:6918 validation_state=Validated state=Active recv=24224 sent=4237001 lost=0 lost_spurious=0 retrans=0 rtt=353.999µs min_rtt=Some(1.34µs) rttvar=254.342µs rtt_update=24149 cwnd=5337859489 sent_bytes=5718507425 recv_bytes=1427676 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=487723413, local_addr=10.10.2.1:4626 peer_addr=10.10.2.2:5056 validation_state=Validated state=Active recv=24599 sent=4174214 lost=0 lost_spurious=0 retrans=0 rtt=307.247µs min_rtt=Some(7.556µs) rttvar=230.52µs rtt_update=24520 cwnd=5209078652 sent_bytes=5633767389 recv_bytes=1443216 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=534070244, local_addr=10.10.1.1:4907 peer_addr=10.10.1.2:6399 validation_state=Validated state=Active recv=19195 sent=3440665 lost=0 lost_spurious=0 retrans=0 rtt=504.371µs min_rtt=Some(15.838µs) rttvar=409.431µs rtt_update=19194 cwnd=39825333 sent_bytes=4643602817 recv_bytes=1130735 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=382322324, local_addr=10.10.2.1:6003 peer_addr=10.10.2.2:4731 validation_state=Validated state=Active recv=24535 sent=2077146 lost=0 lost_spurious=0 retrans=1 rtt=302.39µs min_rtt=Some(71.273µs) rttvar=249.22µs rtt_update=24533 cwnd=8535512 sent_bytes=2800860344 recv_bytes=1439914 lost_bytes=0 stream_retrans_bytes=1293 pmtu=1350 delivery_rate=278252266, local_addr=10.10.1.1:6507 peer_addr=10.10.1.2:6221 validation_state=Validated state=Active recv=22839 sent=3522977 lost=0 lost_spurious=0 retrans=0 rtt=320.213µs min_rtt=Some(22.833µs) rttvar=229.8µs rtt_update=22834 cwnd=4223287637 sent_bytes=4754741453 recv_bytes=1324703 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=350851568, local_addr=10.10.2.1:6755 peer_addr=10.10.2.2:4793 validation_state=Validated state=Active recv=26388 sent=2374778 lost=0 lost_spurious=0 retrans=1 rtt=171.953µs min_rtt=Some(66.384µs) rttvar=122.526µs rtt_update=26319 cwnd=2895226644 sent_bytes=3202608330 recv_bytes=1544043 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=179147259, local_addr=10.10.2.1:6351 peer_addr=10.10.2.2:6366 validation_state=Validated state=Active recv=15586 sent=2029691 lost=0 lost_spurious=0 retrans=4 rtt=473.478µs min_rtt=Some(52.317µs) rttvar=428.33µs rtt_update=15580 cwnd=8524712 sent_bytes=2737418395 recv_bytes=894658 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=340600806, local_addr=10.10.1.1:5188 peer_addr=10.10.1.2:5759 validation_state=Validated state=Active recv=30140 sent=2946337 lost=0 lost_spurious=0 retrans=0 rtt=327.221µs min_rtt=Some(4.653µs) rttvar=217.745µs rtt_update=30068 cwnd=13714828 sent_bytes=3974242294 recv_bytes=1793140 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=329289582]
[2024-06-01T18:17:14.614799422Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
