[2024-06-01T16:52:15.973810982Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:52:38.212302971Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6969 <-> 10.10.2.2:6482 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5965647412, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 616615442 }) }
[2024-06-01T16:52:38.212304311Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5320 <-> 10.10.2.2:4862 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6176642488, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 615811690 }) }
[2024-06-01T16:52:38.212798248Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5821 <-> 10.10.1.2:6762 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5470506958, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 617440608 }) }
[2024-06-01T16:52:38.212974294Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6841 <-> 10.10.1.2:6532 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2478890284, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 616664097 }) }
[2024-06-01T16:52:38.213224028Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5110 <-> 10.10.2.2:4749 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4943857112, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 617470290 }) }
[2024-06-01T16:52:38.213282049Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5455 <-> 10.10.1.2:6395 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6171792056, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 617419824 }) }
[2024-06-01T16:52:38.214735572Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6503 <-> 10.10.2.2:6420 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6320778199, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 617272455 }) }
[2024-06-01T16:52:38.218706169Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5851 <-> 10.10.1.2:5542 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6256329511, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 616617909 }) }
[2024-06-01T16:52:38.221520269Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6399 <-> 10.10.2.2:6911 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5953226712, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 617174037 }) }
[2024-06-01T16:52:38.229279721Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5529 <-> 10.10.2.2:5107 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5785995655, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 617046789 }) }
[2024-06-01T16:52:38.329476094Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5851 <-> 10.10.1.2:5542 finished, recv close from peer
[2024-06-01T16:52:38.333005331Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6345 <-> 10.10.1.2:5844 finished, recv close from peer
[2024-06-01T16:52:38.333108116Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6969 <-> 10.10.2.2:6482 finished, recv close from peer
[2024-06-01T16:52:38.333107847Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5320 <-> 10.10.2.2:4862 finished, recv close from peer
[2024-06-01T16:52:38.333644044Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5821 <-> 10.10.1.2:6762 finished, recv close from peer
[2024-06-01T16:52:38.333749514Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6841 <-> 10.10.1.2:6532 finished, recv close from peer
[2024-06-01T16:52:38.334057044Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5110 <-> 10.10.2.2:4749 finished, recv close from peer
[2024-06-01T16:52:38.334074704Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5455 <-> 10.10.1.2:6395 finished, recv close from peer
[2024-06-01T16:52:38.334882677Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5529 <-> 10.10.2.2:5107 finished, recv close from peer
[2024-06-01T16:52:38.335568473Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6503 <-> 10.10.2.2:6420 finished, recv close from peer
[2024-06-01T16:52:38.336601276Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6399 <-> 10.10.2.2:6911 finished, recv close from peer
[2024-06-01T16:52:38.337457573Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5851, peer: 10.10.1.2:5542, status: Success }
[2024-06-01T16:52:38.347540496Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6345, peer: 10.10.1.2:5844, status: Success }
[2024-06-01T16:52:38.357614602Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5320, peer: 10.10.2.2:4862, status: Success }
[2024-06-01T16:52:38.367686651Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6969, peer: 10.10.2.2:6482, status: Success }
[2024-06-01T16:52:38.377760384Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5821, peer: 10.10.1.2:6762, status: Success }
[2024-06-01T16:52:38.387835011Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6841, peer: 10.10.1.2:6532, status: Success }
[2024-06-01T16:52:38.397908477Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5110, peer: 10.10.2.2:4749, status: Success }
[2024-06-01T16:52:38.407984061Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5455, peer: 10.10.1.2:6395, status: Success }
[2024-06-01T16:52:38.418057769Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5529, peer: 10.10.2.2:5107, status: Success }
[2024-06-01T16:52:38.428130940Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6503, peer: 10.10.2.2:6420, status: Success }
[2024-06-01T16:52:38.438205878Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6399, peer: 10.10.2.2:6911, status: Success }
[2024-06-01T16:52:38.438225539Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6748 validation_state=Validated state=Active recv=27429 sent=4653924 lost=0 lost_spurious=0 retrans=1 rtt=196.781µs min_rtt=Some(42.818µs) rttvar=127.612µs rtt_update=27426 cwnd=26371884 sent_bytes=6281334218 recv_bytes=1617589 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=636980, local_addr=10.10.1.1:6345 peer_addr=10.10.1.2:5844 validation_state=Validated state=Active recv=17203 sent=2203232 lost=0 lost_spurious=0 retrans=3 rtt=305.446µs min_rtt=Some(50.69µs) rttvar=127.835µs rtt_update=17196 cwnd=26764589 sent_bytes=2971861690 recv_bytes=984482 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=301335121, local_addr=10.10.2.1:6969 peer_addr=10.10.2.2:6482 validation_state=Validated state=Active recv=24962 sent=4594781 lost=0 lost_spurious=0 retrans=0 rtt=238.572µs min_rtt=Some(23.889µs) rttvar=144.348µs rtt_update=24954 cwnd=41314196 sent_bytes=6201437815 recv_bytes=1483961 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=464487186, local_addr=10.10.2.1:5320 peer_addr=10.10.2.2:4862 validation_state=Validated state=Active recv=16503 sent=4757354 lost=0 lost_spurious=0 retrans=0 rtt=347.963µs min_rtt=Some(60.944µs) rttvar=240.851µs rtt_update=16502 cwnd=33760958 sent_bytes=6420773820 recv_bytes=954488 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=518330270, local_addr=10.10.1.1:5851 peer_addr=10.10.1.2:5542 validation_state=Validated state=Active recv=11228 sent=4817680 lost=0 lost_spurious=0 retrans=1 rtt=1.253676ms min_rtt=Some(48.26µs) rttvar=1.582545ms rtt_update=11224 cwnd=5048618504 sent_bytes=6503508857 recv_bytes=599078 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=497767413, local_addr=10.10.2.1:5529 peer_addr=10.10.2.2:5107 validation_state=Validated state=Active recv=33957 sent=4450244 lost=0 lost_spurious=0 retrans=0 rtt=4.155689ms min_rtt=Some(45.455µs) rttvar=1.578908ms rtt_update=33861 cwnd=8368086 sent_bytes=6007392045 recv_bytes=1773551 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=528381798, local_addr=10.10.2.1:6399 peer_addr=10.10.2.2:6911 validation_state=Validated state=Active recv=24022 sent=4580158 lost=0 lost_spurious=0 retrans=0 rtt=3.464727ms min_rtt=Some(33.622µs) rttvar=3.691396ms rtt_update=23274 cwnd=9015452 sent_bytes=6182328462 recv_bytes=1257173 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=542446955, local_addr=10.10.1.1:6841 peer_addr=10.10.1.2:6532 validation_state=Validated state=Active recv=15792 sent=1909433 lost=0 lost_spurious=0 retrans=3 rtt=987.243µs min_rtt=Some(69.149µs) rttvar=655.364µs rtt_update=15791 cwnd=1537456 sent_bytes=2574924272 recv_bytes=902613 lost_bytes=0 stream_retrans_bytes=3899 pmtu=1350 delivery_rate=210662580, local_addr=10.10.1.1:5455 peer_addr=10.10.1.2:6395 validation_state=Validated state=Active recv=17163 sent=4753631 lost=0 lost_spurious=0 retrans=0 rtt=329.108µs min_rtt=Some(52.261µs) rttvar=219.864µs rtt_update=17153 cwnd=34270610 sent_bytes=6415729371 recv_bytes=986871 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=512457790, local_addr=10.10.2.1:6503 peer_addr=10.10.2.2:6420 validation_state=Validated state=Active recv=12309 sent=4867353 lost=0 lost_spurious=0 retrans=0 rtt=1.615567ms min_rtt=Some(7.457µs) rttvar=2.291478ms rtt_update=12302 cwnd=37721598 sent_bytes=6570540218 recv_bytes=655945 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=479480282, local_addr=10.10.1.1:5821 peer_addr=10.10.1.2:6762 validation_state=Validated state=Active recv=13960 sent=4213241 lost=0 lost_spurious=0 retrans=0 rtt=457.933µs min_rtt=Some(16.382µs) rttvar=338.799µs rtt_update=13956 cwnd=5311534050 sent_bytes=5686329661 recv_bytes=808209 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=412265479, local_addr=10.10.2.1:5110 peer_addr=10.10.2.2:4749 validation_state=Validated state=Active recv=17698 sent=3807425 lost=0 lost_spurious=0 retrans=0 rtt=529.107µs min_rtt=Some(6.81µs) rttvar=382.007µs rtt_update=17631 cwnd=4805331595 sent_bytes=5138604777 recv_bytes=1020931 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=378626627]
[2024-06-01T16:52:38.445739065Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
