[2024-05-27T00:50:26.535069946Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:50:28.584666050Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5392, 10.10.1.2:4466)
[2024-05-27T00:50:28.584670398Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4515, 10.10.2.2:5248)
[2024-05-27T00:50:28.584754806Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5147, 10.10.1.2:4725) is now validated
[2024-05-27T00:50:28.584726062Z INFO  quiche_apps::multicore_server] 10.10.1.1:4857 <-> 10.10.1.2:6641 created app conn
[2024-05-27T00:50:28.584755518Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4653, 10.10.2.2:5453) is now validated
[2024-05-27T00:50:28.584839264Z INFO  quiche_apps::multicore_server] 10.10.2.1:6759 <-> 10.10.2.2:6842 created app conn
[2024-05-27T00:50:28.584858951Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6787, 10.10.1.2:6568) is now validated
[2024-05-27T00:50:28.584916219Z INFO  quiche_apps::multicore_server] 10.10.1.1:5147 <-> 10.10.1.2:4725 created app conn
[2024-05-27T00:50:28.584926378Z INFO  quiche_apps::multicore_server] 10.10.2.1:4653 <-> 10.10.2.2:5453 created app conn
[2024-05-27T00:50:28.584931818Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6292, 10.10.2.2:5355) is now validated
[2024-05-27T00:50:28.584935354Z INFO  quiche_apps::multicore_server] 10.10.1.1:6787 <-> 10.10.1.2:6568 created app conn
[2024-05-27T00:50:28.584981190Z INFO  quiche_apps::multicore_server] 10.10.2.1:6292 <-> 10.10.2.2:5355 created app conn
[2024-05-27T00:50:28.585223143Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5392, 10.10.1.2:4466) is now validated
[2024-05-27T00:50:28.585314394Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4515, 10.10.2.2:5248) is now validated
[2024-05-27T00:50:28.585320195Z INFO  quiche_apps::multicore_server] 10.10.1.1:5392 <-> 10.10.1.2:4466 created app conn
[2024-05-27T00:50:28.585332859Z INFO  quiche_apps::multicore_server] 10.10.2.1:4515 <-> 10.10.2.2:5248 created app conn
[2024-05-27T00:50:48.576826535Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5735 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3499554488, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 123000394 }) }
[2024-05-27T00:50:48.584295316Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6531 <-> 10.10.2.2:5847 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2721407232, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 130394575 }) }
[2024-05-27T00:50:48.584766558Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6526 <-> 10.10.1.2:6344 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3037741402, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 131622375 }) }
[2024-05-27T00:50:48.584842080Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6822 <-> 10.10.1.2:4596 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3384517962, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 130671103 }) }
[2024-05-27T00:50:48.584967966Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5748 <-> 10.10.2.2:6602 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3213222144, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 131292507 }) }
[2024-05-27T00:50:48.585007951Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4857 <-> 10.10.1.2:6641 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3408291490, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 131729836 }) }
[2024-05-27T00:50:48.585031415Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5147 <-> 10.10.1.2:4725 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3305777584, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 131920022 }) }
[2024-05-27T00:50:48.585038929Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6759 <-> 10.10.2.2:6842 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3715490048, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 131843068 }) }
[2024-05-27T00:50:48.585103019Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6292 <-> 10.10.2.2:5355 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3308319162, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 131985004 }) }
[2024-05-27T00:50:48.585309415Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4653 <-> 10.10.2.2:5453 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3377727642, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 131930201 }) }
[2024-05-27T00:50:48.585317520Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5940 <-> 10.10.2.2:6833 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3108626688, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 131497881 }) }
[2024-05-27T00:50:48.585384386Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6787 <-> 10.10.1.2:6568 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3198322780, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 131939128 }) }
[2024-05-27T00:50:48.585510692Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4515 <-> 10.10.2.2:5248 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2722173464, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 132336763 }) }
[2024-05-27T00:50:48.585655734Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5392 <-> 10.10.1.2:4466 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3797541120, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8289, tv_nsec: 132324069 }) }
[2024-05-27T00:50:48.725093510Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6531 <-> 10.10.2.2:5847 finished, recv close from peer
[2024-05-27T00:50:48.725587836Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6526 <-> 10.10.1.2:6344 finished, recv close from peer
[2024-05-27T00:50:48.725660672Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6822 <-> 10.10.1.2:4596 finished, recv close from peer
[2024-05-27T00:50:48.725760860Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5748 <-> 10.10.2.2:6602 finished, recv close from peer
[2024-05-27T00:50:48.725830811Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4857 <-> 10.10.1.2:6641 finished, recv close from peer
[2024-05-27T00:50:48.725858793Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5147 <-> 10.10.1.2:4725 finished, recv close from peer
[2024-05-27T00:50:48.725872579Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6759 <-> 10.10.2.2:6842 finished, recv close from peer
[2024-05-27T00:50:48.725903156Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6292 <-> 10.10.2.2:5355 finished, recv close from peer
[2024-05-27T00:50:48.726133458Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4653 <-> 10.10.2.2:5453 finished, recv close from peer
[2024-05-27T00:50:48.726147103Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5940 <-> 10.10.2.2:6833 finished, recv close from peer
[2024-05-27T00:50:48.726219970Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6787 <-> 10.10.1.2:6568 finished, recv close from peer
[2024-05-27T00:50:48.726330707Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4515 <-> 10.10.2.2:5248 finished, recv close from peer
[2024-05-27T00:50:48.726447836Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5392 <-> 10.10.1.2:4466 finished, recv close from peer
[2024-05-27T00:50:48.727859581Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6531, peer: 10.10.2.2:5847, status: Success }
[2024-05-27T00:50:48.737922139Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6526, peer: 10.10.1.2:6344, status: Success }
[2024-05-27T00:50:48.747980229Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6822, peer: 10.10.1.2:4596, status: Success }
[2024-05-27T00:50:48.758037979Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5748, peer: 10.10.2.2:6602, status: Success }
[2024-05-27T00:50:48.768096389Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4857, peer: 10.10.1.2:6641, status: Success }
[2024-05-27T00:50:48.778153778Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5147, peer: 10.10.1.2:4725, status: Success }
[2024-05-27T00:50:48.788209934Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6759, peer: 10.10.2.2:6842, status: Success }
[2024-05-27T00:50:48.798267003Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6292, peer: 10.10.2.2:5355, status: Success }
[2024-05-27T00:50:48.808322578Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4653, peer: 10.10.2.2:5453, status: Success }
[2024-05-27T00:50:48.818379125Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5940, peer: 10.10.2.2:6833, status: Success }
[2024-05-27T00:50:48.828453706Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6787, peer: 10.10.1.2:6568, status: Success }
[2024-05-27T00:50:48.838510364Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4515, peer: 10.10.2.2:5248, status: Success }
[2024-05-27T00:50:48.848566661Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5392, peer: 10.10.1.2:4466, status: Success }
[2024-05-27T00:50:48.848573614Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5735 validation_state=Validated state=Active recv=13544 sent=2694513 lost=10 lost_spurious=0 retrans=13 rtt=1.176525ms min_rtt=Some(52.648µs) rttvar=1.119138ms rtt_update=13534 cwnd=28343147 sent_bytes=3636444618 recv_bytes=805296 lost_bytes=13500 stream_retrans_bytes=16939 pmtu=1350 delivery_rate=615879, local_addr=10.10.2.1:6531 peer_addr=10.10.2.2:5847 validation_state=Validated state=Active recv=18927 sent=2096738 lost=0 lost_spurious=0 retrans=1 rtt=580.929µs min_rtt=Some(51.359µs) rttvar=397.813µs rtt_update=18926 cwnd=28887085 sent_bytes=2827254671 recv_bytes=1134763 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=206279190, local_addr=10.10.1.1:6822 peer_addr=10.10.1.2:4596 validation_state=Validated state=Active recv=24609 sent=2607725 lost=15 lost_spurious=0 retrans=15 rtt=478.038µs min_rtt=Some(39.935µs) rttvar=338.65µs rtt_update=24608 cwnd=14219910 sent_bytes=3517011559 recv_bytes=1475180 lost_bytes=20250 stream_retrans_bytes=19545 pmtu=1350 delivery_rate=215006039, local_addr=10.10.2.1:5940 peer_addr=10.10.2.2:6833 validation_state=Validated state=Active recv=22151 sent=2395795 lost=679 lost_spurious=0 retrans=679 rtt=666.94µs min_rtt=Some(28.151µs) rttvar=385.863µs rtt_update=22148 cwnd=9507371 sent_bytes=3230938691 recv_bytes=1328893 lost_bytes=916452 stream_retrans_bytes=884539 pmtu=1350 delivery_rate=284676516, local_addr=10.10.2.1:5748 peer_addr=10.10.2.2:6602 validation_state=Validated state=Active recv=22666 sent=2476574 lost=855 lost_spurious=0 retrans=855 rtt=632.117µs min_rtt=Some(18.19µs) rttvar=454.295µs rtt_update=22664 cwnd=5953213 sent_bytes=3339971943 recv_bytes=1363600 lost_bytes=1154250 stream_retrans_bytes=1113935 pmtu=1350 delivery_rate=210010355, local_addr=10.10.1.1:6526 peer_addr=10.10.1.2:6344 validation_state=Validated state=Active recv=21847 sent=2340511 lost=15 lost_spurious=0 retrans=16 rtt=739.325µs min_rtt=Some(28.174µs) rttvar=499.036µs rtt_update=21780 cwnd=14487992 sent_bytes=3156311792 recv_bytes=1307780 lost_bytes=20250 stream_retrans_bytes=20848 pmtu=1350 delivery_rate=181053252, local_addr=10.10.1.1:4857 peer_addr=10.10.1.2:6641 validation_state=Validated state=Active recv=24190 sent=2626029 lost=0 lost_spurious=0 retrans=0 rtt=565.993µs min_rtt=Some(10.029µs) rttvar=416.6µs rtt_update=24183 cwnd=24882363 sent_bytes=3541719175 recv_bytes=1455560 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=214142829, local_addr=10.10.2.1:6759 peer_addr=10.10.2.2:6842 validation_state=Validated state=Active recv=14653 sent=2860890 lost=0 lost_spurious=0 retrans=0 rtt=1.00157ms min_rtt=Some(26.159µs) rttvar=821.181µs rtt_update=14650 cwnd=29608134 sent_bytes=3861021936 recv_bytes=869638 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=211174856, local_addr=10.10.1.1:5147 peer_addr=10.10.1.2:4725 validation_state=Validated state=Active recv=23033 sent=2547051 lost=15 lost_spurious=0 retrans=15 rtt=761.281µs min_rtt=Some(8.992µs) rttvar=225.538µs rtt_update=23031 cwnd=17283060 sent_bytes=3435108638 recv_bytes=1388789 lost_bytes=20250 stream_retrans_bytes=19545 pmtu=1350 delivery_rate=262094991, local_addr=10.10.2.1:4653 peer_addr=10.10.2.2:5453 validation_state=Validated state=Active recv=23834 sent=2602483 lost=1 lost_spurious=0 retrans=1 rtt=470.25µs min_rtt=Some(26.913µs) rttvar=266.595µs rtt_update=23768 cwnd=6650256 sent_bytes=3509929276 recv_bytes=1435077 lost_bytes=1350 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=335601147, local_addr=10.10.1.1:6787 peer_addr=10.10.1.2:6568 validation_state=Validated state=Active recv=22550 sent=2464233 lost=0 lost_spurious=0 retrans=0 rtt=715.266µs min_rtt=Some(12.793µs) rttvar=281.961µs rtt_update=22480 cwnd=3129615436 sent_bytes=3323319100 recv_bytes=1355826 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=234333104, local_addr=10.10.2.1:6292 peer_addr=10.10.2.2:5355 validation_state=Validated state=Active recv=24882 sent=2549004 lost=9 lost_spurious=0 retrans=10 rtt=578.588µs min_rtt=Some(11.391µs) rttvar=341.933µs rtt_update=24880 cwnd=14888974 sent_bytes=3437746976 recv_bytes=1483308 lost_bytes=12150 stream_retrans_bytes=13030 pmtu=1350 delivery_rate=261996152, local_addr=10.10.1.1:5392 peer_addr=10.10.1.2:4466 validation_state=Validated state=Active recv=15121 sent=2924116 lost=0 lost_spurious=0 retrans=0 rtt=731.673µs min_rtt=Some(18.946µs) rttvar=524.705µs rtt_update=15119 cwnd=32136142 sent_bytes=3946363896 recv_bytes=896602 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=375539227, local_addr=10.10.2.1:4515 peer_addr=10.10.2.2:5248 validation_state=Validated state=Active recv=21242 sent=2097328 lost=0 lost_spurious=0 retrans=0 rtt=800.332µs min_rtt=Some(21.036µs) rttvar=630.292µs rtt_update=21239 cwnd=31731446 sent_bytes=2828074230 recv_bytes=1268897 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401690643]
[2024-05-27T00:50:48.853379896Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
