[2024-05-27T00:06:46.044274346Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:07:08.093994642Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4999 <-> 10.10.1.2:6048 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4830978159, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5668, tv_nsec: 640981415 }) }
[2024-05-27T00:07:08.094474421Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6082 <-> 10.10.2.2:6436 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5206525386, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5668, tv_nsec: 641218009 }) }
[2024-05-27T00:07:08.094490040Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5415 <-> 10.10.1.2:5485 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4358002438, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5668, tv_nsec: 641057959 }) }
[2024-05-27T00:07:08.094540365Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5447 <-> 10.10.2.2:5029 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5339112248, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5668, tv_nsec: 641124343 }) }
[2024-05-27T00:07:08.094539673Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5145 <-> 10.10.1.2:5800 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4523417856, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5668, tv_nsec: 641241513 }) }
[2024-05-27T00:07:08.094799791Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5059 <-> 10.10.2.2:5208 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4334801876, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5668, tv_nsec: 641164809 }) }
[2024-05-27T00:07:08.094894508Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5178 <-> 10.10.1.2:5365 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4210942208, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5668, tv_nsec: 641575438 }) }
[2024-05-27T00:07:08.194507911Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6746 <-> 10.10.2.2:4704 finished, recv close from peer
[2024-05-27T00:07:08.194621003Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6225 <-> 10.10.2.2:5051 finished, recv close from peer
[2024-05-27T00:07:08.195034968Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4999 <-> 10.10.1.2:6048 finished, recv close from peer
[2024-05-27T00:07:08.195074162Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6082 <-> 10.10.2.2:6436 finished, recv close from peer
[2024-05-27T00:07:08.195105200Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5415 <-> 10.10.1.2:5485 finished, recv close from peer
[2024-05-27T00:07:08.195120168Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5447 <-> 10.10.2.2:5029 finished, recv close from peer
[2024-05-27T00:07:08.195148611Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5145 <-> 10.10.1.2:5800 finished, recv close from peer
[2024-05-27T00:07:08.195376708Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5059 <-> 10.10.2.2:5208 finished, recv close from peer
[2024-05-27T00:07:08.195478429Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5178 <-> 10.10.1.2:5365 finished, recv close from peer
[2024-05-27T00:07:08.197537977Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6746, peer: 10.10.2.2:4704, status: Success }
[2024-05-27T00:07:08.207599944Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6225, peer: 10.10.2.2:5051, status: Success }
[2024-05-27T00:07:08.217657263Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4999, peer: 10.10.1.2:6048, status: Success }
[2024-05-27T00:07:08.227714993Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6082, peer: 10.10.2.2:6436, status: Success }
[2024-05-27T00:07:08.237793030Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5415, peer: 10.10.1.2:5485, status: Success }
[2024-05-27T00:07:08.247848927Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5447, peer: 10.10.2.2:5029, status: Success }
[2024-05-27T00:07:08.257905604Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5145, peer: 10.10.1.2:5800, status: Success }
[2024-05-27T00:07:08.267962132Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5059, peer: 10.10.2.2:5208, status: Success }
[2024-05-27T00:07:08.278017677Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5178, peer: 10.10.1.2:5365, status: Success }
[2024-05-27T00:07:08.278023478Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6966 validation_state=Validated state=Active recv=33564 sent=3385262 lost=0 lost_spurious=0 retrans=2 rtt=329.274µs min_rtt=Some(17.708µs) rttvar=225.345µs rtt_update=33560 cwnd=32832400 sent_bytes=4566571262 recv_bytes=2009247 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=406749, local_addr=10.10.2.1:6225 peer_addr=10.10.2.2:5051 validation_state=Validated state=Active recv=39727 sent=4111410 lost=0 lost_spurious=0 retrans=0 rtt=261.55µs min_rtt=Some(35.805µs) rttvar=176.279µs rtt_update=39725 cwnd=33822493 sent_bytes=5546773546 recv_bytes=2395506 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=331646755, local_addr=10.10.1.1:4999 peer_addr=10.10.1.2:6048 validation_state=Validated state=Active recv=19345 sent=3720359 lost=0 lost_spurious=0 retrans=0 rtt=434.171µs min_rtt=Some(41.462µs) rttvar=393.572µs rtt_update=19339 cwnd=23767629 sent_bytes=5021128099 recv_bytes=1151521 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=384059173, local_addr=10.10.2.1:6746 peer_addr=10.10.2.2:4704 validation_state=Validated state=Active recv=32801 sent=3405110 lost=0 lost_spurious=0 retrans=0 rtt=364.619µs min_rtt=Some(1.16µs) rttvar=246.381µs rtt_update=32800 cwnd=26364456 sent_bytes=4593365293 recv_bytes=1971881 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=285221567, local_addr=10.10.1.1:5145 peer_addr=10.10.1.2:5800 validation_state=Validated state=Active recv=34339 sent=3485310 lost=0 lost_spurious=0 retrans=0 rtt=275.276µs min_rtt=Some(38.838µs) rttvar=174.813µs rtt_update=34271 cwnd=24904716 sent_bytes=4701622824 recv_bytes=2058185 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=369744758, local_addr=10.10.1.1:5415 peer_addr=10.10.1.2:5485 validation_state=Validated state=Active recv=31429 sent=3357845 lost=0 lost_spurious=0 retrans=0 rtt=374.074µs min_rtt=Some(16.058µs) rttvar=249.545µs rtt_update=31428 cwnd=4241779928 sent_bytes=4529564462 recv_bytes=1897344 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=280757439, local_addr=10.10.2.1:5447 peer_addr=10.10.2.2:5029 validation_state=Validated state=Active recv=39292 sent=4113855 lost=0 lost_spurious=0 retrans=0 rtt=255.666µs min_rtt=Some(13.454µs) rttvar=165.968µs rtt_update=39224 cwnd=5195377389 sent_bytes=5550069780 recv_bytes=2373462 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=365451268, local_addr=10.10.2.1:6082 peer_addr=10.10.2.2:6436 validation_state=Validated state=Active recv=38383 sent=4011686 lost=0 lost_spurious=0 retrans=0 rtt=254.394µs min_rtt=Some(25.735µs) rttvar=156.855µs rtt_update=38380 cwnd=25084474 sent_bytes=5412159277 recv_bytes=2317073 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=383856037, local_addr=10.10.2.1:5059 peer_addr=10.10.2.2:5208 validation_state=Validated state=Active recv=33937 sent=3339965 lost=0 lost_spurious=0 retrans=0 rtt=306.458µs min_rtt=Some(28.287µs) rttvar=180.291µs rtt_update=33936 cwnd=24777513 sent_bytes=4505433792 recv_bytes=2023934 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=362658629, local_addr=10.10.1.1:5178 peer_addr=10.10.1.2:5365 validation_state=Validated state=Active recv=30672 sent=3244527 lost=0 lost_spurious=0 retrans=0 rtt=338.953µs min_rtt=Some(57.267µs) rttvar=204.428µs rtt_update=30669 cwnd=33816679 sent_bytes=4376599309 recv_bytes=1847422 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=377767995]
[2024-05-27T00:07:08.282903670Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
