[2024-05-27T00:46:02.313214589Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:46:24.361779277Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4667 <-> 10.10.1.2:6462 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2479136754, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 908359438 }) }
[2024-05-27T00:46:24.361866921Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6427 <-> 10.10.1.2:5908 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3464562370, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 908864253 }) }
[2024-05-27T00:46:24.361887900Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6974 <-> 10.10.1.2:6884 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3549160094, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 908641436 }) }
[2024-05-27T00:46:24.361886017Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5735 <-> 10.10.2.2:4960 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3825251824, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 908627540 }) }
[2024-05-27T00:46:24.362196318Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4833 <-> 10.10.2.2:4819 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3465406270, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 908839056 }) }
[2024-05-27T00:46:24.362307977Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5775 <-> 10.10.1.2:5453 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2989449472, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 908633972 }) }
[2024-05-27T00:46:24.362411972Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6666 <-> 10.10.1.2:6038 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3418387170, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 908834487 }) }
[2024-05-27T00:46:24.492087326Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5728 <-> 10.10.1.2:4490 finished, recv close from peer
[2024-05-27T00:46:24.492300386Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6921 <-> 10.10.2.2:5275 finished, recv close from peer
[2024-05-27T00:46:24.492422434Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6913 <-> 10.10.2.2:6216 finished, recv close from peer
[2024-05-27T00:46:24.492469963Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6963 <-> 10.10.2.2:5645 finished, recv close from peer
[2024-05-27T00:46:24.492500661Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6131 <-> 10.10.2.2:5603 finished, recv close from peer
[2024-05-27T00:46:24.492516050Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4667 <-> 10.10.1.2:6462 finished, recv close from peer
[2024-05-27T00:46:24.492631917Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6974 <-> 10.10.1.2:6884 finished, recv close from peer
[2024-05-27T00:46:24.492671871Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5735 <-> 10.10.2.2:4960 finished, recv close from peer
[2024-05-27T00:46:24.492933311Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6427 <-> 10.10.1.2:5908 finished, recv close from peer
[2024-05-27T00:46:24.492964049Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4833 <-> 10.10.2.2:4819 finished, recv close from peer
[2024-05-27T00:46:24.493049429Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5775 <-> 10.10.1.2:5453 finished, recv close from peer
[2024-05-27T00:46:24.493178941Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6666 <-> 10.10.1.2:6038 finished, recv close from peer
[2024-05-27T00:46:24.494503412Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5728, peer: 10.10.1.2:4490, status: Success }
[2024-05-27T00:46:24.504564627Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6921, peer: 10.10.2.2:5275, status: Success }
[2024-05-27T00:46:24.514623158Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6913, peer: 10.10.2.2:6216, status: Success }
[2024-05-27T00:46:24.524680296Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6963, peer: 10.10.2.2:5645, status: Success }
[2024-05-27T00:46:24.534738145Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6131, peer: 10.10.2.2:5603, status: Success }
[2024-05-27T00:46:24.544794671Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4667, peer: 10.10.1.2:6462, status: Success }
[2024-05-27T00:46:24.554850518Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6974, peer: 10.10.1.2:6884, status: Success }
[2024-05-27T00:46:24.564905832Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5735, peer: 10.10.2.2:4960, status: Success }
[2024-05-27T00:46:24.574961517Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6427, peer: 10.10.1.2:5908, status: Success }
[2024-05-27T00:46:24.585017402Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4833, peer: 10.10.2.2:4819, status: Success }
[2024-05-27T00:46:24.595073629Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5775, peer: 10.10.1.2:5453, status: Success }
[2024-05-27T00:46:24.605130466Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6666, peer: 10.10.1.2:6038, status: Success }
[2024-05-27T00:46:24.605136637Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6281 validation_state=Validated state=Active recv=27594 sent=2843990 lost=0 lost_spurious=0 retrans=1 rtt=443.784µs min_rtt=Some(34.972µs) rttvar=387.262µs rtt_update=27584 cwnd=30360807 sent_bytes=3835937229 recv_bytes=1651235 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=737556, local_addr=10.10.2.1:6913 peer_addr=10.10.2.2:6216 validation_state=Validated state=Active recv=38596 sent=3366956 lost=533 lost_spurious=0 retrans=533 rtt=366.403µs min_rtt=Some(10.402µs) rttvar=294.744µs rtt_update=38594 cwnd=4161259 sent_bytes=4541884263 recv_bytes=2265627 lost_bytes=719550 stream_retrans_bytes=694442 pmtu=1350 delivery_rate=192046958, local_addr=10.10.2.1:6921 peer_addr=10.10.2.2:5275 validation_state=Validated state=Active recv=31181 sent=3201492 lost=236 lost_spurious=0 retrans=236 rtt=389.403µs min_rtt=Some(20.573µs) rttvar=331.789µs rtt_update=31180 cwnd=5548952 sent_bytes=4318516972 recv_bytes=1869414 lost_bytes=318600 stream_retrans_bytes=307272 pmtu=1350 delivery_rate=189050023, local_addr=10.10.1.1:5728 peer_addr=10.10.1.2:4490 validation_state=Validated state=Active recv=18219 sent=3400610 lost=0 lost_spurious=0 retrans=0 rtt=664.065µs min_rtt=Some(10.605µs) rttvar=532.459µs rtt_update=18215 cwnd=25599800 sent_bytes=4589531865 recv_bytes=1078342 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=265312709, local_addr=10.10.1.1:4667 peer_addr=10.10.1.2:6462 validation_state=Validated state=Active recv=31814 sent=1910052 lost=0 lost_spurious=0 retrans=0 rtt=420.229µs min_rtt=Some(11.572µs) rttvar=307.947µs rtt_update=31809 cwnd=19789222 sent_bytes=2575438671 recv_bytes=1925358 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=288297802, local_addr=10.10.2.1:6131 peer_addr=10.10.2.2:5603 validation_state=Validated state=Active recv=32033 sent=3265439 lost=0 lost_spurious=0 retrans=0 rtt=327.561µs min_rtt=Some(9.368µs) rttvar=255.351µs rtt_update=32026 cwnd=25312189 sent_bytes=4404832626 recv_bytes=1918944 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=296418886, local_addr=10.10.1.1:5775 peer_addr=10.10.1.2:5453 validation_state=Validated state=Active recv=21134 sent=2303283 lost=0 lost_spurious=0 retrans=0 rtt=676.485µs min_rtt=Some(11.189µs) rttvar=547.201µs rtt_update=21129 cwnd=11370210 sent_bytes=3106058923 recv_bytes=1267728 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=388578779, local_addr=10.10.1.1:6974 peer_addr=10.10.1.2:6884 validation_state=Validated state=Active recv=24589 sent=2735233 lost=653 lost_spurious=0 retrans=653 rtt=398.666µs min_rtt=Some(17.102µs) rttvar=274.864µs rtt_update=24585 cwnd=3739005 sent_bytes=3689125403 recv_bytes=1487249 lost_bytes=881550 stream_retrans_bytes=850848 pmtu=1350 delivery_rate=236458712, local_addr=10.10.2.1:5735 peer_addr=10.10.2.2:4960 validation_state=Validated state=Active recv=29944 sent=2947634 lost=309 lost_spurious=0 retrans=309 rtt=526.159µs min_rtt=Some(256ns) rttvar=427.192µs rtt_update=29940 cwnd=6710353 sent_bytes=3975852989 recv_bytes=1790592 lost_bytes=415862 stream_retrans_bytes=401339 pmtu=1350 delivery_rate=175076102, local_addr=10.10.2.1:6963 peer_addr=10.10.2.2:5645 validation_state=Validated state=Active recv=45769 sent=2432989 lost=0 lost_spurious=0 retrans=0 rtt=304.996µs min_rtt=Some(6.383µs) rttvar=221.075µs rtt_update=45768 cwnd=6614500 sent_bytes=3281382809 recv_bytes=2740562 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=194196827, local_addr=10.10.1.1:6666 peer_addr=10.10.1.2:6038 validation_state=Validated state=Active recv=24017 sent=2633810 lost=0 lost_spurious=0 retrans=0 rtt=367.931µs min_rtt=Some(35.005µs) rttvar=288.175µs rtt_update=24014 cwnd=6614500 sent_bytes=3552220001 recv_bytes=1447595 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=467101591, local_addr=10.10.2.1:4833 peer_addr=10.10.2.2:4819 validation_state=Validated state=Active recv=50071 sent=2670038 lost=0 lost_spurious=0 retrans=0 rtt=244.208µs min_rtt=Some(12.426µs) rttvar=153.213µs rtt_update=50068 cwnd=9242013 sent_bytes=3601395778 recv_bytes=3007094 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=319511237, local_addr=10.10.1.1:6427 peer_addr=10.10.1.2:5908 validation_state=Validated state=Active recv=24879 sent=2669227 lost=0 lost_spurious=0 retrans=0 rtt=472.911µs min_rtt=Some(7.91µs) rttvar=420.691µs rtt_update=24877 cwnd=25188825 sent_bytes=3600031162 recv_bytes=1495130 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=127131812]
[2024-05-27T00:46:24.610181147Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
