[2024-05-26T17:59:57.371181969Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T18:00:19.574797068Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6150 <-> 10.10.1.2:5255 finished, recv close from peer
[2024-05-26T18:00:19.574855347Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5259 <-> 10.10.1.2:5046 finished, recv close from peer
[2024-05-26T18:00:19.575099975Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5187 <-> 10.10.2.2:5312 finished, recv close from peer
[2024-05-26T18:00:19.575233525Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6186 <-> 10.10.2.2:6020 finished, recv close from peer
[2024-05-26T18:00:19.575267940Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4824 <-> 10.10.2.2:5442 finished, recv close from peer
[2024-05-26T18:00:19.576203512Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5619, peer: 10.10.1.2:5994, status: Success }
[2024-05-26T18:00:19.586267146Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6954, peer: 10.10.1.2:6993, status: Success }
[2024-05-26T18:00:19.596326752Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4785, peer: 10.10.2.2:4490, status: Success }
[2024-05-26T18:00:19.606385157Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4845, peer: 10.10.1.2:4811, status: Success }
[2024-05-26T18:00:19.616444373Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5010, peer: 10.10.2.2:6199, status: Success }
[2024-05-26T18:00:19.626502176Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6241, peer: 10.10.2.2:6816, status: Success }
[2024-05-26T18:00:19.636559247Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6689, peer: 10.10.1.2:6346, status: Success }
[2024-05-26T18:00:19.646616760Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5468, peer: 10.10.2.2:5552, status: Success }
[2024-05-26T18:00:19.656673872Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4722, peer: 10.10.2.2:5807, status: Success }
[2024-05-26T18:00:19.666730192Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6559, peer: 10.10.1.2:5247, status: Success }
[2024-05-26T18:00:19.676787465Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6150, peer: 10.10.1.2:5255, status: Success }
[2024-05-26T18:00:19.686844016Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5259, peer: 10.10.1.2:5046, status: Success }
[2024-05-26T18:00:19.696901417Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5187, peer: 10.10.2.2:5312, status: Success }
[2024-05-26T18:00:19.706957478Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6186, peer: 10.10.2.2:6020, status: Success }
[2024-05-26T18:00:19.717015561Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4824, peer: 10.10.2.2:5442, status: Success }
[2024-05-26T18:00:19.717020661Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5256 validation_state=Validated state=Active recv=10456 sent=2130554 lost=2310 lost_spurious=0 retrans=2312 rtt=1.023394ms min_rtt=Some(47.095µs) rttvar=1.003535ms rtt_update=10449 cwnd=18896300 sent_bytes=2875214265 recv_bytes=620030 lost_bytes=3118500 stream_retrans_bytes=3010336 pmtu=1350 delivery_rate=782354, local_addr=10.10.2.1:6186 peer_addr=10.10.2.2:6020 validation_state=Validated state=Active recv=9050 sent=1737957 lost=1590 lost_spurious=0 retrans=1590 rtt=2.556696ms min_rtt=Some(16.469µs) rttvar=1.368883ms rtt_update=9047 cwnd=1887751 sent_bytes=2344283434 recv_bytes=538477 lost_bytes=2145988 stream_retrans_bytes=2071258 pmtu=1350 delivery_rate=164115275, local_addr=10.10.1.1:4845 peer_addr=10.10.1.2:4811 validation_state=Validated state=Active recv=24130 sent=1496195 lost=0 lost_spurious=0 retrans=0 rtt=884.463µs min_rtt=Some(23.67µs) rttvar=365.735µs rtt_update=24129 cwnd=20625926 sent_bytes=2016746075 recv_bytes=1451496 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=93841387, local_addr=10.10.2.1:5010 peer_addr=10.10.2.2:6199 validation_state=Validated state=Active recv=14157 sent=1461678 lost=712 lost_spurious=0 retrans=712 rtt=1.384117ms min_rtt=Some(32.325µs) rttvar=985.91µs rtt_update=14156 cwnd=8711884 sent_bytes=1970038815 recv_bytes=843292 lost_bytes=961200 stream_retrans_bytes=927736 pmtu=1350 delivery_rate=119315801, local_addr=10.10.1.1:5619 peer_addr=10.10.1.2:5994 validation_state=Validated state=Active recv=18680 sent=1948641 lost=0 lost_spurious=0 retrans=0 rtt=1.299588ms min_rtt=Some(31.712µs) rttvar=580.542µs rtt_update=18678 cwnd=3992724 sent_bytes=2627355475 recv_bytes=1117564 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=177901625, local_addr=10.10.2.1:6241 peer_addr=10.10.2.2:6816 validation_state=Validated state=Active recv=19090 sent=2156063 lost=1144 lost_spurious=0 retrans=1144 rtt=709.151µs min_rtt=Some(7.807µs) rttvar=506.007µs rtt_update=19085 cwnd=3857627 sent_bytes=2907342135 recv_bytes=1150561 lost_bytes=1543727 stream_retrans_bytes=1489959 pmtu=1350 delivery_rate=205311849, local_addr=10.10.1.1:6559 peer_addr=10.10.1.2:5247 validation_state=Validated state=Active recv=12549 sent=1445717 lost=0 lost_spurious=0 retrans=0 rtt=1.357717ms min_rtt=Some(13.06µs) rttvar=758.269µs rtt_update=12545 cwnd=18610194 sent_bytes=1948475535 recv_bytes=745069 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=180806650, local_addr=10.10.1.1:6689 peer_addr=10.10.1.2:6346 validation_state=Validated state=Active recv=18721 sent=2025679 lost=0 lost_spurious=0 retrans=0 rtt=823.555µs min_rtt=Some(33.305µs) rttvar=593.357µs rtt_update=18716 cwnd=3992724 sent_bytes=2731330398 recv_bytes=1117300 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=223984886, local_addr=10.10.2.1:4824 peer_addr=10.10.2.2:5442 validation_state=Validated state=Active recv=11241 sent=1754470 lost=0 lost_spurious=0 retrans=0 rtt=1.750454ms min_rtt=Some(29.878µs) rttvar=1.341168ms rtt_update=11238 cwnd=33078388 sent_bytes=2365299801 recv_bytes=662047 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=285224212, local_addr=10.10.2.1:4785 peer_addr=10.10.2.2:4490 validation_state=Validated state=Active recv=21663 sent=2320646 lost=1896 lost_spurious=0 retrans=1896 rtt=736.098µs min_rtt=Some(27.157µs) rttvar=434.487µs rtt_update=21660 cwnd=12589728 sent_bytes=3129498649 recv_bytes=1296466 lost_bytes=2559600 stream_retrans_bytes=2470488 pmtu=1350 delivery_rate=223055909, local_addr=10.10.1.1:6954 peer_addr=10.10.1.2:6993 validation_state=Validated state=Active recv=19919 sent=2320917 lost=2997 lost_spurious=0 retrans=2997 rtt=687.271µs min_rtt=Some(17.713µs) rttvar=547.891µs rtt_update=19915 cwnd=8423503 sent_bytes=3129868591 recv_bytes=1208995 lost_bytes=4045950 stream_retrans_bytes=3904920 pmtu=1350 delivery_rate=162540490, local_addr=10.10.2.1:5468 peer_addr=10.10.2.2:5552 validation_state=Validated state=Active recv=20969 sent=2127868 lost=597 lost_spurious=0 retrans=597 rtt=871.026µs min_rtt=Some(5.381µs) rttvar=486.452µs rtt_update=20894 cwnd=5341412 sent_bytes=2869286882 recv_bytes=1242625 lost_bytes=805412 stream_retrans_bytes=777257 pmtu=1350 delivery_rate=186978019, local_addr=10.10.1.1:5259 peer_addr=10.10.1.2:5046 validation_state=Validated state=Active recv=24322 sent=2332153 lost=0 lost_spurious=0 retrans=0 rtt=322.769µs min_rtt=Some(18.896µs) rttvar=283.19µs rtt_update=24254 cwnd=16775464 sent_bytes=3145040824 recv_bytes=1433727 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394170653, local_addr=10.10.1.1:6150 peer_addr=10.10.1.2:5255 validation_state=Validated state=Active recv=19183 sent=2262094 lost=2252 lost_spurious=0 retrans=2252 rtt=678.631µs min_rtt=Some(14.076µs) rttvar=566.049µs rtt_update=19114 cwnd=3421157 sent_bytes=3050451599 recv_bytes=1165617 lost_bytes=3039200 stream_retrans_bytes=2933211 pmtu=1350 delivery_rate=357830750, local_addr=10.10.2.1:4722 peer_addr=10.10.2.2:5807 validation_state=Validated state=Active recv=21631 sent=2303365 lost=0 lost_spurious=0 retrans=0 rtt=717.721µs min_rtt=Some(13.663µs) rttvar=522.389µs rtt_update=21625 cwnd=16799102 sent_bytes=3106170142 recv_bytes=1293184 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=280204382, local_addr=10.10.2.1:5187 peer_addr=10.10.2.2:5312 validation_state=Validated state=Active recv=20122 sent=2229382 lost=1961 lost_spurious=0 retrans=1961 rtt=579.491µs min_rtt=Some(24.305µs) rttvar=484.552µs rtt_update=20054 cwnd=7453550 sent_bytes=3006294979 recv_bytes=1209072 lost_bytes=2646400 stream_retrans_bytes=2553433 pmtu=1350 delivery_rate=354241272]
[2024-05-26T18:00:19.720945790Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
