[2024-05-23T11:11:45.440853980Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:12:07.489528913Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6149 <-> 10.10.2.2:5585 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5725076988, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13838, tv_nsec: 371022053 }) }
[2024-05-23T11:12:07.489558319Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4831 <-> 10.10.2.2:6370 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5973970598, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13838, tv_nsec: 371109898 }) }
[2024-05-23T11:12:07.489680758Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4777 <-> 10.10.1.2:4749 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5750464766, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13838, tv_nsec: 370970557 }) }
[2024-05-23T11:12:07.489943290Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6715 <-> 10.10.1.2:5876 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6352101632, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13838, tv_nsec: 371112953 }) }
[2024-05-23T11:12:07.569835202Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5583 <-> 10.10.1.2:5511 finished, recv close from peer
[2024-05-23T11:12:07.569989451Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5223 <-> 10.10.2.2:5042 finished, recv close from peer
[2024-05-23T11:12:07.570011553Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5642 <-> 10.10.2.2:5743 finished, recv close from peer
[2024-05-23T11:12:07.570066195Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6149 <-> 10.10.2.2:5585 finished, recv close from peer
[2024-05-23T11:12:07.570085591Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4831 <-> 10.10.2.2:6370 finished, recv close from peer
[2024-05-23T11:12:07.570201018Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4777 <-> 10.10.1.2:4749 finished, recv close from peer
[2024-05-23T11:12:07.570435637Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6715 <-> 10.10.1.2:5876 finished, recv close from peer
[2024-05-23T11:12:07.571682704Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5583, peer: 10.10.1.2:5511, status: Success }
[2024-05-23T11:12:07.581746077Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5223, peer: 10.10.2.2:5042, status: Success }
[2024-05-23T11:12:07.591805384Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5642, peer: 10.10.2.2:5743, status: Success }
[2024-05-23T11:12:07.601865012Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6149, peer: 10.10.2.2:5585, status: Success }
[2024-05-23T11:12:07.611923286Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4831, peer: 10.10.2.2:6370, status: Success }
[2024-05-23T11:12:07.621980699Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4777, peer: 10.10.1.2:4749, status: Success }
[2024-05-23T11:12:07.632038132Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6715, peer: 10.10.1.2:5876, status: Success }
[2024-05-23T11:12:07.632044845Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5486 validation_state=Validated state=Active recv=25808 sent=4980279 lost=0 lost_spurious=0 retrans=0 rtt=347.228µs min_rtt=Some(23.657µs) rttvar=324.318µs rtt_update=25804 cwnd=25298464 sent_bytes=6721760539 recv_bytes=1543834 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=466516, local_addr=10.10.2.1:6149 peer_addr=10.10.2.2:5585 validation_state=Validated state=Active recv=44198 sent=4411272 lost=0 lost_spurious=0 retrans=0 rtt=223.254µs min_rtt=Some(31.115µs) rttvar=139.127µs rtt_update=44193 cwnd=26441174 sent_bytes=5951533152 recv_bytes=2652874 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=363448448, local_addr=10.10.1.1:4777 peer_addr=10.10.1.2:4749 validation_state=Validated state=Active recv=35773 sent=4431260 lost=406 lost_spurious=0 retrans=406 rtt=273.791µs min_rtt=Some(59.197µs) rttvar=125.324µs rtt_update=35767 cwnd=1868716 sent_bytes=5978486465 recv_bytes=2225821 lost_bytes=548100 stream_retrans_bytes=528929 pmtu=1350 delivery_rate=365414685, local_addr=10.10.1.1:5583 peer_addr=10.10.1.2:5511 validation_state=Validated state=Active recv=17593 sent=4332960 lost=442 lost_spurious=0 retrans=442 rtt=390.661µs min_rtt=Some(914ns) rttvar=265.204µs rtt_update=17589 cwnd=3266794 sent_bytes=5848007186 recv_bytes=1093571 lost_bytes=596700 stream_retrans_bytes=575926 pmtu=1350 delivery_rate=393673602, local_addr=10.10.2.1:5642 peer_addr=10.10.2.2:5743 validation_state=Validated state=Active recv=29632 sent=4601278 lost=826 lost_spurious=0 retrans=826 rtt=219.501µs min_rtt=Some(54.91µs) rttvar=126.797µs rtt_update=29630 cwnd=4251825 sent_bytes=6208006074 recv_bytes=1929918 lost_bytes=1115100 stream_retrans_bytes=1076278 pmtu=1350 delivery_rate=394336237, local_addr=10.10.2.1:5223 peer_addr=10.10.2.2:5042 validation_state=Validated state=Active recv=70105 sent=3558939 lost=0 lost_spurious=0 retrans=0 rtt=208.471µs min_rtt=Some(53.33µs) rttvar=127.606µs rtt_update=70040 cwnd=13175913 sent_bytes=4801375668 recv_bytes=4209154 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=289604771, local_addr=10.10.1.1:6715 peer_addr=10.10.1.2:5876 validation_state=Validated state=Active recv=25406 sent=4892579 lost=0 lost_spurious=0 retrans=0 rtt=350.214µs min_rtt=Some(29.882µs) rttvar=259.573µs rtt_update=25405 cwnd=26348018 sent_bytes=6603390877 recv_bytes=1518580 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=411285769, local_addr=10.10.2.1:4831 peer_addr=10.10.2.2:6370 validation_state=Validated state=Active recv=41045 sent=4603720 lost=651 lost_spurious=0 retrans=651 rtt=355.277µs min_rtt=Some(55.498µs) rttvar=22.268µs rtt_update=41044 cwnd=4310874 sent_bytes=6211297440 recv_bytes=2511892 lost_bytes=878850 stream_retrans_bytes=848150 pmtu=1350 delivery_rate=361423744]
[2024-05-23T11:12:07.636679138Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
