[2024-05-26T17:06:09.169616784Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:06:11.211864931Z INFO  quiche_apps::multicore_server] 10.10.2.1:5460 <-> 10.10.2.2:4723 created app conn
[2024-05-26T17:06:11.211880921Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5447, 10.10.1.2:6598) is now validated
[2024-05-26T17:06:11.211919733Z INFO  quiche_apps::multicore_server] 10.10.1.1:6290 <-> 10.10.1.2:5334 created app conn
[2024-05-26T17:06:11.211930153Z INFO  quiche_apps::multicore_server] 10.10.2.1:4750 <-> 10.10.2.2:5693 created app conn
[2024-05-26T17:06:11.211933389Z INFO  quiche_apps::multicore_server] 10.10.1.1:5447 <-> 10.10.1.2:6598 created app conn
[2024-05-26T17:06:11.211931656Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4662, 10.10.2.2:6911) is now validated
[2024-05-26T17:06:11.211964517Z INFO  quiche_apps::multicore_server] 10.10.2.1:4662 <-> 10.10.2.2:6911 created app conn
[2024-05-26T17:06:31.204743044Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6146 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3902880782, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 409541461 }) }
[2024-05-26T17:06:31.211253270Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6174 <-> 10.10.2.2:6510 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3146088876, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 416770603 }) }
[2024-05-26T17:06:31.211751333Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5392 <-> 10.10.1.2:6809 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3806801482, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 417183786 }) }
[2024-05-26T17:06:31.211785687Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5106 <-> 10.10.2.2:5783 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3065521860, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 418088339 }) }
[2024-05-26T17:06:31.211878771Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5460 <-> 10.10.2.2:4723 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2754612904, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 418226428 }) }
[2024-05-26T17:06:31.211910200Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5508 <-> 10.10.1.2:6908 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3427867648, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 418221949 }) }
[2024-05-26T17:06:31.211999417Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5307 <-> 10.10.2.2:4487 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2800050432, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 417222899 }) }
[2024-05-26T17:06:31.212132997Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4750 <-> 10.10.2.2:5693 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2734854866, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 418291569 }) }
[2024-05-26T17:06:31.212242552Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6290 <-> 10.10.1.2:5334 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3339411426, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 418281180 }) }
[2024-05-26T17:06:31.212250788Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6656 <-> 10.10.1.2:6553 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2996889462, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 418160003 }) }
[2024-05-26T17:06:31.212276776Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6941 <-> 10.10.1.2:5923 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3072155904, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 418156396 }) }
[2024-05-26T17:06:31.212350574Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5489 <-> 10.10.2.2:4949 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2672318112, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 418170683 }) }
[2024-05-26T17:06:31.212357167Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5447 <-> 10.10.1.2:6598 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3116408270, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 418294916 }) }
[2024-05-26T17:06:31.212526474Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4662 <-> 10.10.2.2:6911 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3304187132, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107118, tv_nsec: 418326044 }) }
[2024-05-26T17:06:31.352065644Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6174 <-> 10.10.2.2:6510 finished, recv close from peer
[2024-05-26T17:06:31.352574777Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5392 <-> 10.10.1.2:6809 finished, recv close from peer
[2024-05-26T17:06:31.352614581Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5106 <-> 10.10.2.2:5783 finished, recv close from peer
[2024-05-26T17:06:31.352733103Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5508 <-> 10.10.1.2:6908 finished, recv close from peer
[2024-05-26T17:06:31.352733163Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5460 <-> 10.10.2.2:4723 finished, recv close from peer
[2024-05-26T17:06:31.352800950Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5307 <-> 10.10.2.2:4487 finished, recv close from peer
[2024-05-26T17:06:31.352962021Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4750 <-> 10.10.2.2:5693 finished, recv close from peer
[2024-05-26T17:06:31.353077698Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6656 <-> 10.10.1.2:6553 finished, recv close from peer
[2024-05-26T17:06:31.353085793Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6290 <-> 10.10.1.2:5334 finished, recv close from peer
[2024-05-26T17:06:31.353112764Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6941 <-> 10.10.1.2:5923 finished, recv close from peer
[2024-05-26T17:06:31.353189848Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5489 <-> 10.10.2.2:4949 finished, recv close from peer
[2024-05-26T17:06:31.353206088Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5447 <-> 10.10.1.2:6598 finished, recv close from peer
[2024-05-26T17:06:31.353334599Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4662 <-> 10.10.2.2:6911 finished, recv close from peer
[2024-05-26T17:06:31.355792319Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6174, peer: 10.10.2.2:6510, status: Success }
[2024-05-26T17:06:31.365855154Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5392, peer: 10.10.1.2:6809, status: Success }
[2024-05-26T17:06:31.375914293Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5106, peer: 10.10.2.2:5783, status: Success }
[2024-05-26T17:06:31.385972921Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5508, peer: 10.10.1.2:6908, status: Success }
[2024-05-26T17:06:31.396032370Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5460, peer: 10.10.2.2:4723, status: Success }
[2024-05-26T17:06:31.406090878Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5307, peer: 10.10.2.2:4487, status: Success }
[2024-05-26T17:06:31.416148524Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4750, peer: 10.10.2.2:5693, status: Success }
[2024-05-26T17:06:31.426205819Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6656, peer: 10.10.1.2:6553, status: Success }
[2024-05-26T17:06:31.436262313Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6290, peer: 10.10.1.2:5334, status: Success }
[2024-05-26T17:06:31.446319849Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6941, peer: 10.10.1.2:5923, status: Success }
[2024-05-26T17:06:31.456398354Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5489, peer: 10.10.2.2:4949, status: Success }
[2024-05-26T17:06:31.466455329Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5447, peer: 10.10.1.2:6598, status: Success }
[2024-05-26T17:06:31.476513495Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4662, peer: 10.10.2.2:6911, status: Success }
[2024-05-26T17:06:31.476520027Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6146 validation_state=Validated state=Active recv=29430 sent=3007143 lost=0 lost_spurious=0 retrans=2 rtt=434.761µs min_rtt=Some(18.738µs) rttvar=447.552µs rtt_update=29425 cwnd=37521003 sent_bytes=4056172904 recv_bytes=1761394 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=793149, local_addr=10.10.2.1:6174 peer_addr=10.10.2.2:6510 validation_state=Validated state=Active recv=22633 sent=2423982 lost=0 lost_spurious=0 retrans=0 rtt=390.978µs min_rtt=Some(2.705µs) rttvar=225.373µs rtt_update=22631 cwnd=37240223 sent_bytes=3268988231 recv_bytes=1356189 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=332226637, local_addr=10.10.2.1:5307 peer_addr=10.10.2.2:4487 validation_state=Validated state=Active recv=16932 sent=2158078 lost=738 lost_spurious=0 retrans=738 rtt=932.648µs min_rtt=Some(31.141µs) rttvar=220.182µs rtt_update=16931 cwnd=3194703 sent_bytes=2910048702 recv_bytes=1039578 lost_bytes=996300 stream_retrans_bytes=961614 pmtu=1350 delivery_rate=185444885, local_addr=10.10.1.1:5392 peer_addr=10.10.1.2:6809 validation_state=Validated state=Active recv=28513 sent=2933681 lost=579 lost_spurious=0 retrans=579 rtt=399.122µs min_rtt=Some(16.047µs) rttvar=274.839µs rtt_update=28512 cwnd=8275299 sent_bytes=3957013376 recv_bytes=1706979 lost_bytes=781650 stream_retrans_bytes=754072 pmtu=1350 delivery_rate=276662247, local_addr=10.10.1.1:6656 peer_addr=10.10.1.2:6553 validation_state=Validated state=Active recv=21343 sent=2309254 lost=236 lost_spurious=0 retrans=236 rtt=539.615µs min_rtt=Some(12.123µs) rttvar=340.821µs rtt_update=21339 cwnd=5295512 sent_bytes=3114116727 recv_bytes=1279186 lost_bytes=318600 stream_retrans_bytes=307508 pmtu=1350 delivery_rate=341904358, local_addr=10.10.2.1:5489 peer_addr=10.10.2.2:4949 validation_state=Validated state=Active recv=19349 sent=2058914 lost=0 lost_spurious=0 retrans=0 rtt=738.695µs min_rtt=Some(9.441µs) rttvar=495.685µs rtt_update=19344 cwnd=5302262 sent_bytes=2776194031 recv_bytes=1152564 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=264696329, local_addr=10.10.2.1:5106 peer_addr=10.10.2.2:5783 validation_state=Validated state=Active recv=19348 sent=2362415 lost=509 lost_spurious=0 retrans=509 rtt=705.54µs min_rtt=Some(38.153µs) rttvar=430.656µs rtt_update=19345 cwnd=2258196 sent_bytes=3185871020 recv_bytes=1182941 lost_bytes=686796 stream_retrans_bytes=662873 pmtu=1350 delivery_rate=198684178, local_addr=10.10.1.1:6941 peer_addr=10.10.1.2:5923 validation_state=Validated state=Active recv=21975 sent=2367159 lost=146 lost_spurious=0 retrans=146 rtt=573.978µs min_rtt=Some(7.04µs) rttvar=358.293µs rtt_update=21969 cwnd=8675858 sent_bytes=3192283569 recv_bytes=1316927 lost_bytes=197100 stream_retrans_bytes=190238 pmtu=1350 delivery_rate=227254164, local_addr=10.10.1.1:5508 peer_addr=10.10.1.2:6908 validation_state=Validated state=Active recv=24094 sent=2641113 lost=0 lost_spurious=0 retrans=0 rtt=479.033µs min_rtt=Some(25.284µs) rttvar=370.795µs rtt_update=24086 cwnd=19333172 sent_bytes=3562081141 recv_bytes=1452191 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=231547536, local_addr=10.10.2.1:4750 peer_addr=10.10.2.2:5693 validation_state=Validated state=Active recv=36510 sent=2107458 lost=360 lost_spurious=0 retrans=360 rtt=351.758µs min_rtt=Some(2.517µs) rttvar=213.311µs rtt_update=36441 cwnd=5277112 sent_bytes=2841933608 recv_bytes=2204161 lost_bytes=485924 stream_retrans_bytes=469004 pmtu=1350 delivery_rate=449423979, local_addr=10.10.1.1:5447 peer_addr=10.10.1.2:6598 validation_state=Validated state=Active recv=43676 sent=2401113 lost=0 lost_spurious=0 retrans=0 rtt=259.688µs min_rtt=Some(3.586µs) rttvar=140.27µs rtt_update=43608 cwnd=16878752 sent_bytes=3238353836 recv_bytes=2627451 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=352021503, local_addr=10.10.2.1:5460 peer_addr=10.10.2.2:4723 validation_state=Validated state=Active recv=18626 sent=2122973 lost=645 lost_spurious=0 retrans=645 rtt=646.792µs min_rtt=Some(6.056µs) rttvar=430.329µs rtt_update=18622 cwnd=7920325 sent_bytes=2862663295 recv_bytes=1122491 lost_bytes=870750 stream_retrans_bytes=840384 pmtu=1350 delivery_rate=210362857, local_addr=10.10.2.1:4662 peer_addr=10.10.2.2:6911 validation_state=Validated state=Active recv=23768 sent=2546445 lost=616 lost_spurious=0 retrans=616 rtt=504.002µs min_rtt=Some(29.887µs) rttvar=316.154µs rtt_update=23700 cwnd=2473296 sent_bytes=3434299070 recv_bytes=1449246 lost_bytes=831600 stream_retrans_bytes=802648 pmtu=1350 delivery_rate=385814323, local_addr=10.10.1.1:6290 peer_addr=10.10.1.2:5334 validation_state=Validated state=Active recv=26829 sent=2572950 lost=0 lost_spurious=0 retrans=0 rtt=401.368µs min_rtt=Some(10.643µs) rttvar=237.472µs rtt_update=26825 cwnd=14250551 sent_bytes=3470100393 recv_bytes=1602909 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=329228928]
[2024-05-26T17:06:31.481518083Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
