[2024-05-23T11:41:15.679500452Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:41:37.728415801Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4617 <-> 10.10.1.2:5065 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3729799444, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 609680381 }) }
[2024-05-23T11:41:37.728446037Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6985 <-> 10.10.2.2:4953 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3529915472, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 609869766 }) }
[2024-05-23T11:41:37.728531758Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6521 <-> 10.10.2.2:4962 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3623560286, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 609766903 }) }
[2024-05-23T11:41:37.728594265Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4447 <-> 10.10.1.2:6180 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3782209314, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 609854287 }) }
[2024-05-23T11:41:37.728599265Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6038 <-> 10.10.1.2:6501 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3784696064, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 609943273 }) }
[2024-05-23T11:41:37.728644359Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6419 <-> 10.10.2.2:6339 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3697088162, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 609911354 }) }
[2024-05-23T11:41:37.728750237Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5390 <-> 10.10.2.2:5778 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3378687442, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 610031519 }) }
[2024-05-23T11:41:37.848735598Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5907 <-> 10.10.2.2:5937 finished, recv close from peer
[2024-05-23T11:41:37.848915155Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6963 <-> 10.10.2.2:6772 finished, recv close from peer
[2024-05-23T11:41:37.849014321Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6713 <-> 10.10.1.2:5864 finished, recv close from peer
[2024-05-23T11:41:37.849097517Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5138 <-> 10.10.1.2:5728 finished, recv close from peer
[2024-05-23T11:41:37.849140678Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4617 <-> 10.10.1.2:5065 finished, recv close from peer
[2024-05-23T11:41:37.849148873Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6985 <-> 10.10.2.2:4953 finished, recv close from peer
[2024-05-23T11:41:37.849229694Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6521 <-> 10.10.2.2:4962 finished, recv close from peer
[2024-05-23T11:41:37.849315836Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4447 <-> 10.10.1.2:6180 finished, recv close from peer
[2024-05-23T11:41:37.849342676Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6419 <-> 10.10.2.2:6339 finished, recv close from peer
[2024-05-23T11:41:37.849357213Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6038 <-> 10.10.1.2:6501 finished, recv close from peer
[2024-05-23T11:41:37.849448685Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5390 <-> 10.10.2.2:5778 finished, recv close from peer
[2024-05-23T11:41:37.852149065Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5907, peer: 10.10.2.2:5937, status: Success }
[2024-05-23T11:41:37.862210636Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6963, peer: 10.10.2.2:6772, status: Success }
[2024-05-23T11:41:37.872269082Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6713, peer: 10.10.1.2:5864, status: Success }
[2024-05-23T11:41:37.882327298Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5138, peer: 10.10.1.2:5728, status: Success }
[2024-05-23T11:41:37.892385143Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4617, peer: 10.10.1.2:5065, status: Success }
[2024-05-23T11:41:37.902441395Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6985, peer: 10.10.2.2:4953, status: Success }
[2024-05-23T11:41:37.912497286Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6521, peer: 10.10.2.2:4962, status: Success }
[2024-05-23T11:41:37.922553137Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4447, peer: 10.10.1.2:6180, status: Success }
[2024-05-23T11:41:37.932609039Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6419, peer: 10.10.2.2:6339, status: Success }
[2024-05-23T11:41:37.942667234Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6038, peer: 10.10.1.2:6501, status: Success }
[2024-05-23T11:41:37.952724348Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5390, peer: 10.10.2.2:5778, status: Success }
[2024-05-23T11:41:37.952731731Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4752 validation_state=Validated state=Active recv=12720 sent=2872620 lost=1625 lost_spurious=0 retrans=1626 rtt=1.37534ms min_rtt=Some(27.073µs) rttvar=772.528µs rtt_update=12712 cwnd=5928178 sent_bytes=3876849885 recv_bytes=772790 lost_bytes=2193021 stream_retrans_bytes=2117116 pmtu=1350 delivery_rate=347270, local_addr=10.10.2.1:6963 peer_addr=10.10.2.2:6772 validation_state=Validated state=Active recv=26716 sent=2783916 lost=0 lost_spurious=0 retrans=0 rtt=568.707µs min_rtt=Some(36.039µs) rttvar=416.693µs rtt_update=26711 cwnd=20664730 sent_bytes=3754841914 recv_bytes=1600048 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=192406202, local_addr=10.10.1.1:6713 peer_addr=10.10.1.2:5864 validation_state=Validated state=Active recv=27862 sent=2972407 lost=993 lost_spurious=0 retrans=993 rtt=530.79µs min_rtt=Some(28.107µs) rttvar=375.412µs rtt_update=27856 cwnd=6620269 sent_bytes=4009280921 recv_bytes=1677578 lost_bytes=1340550 stream_retrans_bytes=1293522 pmtu=1350 delivery_rate=188321927, local_addr=10.10.2.1:5907 peer_addr=10.10.2.2:5937 validation_state=Validated state=Active recv=29929 sent=3009416 lost=0 lost_spurious=0 retrans=0 rtt=450.113µs min_rtt=Some(48.6µs) rttvar=348.876µs rtt_update=29923 cwnd=29608134 sent_bytes=4059236478 recv_bytes=1786267 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=224940959, local_addr=10.10.1.1:4617 peer_addr=10.10.1.2:5065 validation_state=Validated state=Active recv=27778 sent=2873773 lost=0 lost_spurious=0 retrans=0 rtt=448.665µs min_rtt=Some(56.074µs) rttvar=322.041µs rtt_update=27771 cwnd=23767629 sent_bytes=3876137562 recv_bytes=1663120 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=248730292, local_addr=10.10.2.1:6521 peer_addr=10.10.2.2:4962 validation_state=Validated state=Active recv=26995 sent=2791909 lost=0 lost_spurious=0 retrans=0 rtt=412.914µs min_rtt=Some(13.55µs) rttvar=321.005µs rtt_update=26991 cwnd=24777513 sent_bytes=3765632113 recv_bytes=1615110 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=258472383, local_addr=10.10.2.1:6985 peer_addr=10.10.2.2:4953 validation_state=Validated state=Active recv=25935 sent=2719747 lost=0 lost_spurious=0 retrans=0 rtt=580.346µs min_rtt=Some(35.097µs) rttvar=451.52µs rtt_update=25934 cwnd=26364456 sent_bytes=3668227155 recv_bytes=1553896 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=206049099, local_addr=10.10.1.1:5138 peer_addr=10.10.1.2:5728 validation_state=Validated state=Active recv=25151 sent=2655017 lost=0 lost_spurious=0 retrans=0 rtt=625.829µs min_rtt=Some(12.995µs) rttvar=371.467µs rtt_update=25083 cwnd=23496322 sent_bytes=3580848324 recv_bytes=1507385 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=200643719, local_addr=10.10.1.1:4447 peer_addr=10.10.1.2:6180 validation_state=Validated state=Active recv=26951 sent=2915424 lost=1265 lost_spurious=0 retrans=1265 rtt=622.475µs min_rtt=Some(19.898µs) rttvar=344.028µs rtt_update=26950 cwnd=6845647 sent_bytes=3932359319 recv_bytes=1625234 lost_bytes=1707547 stream_retrans_bytes=1647658 pmtu=1350 delivery_rate=261229205, local_addr=10.10.2.1:6419 peer_addr=10.10.2.2:6339 validation_state=Validated state=Active recv=27269 sent=2849667 lost=1099 lost_spurious=0 retrans=1099 rtt=643.576µs min_rtt=Some(36.166µs) rttvar=363.176µs rtt_update=27267 cwnd=5960857 sent_bytes=3843597288 recv_bytes=1635092 lost_bytes=1483514 stream_retrans_bytes=1431861 pmtu=1350 delivery_rate=261399749, local_addr=10.10.1.1:6038 peer_addr=10.10.1.2:6501 validation_state=Validated state=Active recv=12650 sent=2915696 lost=1472 lost_spurious=0 retrans=1472 rtt=1.430739ms min_rtt=Some(6.746µs) rttvar=1.218918ms rtt_update=12647 cwnd=8598478 sent_bytes=3934992293 recv_bytes=771894 lost_bytes=1987200 stream_retrans_bytes=1917725 pmtu=1350 delivery_rate=175008901, local_addr=10.10.2.1:5390 peer_addr=10.10.2.2:5778 validation_state=Validated state=Active recv=35094 sent=2605083 lost=1867 lost_spurious=0 retrans=1867 rtt=688.649µs min_rtt=Some(3.876µs) rttvar=338.483µs rtt_update=35092 cwnd=7745760 sent_bytes=3513566284 recv_bytes=2100582 lost_bytes=2520450 stream_retrans_bytes=2432701 pmtu=1350 delivery_rate=318534509]
[2024-05-23T11:41:37.957761104Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
