[2024-05-25T11:50:33.179306156Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T11:50:35.225223805Z INFO  quiche_apps::multicore_server] 10.10.1.1:6431 <-> 10.10.1.2:6292 created app conn
[2024-05-25T11:50:35.225250355Z INFO  quiche_apps::multicore_server] 10.10.2.1:6416 <-> 10.10.2.2:6686 created app conn
[2024-05-25T11:50:35.225452584Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4758, 10.10.2.2:5989) is now validated
[2024-05-25T11:50:35.225469095Z INFO  quiche_apps::multicore_server] 10.10.2.1:4758 <-> 10.10.2.2:5989 created app conn
[2024-05-25T11:50:45.219651304Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6857 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2020204800, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 423721444 }) }
[2024-05-25T11:50:45.225156947Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5316 <-> 10.10.1.2:5079 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1938740776, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 431141992 }) }
[2024-05-25T11:50:45.225242166Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5393 <-> 10.10.1.2:6435 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1802266048, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 431172238 }) }
[2024-05-25T11:50:45.225261583Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5838 <-> 10.10.1.2:5313 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1943606478, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 431284258 }) }
[2024-05-25T11:50:45.225427193Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6409 <-> 10.10.2.2:5229 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1783759076, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 431571476 }) }
[2024-05-25T11:50:45.225441530Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5078 <-> 10.10.1.2:5761 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1561682176, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 431212173 }) }
[2024-05-25T11:50:45.225540966Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6431 <-> 10.10.1.2:6292 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1981550304, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 431585222 }) }
[2024-05-25T11:50:45.225566844Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6416 <-> 10.10.2.2:6686 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1651664752, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 431611781 }) }
[2024-05-25T11:50:45.225570171Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6744 <-> 10.10.2.2:4836 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1642979584, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 431488000 }) }
[2024-05-25T11:50:45.225818536Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5119 <-> 10.10.2.2:4640 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1860880968, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 431574401 }) }
[2024-05-25T11:50:45.225886523Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4758 <-> 10.10.2.2:5989 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1788094148, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 431830641 }) }
[2024-05-25T11:50:45.225889098Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5449 <-> 10.10.2.2:6918 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1532322048, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 1772, tv_nsec: 431471990 }) }
[2024-05-25T11:50:45.345927221Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5316 <-> 10.10.1.2:5079 finished, recv close from peer
[2024-05-25T11:50:45.345993846Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5838 <-> 10.10.1.2:5313 finished, recv close from peer
[2024-05-25T11:50:45.346156220Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5393 <-> 10.10.1.2:6435 finished, recv close from peer
[2024-05-25T11:50:45.346156180Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6409 <-> 10.10.2.2:5229 finished, recv close from peer
[2024-05-25T11:50:45.346170006Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5078 <-> 10.10.1.2:5761 finished, recv close from peer
[2024-05-25T11:50:45.346259404Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6431 <-> 10.10.1.2:6292 finished, recv close from peer
[2024-05-25T11:50:45.346336177Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6416 <-> 10.10.2.2:6686 finished, recv close from peer
[2024-05-25T11:50:45.346349192Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6744 <-> 10.10.2.2:4836 finished, recv close from peer
[2024-05-25T11:50:45.346582939Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5119 <-> 10.10.2.2:4640 finished, recv close from peer
[2024-05-25T11:50:45.346604279Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4758 <-> 10.10.2.2:5989 finished, recv close from peer
[2024-05-25T11:50:45.346625219Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5449 <-> 10.10.2.2:6918 finished, recv close from peer
[2024-05-25T11:50:45.350708647Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5316, peer: 10.10.1.2:5079, status: Success }
[2024-05-25T11:50:45.360774689Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5838, peer: 10.10.1.2:5313, status: Success }
[2024-05-25T11:50:45.370836474Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5393, peer: 10.10.1.2:6435, status: Success }
[2024-05-25T11:50:45.380911744Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6409, peer: 10.10.2.2:5229, status: Success }
[2024-05-25T11:50:45.390989870Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5078, peer: 10.10.1.2:5761, status: Success }
[2024-05-25T11:50:45.401080378Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6431, peer: 10.10.1.2:6292, status: Success }
[2024-05-25T11:50:45.411179073Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6416, peer: 10.10.2.2:6686, status: Success }
[2024-05-25T11:50:45.421277146Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6744, peer: 10.10.2.2:4836, status: Success }
[2024-05-25T11:50:45.431375490Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5119, peer: 10.10.2.2:4640, status: Success }
[2024-05-25T11:50:45.441473141Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4758, peer: 10.10.2.2:5989, status: Success }
[2024-05-25T11:50:45.451571024Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5449, peer: 10.10.2.2:6918, status: Success }
[2024-05-25T11:50:45.451595780Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6857 validation_state=Validated state=Active recv=8338 sent=1555124 lost=562 lost_spurious=0 retrans=564 rtt=1.142463ms min_rtt=Some(16.753µs) rttvar=1.04601ms rtt_update=8282 cwnd=5928178 sent_bytes=2098506012 recv_bytes=483645 lost_bytes=758700 stream_retrans_bytes=734793 pmtu=1350 delivery_rate=263695, local_addr=10.10.1.1:5316 peer_addr=10.10.1.2:5079 validation_state=Validated state=Active recv=15207 sent=1493640 lost=0 lost_spurious=0 retrans=0 rtt=462.996µs min_rtt=Some(23.336µs) rttvar=385.126µs rtt_update=15204 cwnd=13210802 sent_bytes=2013163168 recv_bytes=885364 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=199377637, local_addr=10.10.1.1:5078 peer_addr=10.10.1.2:5761 validation_state=Validated state=Active recv=11617 sent=1203092 lost=0 lost_spurious=0 retrans=0 rtt=523.807µs min_rtt=Some(23.378µs) rttvar=374.446µs rtt_update=11613 cwnd=11949259 sent_bytes=1620967255 recv_bytes=673483 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=264347627, local_addr=10.10.1.1:5838 peer_addr=10.10.1.2:5313 validation_state=Validated state=Active recv=15168 sent=1497388 lost=0 lost_spurious=0 retrans=0 rtt=472.926µs min_rtt=Some(20.524µs) rttvar=329.611µs rtt_update=15165 cwnd=26739233 sent_bytes=2018224139 recv_bytes=883718 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=211680186, local_addr=10.10.1.1:5393 peer_addr=10.10.1.2:6435 validation_state=Validated state=Active recv=13573 sent=1388981 lost=499 lost_spurious=0 retrans=499 rtt=512.559µs min_rtt=Some(23.815µs) rttvar=422.412µs rtt_update=13569 cwnd=5620391 sent_bytes=1871883935 recv_bytes=792156 lost_bytes=673650 stream_retrans_bytes=650197 pmtu=1350 delivery_rate=182131985, local_addr=10.10.2.1:5449 peer_addr=10.10.2.2:6918 validation_state=Validated state=Active recv=11270 sent=1181164 lost=697 lost_spurious=0 retrans=697 rtt=754.858µs min_rtt=Some(22.277µs) rttvar=476.185µs rtt_update=11266 cwnd=4576522 sent_bytes=1591370010 recv_bytes=653662 lost_bytes=940950 stream_retrans_bytes=908155 pmtu=1350 delivery_rate=267834655, local_addr=10.10.1.1:6431 peer_addr=10.10.1.2:6292 validation_state=Validated state=Active recv=15606 sent=1526625 lost=0 lost_spurious=0 retrans=0 rtt=412.39µs min_rtt=Some(20.997µs) rttvar=294.355µs rtt_update=15602 cwnd=10944401 sent_bytes=2057691201 recv_bytes=908991 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=304089285, local_addr=10.10.2.1:6744 peer_addr=10.10.2.2:4836 validation_state=Validated state=Active recv=12150 sent=1266375 lost=636 lost_spurious=0 retrans=636 rtt=495.45µs min_rtt=Some(4.902µs) rttvar=293.034µs rtt_update=12141 cwnd=5346948 sent_bytes=1706387786 recv_bytes=707313 lost_bytes=858600 stream_retrans_bytes=828708 pmtu=1350 delivery_rate=333951839, local_addr=10.10.2.1:6409 peer_addr=10.10.2.2:5229 validation_state=Validated state=Active recv=12069 sent=1375482 lost=1269 lost_spurious=0 retrans=1269 rtt=632.363µs min_rtt=Some(27.092µs) rttvar=442.768µs rtt_update=11996 cwnd=1906065 sent_bytes=1853673930 recv_bytes=714160 lost_bytes=1713015 stream_retrans_bytes=1653372 pmtu=1350 delivery_rate=181728872, local_addr=10.10.2.1:5119 peer_addr=10.10.2.2:4640 validation_state=Validated state=Active recv=13884 sent=1433847 lost=193 lost_spurious=0 retrans=193 rtt=432.267µs min_rtt=Some(19.187µs) rttvar=244.347µs rtt_update=13883 cwnd=5123368 sent_bytes=1932438866 recv_bytes=811950 lost_bytes=260550 stream_retrans_bytes=251479 pmtu=1350 delivery_rate=353232366, local_addr=10.10.2.1:4758 peer_addr=10.10.2.2:5989 validation_state=Validated state=Active recv=13752 sent=1377556 lost=0 lost_spurious=0 retrans=0 rtt=429.625µs min_rtt=Some(17.866µs) rttvar=256.286µs rtt_update=13684 cwnd=13596902 sent_bytes=1856468673 recv_bytes=799573 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=367420832, local_addr=10.10.2.1:6416 peer_addr=10.10.2.2:6686 validation_state=Validated state=Active recv=10944 sent=1273850 lost=1421 lost_spurious=0 retrans=1421 rtt=675.178µs min_rtt=Some(4.063µs) rttvar=361.142µs rtt_update=10939 cwnd=2142055 sent_bytes=1716481319 recv_bytes=647115 lost_bytes=1917560 stream_retrans_bytes=1850715 pmtu=1350 delivery_rate=289704279]
[2024-05-25T11:50:45.453746449Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
