[2024-05-23T11:45:47.546466169Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:46:09.756555957Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5711, peer: 10.10.1.2:6929, status: Success }
[2024-05-23T11:46:09.766615254Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6244, peer: 10.10.2.2:6808, status: Success }
[2024-05-23T11:46:09.776672337Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5397, peer: 10.10.1.2:6921, status: Success }
[2024-05-23T11:46:09.786728839Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4678, peer: 10.10.1.2:6985, status: Success }
[2024-05-23T11:46:09.796785351Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5445, peer: 10.10.1.2:4712, status: Success }
[2024-05-23T11:46:09.806842925Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5562, peer: 10.10.2.2:6655, status: Success }
[2024-05-23T11:46:09.816899557Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5729, peer: 10.10.2.2:5007, status: Success }
[2024-05-23T11:46:09.826956660Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4948, peer: 10.10.1.2:4926, status: Success }
[2024-05-23T11:46:09.837014215Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4660, peer: 10.10.2.2:6987, status: Success }
[2024-05-23T11:46:09.837020557Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5943 validation_state=Validated state=Active recv=14016 sent=2709248 lost=0 lost_spurious=0 retrans=5 rtt=851.553µs min_rtt=Some(24.978µs) rttvar=691.857µs rtt_update=14001 cwnd=33746639 sent_bytes=3656332051 recv_bytes=829909 lost_bytes=0 stream_retrans_bytes=6514 pmtu=1350 delivery_rate=182415673, local_addr=10.10.1.1:5305 peer_addr=10.10.1.2:5059 validation_state=Validated state=Active recv=25394 sent=2769387 lost=483 lost_spurious=0 retrans=483 rtt=532.08µs min_rtt=Some(5.428µs) rttvar=428.873µs rtt_update=25391 cwnd=7742070 sent_bytes=3735230426 recv_bytes=1531397 lost_bytes=652050 stream_retrans_bytes=629349 pmtu=1350 delivery_rate=232883088, local_addr=10.10.2.1:5682 peer_addr=10.10.2.2:6933 validation_state=Validated state=Active recv=20278 sent=2499702 lost=2827 lost_spurious=0 retrans=2827 rtt=752.509µs min_rtt=Some(35.676µs) rttvar=391.84µs rtt_update=20208 cwnd=3031700 sent_bytes=3371184748 recv_bytes=1244625 lost_bytes=3816050 stream_retrans_bytes=3683178 pmtu=1350 delivery_rate=234922050, local_addr=10.10.2.1:5684 peer_addr=10.10.2.2:5963 validation_state=Validated state=Active recv=26251 sent=2725789 lost=0 lost_spurious=0 retrans=0 rtt=550.008µs min_rtt=Some(709ns) rttvar=435.816µs rtt_update=26247 cwnd=28380909 sent_bytes=3676383046 recv_bytes=1570563 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=255581633, local_addr=10.10.1.1:5711 peer_addr=10.10.1.2:6929 validation_state=Validated state=Active recv=23093 sent=2542812 lost=54 lost_spurious=0 retrans=54 rtt=660.631µs min_rtt=Some(11.65µs) rttvar=415.121µs rtt_update=23088 cwnd=5331986 sent_bytes=3429387808 recv_bytes=1391540 lost_bytes=72900 stream_retrans_bytes=70362 pmtu=1350 delivery_rate=213126563, local_addr=10.10.1.1:4678 peer_addr=10.10.1.2:6985 validation_state=Validated state=Active recv=15904 sent=3097610 lost=0 lost_spurious=0 retrans=0 rtt=814.287µs min_rtt=Some(28.792µs) rttvar=596.411µs rtt_update=15899 cwnd=13715164 sent_bytes=4180543067 recv_bytes=945148 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=290699110, local_addr=10.10.2.1:6244 peer_addr=10.10.2.2:6808 validation_state=Validated state=Active recv=14809 sent=2898438 lost=0 lost_spurious=0 retrans=0 rtt=836.623µs min_rtt=Some(13.031µs) rttvar=674.075µs rtt_update=14806 cwnd=9923279 sent_bytes=3911702272 recv_bytes=879412 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=286775970, local_addr=10.10.2.1:5729 peer_addr=10.10.2.2:5007 validation_state=Validated state=Active recv=24758 sent=2568369 lost=0 lost_spurious=0 retrans=0 rtt=723.051µs min_rtt=Some(30.844µs) rttvar=601.153µs rtt_update=24689 cwnd=20169312 sent_bytes=3463887622 recv_bytes=1478854 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=352796082, local_addr=10.10.1.1:5445 peer_addr=10.10.1.2:4712 validation_state=Validated state=Active recv=32770 sent=2039116 lost=83 lost_spurious=0 retrans=83 rtt=450.147µs min_rtt=Some(28.104µs) rttvar=267.801µs rtt_update=32769 cwnd=2082874 sent_bytes=2749665780 recv_bytes=1999846 lost_bytes=112050 stream_retrans_bytes=108149 pmtu=1350 delivery_rate=196979390, local_addr=10.10.1.1:5397 peer_addr=10.10.1.2:6921 validation_state=Validated state=Active recv=23702 sent=2485299 lost=0 lost_spurious=0 retrans=0 rtt=474.169µs min_rtt=Some(22.183µs) rttvar=300.667µs rtt_update=23697 cwnd=15310676 sent_bytes=3351751687 recv_bytes=1416762 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=335927829, local_addr=10.10.2.1:5562 peer_addr=10.10.2.2:6655 validation_state=Validated state=Active recv=24938 sent=2616283 lost=0 lost_spurious=0 retrans=0 rtt=464.974µs min_rtt=Some(9.399µs) rttvar=313.566µs rtt_update=24868 cwnd=13647929 sent_bytes=3528561738 recv_bytes=1492656 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=281258342, local_addr=10.10.2.1:4660 peer_addr=10.10.2.2:6987 validation_state=Validated state=Active recv=19654 sent=2410797 lost=3278 lost_spurious=0 retrans=3278 rtt=480.247µs min_rtt=Some(24.384µs) rttvar=313.934µs rtt_update=19584 cwnd=3525688 sent_bytes=3251177077 recv_bytes=1204056 lost_bytes=4423160 stream_retrans_bytes=4269094 pmtu=1350 delivery_rate=415971828, local_addr=10.10.1.1:4948 peer_addr=10.10.1.2:4926 validation_state=Validated state=Active recv=24378 sent=2838891 lost=81 lost_spurious=0 retrans=81 rtt=521.737µs min_rtt=Some(13.498µs) rttvar=305.467µs rtt_update=24375 cwnd=2488050 sent_bytes=3829056093 recv_bytes=1486411 lost_bytes=109350 stream_retrans_bytes=105543 pmtu=1350 delivery_rate=330350522]
[2024-05-23T11:46:09.842036945Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
