[2024-06-01T15:57:39.322726533Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:58:01.579091946Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5476 <-> 10.10.1.2:6432 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5736824001, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15497, tv_nsec: 983904955 }) }
[2024-06-01T15:58:01.579423130Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6224 <-> 10.10.2.2:6786 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7052295240, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15497, tv_nsec: 983298394 }) }
[2024-06-01T15:58:01.579646447Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6660 <-> 10.10.1.2:6321 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3701187570, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15497, tv_nsec: 983882764 }) }
[2024-06-01T15:58:01.579855775Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4683 <-> 10.10.2.2:6071 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5033746790, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15497, tv_nsec: 983880114 }) }
[2024-06-01T15:58:01.580448262Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6112 <-> 10.10.2.2:6171 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6762755150, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15497, tv_nsec: 984804580 }) }
[2024-06-01T15:58:01.580950301Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6446 <-> 10.10.1.2:4671 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4881349546, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15497, tv_nsec: 984788113 }) }
[2024-06-01T15:58:01.581846279Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6136 <-> 10.10.2.2:5048 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7503087342, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15497, tv_nsec: 983323534 }) }
[2024-06-01T15:58:01.679178044Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5103 <-> 10.10.1.2:5540 finished, recv close from peer
[2024-06-01T15:58:01.679210824Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5065 <-> 10.10.2.2:5266 finished, recv close from peer
[2024-06-01T15:58:01.680173421Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6224 <-> 10.10.2.2:6786 finished, recv close from peer
[2024-06-01T15:58:01.680355262Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5476 <-> 10.10.1.2:6432 finished, recv close from peer
[2024-06-01T15:58:01.680380037Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6660 <-> 10.10.1.2:6321 finished, recv close from peer
[2024-06-01T15:58:01.680547079Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4683 <-> 10.10.2.2:6071 finished, recv close from peer
[2024-06-01T15:58:01.681376278Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6112 <-> 10.10.2.2:6171 finished, recv close from peer
[2024-06-01T15:58:01.681900175Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6446 <-> 10.10.1.2:4671 finished, recv close from peer
[2024-06-01T15:58:01.682594614Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6136 <-> 10.10.2.2:5048 finished, recv close from peer
[2024-06-01T15:58:01.687641088Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5103, peer: 10.10.1.2:5540, status: Success }
[2024-06-01T15:58:01.697728255Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5065, peer: 10.10.2.2:5266, status: Success }
[2024-06-01T15:58:01.707802518Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6224, peer: 10.10.2.2:6786, status: Success }
[2024-06-01T15:58:01.717876381Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5476, peer: 10.10.1.2:6432, status: Success }
[2024-06-01T15:58:01.727986706Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6660, peer: 10.10.1.2:6321, status: Success }
[2024-06-01T15:58:01.738061209Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4683, peer: 10.10.2.2:6071, status: Success }
[2024-06-01T15:58:01.748134898Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6112, peer: 10.10.2.2:6171, status: Success }
[2024-06-01T15:58:01.758209916Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6446, peer: 10.10.1.2:4671, status: Success }
[2024-06-01T15:58:01.768283188Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6136, peer: 10.10.2.2:5048, status: Success }
[2024-06-01T15:58:01.768298473Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6195 validation_state=Validated state=Active recv=6339 sent=1326325 lost=0 lost_spurious=0 retrans=1 rtt=1.78038ms min_rtt=Some(15.328µs) rttvar=1.716415ms rtt_update=6333 cwnd=2689599 sent_bytes=1789625751 recv_bytes=350165 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=95185091, local_addr=10.10.2.1:5065 peer_addr=10.10.2.2:5266 validation_state=Validated state=Active recv=29020 sent=5314994 lost=0 lost_spurious=0 retrans=0 rtt=236.066µs min_rtt=Some(28.353µs) rttvar=153.976µs rtt_update=29019 cwnd=42346401 sent_bytes=7173571638 recv_bytes=1725241 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=478599204, local_addr=10.10.1.1:5103 peer_addr=10.10.1.2:5540 validation_state=Validated state=Active recv=38589 sent=4742967 lost=0 lost_spurious=0 retrans=0 rtt=137.792µs min_rtt=Some(21.143µs) rttvar=45.483µs rtt_update=38588 cwnd=5302262 sent_bytes=6399279432 recv_bytes=2403692 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=483716724, local_addr=10.10.2.1:6224 peer_addr=10.10.2.2:6786 validation_state=Validated state=Active recv=29756 sent=5432127 lost=0 lost_spurious=0 retrans=0 rtt=158.22µs min_rtt=Some(41.576µs) rttvar=108.118µs rtt_update=29755 cwnd=6894062562 sent_bytes=7331671738 recv_bytes=1768992 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=525868035, local_addr=10.10.2.1:6136 peer_addr=10.10.2.2:5048 validation_state=Validated state=Active recv=11208 sent=5779033 lost=0 lost_spurious=0 retrans=0 rtt=627.42µs min_rtt=Some(12.495µs) rttvar=576.593µs rtt_update=11207 cwnd=14140850 sent_bytes=7800302951 recv_bytes=641162 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=526695148, local_addr=10.10.2.1:4683 peer_addr=10.10.2.2:6071 validation_state=Validated state=Active recv=23407 sent=3878071 lost=0 lost_spurious=0 retrans=0 rtt=315.094µs min_rtt=Some(52.424µs) rttvar=196.049µs rtt_update=23341 cwnd=4825090690 sent_bytes=5232249794 recv_bytes=1387935 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=442417325, local_addr=10.10.1.1:6660 peer_addr=10.10.1.2:6321 validation_state=Validated state=Active recv=15105 sent=2849945 lost=0 lost_spurious=0 retrans=4 rtt=1.016035ms min_rtt=Some(39.385µs) rttvar=1.044355ms rtt_update=15104 cwnd=3442819446 sent_bytes=3846112418 recv_bytes=852585 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=217489852, local_addr=10.10.1.1:6446 peer_addr=10.10.1.2:4671 validation_state=Validated state=Active recv=24650 sent=3759333 lost=0 lost_spurious=0 retrans=0 rtt=244.119µs min_rtt=Some(46.054µs) rttvar=179.919µs rtt_update=24582 cwnd=4375979604 sent_bytes=5073658172 recv_bytes=1433114 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=439732862, local_addr=10.10.1.1:5476 peer_addr=10.10.1.2:6432 validation_state=Validated state=Active recv=29719 sent=4418356 lost=0 lost_spurious=0 retrans=0 rtt=255.779µs min_rtt=Some(50.235µs) rttvar=57.638µs rtt_update=29654 cwnd=3339643 sent_bytes=5963413486 recv_bytes=1731636 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=581468304, local_addr=10.10.2.1:6112 peer_addr=10.10.2.2:6171 validation_state=Validated state=Active recv=28142 sent=5209022 lost=0 lost_spurious=0 retrans=0 rtt=182.423µs min_rtt=Some(35.917µs) rttvar=115.595µs rtt_update=28077 cwnd=7809174 sent_bytes=7030517672 recv_bytes=1674571 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=486874159]
[2024-06-01T15:58:01.771318906Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
