[2024-05-23T13:18:33.156457959Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:18:35.206430465Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6494, 10.10.2.2:4621)
[2024-05-23T13:18:35.206498853Z INFO  quiche_apps::multicore_server] 10.10.1.1:6727 <-> 10.10.1.2:5873 created app conn
[2024-05-23T13:18:35.206604912Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4687, 10.10.1.2:4837) is now validated
[2024-05-23T13:18:35.206661608Z INFO  quiche_apps::multicore_server] 10.10.2.1:5892 <-> 10.10.2.2:6474 created app conn
[2024-05-23T13:18:35.206672198Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4779, 10.10.2.2:5678) is now validated
[2024-05-23T13:18:35.206672729Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6426, 10.10.1.2:4597) is now validated
[2024-05-23T13:18:35.206671206Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6370, 10.10.2.2:5955)
[2024-05-23T13:18:35.206788436Z INFO  quiche_apps::multicore_server] 10.10.2.1:4779 <-> 10.10.2.2:5678 created app conn
[2024-05-23T13:18:35.206799126Z INFO  quiche_apps::multicore_server] 10.10.1.1:4687 <-> 10.10.1.2:4837 created app conn
[2024-05-23T13:18:35.206805117Z INFO  quiche_apps::multicore_server] 10.10.1.1:6426 <-> 10.10.1.2:4597 created app conn
[2024-05-23T13:18:35.206831857Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4760, 10.10.2.2:4469) is now validated
[2024-05-23T13:18:35.206828451Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6746, 10.10.1.2:4898) is now validated
[2024-05-23T13:18:35.206823251Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5692, 10.10.1.2:5265)
[2024-05-23T13:18:35.206882843Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6494, 10.10.2.2:4621) is now validated
[2024-05-23T13:18:35.206888373Z INFO  quiche_apps::multicore_server] 10.10.1.1:6746 <-> 10.10.1.2:4898 created app conn
[2024-05-23T13:18:35.206884816Z INFO  quiche_apps::multicore_server] 10.10.2.1:4760 <-> 10.10.2.2:4469 created app conn
[2024-05-23T13:18:35.206931173Z INFO  quiche_apps::multicore_server] 10.10.2.1:6494 <-> 10.10.2.2:4621 created app conn
[2024-05-23T13:18:35.207254599Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6370, 10.10.2.2:5955) is now validated
[2024-05-23T13:18:35.207288713Z INFO  quiche_apps::multicore_server] 10.10.2.1:6370 <-> 10.10.2.2:5955 created app conn
[2024-05-23T13:18:35.207435117Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5692, 10.10.1.2:5265) is now validated
[2024-05-23T13:18:35.207460084Z INFO  quiche_apps::multicore_server] 10.10.1.1:5692 <-> 10.10.1.2:5265 created app conn
[2024-05-23T13:18:55.200856208Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6015 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2824715383, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 79923082 }) }
[2024-05-23T13:18:55.205826710Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5787 <-> 10.10.2.2:5503 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2289015382, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 87692940 }) }
[2024-05-23T13:18:55.206546369Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6727 <-> 10.10.1.2:5873 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2176150502, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 88372143 }) }
[2024-05-23T13:18:55.206549304Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4524 <-> 10.10.1.2:5778 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2499867620, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 87808957 }) }
[2024-05-23T13:18:55.206672555Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4900 <-> 10.10.2.2:4541 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2240667904, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 88300108 }) }
[2024-05-23T13:18:55.206786629Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5892 <-> 10.10.2.2:6474 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2398317614, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 88534848 }) }
[2024-05-23T13:18:55.206871488Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4553 <-> 10.10.2.2:6618 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1905273776, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 87400051 }) }
[2024-05-23T13:18:55.206896114Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4760 <-> 10.10.2.2:4469 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2481390724, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 88758056 }) }
[2024-05-23T13:18:55.207297857Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6370 <-> 10.10.2.2:5955 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2485915748, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 89162083 }) }
[2024-05-23T13:18:55.207315199Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4687 <-> 10.10.1.2:4837 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2509043028, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 88672335 }) }
[2024-05-23T13:18:55.207421338Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6746 <-> 10.10.1.2:4898 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2524197806, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 88761602 }) }
[2024-05-23T13:18:55.207506979Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6494 <-> 10.10.2.2:4621 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2486793168, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 88804443 }) }
[2024-05-23T13:18:55.207508351Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6426 <-> 10.10.1.2:4597 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2706619882, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 88678326 }) }
[2024-05-23T13:18:55.207536414Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4779 <-> 10.10.2.2:5678 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2428826496, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 88661675 }) }
[2024-05-23T13:18:55.207580356Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5849 <-> 10.10.1.2:5854 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2032331932, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 88135349 }) }
[2024-05-23T13:18:55.207793255Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5692 <-> 10.10.1.2:5265 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2583073094, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 21446, tv_nsec: 89333444 }) }
[2024-05-23T13:18:55.366939881Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5787 <-> 10.10.2.2:5503 finished, recv close from peer
[2024-05-23T13:18:55.367492597Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6727 <-> 10.10.1.2:5873 finished, recv close from peer
[2024-05-23T13:18:55.367515940Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4524 <-> 10.10.1.2:5778 finished, recv close from peer
[2024-05-23T13:18:55.367694745Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4900 <-> 10.10.2.2:4541 finished, recv close from peer
[2024-05-23T13:18:55.367735321Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5892 <-> 10.10.2.2:6474 finished, recv close from peer
[2024-05-23T13:18:55.367825080Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4553 <-> 10.10.2.2:6618 finished, recv close from peer
[2024-05-23T13:18:55.367842903Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4760 <-> 10.10.2.2:4469 finished, recv close from peer
[2024-05-23T13:18:55.368254153Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6370 <-> 10.10.2.2:5955 finished, recv close from peer
[2024-05-23T13:18:55.368275383Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4687 <-> 10.10.1.2:4837 finished, recv close from peer
[2024-05-23T13:18:55.368301873Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6746 <-> 10.10.1.2:4898 finished, recv close from peer
[2024-05-23T13:18:55.368439691Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6494 <-> 10.10.2.2:4621 finished, recv close from peer
[2024-05-23T13:18:55.368460740Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4779 <-> 10.10.2.2:5678 finished, recv close from peer
[2024-05-23T13:18:55.368475678Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6426 <-> 10.10.1.2:4597 finished, recv close from peer
[2024-05-23T13:18:55.368500525Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5849 <-> 10.10.1.2:5854 finished, recv close from peer
[2024-05-23T13:18:55.368718323Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5692 <-> 10.10.1.2:5265 finished, recv close from peer
[2024-05-23T13:18:55.372009669Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5787, peer: 10.10.2.2:5503, status: Success }
[2024-05-23T13:18:55.382072443Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6727, peer: 10.10.1.2:5873, status: Success }
[2024-05-23T13:18:55.392131039Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4524, peer: 10.10.1.2:5778, status: Success }
[2024-05-23T13:18:55.402190165Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4900, peer: 10.10.2.2:4541, status: Success }
[2024-05-23T13:18:55.412249182Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5892, peer: 10.10.2.2:6474, status: Success }
[2024-05-23T13:18:55.422308068Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4553, peer: 10.10.2.2:6618, status: Success }
[2024-05-23T13:18:55.432364770Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4760, peer: 10.10.2.2:4469, status: Success }
[2024-05-23T13:18:55.442422264Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6370, peer: 10.10.2.2:5955, status: Success }
[2024-05-23T13:18:55.452479648Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4687, peer: 10.10.1.2:4837, status: Success }
[2024-05-23T13:18:55.462537552Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6746, peer: 10.10.1.2:4898, status: Success }
[2024-05-23T13:18:55.472594063Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6494, peer: 10.10.2.2:4621, status: Success }
[2024-05-23T13:18:55.482652269Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4779, peer: 10.10.2.2:5678, status: Success }
[2024-05-23T13:18:55.492710223Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6426, peer: 10.10.1.2:4597, status: Success }
[2024-05-23T13:18:55.502766585Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5849, peer: 10.10.1.2:5854, status: Success }
[2024-05-23T13:18:55.512823256Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5692, peer: 10.10.1.2:5265, status: Success }
[2024-05-23T13:18:55.512830369Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6015 validation_state=Validated state=Active recv=12115 sent=2174492 lost=0 lost_spurious=0 retrans=2 rtt=1.046578ms min_rtt=Some(5.041µs) rttvar=1.124502ms rtt_update=12103 cwnd=26989595 sent_bytes=2934524481 recv_bytes=706653 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=681693, local_addr=10.10.2.1:4553 peer_addr=10.10.2.2:6618 validation_state=Validated state=Active recv=11976 sent=1468801 lost=946 lost_spurious=0 retrans=948 rtt=1.457467ms min_rtt=Some(23.739µs) rttvar=1.037045ms rtt_update=11974 cwnd=6831014 sent_bytes=1979632942 recv_bytes=718330 lost_bytes=1277100 stream_retrans_bytes=1234725 pmtu=1350 delivery_rate=123504962, local_addr=10.10.2.1:5787 peer_addr=10.10.2.2:5503 validation_state=Validated state=Active recv=15483 sent=1763832 lost=314 lost_spurious=0 retrans=315 rtt=758.561µs min_rtt=Some(14.425µs) rttvar=827.56µs rtt_update=15416 cwnd=5682175 sent_bytes=2377883535 recv_bytes=926477 lost_bytes=423900 stream_retrans_bytes=410445 pmtu=1350 delivery_rate=439062466, local_addr=10.10.1.1:4524 peer_addr=10.10.1.2:5778 validation_state=Validated state=Active recv=17181 sent=1926712 lost=692 lost_spurious=0 retrans=693 rtt=1.168841ms min_rtt=Some(2.435µs) rttvar=1.00516ms rtt_update=17177 cwnd=7391202 sent_bytes=2597753848 recv_bytes=1029248 lost_bytes=934200 stream_retrans_bytes=902979 pmtu=1350 delivery_rate=125605503, local_addr=10.10.1.1:6727 peer_addr=10.10.1.2:5873 validation_state=Validated state=Active recv=15028 sent=1678589 lost=2007 lost_spurious=0 retrans=2007 rtt=1.050658ms min_rtt=Some(29.806µs) rttvar=651.907µs rtt_update=15025 cwnd=1881340 sent_bytes=2262826865 recv_bytes=905869 lost_bytes=2707526 stream_retrans_bytes=2612292 pmtu=1350 delivery_rate=213788232, local_addr=10.10.2.1:4900 peer_addr=10.10.2.2:4541 validation_state=Validated state=Active recv=15206 sent=1726297 lost=0 lost_spurious=0 retrans=0 rtt=1.630828ms min_rtt=Some(15.221µs) rttvar=1.198167ms rtt_update=15200 cwnd=29519091 sent_bytes=2327211465 recv_bytes=908334 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=95044078, local_addr=10.10.1.1:4687 peer_addr=10.10.1.2:4837 validation_state=Validated state=Active recv=17493 sent=1933097 lost=0 lost_spurious=0 retrans=0 rtt=865.236µs min_rtt=Some(25.88µs) rttvar=763.429µs rtt_update=17426 cwnd=24160217 sent_bytes=2606361958 recv_bytes=1045385 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=373654321, local_addr=10.10.1.1:5849 peer_addr=10.10.1.2:5854 validation_state=Validated state=Active recv=7273 sent=1566121 lost=2206 lost_spurious=0 retrans=2206 rtt=2.050133ms min_rtt=Some(2.017µs) rttvar=1.20893ms rtt_update=7272 cwnd=10934786 sent_bytes=2113335750 recv_bytes=429395 lost_bytes=2977217 stream_retrans_bytes=2873007 pmtu=1350 delivery_rate=184576201, local_addr=10.10.2.1:5892 peer_addr=10.10.2.2:6474 validation_state=Validated state=Active recv=16136 sent=1850209 lost=2441 lost_spurious=0 retrans=2442 rtt=943.505µs min_rtt=Some(3.839µs) rttvar=802.169µs rtt_update=16060 cwnd=8546010 sent_bytes=2494488383 recv_bytes=968700 lost_bytes=3295350 stream_retrans_bytes=3181248 pmtu=1350 delivery_rate=127088552, local_addr=10.10.1.1:6426 peer_addr=10.10.1.2:4597 validation_state=Validated state=Active recv=19413 sent=2085344 lost=0 lost_spurious=0 retrans=3 rtt=689.781µs min_rtt=Some(7.779µs) rttvar=550.951µs rtt_update=19407 cwnd=2645075073 sent_bytes=2811876750 recv_bytes=1158455 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=354552618, local_addr=10.10.1.1:6746 peer_addr=10.10.1.2:4898 validation_state=Validated state=Active recv=16791 sent=1945262 lost=493 lost_spurious=0 retrans=493 rtt=755.886µs min_rtt=Some(24.7µs) rttvar=633.15µs rtt_update=16723 cwnd=11120636 sent_bytes=2622790408 recv_bytes=1011277 lost_bytes=665550 stream_retrans_bytes=642379 pmtu=1350 delivery_rate=390721622, local_addr=10.10.2.1:4779 peer_addr=10.10.2.2:5678 validation_state=Validated state=Active recv=16148 sent=1872581 lost=1298 lost_spurious=0 retrans=1298 rtt=573.242µs min_rtt=Some(37.447µs) rttvar=278.212µs rtt_update=16147 cwnd=13096172 sent_bytes=2524676948 recv_bytes=970968 lost_bytes=1752300 stream_retrans_bytes=1690919 pmtu=1350 delivery_rate=289365549, local_addr=10.10.2.1:4760 peer_addr=10.10.2.2:4469 validation_state=Validated state=Active recv=17676 sent=1911789 lost=0 lost_spurious=0 retrans=0 rtt=715.636µs min_rtt=Some(20.304µs) rttvar=539.894µs rtt_update=17602 cwnd=24160217 sent_bytes=2577599849 recv_bytes=1052348 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=194796848, local_addr=10.10.2.1:6494 peer_addr=10.10.2.2:4621 validation_state=Validated state=Active recv=17481 sent=1915955 lost=0 lost_spurious=0 retrans=0 rtt=809.875µs min_rtt=Some(7.938µs) rttvar=846.338µs rtt_update=17463 cwnd=11058509 sent_bytes=2583218995 recv_bytes=1043188 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=404095134, local_addr=10.10.2.1:6370 peer_addr=10.10.2.2:5955 validation_state=Validated state=Active recv=17244 sent=1915274 lost=0 lost_spurious=0 retrans=0 rtt=676.633µs min_rtt=Some(8.497µs) rttvar=544.148µs rtt_update=17240 cwnd=2431119228 sent_bytes=2582305822 recv_bytes=1030914 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=360571304, local_addr=10.10.1.1:5692 peer_addr=10.10.1.2:5265 validation_state=Validated state=Active recv=16866 sent=1992250 lost=2104 lost_spurious=0 retrans=2104 rtt=929.064µs min_rtt=Some(10.638µs) rttvar=722.203µs rtt_update=16797 cwnd=3396857 sent_bytes=2686205534 recv_bytes=1019644 lost_bytes=2840400 stream_retrans_bytes=2740712 pmtu=1350 delivery_rate=384723863]
[2024-05-23T13:18:55.517040297Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
