[2024-05-23T11:31:05.844015700Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:31:07.888729864Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4797, 10.10.2.2:6129)
[2024-05-23T11:31:07.888724484Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4856, 10.10.2.2:4828) is now validated
[2024-05-23T11:31:07.888784456Z INFO  quiche_apps::multicore_server] 10.10.1.1:6141 <-> 10.10.1.2:5612 created app conn
[2024-05-23T11:31:07.888853275Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4691, 10.10.1.2:5505) is now validated
[2024-05-23T11:31:07.888877981Z INFO  quiche_apps::multicore_server] 10.10.2.1:6571 <-> 10.10.2.2:6589 created app conn
[2024-05-23T11:31:07.888886066Z INFO  quiche_apps::multicore_server] 10.10.2.1:4856 <-> 10.10.2.2:4828 created app conn
[2024-05-23T11:31:07.888888802Z INFO  quiche_apps::multicore_server] 10.10.1.1:4691 <-> 10.10.1.2:5505 created app conn
[2024-05-23T11:31:07.888960526Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5572, 10.10.1.2:5230) is now validated
[2024-05-23T11:31:07.888984942Z INFO  quiche_apps::multicore_server] 10.10.1.1:5572 <-> 10.10.1.2:5230 created app conn
[2024-05-23T11:31:07.889057127Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4797, 10.10.2.2:6129) is now validated
[2024-05-23T11:31:07.889108133Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6837, 10.10.1.2:5391) is now validated
[2024-05-23T11:31:07.889110066Z INFO  quiche_apps::multicore_server] 10.10.2.1:4797 <-> 10.10.2.2:6129 created app conn
[2024-05-23T11:31:07.889184105Z INFO  quiche_apps::multicore_server] 10.10.1.1:6837 <-> 10.10.1.2:5391 created app conn
[2024-05-23T11:31:07.889186049Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5370, 10.10.1.2:6655) is now validated
[2024-05-23T11:31:07.889247083Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4915, 10.10.2.2:5868) is now validated
[2024-05-23T11:31:07.889261249Z INFO  quiche_apps::multicore_server] 10.10.1.1:5370 <-> 10.10.1.2:6655 created app conn
[2024-05-23T11:31:07.889273122Z INFO  quiche_apps::multicore_server] 10.10.2.1:4915 <-> 10.10.2.2:5868 created app conn
[2024-05-23T11:31:27.880680250Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5197 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4041203910, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14998, tv_nsec: 762530286 }) }
[2024-05-23T11:31:27.888192356Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6133 <-> 10.10.2.2:5652 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4259401538, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14998, tv_nsec: 769964757 }) }
[2024-05-23T11:31:27.889003486Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6141 <-> 10.10.1.2:5612 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3863175599, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14998, tv_nsec: 770657716 }) }
[2024-05-23T11:31:27.889068437Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4856 <-> 10.10.2.2:4828 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4505393972, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14998, tv_nsec: 770759316 }) }
[2024-05-23T11:31:27.889094807Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5572 <-> 10.10.1.2:5230 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3999916288, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14998, tv_nsec: 770858241 }) }
[2024-05-23T11:31:27.889362739Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4915 <-> 10.10.2.2:5868 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4038152146, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 14998, tv_nsec: 771146401 }) }
[2024-05-23T11:31:27.889374040Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4691 <-> 10.10.1.2:5505 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4281190051, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14998, tv_nsec: 770762211 }) }
[2024-05-23T11:31:27.889372878Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6837 <-> 10.10.1.2:5391 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4017115008, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14998, tv_nsec: 771057394 }) }
[2024-05-23T11:31:27.889510305Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6571 <-> 10.10.2.2:6589 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4156139324, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14998, tv_nsec: 770751231 }) }
[2024-05-23T11:31:27.889518851Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5370 <-> 10.10.1.2:6655 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4451975138, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 14998, tv_nsec: 771134489 }) }
[2024-05-23T11:31:27.889792284Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4797 <-> 10.10.2.2:6129 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4054406918, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14998, tv_nsec: 770983336 }) }
[2024-05-23T11:31:27.998935462Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6133 <-> 10.10.2.2:5652 finished, recv close from peer
[2024-05-23T11:31:27.999671120Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6141 <-> 10.10.1.2:5612 finished, recv close from peer
[2024-05-23T11:31:27.999712207Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4856 <-> 10.10.2.2:4828 finished, recv close from peer
[2024-05-23T11:31:27.999762642Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5572 <-> 10.10.1.2:5230 finished, recv close from peer
[2024-05-23T11:31:28.000037827Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4915 <-> 10.10.2.2:5868 finished, recv close from peer
[2024-05-23T11:31:28.000059808Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4691 <-> 10.10.1.2:5505 finished, recv close from peer
[2024-05-23T11:31:28.000080397Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6837 <-> 10.10.1.2:5391 finished, recv close from peer
[2024-05-23T11:31:28.000152703Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6571 <-> 10.10.2.2:6589 finished, recv close from peer
[2024-05-23T11:31:28.000197587Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5370 <-> 10.10.1.2:6655 finished, recv close from peer
[2024-05-23T11:31:28.000435162Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4797 <-> 10.10.2.2:6129 finished, recv close from peer
[2024-05-23T11:31:28.002201812Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6133, peer: 10.10.2.2:5652, status: Success }
[2024-05-23T11:31:28.012266581Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6141, peer: 10.10.1.2:5612, status: Success }
[2024-05-23T11:31:28.022325329Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4856, peer: 10.10.2.2:4828, status: Success }
[2024-05-23T11:31:28.032385058Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5572, peer: 10.10.1.2:5230, status: Success }
[2024-05-23T11:31:28.042442874Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4915, peer: 10.10.2.2:5868, status: Success }
[2024-05-23T11:31:28.052499638Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4691, peer: 10.10.1.2:5505, status: Success }
[2024-05-23T11:31:28.062557774Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6837, peer: 10.10.1.2:5391, status: Success }
[2024-05-23T11:31:28.072615049Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6571, peer: 10.10.2.2:6589, status: Success }
[2024-05-23T11:31:28.082671793Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5370, peer: 10.10.1.2:6655, status: Success }
[2024-05-23T11:31:28.092728988Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4797, peer: 10.10.2.2:6129, status: Success }
[2024-05-23T11:31:28.092734348Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5197 validation_state=Validated state=Active recv=30621 sent=3113734 lost=0 lost_spurious=0 retrans=1 rtt=447.748µs min_rtt=Some(27.799µs) rttvar=330.455µs rtt_update=30615 cwnd=27002482 sent_bytes=4200048810 recv_bytes=1832309 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=162574219, local_addr=10.10.2.1:6133 peer_addr=10.10.2.2:5652 validation_state=Validated state=Active recv=33069 sent=3281868 lost=0 lost_spurious=0 retrans=0 rtt=321.882µs min_rtt=Some(35.05µs) rttvar=206.021µs rtt_update=33067 cwnd=13210802 sent_bytes=4427005515 recv_bytes=1973428 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=347311375, local_addr=10.10.1.1:6141 peer_addr=10.10.1.2:5612 validation_state=Validated state=Active recv=28791 sent=2976546 lost=0 lost_spurious=0 retrans=0 rtt=410.547µs min_rtt=Some(45.013µs) rttvar=234.882µs rtt_update=28787 cwnd=24726122 sent_bytes=4014869106 recv_bytes=1724947 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=365110447, local_addr=10.10.2.1:6571 peer_addr=10.10.2.2:6589 validation_state=Validated state=Active recv=31642 sent=3202294 lost=0 lost_spurious=0 retrans=0 rtt=355.428µs min_rtt=Some(51.421µs) rttvar=204.423µs rtt_update=31638 cwnd=9242013 sent_bytes=4319596674 recv_bytes=1892816 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=327421407, local_addr=10.10.2.1:4856 peer_addr=10.10.2.2:4828 validation_state=Validated state=Active recv=28702 sent=3473226 lost=1804 lost_spurious=0 retrans=1804 rtt=342.122µs min_rtt=Some(17.49µs) rttvar=190.666µs rtt_update=28699 cwnd=7130565 sent_bytes=4685308603 recv_bytes=1770891 lost_bytes=2435400 stream_retrans_bytes=2350612 pmtu=1350 delivery_rate=368553827, local_addr=10.10.1.1:4691 peer_addr=10.10.1.2:5505 validation_state=Validated state=Active recv=16904 sent=3296802 lost=0 lost_spurious=0 retrans=0 rtt=553.145µs min_rtt=Some(49.417µs) rttvar=392.752µs rtt_update=16903 cwnd=26827045 sent_bytes=4449411433 recv_bytes=1006016 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=374855240, local_addr=10.10.1.1:5572 peer_addr=10.10.1.2:5230 validation_state=Validated state=Active recv=29534 sent=3081916 lost=0 lost_spurious=0 retrans=0 rtt=479.759µs min_rtt=Some(4.31µs) rttvar=355.564µs rtt_update=29469 cwnd=3903312295 sent_bytes=4157100728 recv_bytes=1773189 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=221449792, local_addr=10.10.1.1:6837 peer_addr=10.10.1.2:5391 validation_state=Validated state=Active recv=33027 sent=3095174 lost=0 lost_spurious=0 retrans=0 rtt=353.984µs min_rtt=Some(1.509µs) rttvar=211.849µs rtt_update=33026 cwnd=7806474 sent_bytes=4174990704 recv_bytes=1952907 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=338131918, local_addr=10.10.1.1:5370 peer_addr=10.10.1.2:6655 validation_state=Validated state=Active recv=32902 sent=3432420 lost=2160 lost_spurious=0 retrans=2160 rtt=341.65µs min_rtt=Some(37.285µs) rttvar=221.899µs rtt_update=32900 cwnd=12070616 sent_bytes=4630228185 recv_bytes=1980427 lost_bytes=2915182 stream_retrans_bytes=2813266 pmtu=1350 delivery_rate=326514619, local_addr=10.10.2.1:4915 peer_addr=10.10.2.2:5868 validation_state=Validated state=Active recv=28816 sent=3112708 lost=1328 lost_spurious=0 retrans=1328 rtt=361.248µs min_rtt=Some(25.592µs) rttvar=192.911µs rtt_update=28751 cwnd=9488499 sent_bytes=4198663739 recv_bytes=1740508 lost_bytes=1792063 stream_retrans_bytes=1729407 pmtu=1350 delivery_rate=357588884, local_addr=10.10.2.1:4797 peer_addr=10.10.2.2:6129 validation_state=Validated state=Active recv=24133 sent=3125879 lost=1966 lost_spurious=0 retrans=1966 rtt=618.041µs min_rtt=Some(7.418µs) rttvar=389.38µs rtt_update=24132 cwnd=5951163 sent_bytes=4216431664 recv_bytes=1502747 lost_bytes=2654100 stream_retrans_bytes=2561698 pmtu=1350 delivery_rate=329018694]
[2024-05-23T11:31:28.097869490Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
