[2024-05-26T16:49:25.411181411Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:49:47.567868254Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6047 <-> 10.10.2.2:5256 finished, recv close from peer
[2024-05-26T16:49:47.567880477Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5229 <-> 10.10.1.2:5593 finished, recv close from peer
[2024-05-26T16:49:47.568120786Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6292 <-> 10.10.1.2:5575 finished, recv close from peer
[2024-05-26T16:49:47.572404432Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5111, peer: 10.10.2.2:6899, status: Success }
[2024-05-26T16:49:47.582467393Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6518, peer: 10.10.2.2:5331, status: Success }
[2024-05-26T16:49:47.592525505Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5730, peer: 10.10.2.2:6163, status: Success }
[2024-05-26T16:49:47.602584618Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5324, peer: 10.10.1.2:5757, status: Success }
[2024-05-26T16:49:47.612643081Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6991, peer: 10.10.1.2:6995, status: Success }
[2024-05-26T16:49:47.622700070Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6174, peer: 10.10.1.2:6059, status: Success }
[2024-05-26T16:49:47.632757641Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4446, peer: 10.10.2.2:5756, status: Success }
[2024-05-26T16:49:47.642814561Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6047, peer: 10.10.2.2:5256, status: Success }
[2024-05-26T16:49:47.652871490Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5229, peer: 10.10.1.2:5593, status: Success }
[2024-05-26T16:49:47.662928910Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6292, peer: 10.10.1.2:5575, status: Success }
[2024-05-26T16:49:47.662933329Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6177 validation_state=Validated state=Active recv=10873 sent=3911347 lost=909 lost_spurious=0 retrans=910 rtt=1.17624ms min_rtt=Some(44.52µs) rttvar=1.282135ms rtt_update=10863 cwnd=9526913 sent_bytes=5278830073 recv_bytes=641896 lost_bytes=1227131 stream_retrans_bytes=1185711 pmtu=1350 delivery_rate=345332, local_addr=10.10.1.1:6174 peer_addr=10.10.1.2:6059 validation_state=Validated state=Active recv=26976 sent=2923083 lost=0 lost_spurious=0 retrans=0 rtt=481.636µs min_rtt=Some(7.037µs) rttvar=279.522µs rtt_update=26974 cwnd=26399295 sent_bytes=3942697201 recv_bytes=1627087 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=303742014, local_addr=10.10.2.1:5111 peer_addr=10.10.2.2:6899 validation_state=Validated state=Active recv=34247 sent=3471483 lost=0 lost_spurious=0 retrans=0 rtt=304.368µs min_rtt=Some(39.134µs) rttvar=215.418µs rtt_update=34246 cwnd=26463574 sent_bytes=4682957909 recv_bytes=2052217 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=141407158, local_addr=10.10.2.1:6518 peer_addr=10.10.2.2:5331 validation_state=Validated state=Active recv=32856 sent=3389346 lost=428 lost_spurious=0 retrans=428 rtt=321.225µs min_rtt=Some(10.381µs) rttvar=215.794µs rtt_update=32851 cwnd=8114630 sent_bytes=4572081620 recv_bytes=1973336 lost_bytes=577800 stream_retrans_bytes=557684 pmtu=1350 delivery_rate=148678414, local_addr=10.10.1.1:5324 peer_addr=10.10.1.2:5757 validation_state=Validated state=Active recv=21671 sent=2378622 lost=153 lost_spurious=0 retrans=153 rtt=783.854µs min_rtt=Some(25.61µs) rttvar=620.516µs rtt_update=21666 cwnd=4644118 sent_bytes=3207738763 recv_bytes=1302799 lost_bytes=205318 stream_retrans_bytes=198127 pmtu=1350 delivery_rate=149170230, local_addr=10.10.2.1:4446 peer_addr=10.10.2.2:5756 validation_state=Validated state=Active recv=15782 sent=2359196 lost=474 lost_spurious=0 retrans=475 rtt=1.175588ms min_rtt=Some(18.029µs) rttvar=580.247µs rtt_update=15779 cwnd=3776522 sent_bytes=3181489480 recv_bytes=970888 lost_bytes=639900 stream_retrans_bytes=618925 pmtu=1350 delivery_rate=279765871, local_addr=10.10.2.1:6047 peer_addr=10.10.2.2:5256 validation_state=Validated state=Active recv=32710 sent=3311679 lost=0 lost_spurious=0 retrans=0 rtt=333.844µs min_rtt=Some(5.807µs) rttvar=183.586µs rtt_update=32708 cwnd=14386901 sent_bytes=4467245398 recv_bytes=1958026 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=386859581, local_addr=10.10.1.1:5229 peer_addr=10.10.1.2:5593 validation_state=Validated state=Active recv=15858 sent=3146923 lost=0 lost_spurious=0 retrans=0 rtt=894.171µs min_rtt=Some(22.646µs) rttvar=596.064µs rtt_update=15789 cwnd=14909501 sent_bytes=4247105718 recv_bytes=945047 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=292688886, local_addr=10.10.2.1:5730 peer_addr=10.10.2.2:6163 validation_state=Validated state=Active recv=17975 sent=3771211 lost=435 lost_spurious=0 retrans=435 rtt=548.114µs min_rtt=Some(18.971µs) rttvar=423.954µs rtt_update=17973 cwnd=3335683 sent_bytes=5089768227 recv_bytes=1084634 lost_bytes=587250 stream_retrans_bytes=566803 pmtu=1350 delivery_rate=346521099, local_addr=10.10.1.1:6991 peer_addr=10.10.1.2:6995 validation_state=Validated state=Active recv=33697 sent=3486463 lost=647 lost_spurious=0 retrans=647 rtt=340.252µs min_rtt=Some(5.572µs) rttvar=229.199µs rtt_update=33695 cwnd=9499034 sent_bytes=4703174810 recv_bytes=2025799 lost_bytes=873450 stream_retrans_bytes=843041 pmtu=1350 delivery_rate=286270039, local_addr=10.10.1.1:6292 peer_addr=10.10.1.2:5575 validation_state=Validated state=Active recv=31338 sent=3180171 lost=0 lost_spurious=0 retrans=0 rtt=345.12µs min_rtt=Some(30.403µs) rttvar=208.034µs rtt_update=31335 cwnd=26399295 sent_bytes=4289728632 recv_bytes=1875014 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=389574079]
[2024-05-26T16:49:47.666563362Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
