[2024-05-23T11:19:47.516553453Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:20:09.655220901Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6665 <-> 10.10.2.2:5479 finished, recv close from peer
[2024-05-23T11:20:09.655350814Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6445 <-> 10.10.2.2:5156 finished, recv close from peer
[2024-05-23T11:20:09.656862267Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6712, peer: 10.10.1.2:5153, status: Success }
[2024-05-23T11:20:09.666925735Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6350, peer: 10.10.1.2:5491, status: Success }
[2024-05-23T11:20:09.676985207Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6880, peer: 10.10.2.2:6157, status: Success }
[2024-05-23T11:20:09.687043777Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6889, peer: 10.10.1.2:5146, status: Success }
[2024-05-23T11:20:09.697101635Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5441, peer: 10.10.2.2:4737, status: Success }
[2024-05-23T11:20:09.707159473Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5148, peer: 10.10.1.2:5930, status: Success }
[2024-05-23T11:20:09.717216059Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6665, peer: 10.10.2.2:5479, status: Success }
[2024-05-23T11:20:09.727273286Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6445, peer: 10.10.2.2:5156, status: Success }
[2024-05-23T11:20:09.727279688Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5503 validation_state=Validated state=Active recv=37116 sent=3852848 lost=1396 lost_spurious=0 retrans=1396 rtt=240.188µs min_rtt=Some(11.401µs) rttvar=170.396µs rtt_update=37111 cwnd=11361932 sent_bytes=5197743320 recv_bytes=2237460 lost_bytes=1883582 stream_retrans_bytes=1817184 pmtu=1350 delivery_rate=397485, local_addr=10.10.1.1:6712 peer_addr=10.10.1.2:5153 validation_state=Validated state=Active recv=38999 sent=3991789 lost=1522 lost_spurious=0 retrans=1522 rtt=221.762µs min_rtt=Some(44.016µs) rttvar=132.932µs rtt_update=38995 cwnd=4068427 sent_bytes=5385298031 recv_bytes=2347140 lost_bytes=2053930 stream_retrans_bytes=1982325 pmtu=1350 delivery_rate=418181930, local_addr=10.10.2.1:6445 peer_addr=10.10.2.2:5156 validation_state=Validated state=Active recv=30382 sent=3266671 lost=1031 lost_spurious=0 retrans=1031 rtt=556.583µs min_rtt=Some(14.168µs) rttvar=393.733µs rtt_update=30380 cwnd=6419695 sent_bytes=4406489227 recv_bytes=1835621 lost_bytes=1390232 stream_retrans_bytes=1341775 pmtu=1350 delivery_rate=232466774, local_addr=10.10.2.1:6665 peer_addr=10.10.2.2:5479 validation_state=Validated state=Active recv=23577 sent=4524156 lost=0 lost_spurious=0 retrans=0 rtt=393.938µs min_rtt=Some(33.887µs) rttvar=265.085µs rtt_update=23573 cwnd=33764772 sent_bytes=6106094964 recv_bytes=1407152 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401826973, local_addr=10.10.2.1:6880 peer_addr=10.10.2.2:6157 validation_state=Validated state=Active recv=23821 sent=4559090 lost=0 lost_spurious=0 retrans=0 rtt=394.846µs min_rtt=Some(11.236µs) rttvar=297.412µs rtt_update=23819 cwnd=5905124467 sent_bytes=6153247111 recv_bytes=1421305 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401863410, local_addr=10.10.2.1:5441 peer_addr=10.10.2.2:4737 validation_state=Validated state=Active recv=32450 sent=3539887 lost=518 lost_spurious=0 retrans=518 rtt=409.104µs min_rtt=Some(18.226µs) rttvar=253.655µs rtt_update=32447 cwnd=7174417 sent_bytes=4775292534 recv_bytes=1967885 lost_bytes=699300 stream_retrans_bytes=674954 pmtu=1350 delivery_rate=321983108, local_addr=10.10.1.1:6350 peer_addr=10.10.1.2:5491 validation_state=Validated state=Active recv=22620 sent=4479712 lost=796 lost_spurious=0 retrans=796 rtt=357.249µs min_rtt=Some(26.282µs) rttvar=301.995µs rtt_update=22551 cwnd=14771598 sent_bytes=6046100918 recv_bytes=1356285 lost_bytes=1074600 stream_retrans_bytes=1037188 pmtu=1350 delivery_rate=154988921, local_addr=10.10.1.1:6889 peer_addr=10.10.1.2:5146 validation_state=Validated state=Active recv=35308 sent=3563958 lost=0 lost_spurious=0 retrans=0 rtt=422.944µs min_rtt=Some(13.182µs) rttvar=377.079µs rtt_update=35306 cwnd=4454720958 sent_bytes=4807787522 recv_bytes=2115613 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=186805522, local_addr=10.10.1.1:5148 peer_addr=10.10.1.2:5930 validation_state=Validated state=Active recv=22341 sent=4453321 lost=1476 lost_spurious=0 retrans=1476 rtt=431.751µs min_rtt=Some(49.87µs) rttvar=312.403µs rtt_update=22273 cwnd=7952319 sent_bytes=6010474968 recv_bytes=1340926 lost_bytes=1991538 stream_retrans_bytes=1921433 pmtu=1350 delivery_rate=398682398]
[2024-05-23T11:20:09.732276211Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
