[2024-06-01T21:10:59.785840212Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T21:11:21.768671760Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5770 <-> 10.10.2.2:4838 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2288725860, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 173302214 }) }
[2024-06-01T21:11:21.768744771Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6651 <-> 10.10.1.2:6849 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4442303888, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 173312858 }) }
[2024-06-01T21:11:21.769250325Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6765 <-> 10.10.2.2:5147 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4372017733, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 173492556 }) }
[2024-06-01T21:11:21.769290780Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4769 <-> 10.10.2.2:6563 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3606166536, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 173531107 }) }
[2024-06-01T21:11:21.769331243Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6788 <-> 10.10.1.2:6557 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3656017708, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 173176531 }) }
[2024-06-01T21:11:21.769599398Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5846 <-> 10.10.1.2:5867 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4232324295, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 174425998 }) }
[2024-06-01T21:11:21.769645133Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6518 <-> 10.10.2.2:4781 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2314193500, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 174332600 }) }
[2024-06-01T21:11:21.770255332Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5593 <-> 10.10.2.2:4834 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1879096068, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 174357766 }) }
[2024-06-01T21:11:21.770391970Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5796 <-> 10.10.1.2:5415 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3856976232, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 174399714 }) }
[2024-06-01T21:11:21.928694623Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4747 <-> 10.10.2.2:4720 finished, recv close from peer
[2024-06-01T21:11:21.928797544Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4691 <-> 10.10.2.2:5297 finished, recv close from peer
[2024-06-01T21:11:21.929385402Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4955 <-> 10.10.1.2:6210 finished, recv close from peer
[2024-06-01T21:11:21.929421462Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5673 <-> 10.10.1.2:5068 finished, recv close from peer
[2024-06-01T21:11:21.929529237Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4753 <-> 10.10.2.2:4855 finished, recv close from peer
[2024-06-01T21:11:21.929764816Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5770 <-> 10.10.2.2:4838 finished, recv close from peer
[2024-06-01T21:11:21.929884569Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6651 <-> 10.10.1.2:6849 finished, recv close from peer
[2024-06-01T21:11:21.929942881Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4678 <-> 10.10.1.2:6912 finished, recv close from peer
[2024-06-01T21:11:21.935655446Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4769 <-> 10.10.2.2:6563 finished, recv close from peer
[2024-06-01T21:11:21.935704146Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6788 <-> 10.10.1.2:6557 finished, recv close from peer
[2024-06-01T21:11:21.936626578Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6518 <-> 10.10.2.2:4781 finished, recv close from peer
[2024-06-01T21:11:21.936668818Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5593 <-> 10.10.2.2:4834 finished, recv close from peer
[2024-06-01T21:11:21.936702316Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4747, peer: 10.10.2.2:4720, status: Success }
[2024-06-01T21:11:21.936717418Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6765 <-> 10.10.2.2:5147 finished, recv close from peer
[2024-06-01T21:11:21.936749543Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5796 <-> 10.10.1.2:5415 finished, recv close from peer
[2024-06-01T21:11:21.936982072Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5846 <-> 10.10.1.2:5867 finished, recv close from peer
[2024-06-01T21:11:21.946785605Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4691, peer: 10.10.2.2:5297, status: Success }
[2024-06-01T21:11:21.956862413Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4955, peer: 10.10.1.2:6210, status: Success }
[2024-06-01T21:11:21.966937960Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5673, peer: 10.10.1.2:5068, status: Success }
[2024-06-01T21:11:21.977012937Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4753, peer: 10.10.2.2:4855, status: Success }
[2024-06-01T21:11:21.987089194Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5770, peer: 10.10.2.2:4838, status: Success }
[2024-06-01T21:11:21.997165355Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6651, peer: 10.10.1.2:6849, status: Success }
[2024-06-01T21:11:22.007239562Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4678, peer: 10.10.1.2:6912, status: Success }
[2024-06-01T21:11:22.017315649Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4769, peer: 10.10.2.2:6563, status: Success }
[2024-06-01T21:11:22.027387552Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6788, peer: 10.10.1.2:6557, status: Success }
[2024-06-01T21:11:22.037462865Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6518, peer: 10.10.2.2:4781, status: Success }
[2024-06-01T21:11:22.047538937Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5593, peer: 10.10.2.2:4834, status: Success }
[2024-06-01T21:11:22.057612273Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6765, peer: 10.10.2.2:5147, status: Success }
[2024-06-01T21:11:22.067685577Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5796, peer: 10.10.1.2:5415, status: Success }
[2024-06-01T21:11:22.077758984Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5846, peer: 10.10.1.2:5867, status: Success }
[2024-06-01T21:11:22.077783699Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5976 validation_state=Validated state=Active recv=25870 sent=3391374 lost=0 lost_spurious=0 retrans=0 rtt=346.198µs min_rtt=Some(30.792µs) rttvar=299.837µs rtt_update=25866 cwnd=21084415 sent_bytes=4577217925 recv_bytes=1485101 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=585560, local_addr=10.10.2.1:4747 peer_addr=10.10.2.2:4720 validation_state=Validated state=Active recv=20225 sent=2766332 lost=0 lost_spurious=0 retrans=0 rtt=412.429µs min_rtt=Some(41.312µs) rttvar=296.949µs rtt_update=20223 cwnd=6812038 sent_bytes=3733416614 recv_bytes=1153867 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=279719999, local_addr=10.10.2.1:4691 peer_addr=10.10.2.2:5297 validation_state=Validated state=Active recv=20511 sent=2432022 lost=0 lost_spurious=0 retrans=2 rtt=443.854µs min_rtt=Some(45.801µs) rttvar=313.732µs rtt_update=20510 cwnd=4178299 sent_bytes=3281098727 recv_bytes=1165181 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=301378797, local_addr=10.10.1.1:4955 peer_addr=10.10.1.2:6210 validation_state=Validated state=Active recv=12672 sent=3196574 lost=0 lost_spurious=0 retrans=1 rtt=577.358µs min_rtt=Some(7.242µs) rttvar=444.73µs rtt_update=12668 cwnd=33234664 sent_bytes=4314066982 recv_bytes=718723 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=367980789, local_addr=10.10.1.1:5673 peer_addr=10.10.1.2:5068 validation_state=Validated state=Active recv=20796 sent=2895744 lost=0 lost_spurious=0 retrans=0 rtt=315.507µs min_rtt=Some(12.584µs) rttvar=162.987µs rtt_update=20795 cwnd=2662734 sent_bytes=3908075641 recv_bytes=1190453 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401696401, local_addr=10.10.1.1:6788 peer_addr=10.10.1.2:6557 validation_state=Validated state=Active recv=20946 sent=2815032 lost=0 lost_spurious=0 retrans=0 rtt=321.952µs min_rtt=Some(1.325µs) rttvar=149.932µs rtt_update=20942 cwnd=3248942201 sent_bytes=3799168797 recv_bytes=1194647 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=427440700, local_addr=10.10.2.1:5770 peer_addr=10.10.2.2:4838 validation_state=Validated state=Active recv=15051 sent=1763324 lost=0 lost_spurious=0 retrans=0 rtt=652.267µs min_rtt=Some(59.802µs) rttvar=325.372µs rtt_update=14986 cwnd=2225279049 sent_bytes=2377198640 recv_bytes=904221 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=243431836, local_addr=10.10.2.1:4753 peer_addr=10.10.2.2:4855 validation_state=Validated state=Active recv=25012 sent=3448734 lost=0 lost_spurious=0 retrans=0 rtt=288.539µs min_rtt=Some(10.978µs) rttvar=118.78µs rtt_update=25011 cwnd=23767629 sent_bytes=4654591549 recv_bytes=1438868 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=331376065, local_addr=10.10.1.1:4678 peer_addr=10.10.1.2:6912 validation_state=Validated state=Active recv=26478 sent=3409853 lost=0 lost_spurious=0 retrans=0 rtt=239.758µs min_rtt=Some(12.028µs) rttvar=126.554µs rtt_update=26477 cwnd=3339643 sent_bytes=4602102006 recv_bytes=1510105 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=297056500, local_addr=10.10.1.1:6651 peer_addr=10.10.1.2:6849 validation_state=Validated state=Active recv=23706 sent=3422764 lost=0 lost_spurious=0 retrans=1 rtt=329.744µs min_rtt=Some(22.301µs) rttvar=205.553µs rtt_update=23703 cwnd=4284613555 sent_bytes=4617116578 recv_bytes=1387452 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=405578459, local_addr=10.10.2.1:6765 peer_addr=10.10.2.2:5147 validation_state=Validated state=Active recv=24377 sent=3366742 lost=0 lost_spurious=0 retrans=0 rtt=285µs min_rtt=Some(44.95µs) rttvar=134.431µs rtt_update=24308 cwnd=8283711 sent_bytes=4543890470 recv_bytes=1399264 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=434969599, local_addr=10.10.2.1:4769 peer_addr=10.10.2.2:6563 validation_state=Validated state=Active recv=21190 sent=2776619 lost=0 lost_spurious=0 retrans=3 rtt=429.564µs min_rtt=Some(3.228µs) rttvar=275.48µs rtt_update=21183 cwnd=27501798 sent_bytes=3747322843 recv_bytes=1205174 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=278732361, local_addr=10.10.1.1:5846 peer_addr=10.10.1.2:5867 validation_state=Validated state=Active recv=26862 sent=3259246 lost=0 lost_spurious=0 retrans=0 rtt=234.223µs min_rtt=Some(40.566µs) rttvar=72.99µs rtt_update=26779 cwnd=3602074489 sent_bytes=4398606737 recv_bytes=1525630 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=680177349, local_addr=10.10.1.1:5796 peer_addr=10.10.1.2:5415 validation_state=Validated state=Active recv=15008 sent=2969923 lost=0 lost_spurious=0 retrans=2 rtt=487.463µs min_rtt=Some(29.26µs) rttvar=289.221µs rtt_update=15000 cwnd=3817731285 sent_bytes=4008185887 recv_bytes=893334 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=465129865, local_addr=10.10.2.1:6518 peer_addr=10.10.2.2:4781 validation_state=Validated state=Active recv=27366 sent=1782878 lost=0 lost_spurious=0 retrans=0 rtt=305.397µs min_rtt=Some(45.935µs) rttvar=191.758µs rtt_update=27360 cwnd=36504857 sent_bytes=2403696400 recv_bytes=1540485 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=341482060, local_addr=10.10.2.1:5593 peer_addr=10.10.2.2:4834 validation_state=Validated state=Active recv=17074 sent=1447022 lost=0 lost_spurious=0 retrans=9 rtt=364.053µs min_rtt=Some(22.214µs) rttvar=357.281µs rtt_update=17071 cwnd=41828946 sent_bytes=1951066161 recv_bytes=941902 lost_bytes=0 stream_retrans_bytes=11727 pmtu=1350 delivery_rate=205997109]
[2024-06-01T21:11:22.085871351Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
