[2024-05-27T00:11:46.471270578Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:12:08.511165883Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4769 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4350679232, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5969, tv_nsec: 58113758 }) }
[2024-05-27T00:12:08.519337220Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6063 <-> 10.10.1.2:5717 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4343341190, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5969, tv_nsec: 66162376 }) }
[2024-05-27T00:12:08.519372616Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5838 <-> 10.10.2.2:4434 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3236782336, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5969, tv_nsec: 66138731 }) }
[2024-05-27T00:12:08.519891798Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4921 <-> 10.10.2.2:5927 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4477640960, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5969, tv_nsec: 66528642 }) }
[2024-05-27T00:12:08.520163958Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5830 <-> 10.10.2.2:6199 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3685711678, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5969, tv_nsec: 66341261 }) }
[2024-05-27T00:12:08.520183826Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6955 <-> 10.10.1.2:6074 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3793314048, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5969, tv_nsec: 67000155 }) }
[2024-05-27T00:12:08.520201519Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4857 <-> 10.10.1.2:5531 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4587417988, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5969, tv_nsec: 67130760 }) }
[2024-05-27T00:12:08.520198202Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4493 <-> 10.10.1.2:6134 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4425964104, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5969, tv_nsec: 66434185 }) }
[2024-05-27T00:12:08.520528722Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5419 <-> 10.10.2.2:4866 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4518845082, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5969, tv_nsec: 67058234 }) }
[2024-05-27T00:12:08.520785162Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5106 <-> 10.10.2.2:6521 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3881831016, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5969, tv_nsec: 67162178 }) }
[2024-05-27T00:12:08.520959889Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6599 <-> 10.10.1.2:6623 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2511429888, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 5969, tv_nsec: 67166396 }) }
[2024-05-27T00:12:08.629998343Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6063 <-> 10.10.1.2:5717 finished, recv close from peer
[2024-05-27T00:12:08.630012159Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5838 <-> 10.10.2.2:4434 finished, recv close from peer
[2024-05-27T00:12:08.630547922Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4921 <-> 10.10.2.2:5927 finished, recv close from peer
[2024-05-27T00:12:08.630805234Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5830 <-> 10.10.2.2:6199 finished, recv close from peer
[2024-05-27T00:12:08.630846402Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6955 <-> 10.10.1.2:6074 finished, recv close from peer
[2024-05-27T00:12:08.630863003Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4857 <-> 10.10.1.2:5531 finished, recv close from peer
[2024-05-27T00:12:08.630876137Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4493 <-> 10.10.1.2:6134 finished, recv close from peer
[2024-05-27T00:12:08.631165489Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5419 <-> 10.10.2.2:4866 finished, recv close from peer
[2024-05-27T00:12:08.631440274Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5106 <-> 10.10.2.2:6521 finished, recv close from peer
[2024-05-27T00:12:08.631592850Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6599 <-> 10.10.1.2:6623 finished, recv close from peer
[2024-05-27T00:12:08.632022815Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6063, peer: 10.10.1.2:5717, status: Success }
[2024-05-27T00:12:08.642085224Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5838, peer: 10.10.2.2:4434, status: Success }
[2024-05-27T00:12:08.652142895Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4921, peer: 10.10.2.2:5927, status: Success }
[2024-05-27T00:12:08.662201115Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5830, peer: 10.10.2.2:6199, status: Success }
[2024-05-27T00:12:08.672259177Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6955, peer: 10.10.1.2:6074, status: Success }
[2024-05-27T00:12:08.682315584Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4857, peer: 10.10.1.2:5531, status: Success }
[2024-05-27T00:12:08.692371371Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4493, peer: 10.10.1.2:6134, status: Success }
[2024-05-27T00:12:08.702427949Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5419, peer: 10.10.2.2:4866, status: Success }
[2024-05-27T00:12:08.712483686Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5106, peer: 10.10.2.2:6521, status: Success }
[2024-05-27T00:12:08.722540204Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6599, peer: 10.10.1.2:6623, status: Success }
[2024-05-27T00:12:08.722544462Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4769 validation_state=Validated state=Active recv=33023 sent=3352206 lost=0 lost_spurious=0 retrans=0 rtt=412.094µs min_rtt=Some(23.975µs) rttvar=404.858µs rtt_update=33019 cwnd=25298464 sent_bytes=4521949347 recv_bytes=1978603 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=747305, local_addr=10.10.1.1:6063 peer_addr=10.10.1.2:5717 validation_state=Validated state=Active recv=32747 sent=3346548 lost=0 lost_spurious=0 retrans=0 rtt=385.896µs min_rtt=Some(14.892µs) rttvar=272.131µs rtt_update=32744 cwnd=16498662 sent_bytes=4514315297 recv_bytes=1963420 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=277263969, local_addr=10.10.2.1:5838 peer_addr=10.10.2.2:4434 validation_state=Validated state=Active recv=20467 sent=2494813 lost=944 lost_spurious=0 retrans=944 rtt=744.293µs min_rtt=Some(42.705µs) rttvar=533.79µs rtt_update=20466 cwnd=6023337 sent_bytes=3364596085 recv_bytes=1252850 lost_bytes=1274400 stream_retrans_bytes=1230032 pmtu=1350 delivery_rate=169066069, local_addr=10.10.2.1:5830 peer_addr=10.10.2.2:6199 validation_state=Validated state=Active recv=22515 sent=2842944 lost=3112 lost_spurious=0 retrans=3112 rtt=601.377µs min_rtt=Some(30.958µs) rttvar=301.073µs rtt_update=22513 cwnd=1016953 sent_bytes=3834479493 recv_bytes=1393128 lost_bytes=4199479 stream_retrans_bytes=4052697 pmtu=1350 delivery_rate=249538527, local_addr=10.10.1.1:4493 peer_addr=10.10.1.2:6134 validation_state=Validated state=Active recv=34670 sent=3410212 lost=0 lost_spurious=0 retrans=0 rtt=317.008µs min_rtt=Some(31.871µs) rttvar=213.748µs rtt_update=34667 cwnd=23077758 sent_bytes=4600256423 recv_bytes=2068123 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=316035538, local_addr=10.10.2.1:4921 peer_addr=10.10.2.2:5927 validation_state=Validated state=Active recv=33781 sent=3450040 lost=0 lost_spurious=0 retrans=0 rtt=371.466µs min_rtt=Some(19.612µs) rttvar=185.728µs rtt_update=33779 cwnd=6089200 sent_bytes=4654007853 recv_bytes=2026340 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=334062448, local_addr=10.10.2.1:5419 peer_addr=10.10.2.2:4866 validation_state=Validated state=Active recv=29374 sent=3482764 lost=973 lost_spurious=0 retrans=973 rtt=352.32µs min_rtt=Some(9.595µs) rttvar=171.439µs rtt_update=29307 cwnd=4430020 sent_bytes=4698177377 recv_bytes=1805714 lost_bytes=1312870 stream_retrans_bytes=1266687 pmtu=1350 delivery_rate=386315226, local_addr=10.10.1.1:6955 peer_addr=10.10.1.2:6074 validation_state=Validated state=Active recv=25793 sent=2923772 lost=1055 lost_spurious=0 retrans=1055 rtt=402.503µs min_rtt=Some(35.527µs) rttvar=240.847µs rtt_update=25790 cwnd=6224903 sent_bytes=3943625842 recv_bytes=1567347 lost_bytes=1424250 stream_retrans_bytes=1374439 pmtu=1350 delivery_rate=327899704, local_addr=10.10.1.1:6599 peer_addr=10.10.1.2:6623 validation_state=Validated state=Active recv=13947 sent=1935772 lost=836 lost_spurious=0 retrans=836 rtt=929.646µs min_rtt=Some(21.375µs) rttvar=610.224µs rtt_update=13880 cwnd=4743586 sent_bytes=2609972759 recv_bytes=866232 lost_bytes=1128600 stream_retrans_bytes=1089308 pmtu=1350 delivery_rate=302513671, local_addr=10.10.2.1:5106 peer_addr=10.10.2.2:6521 validation_state=Validated state=Active recv=24751 sent=2995052 lost=4124 lost_spurious=0 retrans=4124 rtt=459.926µs min_rtt=Some(10.38µs) rttvar=258.449µs rtt_update=24683 cwnd=3870971 sent_bytes=4039841601 recv_bytes=1522345 lost_bytes=5566571 stream_retrans_bytes=5372248 pmtu=1350 delivery_rate=415617613, local_addr=10.10.1.1:4857 peer_addr=10.10.1.2:5531 validation_state=Validated state=Active recv=31835 sent=3535389 lost=764 lost_spurious=0 retrans=764 rtt=334.281µs min_rtt=Some(4.146µs) rttvar=201.032µs rtt_update=31834 cwnd=7626571 sent_bytes=4769223558 recv_bytes=1936465 lost_bytes=1031400 stream_retrans_bytes=995492 pmtu=1350 delivery_rate=347623959]
[2024-05-27T00:12:08.726597194Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
