[2024-05-23T13:17:53.601021290Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:18:15.648483067Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4671 <-> 10.10.2.2:6453 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2628941375, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 530331695 }) }
[2024-05-23T13:18:15.648495831Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5010 <-> 10.10.2.2:5911 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2641453312, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 530177035 }) }
[2024-05-23T13:18:15.649396719Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6715 <-> 10.10.1.2:5141 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2244554545, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 530837733 }) }
[2024-05-23T13:18:15.649467922Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4865 <-> 10.10.2.2:6089 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1874343407, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 530993946 }) }
[2024-05-23T13:18:15.649469886Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6672 <-> 10.10.1.2:4924 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2149035066, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 531208307 }) }
[2024-05-23T13:18:15.649646417Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5970 <-> 10.10.1.2:4809 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2557207592, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 530333408 }) }
[2024-05-23T13:18:15.649906484Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5519 <-> 10.10.2.2:6857 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1867491254, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 531231120 }) }
[2024-05-23T13:18:15.649923846Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4532 <-> 10.10.2.2:4526 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2254168320, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 531212435 }) }
[2024-05-23T13:18:15.650001802Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4530 <-> 10.10.1.2:5119 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2429237352, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 530766750 }) }
[2024-05-23T13:18:15.650079778Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5600 <-> 10.10.2.2:4796 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2380281476, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 531060420 }) }
[2024-05-23T13:18:15.650114864Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5376 <-> 10.10.1.2:4607 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2534663260, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 530985810 }) }
[2024-05-23T13:18:15.650201386Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6996 <-> 10.10.2.2:6710 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2551275776, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 530987644 }) }
[2024-05-23T13:18:15.650203250Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6275 <-> 10.10.2.2:5476 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2546104400, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 531347438 }) }
[2024-05-23T13:18:15.650256680Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4708 <-> 10.10.1.2:5137 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2540830286, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 531219027 }) }
[2024-05-23T13:18:15.650566300Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6409 <-> 10.10.1.2:5297 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2539742316, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 530998915 }) }
[2024-05-23T13:18:15.809444162Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5010 <-> 10.10.2.2:5911 finished, recv close from peer
[2024-05-23T13:18:15.809511969Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4671 <-> 10.10.2.2:6453 finished, recv close from peer
[2024-05-23T13:18:15.810343687Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6715 <-> 10.10.1.2:5141 finished, recv close from peer
[2024-05-23T13:18:15.810413327Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4865 <-> 10.10.2.2:6089 finished, recv close from peer
[2024-05-23T13:18:15.810529265Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6672 <-> 10.10.1.2:4924 finished, recv close from peer
[2024-05-23T13:18:15.810559271Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5970 <-> 10.10.1.2:4809 finished, recv close from peer
[2024-05-23T13:18:15.810852660Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5519 <-> 10.10.2.2:6857 finished, recv close from peer
[2024-05-23T13:18:15.810901843Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4532 <-> 10.10.2.2:4526 finished, recv close from peer
[2024-05-23T13:18:15.810931809Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4530 <-> 10.10.1.2:5119 finished, recv close from peer
[2024-05-23T13:18:15.811024122Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5600 <-> 10.10.2.2:4796 finished, recv close from peer
[2024-05-23T13:18:15.811039961Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5376 <-> 10.10.1.2:4607 finished, recv close from peer
[2024-05-23T13:18:15.811124329Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6996 <-> 10.10.2.2:6710 finished, recv close from peer
[2024-05-23T13:18:15.811138847Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6275 <-> 10.10.2.2:5476 finished, recv close from peer
[2024-05-23T13:18:15.811202566Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4708 <-> 10.10.1.2:5137 finished, recv close from peer
[2024-05-23T13:18:15.811483633Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6409 <-> 10.10.1.2:5297 finished, recv close from peer
[2024-05-23T13:18:15.814276946Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5010, peer: 10.10.2.2:5911, status: Success }
[2024-05-23T13:18:15.824340381Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4671, peer: 10.10.2.2:6453, status: Success }
[2024-05-23T13:18:15.834399568Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6715, peer: 10.10.1.2:5141, status: Success }
[2024-05-23T13:18:15.844458163Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4865, peer: 10.10.2.2:6089, status: Success }
[2024-05-23T13:18:15.854517530Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6672, peer: 10.10.1.2:4924, status: Success }
[2024-05-23T13:18:15.864576958Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5970, peer: 10.10.1.2:4809, status: Success }
[2024-05-23T13:18:15.874635163Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5519, peer: 10.10.2.2:6857, status: Success }
[2024-05-23T13:18:15.884692205Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4532, peer: 10.10.2.2:4526, status: Success }
[2024-05-23T13:18:15.894749909Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4530, peer: 10.10.1.2:5119, status: Success }
[2024-05-23T13:18:15.904807193Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5600, peer: 10.10.2.2:4796, status: Success }
[2024-05-23T13:18:15.914864466Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5376, peer: 10.10.1.2:4607, status: Success }
[2024-05-23T13:18:15.924921328Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6996, peer: 10.10.2.2:6710, status: Success }
[2024-05-23T13:18:15.934978111Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6275, peer: 10.10.2.2:5476, status: Success }
[2024-05-23T13:18:15.945034632Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4708, peer: 10.10.1.2:5137, status: Success }
[2024-05-23T13:18:15.955091364Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6409, peer: 10.10.1.2:5297, status: Success }
[2024-05-23T13:18:15.955098939Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6093 validation_state=Validated state=Active recv=10636 sent=2178392 lost=1877 lost_spurious=0 retrans=1878 rtt=1.308228ms min_rtt=Some(25.656µs) rttvar=1.194318ms rtt_update=10609 cwnd=4631156 sent_bytes=2939743056 recv_bytes=632082 lost_bytes=2533950 stream_retrans_bytes=2446694 pmtu=1350 delivery_rate=374758, local_addr=10.10.2.1:5010 peer_addr=10.10.2.2:5911 validation_state=Validated state=Active recv=10181 sent=2033270 lost=0 lost_spurious=0 retrans=0 rtt=1.892879ms min_rtt=Some(27.293µs) rttvar=1.474263ms rtt_update=10179 cwnd=7793599 sent_bytes=2743907976 recv_bytes=600619 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=139626471, local_addr=10.10.2.1:4671 peer_addr=10.10.2.2:6453 validation_state=Validated state=Active recv=17837 sent=2025720 lost=287 lost_spurious=0 retrans=287 rtt=1.145ms min_rtt=Some(23.154µs) rttvar=556.264µs rtt_update=17766 cwnd=3704198 sent_bytes=2731393482 recv_bytes=1072372 lost_bytes=387162 stream_retrans_bytes=373673 pmtu=1350 delivery_rate=209756641, local_addr=10.10.1.1:5970 peer_addr=10.10.1.2:4809 validation_state=Validated state=Active recv=16484 sent=1971725 lost=1515 lost_spurious=0 retrans=1515 rtt=846.529µs min_rtt=Some(9.883µs) rttvar=563.492µs rtt_update=16481 cwnd=3334800 sent_bytes=2658505234 recv_bytes=998397 lost_bytes=2045250 stream_retrans_bytes=1973415 pmtu=1350 delivery_rate=189186644, local_addr=10.10.1.1:4530 peer_addr=10.10.1.2:5119 validation_state=Validated state=Active recv=17138 sent=1871600 lost=0 lost_spurious=0 retrans=0 rtt=746.684µs min_rtt=Some(23.412µs) rttvar=512.1µs rtt_update=17135 cwnd=2354483270 sent_bytes=2523351919 recv_bytes=1021272 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=182173343, local_addr=10.10.2.1:4865 peer_addr=10.10.2.2:6089 validation_state=Validated state=Active recv=12352 sent=1444236 lost=223 lost_spurious=0 retrans=223 rtt=1.110911ms min_rtt=Some(11.203µs) rttvar=723.555µs rtt_update=12350 cwnd=4966440 sent_bytes=1946481669 recv_bytes=735077 lost_bytes=301050 stream_retrans_bytes=290569 pmtu=1350 delivery_rate=169563294, local_addr=10.10.2.1:5600 peer_addr=10.10.2.2:4796 validation_state=Validated state=Active recv=16596 sent=1833878 lost=0 lost_spurious=0 retrans=0 rtt=1.230739ms min_rtt=Some(15.288µs) rttvar=854.758µs rtt_update=16527 cwnd=6972309 sent_bytes=2472433291 recv_bytes=992218 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=255963997, local_addr=10.10.1.1:6409 peer_addr=10.10.1.2:5297 validation_state=Validated state=Active recv=9564 sent=1955465 lost=561 lost_spurious=0 retrans=561 rtt=1.625637ms min_rtt=Some(45.914µs) rttvar=1.323108ms rtt_update=9496 cwnd=17141592 sent_bytes=2638875985 recv_bytes=565259 lost_bytes=757350 stream_retrans_bytes=730983 pmtu=1350 delivery_rate=293837066, local_addr=10.10.1.1:6715 peer_addr=10.10.1.2:5141 validation_state=Validated state=Active recv=8867 sent=1727965 lost=424 lost_spurious=0 retrans=424 rtt=1.833359ms min_rtt=Some(485ns) rttvar=933.346µs rtt_update=8837 cwnd=546469 sent_bytes=2331669048 recv_bytes=520673 lost_bytes=571484 stream_retrans_bytes=551556 pmtu=1350 delivery_rate=148454706, local_addr=10.10.2.1:6996 peer_addr=10.10.2.2:6710 validation_state=Validated state=Active recv=9633 sent=1964418 lost=633 lost_spurious=0 retrans=634 rtt=1.419084ms min_rtt=Some(15.978µs) rttvar=1.097751ms rtt_update=9632 cwnd=5916880 sent_bytes=2650970260 recv_bytes=569417 lost_bytes=854550 stream_retrans_bytes=826102 pmtu=1350 delivery_rate=239313777, local_addr=10.10.1.1:4708 peer_addr=10.10.1.2:5137 validation_state=Validated state=Active recv=9907 sent=1956385 lost=645 lost_spurious=0 retrans=645 rtt=1.360952ms min_rtt=Some(14.931µs) rttvar=940.625µs rtt_update=9906 cwnd=23746155 sent_bytes=2640120714 recv_bytes=582909 lost_bytes=870750 stream_retrans_bytes=840221 pmtu=1350 delivery_rate=228645819, local_addr=10.10.1.1:5376 peer_addr=10.10.1.2:4607 validation_state=Validated state=Active recv=16246 sent=1954467 lost=1619 lost_spurious=0 retrans=1619 rtt=936.875µs min_rtt=Some(29.623µs) rttvar=560.498µs rtt_update=16245 cwnd=3627782 sent_bytes=2635196303 recv_bytes=985488 lost_bytes=2184964 stream_retrans_bytes=2108589 pmtu=1350 delivery_rate=227879866, local_addr=10.10.2.1:4532 peer_addr=10.10.2.2:4526 validation_state=Validated state=Active recv=15562 sent=1736823 lost=126 lost_spurious=0 retrans=126 rtt=891.347µs min_rtt=Some(16.949µs) rttvar=656.114µs rtt_update=15495 cwnd=8035172 sent_bytes=2341424041 recv_bytes=927547 lost_bytes=170100 stream_retrans_bytes=164178 pmtu=1350 delivery_rate=178256488, local_addr=10.10.1.1:6672 peer_addr=10.10.1.2:4924 validation_state=Validated state=Active recv=28866 sent=1655685 lost=0 lost_spurious=0 retrans=0 rtt=476.72µs min_rtt=Some(30.821µs) rttvar=282.29µs rtt_update=28801 cwnd=30042625 sent_bytes=2232055640 recv_bytes=1724515 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=159833913, local_addr=10.10.2.1:5519 peer_addr=10.10.2.2:6857 validation_state=Validated state=Active recv=23485 sent=1438738 lost=0 lost_spurious=0 retrans=4 rtt=623.414µs min_rtt=Some(2.761µs) rttvar=480.645µs rtt_update=23481 cwnd=50680837 sent_bytes=1939187316 recv_bytes=1407230 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=111330325, local_addr=10.10.2.1:6275 peer_addr=10.10.2.2:5476 validation_state=Validated state=Active recv=17967 sent=1961926 lost=272 lost_spurious=0 retrans=272 rtt=1.150606ms min_rtt=Some(17.038µs) rttvar=487.325µs rtt_update=17964 cwnd=14840568 sent_bytes=2645279469 recv_bytes=1072791 lost_bytes=367200 stream_retrans_bytes=354416 pmtu=1350 delivery_rate=259112705]
[2024-05-23T13:18:15.957604673Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
