[2024-05-27T00:58:32.299121935Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:58:34.348526475Z INFO  quiche_apps::multicore_server] 10.10.2.1:4837 <-> 10.10.2.2:5875 created app conn
[2024-05-27T00:58:34.348535793Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6197, 10.10.2.2:4457) is now validated
[2024-05-27T00:58:34.348536614Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6179, 10.10.2.2:6203) is now validated
[2024-05-27T00:58:34.348535723Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5926, 10.10.1.2:5117) is now validated
[2024-05-27T00:58:34.348598240Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6819, 10.10.1.2:6687) is now validated
[2024-05-27T00:58:34.348612577Z INFO  quiche_apps::multicore_server] 10.10.2.1:6197 <-> 10.10.2.2:4457 created app conn
[2024-05-27T00:58:34.348615492Z INFO  quiche_apps::multicore_server] 10.10.1.1:5926 <-> 10.10.1.2:5117 created app conn
[2024-05-27T00:58:34.348625721Z INFO  quiche_apps::multicore_server] 10.10.2.1:6179 <-> 10.10.2.2:6203 created app conn
[2024-05-27T00:58:34.348677358Z INFO  quiche_apps::multicore_server] 10.10.1.1:6819 <-> 10.10.1.2:6687 created app conn
[2024-05-27T00:58:34.348693769Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5894, 10.10.1.2:5847) is now validated
[2024-05-27T00:58:34.348771394Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4995, 10.10.1.2:6853) is now validated
[2024-05-27T00:58:34.348778487Z INFO  quiche_apps::multicore_server] 10.10.1.1:5894 <-> 10.10.1.2:5847 created app conn
[2024-05-27T00:58:34.348803905Z INFO  quiche_apps::multicore_server] 10.10.1.1:4995 <-> 10.10.1.2:6853 created app conn
[2024-05-27T00:58:54.340765884Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6981 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2647426544, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 886889495 }) }
[2024-05-27T00:58:54.348180242Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5045 <-> 10.10.1.2:6591 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2975872842, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 894474451 }) }
[2024-05-27T00:58:54.348195310Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6362 <-> 10.10.1.2:5166 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2930421726, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 894615075 }) }
[2024-05-27T00:58:54.348186313Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6669 <-> 10.10.2.2:5946 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2503172352, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 894296368 }) }
[2024-05-27T00:58:54.348472038Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5315 <-> 10.10.1.2:4650 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2985370955, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 895455549 }) }
[2024-05-27T00:58:54.348834798Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5666 <-> 10.10.2.2:5801 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2336836109, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 894612760 }) }
[2024-05-27T00:58:54.349129440Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6197 <-> 10.10.2.2:4457 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2728616192, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 895616350 }) }
[2024-05-27T00:58:54.349146682Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4838 <-> 10.10.2.2:5605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2993613027, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 895407769 }) }
[2024-05-27T00:58:54.349253983Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5894 <-> 10.10.1.2:5847 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2766365398, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 895782311 }) }
[2024-05-27T00:58:54.349297334Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5566 <-> 10.10.2.2:5749 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2942594014, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 895413941 }) }
[2024-05-27T00:58:54.349371253Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6179 <-> 10.10.2.2:6203 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3062426996, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 895629475 }) }
[2024-05-27T00:58:54.349399125Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5926 <-> 10.10.1.2:5117 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3146923108, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 895619406 }) }
[2024-05-27T00:58:54.349856171Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6819 <-> 10.10.1.2:6687 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2324150434, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 895681292 }) }
[2024-05-27T00:58:54.349935720Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4837 <-> 10.10.2.2:5875 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1380178448, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 895530289 }) }
[2024-05-27T00:58:54.350040596Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4995 <-> 10.10.1.2:6853 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3157895028, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 8774, tv_nsec: 895807718 }) }
[2024-05-27T00:58:54.499055020Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5045 <-> 10.10.1.2:6591 finished, recv close from peer
[2024-05-27T00:58:54.499071170Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6362 <-> 10.10.1.2:5166 finished, recv close from peer
[2024-05-27T00:58:54.499079225Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6669 <-> 10.10.2.2:5946 finished, recv close from peer
[2024-05-27T00:58:54.499605471Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5315 <-> 10.10.1.2:4650 finished, recv close from peer
[2024-05-27T00:58:54.499683567Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5666 <-> 10.10.2.2:5801 finished, recv close from peer
[2024-05-27T00:58:54.500008696Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6197 <-> 10.10.2.2:4457 finished, recv close from peer
[2024-05-27T00:58:54.500133680Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5894 <-> 10.10.1.2:5847 finished, recv close from peer
[2024-05-27T00:58:54.500154750Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5566 <-> 10.10.2.2:5749 finished, recv close from peer
[2024-05-27T00:58:54.500166852Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4838 <-> 10.10.2.2:5605 finished, recv close from peer
[2024-05-27T00:58:54.500285845Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6179 <-> 10.10.2.2:6203 finished, recv close from peer
[2024-05-27T00:58:54.500299841Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5926 <-> 10.10.1.2:5117 finished, recv close from peer
[2024-05-27T00:58:54.500705361Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6819 <-> 10.10.1.2:6687 finished, recv close from peer
[2024-05-27T00:58:54.500786663Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4837 <-> 10.10.2.2:5875 finished, recv close from peer
[2024-05-27T00:58:54.500911627Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4995 <-> 10.10.1.2:6853 finished, recv close from peer
[2024-05-27T00:58:54.502029782Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5045, peer: 10.10.1.2:6591, status: Success }
[2024-05-27T00:58:54.512092669Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6362, peer: 10.10.1.2:5166, status: Success }
[2024-05-27T00:58:54.522150598Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6669, peer: 10.10.2.2:5946, status: Success }
[2024-05-27T00:58:54.532207695Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5315, peer: 10.10.1.2:4650, status: Success }
[2024-05-27T00:58:54.542265253Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5666, peer: 10.10.2.2:5801, status: Success }
[2024-05-27T00:58:54.552343890Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6197, peer: 10.10.2.2:4457, status: Success }
[2024-05-27T00:58:54.562401498Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5894, peer: 10.10.1.2:5847, status: Success }
[2024-05-27T00:58:54.572457943Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5566, peer: 10.10.2.2:5749, status: Success }
[2024-05-27T00:58:54.582514039Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4838, peer: 10.10.2.2:5605, status: Success }
[2024-05-27T00:58:54.592570274Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6179, peer: 10.10.2.2:6203, status: Success }
[2024-05-27T00:58:54.602626648Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5926, peer: 10.10.1.2:5117, status: Success }
[2024-05-27T00:58:54.612683015Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6819, peer: 10.10.1.2:6687, status: Success }
[2024-05-27T00:58:54.622740423Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4837, peer: 10.10.2.2:5875, status: Success }
[2024-05-27T00:58:54.632795626Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4995, peer: 10.10.1.2:6853, status: Success }
[2024-05-27T00:58:54.632801196Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6981 validation_state=Validated state=Active recv=9351 sent=2038370 lost=489 lost_spurious=0 retrans=492 rtt=1.457592ms min_rtt=Some(35.822µs) rttvar=1.441018ms rtt_update=9347 cwnd=11415932 sent_bytes=2750787014 recv_bytes=559073 lost_bytes=660150 stream_retrans_bytes=641076 pmtu=1350 delivery_rate=233055, local_addr=10.10.2.1:6669 peer_addr=10.10.2.2:5946 validation_state=Validated state=Active recv=10032 sent=1927535 lost=512 lost_spurious=0 retrans=512 rtt=1.480773ms min_rtt=Some(17.927µs) rttvar=1.201941ms rtt_update=10029 cwnd=2784511 sent_bytes=2600792075 recv_bytes=591617 lost_bytes=691200 stream_retrans_bytes=666946 pmtu=1350 delivery_rate=173974829, local_addr=10.10.2.1:5666 peer_addr=10.10.2.2:5801 validation_state=Validated state=Active recv=13092 sent=1803059 lost=2325 lost_spurious=0 retrans=2325 rtt=1.440807ms min_rtt=Some(2.737µs) rttvar=995.973µs rtt_update=13073 cwnd=533408 sent_bytes=2430367591 recv_bytes=785783 lost_bytes=3132002 stream_retrans_bytes=3019614 pmtu=1350 delivery_rate=224696997, local_addr=10.10.1.1:6362 peer_addr=10.10.1.2:5166 validation_state=Validated state=Active recv=23126 sent=2258184 lost=381 lost_spurious=0 retrans=381 rtt=604.737µs min_rtt=Some(1.08µs) rttvar=461.774µs rtt_update=23122 cwnd=1454010 sent_bytes=3045177266 recv_bytes=1368514 lost_bytes=511770 stream_retrans_bytes=493863 pmtu=1350 delivery_rate=174822273, local_addr=10.10.1.1:5045 peer_addr=10.10.1.2:6591 validation_state=Validated state=Active recv=11725 sent=2290967 lost=0 lost_spurious=0 retrans=1 rtt=1.239531ms min_rtt=Some(5.778µs) rttvar=1.039865ms rtt_update=11719 cwnd=10557962 sent_bytes=3091741844 recv_bytes=692072 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=189838214, local_addr=10.10.2.1:4838 peer_addr=10.10.2.2:5605 validation_state=Validated state=Active recv=14595 sent=2310165 lost=3870 lost_spurious=0 retrans=3870 rtt=819.156µs min_rtt=Some(2.55µs) rttvar=661.313µs rtt_update=14587 cwnd=434238 sent_bytes=3115503045 recv_bytes=862511 lost_bytes=5218555 stream_retrans_bytes=5031346 pmtu=1350 delivery_rate=140303471, local_addr=10.10.1.1:5315 peer_addr=10.10.1.2:4650 validation_state=Validated state=Active recv=18301 sent=2306037 lost=6067 lost_spurious=0 retrans=6067 rtt=1.353785ms min_rtt=Some(625ns) rttvar=1.164513ms rtt_update=18293 cwnd=3847499 sent_bytes=3109785947 recv_bytes=1108144 lost_bytes=8190256 stream_retrans_bytes=7903757 pmtu=1350 delivery_rate=157284761, local_addr=10.10.2.1:5566 peer_addr=10.10.2.2:5749 validation_state=Validated state=Active recv=21181 sent=2267918 lost=743 lost_spurious=0 retrans=743 rtt=585.912µs min_rtt=Some(3.981µs) rttvar=412.31µs rtt_update=21176 cwnd=12665280 sent_bytes=3058325954 recv_bytes=1266738 lost_bytes=1003050 stream_retrans_bytes=968129 pmtu=1350 delivery_rate=259921220, local_addr=10.10.2.1:6179 peer_addr=10.10.2.2:6203 validation_state=Validated state=Active recv=17495 sent=2361976 lost=2245 lost_spurious=0 retrans=2245 rtt=1.45192ms min_rtt=Some(3.725µs) rttvar=798.376µs rtt_update=17350 cwnd=2176254 sent_bytes=3184929920 recv_bytes=1027100 lost_bytes=3020123 stream_retrans_bytes=2909666 pmtu=1350 delivery_rate=262613128, local_addr=10.10.2.1:4837 peer_addr=10.10.2.2:5875 validation_state=Validated state=Active recv=8357 sent=1062842 lost=0 lost_spurious=0 retrans=0 rtt=3.853005ms min_rtt=Some(15.175µs) rttvar=3.034978ms rtt_update=8292 cwnd=16728859 sent_bytes=1432145126 recv_bytes=480724 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=156050015, local_addr=10.10.1.1:6819 peer_addr=10.10.1.2:6687 validation_state=Validated state=Active recv=14027 sent=1795134 lost=4510 lost_spurious=0 retrans=4510 rtt=1.64985ms min_rtt=Some(20.963µs) rttvar=1.239211ms rtt_update=14024 cwnd=1647190 sent_bytes=2420130987 recv_bytes=852060 lost_bytes=6086816 stream_retrans_bytes=5874108 pmtu=1350 delivery_rate=308539891, local_addr=10.10.1.1:5894 peer_addr=10.10.1.2:5847 validation_state=Validated state=Active recv=24129 sent=2131379 lost=0 lost_spurious=0 retrans=0 rtt=627.978µs min_rtt=Some(24.902µs) rttvar=467.663µs rtt_update=24062 cwnd=2683462869 sent_bytes=2874063086 recv_bytes=1434261 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=259221066, local_addr=10.10.1.1:5926 peer_addr=10.10.1.2:5117 validation_state=Validated state=Active recv=12073 sent=2423794 lost=1020 lost_spurious=0 retrans=1020 rtt=1.01342ms min_rtt=Some(16.57µs) rttvar=686.446µs rtt_update=12069 cwnd=18942499 sent_bytes=3271028912 recv_bytes=716463 lost_bytes=1377000 stream_retrans_bytes=1328653 pmtu=1350 delivery_rate=278734818, local_addr=10.10.1.1:4995 peer_addr=10.10.1.2:6853 validation_state=Validated state=Active recv=11150 sent=2431473 lost=246 lost_spurious=0 retrans=247 rtt=1.858835ms min_rtt=Some(245ns) rttvar=1.767978ms rtt_update=11137 cwnd=10167902 sent_bytes=3281367277 recv_bytes=640708 lost_bytes=332100 stream_retrans_bytes=321841 pmtu=1350 delivery_rate=226091770, local_addr=10.10.2.1:6197 peer_addr=10.10.2.2:4457 validation_state=Validated state=Active recv=19675 sent=2102292 lost=0 lost_spurious=0 retrans=0 rtt=625.794µs min_rtt=Some(1.599µs) rttvar=424.212µs rtt_update=19673 cwnd=26386162 sent_bytes=2834752307 recv_bytes=1173433 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=241860751]
[2024-05-27T00:58:54.634614342Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
