[2024-05-26T17:15:58.196891471Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:16:00.243559842Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6440, 10.10.2.2:5880)
[2024-05-26T17:16:00.243699603Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6542, 10.10.1.2:6952) is now validated
[2024-05-26T17:16:00.243764174Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6496, 10.10.1.2:6718)
[2024-05-26T17:16:00.243780795Z INFO  quiche_apps::multicore_server] 10.10.1.1:6542 <-> 10.10.1.2:6952 created app conn
[2024-05-26T17:16:00.243847851Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6103, 10.10.1.2:5571)
[2024-05-26T17:16:00.243846559Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5348, 10.10.1.2:6270)
[2024-05-26T17:16:00.243846979Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4616, 10.10.2.2:6763)
[2024-05-26T17:16:00.243954781Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6616, 10.10.2.2:5209) is now validated
[2024-05-26T17:16:00.244084654Z INFO  quiche_apps::multicore_server] 10.10.2.1:6616 <-> 10.10.2.2:5209 created app conn
[2024-05-26T17:16:00.244118758Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6440, 10.10.2.2:5880) is now validated
[2024-05-26T17:16:00.244132394Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4709, 10.10.1.2:6487) is now validated
[2024-05-26T17:16:00.244132574Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6906, 10.10.2.2:6550) is now validated
[2024-05-26T17:16:00.244188829Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6496, 10.10.1.2:6718) is now validated
[2024-05-26T17:16:00.244191304Z INFO  quiche_apps::multicore_server] 10.10.2.1:6440 <-> 10.10.2.2:5880 created app conn
[2024-05-26T17:16:00.244218174Z INFO  quiche_apps::multicore_server] 10.10.2.1:6906 <-> 10.10.2.2:6550 created app conn
[2024-05-26T17:16:00.244223644Z INFO  quiche_apps::multicore_server] 10.10.1.1:4709 <-> 10.10.1.2:6487 created app conn
[2024-05-26T17:16:00.244284508Z INFO  quiche_apps::multicore_server] 10.10.1.1:6496 <-> 10.10.1.2:6718 created app conn
[2024-05-26T17:16:00.244310367Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5348, 10.10.1.2:6270) is now validated
[2024-05-26T17:16:00.244372914Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4616, 10.10.2.2:6763) is now validated
[2024-05-26T17:16:00.244379035Z INFO  quiche_apps::multicore_server] 10.10.1.1:5348 <-> 10.10.1.2:6270 created app conn
[2024-05-26T17:16:00.244372774Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6103, 10.10.1.2:5571) is now validated
[2024-05-26T17:16:00.244392611Z INFO  quiche_apps::multicore_server] 10.10.2.1:4616 <-> 10.10.2.2:6763 created app conn
[2024-05-26T17:16:00.244415183Z INFO  quiche_apps::multicore_server] 10.10.1.1:6103 <-> 10.10.1.2:5571 created app conn
[2024-05-26T17:16:20.238622967Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6367 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3238650112, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 441675042 }) }
[2024-05-26T17:16:20.243896128Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6111 <-> 10.10.2.2:4541 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3051726352, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 449493167 }) }
[2024-05-26T17:16:20.244193274Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6616 <-> 10.10.2.2:5209 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2574978086, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 450446111 }) }
[2024-05-26T17:16:20.244223491Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5079 <-> 10.10.2.2:5306 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2492194834, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 449516020 }) }
[2024-05-26T17:16:20.244251192Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4955 <-> 10.10.2.2:6190 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2754257780, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 449861436 }) }
[2024-05-26T17:16:20.244447490Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6906 <-> 10.10.2.2:6550 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2622611712, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 450579541 }) }
[2024-05-26T17:16:20.244457088Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4615 <-> 10.10.1.2:6083 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2688736458, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 449889459 }) }
[2024-05-26T17:16:20.244498065Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6440 <-> 10.10.2.2:5880 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2857519520, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 450552841 }) }
[2024-05-26T17:16:20.244497443Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5348 <-> 10.10.1.2:6270 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2911069098, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 450740512 }) }
[2024-05-26T17:16:20.244555893Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6496 <-> 10.10.1.2:6718 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2369904896, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 450645935 }) }
[2024-05-26T17:16:20.244593263Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6542 <-> 10.10.1.2:6952 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3189382722, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 450142192 }) }
[2024-05-26T17:16:20.244642786Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6103 <-> 10.10.1.2:5571 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2851463424, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 450776629 }) }
[2024-05-26T17:16:20.244868318Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4709 <-> 10.10.1.2:6487 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2486264064, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 450585091 }) }
[2024-05-26T17:16:20.244932528Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4616 <-> 10.10.2.2:6763 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2032787712, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 450754027 }) }
[2024-05-26T17:16:20.245060157Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6164 <-> 10.10.1.2:4771 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2865586432, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107707, tv_nsec: 449764465 }) }
[2024-05-26T17:16:20.394766567Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6111 <-> 10.10.2.2:4541 finished, recv close from peer
[2024-05-26T17:16:20.395075345Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6616 <-> 10.10.2.2:5209 finished, recv close from peer
[2024-05-26T17:16:20.395115821Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5079 <-> 10.10.2.2:5306 finished, recv close from peer
[2024-05-26T17:16:20.395133815Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4955 <-> 10.10.2.2:6190 finished, recv close from peer
[2024-05-26T17:16:20.395342736Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6906 <-> 10.10.2.2:6550 finished, recv close from peer
[2024-05-26T17:16:20.395356662Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4615 <-> 10.10.1.2:6083 finished, recv close from peer
[2024-05-26T17:16:20.395396456Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6440 <-> 10.10.2.2:5880 finished, recv close from peer
[2024-05-26T17:16:20.395415382Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5348 <-> 10.10.1.2:6270 finished, recv close from peer
[2024-05-26T17:16:20.395428206Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6496 <-> 10.10.1.2:6718 finished, recv close from peer
[2024-05-26T17:16:20.395480133Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6542 <-> 10.10.1.2:6952 finished, recv close from peer
[2024-05-26T17:16:20.395533763Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6103 <-> 10.10.1.2:5571 finished, recv close from peer
[2024-05-26T17:16:20.395733126Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4709 <-> 10.10.1.2:6487 finished, recv close from peer
[2024-05-26T17:16:20.395798890Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4616 <-> 10.10.2.2:6763 finished, recv close from peer
[2024-05-26T17:16:20.395925687Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6164 <-> 10.10.1.2:4771 finished, recv close from peer
[2024-05-26T17:16:20.399752721Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6111, peer: 10.10.2.2:4541, status: Success }
[2024-05-26T17:16:20.409816760Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6616, peer: 10.10.2.2:5209, status: Success }
[2024-05-26T17:16:20.419876050Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5079, peer: 10.10.2.2:5306, status: Success }
[2024-05-26T17:16:20.429934670Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4955, peer: 10.10.2.2:6190, status: Success }
[2024-05-26T17:16:20.439993729Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6906, peer: 10.10.2.2:6550, status: Success }
[2024-05-26T17:16:20.450073609Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4615, peer: 10.10.1.2:6083, status: Success }
[2024-05-26T17:16:20.460131105Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6440, peer: 10.10.2.2:5880, status: Success }
[2024-05-26T17:16:20.470188332Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5348, peer: 10.10.1.2:6270, status: Success }
[2024-05-26T17:16:20.480245097Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6496, peer: 10.10.1.2:6718, status: Success }
[2024-05-26T17:16:20.490301642Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6542, peer: 10.10.1.2:6952, status: Success }
[2024-05-26T17:16:20.500358899Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6103, peer: 10.10.1.2:5571, status: Success }
[2024-05-26T17:16:20.510416556Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4709, peer: 10.10.1.2:6487, status: Success }
[2024-05-26T17:16:20.520474584Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4616, peer: 10.10.2.2:6763, status: Success }
[2024-05-26T17:16:20.530530579Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6164, peer: 10.10.1.2:4771, status: Success }
[2024-05-26T17:16:20.530535438Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6367 validation_state=Validated state=Active recv=12455 sent=2494589 lost=1128 lost_spurious=0 retrans=1128 rtt=1.219615ms min_rtt=Some(43.007µs) rttvar=1.393982ms rtt_update=12450 cwnd=11340332 sent_bytes=3366582406 recv_bytes=739879 lost_bytes=1522800 stream_retrans_bytes=1469566 pmtu=1350 delivery_rate=627498, local_addr=10.10.2.1:6111 peer_addr=10.10.2.2:4541 validation_state=Validated state=Active recv=21272 sent=2351272 lost=0 lost_spurious=0 retrans=0 rtt=730.098µs min_rtt=Some(11.289µs) rttvar=576.557µs rtt_update=21270 cwnd=24243917 sent_bytes=3170836232 recv_bytes=1279585 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=170419463, local_addr=10.10.2.1:5079 peer_addr=10.10.2.2:5306 validation_state=Validated state=Active recv=16421 sent=1922831 lost=2718 lost_spurious=0 retrans=2718 rtt=985.225µs min_rtt=Some(25.783µs) rttvar=328.185µs rtt_update=16355 cwnd=4726336 sent_bytes=2592507376 recv_bytes=990287 lost_bytes=3668944 stream_retrans_bytes=3540692 pmtu=1350 delivery_rate=211484392, local_addr=10.10.1.1:6164 peer_addr=10.10.1.2:4771 validation_state=Validated state=Active recv=10113 sent=2206527 lost=537 lost_spurious=0 retrans=537 rtt=1.456231ms min_rtt=Some(27.4µs) rttvar=947.938µs rtt_update=10111 cwnd=2418959 sent_bytes=2977756395 recv_bytes=606184 lost_bytes=724950 stream_retrans_bytes=699559 pmtu=1350 delivery_rate=262418685, local_addr=10.10.1.1:4615 peer_addr=10.10.1.2:6083 validation_state=Validated state=Active recv=18284 sent=2073273 lost=1713 lost_spurious=0 retrans=1713 rtt=791.556µs min_rtt=Some(12.606µs) rttvar=499.432µs rtt_update=18214 cwnd=4890085 sent_bytes=2795583733 recv_bytes=1100168 lost_bytes=2311970 stream_retrans_bytes=2231195 pmtu=1350 delivery_rate=222081228, local_addr=10.10.2.1:4955 peer_addr=10.10.2.2:6190 validation_state=Validated state=Active recv=19238 sent=2122052 lost=0 lost_spurious=0 retrans=0 rtt=747.192µs min_rtt=Some(6.449µs) rttvar=451.886µs rtt_update=19237 cwnd=13210802 sent_bytes=2861423039 recv_bytes=1153089 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=236358346, local_addr=10.10.2.1:6616 peer_addr=10.10.2.2:5209 validation_state=Validated state=Active recv=22877 sent=1984006 lost=103 lost_spurious=0 retrans=103 rtt=815.394µs min_rtt=Some(11.83µs) rttvar=551.468µs rtt_update=22870 cwnd=10410088 sent_bytes=2675139295 recv_bytes=1362661 lost_bytes=139050 stream_retrans_bytes=134209 pmtu=1350 delivery_rate=175864785, local_addr=10.10.1.1:4709 peer_addr=10.10.1.2:6487 validation_state=Validated state=Active recv=17346 sent=1915669 lost=125 lost_spurious=0 retrans=125 rtt=798.691µs min_rtt=Some(6.441µs) rttvar=492.775µs rtt_update=17277 cwnd=10996790 sent_bytes=2582837205 recv_bytes=1036114 lost_bytes=168750 stream_retrans_bytes=162875 pmtu=1350 delivery_rate=264204145, local_addr=10.10.1.1:6542 peer_addr=10.10.1.2:6952 validation_state=Validated state=Active recv=22893 sent=2457343 lost=0 lost_spurious=0 retrans=0 rtt=730.646µs min_rtt=Some(22.43µs) rttvar=304.196µs rtt_update=22891 cwnd=18474082 sent_bytes=3314020412 recv_bytes=1372832 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=290405654, local_addr=10.10.2.1:6906 peer_addr=10.10.2.2:6550 validation_state=Validated state=Active recv=18778 sent=2020610 lost=0 lost_spurious=0 retrans=2 rtt=698.006µs min_rtt=Some(18.842µs) rttvar=572.172µs rtt_update=18776 cwnd=33925481 sent_bytes=2724494061 recv_bytes=1119653 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=160894707, local_addr=10.10.2.1:6440 peer_addr=10.10.2.2:5880 validation_state=Validated state=Active recv=20843 sent=2201621 lost=0 lost_spurious=0 retrans=0 rtt=753.356µs min_rtt=Some(30.5µs) rttvar=622.689µs rtt_update=20840 cwnd=2776026641 sent_bytes=2968831819 recv_bytes=1242883 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=149948362, local_addr=10.10.1.1:6103 peer_addr=10.10.1.2:5571 validation_state=Validated state=Active recv=11237 sent=2195098 lost=0 lost_spurious=0 retrans=0 rtt=1.419158ms min_rtt=Some(7.119µs) rttvar=1.091009ms rtt_update=11169 cwnd=11576125 sent_bytes=2962341212 recv_bytes=662329 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=194417625, local_addr=10.10.1.1:6496 peer_addr=10.10.1.2:6718 validation_state=Validated state=Active recv=15891 sent=1826415 lost=528 lost_spurious=0 retrans=528 rtt=868.142µs min_rtt=Some(17.051µs) rttvar=689.483µs rtt_update=15890 cwnd=4755759 sent_bytes=2462350329 recv_bytes=953407 lost_bytes=712800 stream_retrans_bytes=687984 pmtu=1350 delivery_rate=147518654, local_addr=10.10.2.1:4616 peer_addr=10.10.2.2:6763 validation_state=Validated state=Active recv=13257 sent=1566193 lost=85 lost_spurious=0 retrans=85 rtt=1.087238ms min_rtt=Some(10.684µs) rttvar=827.87µs rtt_update=13189 cwnd=3582699 sent_bytes=2111100479 recv_bytes=793090 lost_bytes=114750 stream_retrans_bytes=110755 pmtu=1350 delivery_rate=369388296, local_addr=10.10.1.1:5348 peer_addr=10.10.1.2:6270 validation_state=Validated state=Active recv=20515 sent=2244560 lost=1686 lost_spurious=0 retrans=1686 rtt=823.806µs min_rtt=Some(528ns) rttvar=615.848µs rtt_update=20513 cwnd=3820352 sent_bytes=3026808593 recv_bytes=1231367 lost_bytes=2276100 stream_retrans_bytes=2196748 pmtu=1350 delivery_rate=161678103]
[2024-05-26T17:16:20.530718170Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
