[2024-06-01T17:35:28.658280637Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:35:30.799141163Z INFO  quiche_apps::multicore_server] 10.10.2.1:6272 <-> 10.10.2.2:4786 created app conn
[2024-06-01T17:35:30.799156105Z INFO  quiche_apps::multicore_server] 10.10.2.1:4539 <-> 10.10.2.2:5822 created app conn
[2024-06-01T17:35:30.799301427Z INFO  quiche_apps::multicore_server] 10.10.2.1:5246 <-> 10.10.2.2:6943 created app conn
[2024-06-01T17:35:30.799318864Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5025, 10.10.1.2:6325) is now validated
[2024-06-01T17:35:30.799433452Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4787, 10.10.2.2:5737) is now validated
[2024-06-01T17:35:30.799433769Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5077, 10.10.1.2:6962) is now validated
[2024-06-01T17:35:30.799455849Z INFO  quiche_apps::multicore_server] 10.10.1.1:5930 <-> 10.10.1.2:5688 created app conn
[2024-06-01T17:35:30.799463644Z INFO  quiche_apps::multicore_server] 10.10.1.1:5075 <-> 10.10.1.2:4726 created app conn
[2024-06-01T17:35:30.799471018Z INFO  quiche_apps::multicore_server] 10.10.1.1:5025 <-> 10.10.1.2:6325 created app conn
[2024-06-01T17:35:30.799577667Z INFO  quiche_apps::multicore_server] 10.10.2.1:4787 <-> 10.10.2.2:5737 created app conn
[2024-06-01T17:35:30.799590085Z INFO  quiche_apps::multicore_server] 10.10.1.1:5077 <-> 10.10.1.2:6962 created app conn
[2024-06-01T17:35:30.799592707Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6924, 10.10.1.2:4878) is now validated
[2024-06-01T17:35:30.799799652Z INFO  quiche_apps::multicore_server] 10.10.1.1:6924 <-> 10.10.1.2:4878 created app conn
[2024-06-01T17:35:30.799798323Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5979, 10.10.2.2:5178) is now validated
[2024-06-01T17:35:30.799854104Z INFO  quiche_apps::multicore_server] 10.10.2.1:5979 <-> 10.10.2.2:5178 created app conn
[2024-06-01T17:35:50.792031734Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5360 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5775384862, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 196414004 }) }
[2024-06-01T17:35:50.798237874Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4841 <-> 10.10.1.2:6603 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3312427776, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 202841850 }) }
[2024-06-01T17:35:50.799601337Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5077 <-> 10.10.1.2:6962 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4022068921, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 204432872 }) }
[2024-06-01T17:35:50.799805609Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5075 <-> 10.10.1.2:4726 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5899764410, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 204306288 }) }
[2024-06-01T17:35:50.799817719Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5025 <-> 10.10.1.2:6325 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5730111291, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 204313631 }) }
[2024-06-01T17:35:50.800626244Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6375 <-> 10.10.2.2:6051 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4353826130, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 203736850 }) }
[2024-06-01T17:35:50.800784592Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5246 <-> 10.10.2.2:6943 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3246739752, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 204144067 }) }
[2024-06-01T17:35:50.800823010Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6272 <-> 10.10.2.2:4786 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3326231786, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 203983854 }) }
[2024-06-01T17:35:50.800829718Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4539 <-> 10.10.2.2:5822 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5861543578, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 203998703 }) }
[2024-06-01T17:35:50.800908247Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5930 <-> 10.10.1.2:5688 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4728288594, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 204298594 }) }
[2024-06-01T17:35:50.800913488Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5979 <-> 10.10.2.2:5178 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3531926178, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 204696835 }) }
[2024-06-01T17:35:50.801092437Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6924 <-> 10.10.1.2:4878 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4564789762, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 204642410 }) }
[2024-06-01T17:35:50.801723661Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4787 <-> 10.10.2.2:5737 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6098394850, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21367, tv_nsec: 204420494 }) }
[2024-06-01T17:35:50.929244835Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4841 <-> 10.10.1.2:6603 finished, recv close from peer
[2024-06-01T17:35:50.930775755Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5025 <-> 10.10.1.2:6325 finished, recv close from peer
[2024-06-01T17:35:50.930803665Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5075 <-> 10.10.1.2:4726 finished, recv close from peer
[2024-06-01T17:35:50.931104337Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5077 <-> 10.10.1.2:6962 finished, recv close from peer
[2024-06-01T17:35:50.931553240Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6375 <-> 10.10.2.2:6051 finished, recv close from peer
[2024-06-01T17:35:50.931665462Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4539 <-> 10.10.2.2:5822 finished, recv close from peer
[2024-06-01T17:35:50.931692710Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5246 <-> 10.10.2.2:6943 finished, recv close from peer
[2024-06-01T17:35:50.931741092Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6272 <-> 10.10.2.2:4786 finished, recv close from peer
[2024-06-01T17:35:50.931804545Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5930 <-> 10.10.1.2:5688 finished, recv close from peer
[2024-06-01T17:35:50.931848711Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5979 <-> 10.10.2.2:5178 finished, recv close from peer
[2024-06-01T17:35:50.931961631Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6924 <-> 10.10.1.2:4878 finished, recv close from peer
[2024-06-01T17:35:50.932706148Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4787 <-> 10.10.2.2:5737 finished, recv close from peer
[2024-06-01T17:35:50.933699725Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4841, peer: 10.10.1.2:6603, status: Success }
[2024-06-01T17:35:50.943782077Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5025, peer: 10.10.1.2:6325, status: Success }
[2024-06-01T17:35:50.953858525Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5075, peer: 10.10.1.2:4726, status: Success }
[2024-06-01T17:35:50.963932256Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5077, peer: 10.10.1.2:6962, status: Success }
[2024-06-01T17:35:50.974007718Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6375, peer: 10.10.2.2:6051, status: Success }
[2024-06-01T17:35:50.984082791Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4539, peer: 10.10.2.2:5822, status: Success }
[2024-06-01T17:35:50.994158995Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5246, peer: 10.10.2.2:6943, status: Success }
[2024-06-01T17:35:51.004233931Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6272, peer: 10.10.2.2:4786, status: Success }
[2024-06-01T17:35:51.014312380Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5930, peer: 10.10.1.2:5688, status: Success }
[2024-06-01T17:35:51.024388637Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5979, peer: 10.10.2.2:5178, status: Success }
[2024-06-01T17:35:51.034464848Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6924, peer: 10.10.1.2:4878, status: Success }
[2024-06-01T17:35:51.044542677Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4787, peer: 10.10.2.2:5737, status: Success }
[2024-06-01T17:35:51.044568512Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5360 validation_state=Validated state=Active recv=28384 sent=4448112 lost=0 lost_spurious=0 retrans=1 rtt=232.626µs min_rtt=Some(49.785µs) rttvar=147.432µs rtt_update=28375 cwnd=25310165 sent_bytes=6003552664 recv_bytes=1661242 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=547172, local_addr=10.10.1.1:4841 peer_addr=10.10.1.2:6603 validation_state=Validated state=Active recv=18751 sent=2551479 lost=0 lost_spurious=0 retrans=0 rtt=576.152µs min_rtt=Some(18.3µs) rttvar=374.089µs rtt_update=18749 cwnd=9242013 sent_bytes=3441881978 recv_bytes=1086803 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=231156172, local_addr=10.10.2.1:4539 peer_addr=10.10.2.2:5822 validation_state=Validated state=Active recv=23896 sent=4514481 lost=0 lost_spurious=0 retrans=0 rtt=460.79µs min_rtt=Some(56.022µs) rttvar=416.894µs rtt_update=23891 cwnd=33108165 sent_bytes=6093074074 recv_bytes=1355007 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=413949187, local_addr=10.10.2.1:6375 peer_addr=10.10.2.2:6051 validation_state=Validated state=Active recv=24356 sent=3354100 lost=0 lost_spurious=0 retrans=1 rtt=400.492µs min_rtt=Some(4.053µs) rttvar=349.126µs rtt_update=24355 cwnd=27022956 sent_bytes=4525061076 recv_bytes=1412976 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=286928058, local_addr=10.10.2.1:6272 peer_addr=10.10.2.2:4786 validation_state=Validated state=Active recv=16770 sent=2560929 lost=0 lost_spurious=0 retrans=0 rtt=603.319µs min_rtt=Some(41.558µs) rttvar=449.579µs rtt_update=16767 cwnd=20624480 sent_bytes=3456152441 recv_bytes=965516 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=271161645, local_addr=10.10.2.1:5246 peer_addr=10.10.2.2:6943 validation_state=Validated state=Active recv=20473 sent=2500969 lost=0 lost_spurious=0 retrans=1 rtt=268.394µs min_rtt=Some(44.856µs) rttvar=108.576µs rtt_update=20469 cwnd=26483679 sent_bytes=3373560266 recv_bytes=1167356 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=316208245, local_addr=10.10.1.1:5075 peer_addr=10.10.1.2:4726 validation_state=Validated state=Active recv=26453 sent=4543999 lost=0 lost_spurious=0 retrans=0 rtt=338.33µs min_rtt=Some(50.034µs) rttvar=246.22µs rtt_update=26449 cwnd=5602788941 sent_bytes=6132913823 recv_bytes=1559367 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=468749201, local_addr=10.10.1.1:5025 peer_addr=10.10.1.2:6325 validation_state=Validated state=Active recv=26458 sent=4413268 lost=0 lost_spurious=0 retrans=1 rtt=304.268µs min_rtt=Some(88ns) rttvar=235.526µs rtt_update=26384 cwnd=5617598062 sent_bytes=5956456127 recv_bytes=1551227 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=449860596, local_addr=10.10.2.1:4787 peer_addr=10.10.2.2:5737 validation_state=Validated state=Active recv=19396 sent=4697076 lost=0 lost_spurious=0 retrans=2 rtt=510.728µs min_rtt=Some(9.437µs) rttvar=468.631µs rtt_update=19320 cwnd=5632723050 sent_bytes=6339394308 recv_bytes=1100888 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=427536128, local_addr=10.10.1.1:5930 peer_addr=10.10.1.2:5688 validation_state=Validated state=Active recv=21479 sent=3641315 lost=0 lost_spurious=0 retrans=1 rtt=344.237µs min_rtt=Some(48.068µs) rttvar=294.176µs rtt_update=21475 cwnd=4626259170 sent_bytes=4914447855 recv_bytes=1257786 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=294704748, local_addr=10.10.1.1:5077 peer_addr=10.10.1.2:6962 validation_state=Validated state=Active recv=22604 sent=3096842 lost=0 lost_spurious=0 retrans=1 rtt=340.143µs min_rtt=Some(26.086µs) rttvar=303.208µs rtt_update=22533 cwnd=3384143039 sent_bytes=4179620509 recv_bytes=1298065 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=102968545, local_addr=10.10.2.1:5979 peer_addr=10.10.2.2:5178 validation_state=Validated state=Active recv=34822 sent=2721028 lost=0 lost_spurious=0 retrans=3 rtt=355.867µs min_rtt=Some(30.311µs) rttvar=259.094µs rtt_update=34749 cwnd=2770000415 sent_bytes=3670293104 recv_bytes=1990960 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=278947087, local_addr=10.10.1.1:6924 peer_addr=10.10.1.2:4878 validation_state=Validated state=Active recv=18232 sent=3515329 lost=0 lost_spurious=0 retrans=0 rtt=481.669µs min_rtt=Some(58.061µs) rttvar=366.482µs rtt_update=18229 cwnd=4468780277 sent_bytes=4744386939 recv_bytes=1085027 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=317169645]
[2024-06-01T17:35:51.051509375Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
