[2024-05-26T16:39:18.767340194Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:39:20.814800570Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6828, 10.10.2.2:5246) is now validated
[2024-05-26T16:39:20.814864680Z INFO  quiche_apps::multicore_server] 10.10.1.1:4764 <-> 10.10.1.2:5530 created app conn
[2024-05-26T16:39:20.814867084Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4602, 10.10.1.2:6390) is now validated
[2024-05-26T16:39:20.814873176Z INFO  quiche_apps::multicore_server] 10.10.2.1:5404 <-> 10.10.2.2:5320 created app conn
[2024-05-26T16:39:20.814867746Z INFO  quiche_apps::multicore_server] 10.10.2.1:6828 <-> 10.10.2.2:5246 created app conn
[2024-05-26T16:39:20.814869118Z INFO  quiche_apps::multicore_server] 10.10.2.1:6945 <-> 10.10.2.2:5097 created app conn
[2024-05-26T16:39:20.814868287Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5807, 10.10.2.2:5453) is now validated
[2024-05-26T16:39:20.814893995Z INFO  quiche_apps::multicore_server] 10.10.1.1:4602 <-> 10.10.1.2:6390 created app conn
[2024-05-26T16:39:20.814871122Z INFO  quiche_apps::multicore_server] 10.10.1.1:5343 <-> 10.10.1.2:5291 created app conn
[2024-05-26T16:39:20.814910005Z INFO  quiche_apps::multicore_server] 10.10.2.1:5807 <-> 10.10.2.2:5453 created app conn
[2024-05-26T16:39:40.806658311Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5158 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4598359635, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105508, tv_nsec: 12881751 }) }
[2024-05-26T16:39:40.814920963Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6945 <-> 10.10.2.2:5097 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5368602738, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105508, tv_nsec: 21230595 }) }
[2024-05-26T16:39:40.814986566Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4764 <-> 10.10.1.2:5530 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5347727732, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105508, tv_nsec: 21226106 }) }
[2024-05-26T16:39:40.814983751Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5404 <-> 10.10.2.2:5320 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5540933688, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105508, tv_nsec: 21234672 }) }
[2024-05-26T16:39:40.815054323Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6366 <-> 10.10.2.2:5028 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4575478592, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105508, tv_nsec: 20611626 }) }
[2024-05-26T16:39:40.815049865Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5807 <-> 10.10.2.2:5453 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4138924298, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 105508, tv_nsec: 21271361 }) }
[2024-05-26T16:39:40.815054133Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4602 <-> 10.10.1.2:6390 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4526039296, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105508, tv_nsec: 21255501 }) }
[2024-05-26T16:39:40.815148510Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6828 <-> 10.10.2.2:5246 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3493978368, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105508, tv_nsec: 21229152 }) }
[2024-05-26T16:39:40.815481303Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5343 <-> 10.10.1.2:5291 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5291730644, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105508, tv_nsec: 21232488 }) }
[2024-05-26T16:39:40.815724558Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6159 <-> 10.10.1.2:4730 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5041938688, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105508, tv_nsec: 21158139 }) }
[2024-05-26T16:39:40.915534536Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6945 <-> 10.10.2.2:5097 finished, recv close from peer
[2024-05-26T16:39:40.915601691Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4764 <-> 10.10.1.2:5530 finished, recv close from peer
[2024-05-26T16:39:40.915626929Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5404 <-> 10.10.2.2:5320 finished, recv close from peer
[2024-05-26T16:39:40.915648058Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6366 <-> 10.10.2.2:5028 finished, recv close from peer
[2024-05-26T16:39:40.915668306Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5807 <-> 10.10.2.2:5453 finished, recv close from peer
[2024-05-26T16:39:40.915686530Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4602 <-> 10.10.1.2:6390 finished, recv close from peer
[2024-05-26T16:39:40.915763424Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6828 <-> 10.10.2.2:5246 finished, recv close from peer
[2024-05-26T16:39:40.916068886Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5343 <-> 10.10.1.2:5291 finished, recv close from peer
[2024-05-26T16:39:40.916307002Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6159 <-> 10.10.1.2:4730 finished, recv close from peer
[2024-05-26T16:39:40.917517709Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6945, peer: 10.10.2.2:5097, status: Success }
[2024-05-26T16:39:40.927580143Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4764, peer: 10.10.1.2:5530, status: Success }
[2024-05-26T16:39:40.937638468Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5404, peer: 10.10.2.2:5320, status: Success }
[2024-05-26T16:39:40.947703256Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6366, peer: 10.10.2.2:5028, status: Success }
[2024-05-26T16:39:40.957780767Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5807, peer: 10.10.2.2:5453, status: Success }
[2024-05-26T16:39:40.967837549Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4602, peer: 10.10.1.2:6390, status: Success }
[2024-05-26T16:39:40.977894913Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6828, peer: 10.10.2.2:5246, status: Success }
[2024-05-26T16:39:40.987951826Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5343, peer: 10.10.1.2:5291, status: Success }
[2024-05-26T16:39:40.998008158Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6159, peer: 10.10.1.2:4730, status: Success }
[2024-05-26T16:39:40.998013558Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5158 validation_state=Validated state=Active recv=33836 sent=3543081 lost=22 lost_spurious=0 retrans=23 rtt=355.028µs min_rtt=Some(40.413µs) rttvar=219.533µs rtt_update=33830 cwnd=11346477 sent_bytes=4779605561 recv_bytes=2038993 lost_bytes=29700 stream_retrans_bytes=29969 pmtu=1350 delivery_rate=367357, local_addr=10.10.2.1:6366 peer_addr=10.10.2.2:5028 validation_state=Validated state=Active recv=34914 sent=3525427 lost=0 lost_spurious=0 retrans=0 rtt=375.15µs min_rtt=Some(55.101µs) rttvar=289.343µs rtt_update=34913 cwnd=36998543 sent_bytes=4755773975 recv_bytes=2091571 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=271021499, local_addr=10.10.1.1:6159 peer_addr=10.10.1.2:4730 validation_state=Validated state=Active recv=20177 sent=3883011 lost=0 lost_spurious=0 retrans=0 rtt=577.814µs min_rtt=Some(51.396µs) rttvar=384.647µs rtt_update=20169 cwnd=46561774 sent_bytes=5240675274 recv_bytes=1201927 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=396490898, local_addr=10.10.1.1:5343 peer_addr=10.10.1.2:5291 validation_state=Validated state=Active recv=41415 sent=4077345 lost=0 lost_spurious=0 retrans=0 rtt=243.517µs min_rtt=Some(29.437µs) rttvar=138.78µs rtt_update=41411 cwnd=14854732 sent_bytes=5500786683 recv_bytes=2478382 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=403652606, local_addr=10.10.2.1:5404 peer_addr=10.10.2.2:5320 validation_state=Validated state=Active recv=41612 sent=4270115 lost=736 lost_spurious=0 retrans=736 rtt=280.123µs min_rtt=Some(42.653µs) rttvar=184.209µs rtt_update=41542 cwnd=6540512 sent_bytes=5760989947 recv_bytes=2507639 lost_bytes=993600 stream_retrans_bytes=958931 pmtu=1350 delivery_rate=316736004, local_addr=10.10.2.1:6828 peer_addr=10.10.2.2:5246 validation_state=Validated state=Active recv=22890 sent=2692057 lost=0 lost_spurious=0 retrans=0 rtt=472.136µs min_rtt=Some(28.764µs) rttvar=295.967µs rtt_update=22823 cwnd=3456605747 sent_bytes=3630844894 recv_bytes=1395786 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=298291874, local_addr=10.10.1.1:4764 peer_addr=10.10.1.2:5530 validation_state=Validated state=Active recv=45074 sent=4120487 lost=0 lost_spurious=0 retrans=0 rtt=289.609µs min_rtt=Some(37.52µs) rttvar=199.436µs rtt_update=45070 cwnd=26409674 sent_bytes=5559064877 recv_bytes=2691566 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=346307562, local_addr=10.10.2.1:6945 peer_addr=10.10.2.2:5097 validation_state=Validated state=Active recv=41462 sent=4136581 lost=0 lost_spurious=0 retrans=0 rtt=267.905µs min_rtt=Some(4.64µs) rttvar=178.723µs rtt_update=41460 cwnd=5240541980 sent_bytes=5580745004 recv_bytes=2486140 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=335292574, local_addr=10.10.2.1:5807 peer_addr=10.10.2.2:5453 validation_state=Validated state=Active recv=43318 sent=3189028 lost=0 lost_spurious=0 retrans=0 rtt=423.964µs min_rtt=Some(10.635µs) rttvar=304.441µs rtt_update=43252 cwnd=3982810778 sent_bytes=4301860118 recv_bytes=2626748 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=264617414, local_addr=10.10.1.1:4602 peer_addr=10.10.1.2:6390 validation_state=Validated state=Active recv=33428 sent=3487331 lost=0 lost_spurious=0 retrans=0 rtt=359.616µs min_rtt=Some(60.061µs) rttvar=258.485µs rtt_update=33427 cwnd=29554090 sent_bytes=4704348974 recv_bytes=2011996 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=302074555]
[2024-05-26T16:39:41.002990638Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
