[2024-05-23T11:50:58.067930282Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:51:00.110651211Z INFO  quiche_apps::multicore_server] 10.10.2.1:6404 <-> 10.10.2.2:6728 created app conn
[2024-05-23T11:51:00.110730629Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5029, 10.10.1.2:5604)
[2024-05-23T11:51:00.110760776Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5126, 10.10.2.2:5464)
[2024-05-23T11:51:00.110835356Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4551, 10.10.1.2:4608) is now validated
[2024-05-23T11:51:00.110888655Z INFO  quiche_apps::multicore_server] 10.10.1.1:4551 <-> 10.10.1.2:4608 created app conn
[2024-05-23T11:51:00.110910146Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6482, 10.10.2.2:6095)
[2024-05-23T11:51:00.110915085Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6714, 10.10.2.2:4541)
[2024-05-23T11:51:00.111054757Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4614, 10.10.1.2:5670) is now validated
[2024-05-23T11:51:00.111109469Z INFO  quiche_apps::multicore_server] 10.10.1.1:4614 <-> 10.10.1.2:5670 created app conn
[2024-05-23T11:51:00.111111373Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5073, 10.10.2.2:4545) is now validated
[2024-05-23T11:51:00.111112064Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4817, 10.10.2.2:4468) is now validated
[2024-05-23T11:51:00.111120680Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5245, 10.10.1.2:4785) is now validated
[2024-05-23T11:51:00.111169432Z INFO  quiche_apps::multicore_server] 10.10.2.1:5073 <-> 10.10.2.2:4545 created app conn
[2024-05-23T11:51:00.111173740Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6502, 10.10.1.2:5713) is now validated
[2024-05-23T11:51:00.111176926Z INFO  quiche_apps::multicore_server] 10.10.1.1:5245 <-> 10.10.1.2:4785 created app conn
[2024-05-23T11:51:00.111180823Z INFO  quiche_apps::multicore_server] 10.10.2.1:4817 <-> 10.10.2.2:4468 created app conn
[2024-05-23T11:51:00.111253810Z INFO  quiche_apps::multicore_server] 10.10.1.1:6502 <-> 10.10.1.2:5713 created app conn
[2024-05-23T11:51:00.111255202Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5126, 10.10.2.2:5464) is now validated
[2024-05-23T11:51:00.111314854Z INFO  quiche_apps::multicore_server] 10.10.2.1:5126 <-> 10.10.2.2:5464 created app conn
[2024-05-23T11:51:00.111322779Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6482, 10.10.2.2:6095) is now validated
[2024-05-23T11:51:00.111325554Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5029, 10.10.1.2:5604) is now validated
[2024-05-23T11:51:00.111354899Z INFO  quiche_apps::multicore_server] 10.10.2.1:6482 <-> 10.10.2.2:6095 created app conn
[2024-05-23T11:51:00.111411124Z INFO  quiche_apps::multicore_server] 10.10.1.1:5029 <-> 10.10.1.2:5604 created app conn
[2024-05-23T11:51:00.111414932Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6714, 10.10.2.2:4541) is now validated
[2024-05-23T11:51:00.111433035Z INFO  quiche_apps::multicore_server] 10.10.2.1:6714 <-> 10.10.2.2:4541 created app conn
[2024-05-23T11:51:20.103642797Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5986 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3111177912, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 984233977 }) }
[2024-05-23T11:51:20.110474297Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5941 <-> 10.10.1.2:6640 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2781293474, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 991891224 }) }
[2024-05-23T11:51:20.110681255Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5426 <-> 10.10.2.2:5347 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2864414947, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 992321209 }) }
[2024-05-23T11:51:20.110899784Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4551 <-> 10.10.1.2:4608 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2894556860, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 992762075 }) }
[2024-05-23T11:51:20.110925983Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6404 <-> 10.10.2.2:6728 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2705449216, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 992524610 }) }
[2024-05-23T11:51:20.111228941Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5245 <-> 10.10.1.2:4785 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2658754816, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 993050185 }) }
[2024-05-23T11:51:20.111264047Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6502 <-> 10.10.1.2:5713 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3073218737, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 993127099 }) }
[2024-05-23T11:51:20.111351300Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5126 <-> 10.10.2.2:5464 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3004522752, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 993188254 }) }
[2024-05-23T11:51:20.111434636Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5073 <-> 10.10.2.2:4545 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3359444922, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 993042721 }) }
[2024-05-23T11:51:20.111475583Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4817 <-> 10.10.2.2:4468 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3127394652, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 993054102 }) }
[2024-05-23T11:51:20.111617479Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6482 <-> 10.10.2.2:6095 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2959149316, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 993228138 }) }
[2024-05-23T11:51:20.111631475Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5029 <-> 10.10.1.2:5604 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2963596922, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 993284384 }) }
[2024-05-23T11:51:20.111922651Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4614 <-> 10.10.1.2:5670 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2773412852, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 992982799 }) }
[2024-05-23T11:51:20.111922841Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6714 <-> 10.10.2.2:4541 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3103407626, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 16190, tv_nsec: 993306415 }) }
[2024-05-23T11:51:20.251306129Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5941 <-> 10.10.1.2:6640 finished, recv close from peer
[2024-05-23T11:51:20.251514739Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5426 <-> 10.10.2.2:5347 finished, recv close from peer
[2024-05-23T11:51:20.251741284Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6404 <-> 10.10.2.2:6728 finished, recv close from peer
[2024-05-23T11:51:20.251752124Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4551 <-> 10.10.1.2:4608 finished, recv close from peer
[2024-05-23T11:51:20.252047447Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5245 <-> 10.10.1.2:4785 finished, recv close from peer
[2024-05-23T11:51:20.252187831Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5126 <-> 10.10.2.2:5464 finished, recv close from peer
[2024-05-23T11:51:20.252246500Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5073 <-> 10.10.2.2:4545 finished, recv close from peer
[2024-05-23T11:51:20.252311993Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4817 <-> 10.10.2.2:4468 finished, recv close from peer
[2024-05-23T11:51:20.252331500Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6502 <-> 10.10.1.2:5713 finished, recv close from peer
[2024-05-23T11:51:20.252425436Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6482 <-> 10.10.2.2:6095 finished, recv close from peer
[2024-05-23T11:51:20.252468657Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5029 <-> 10.10.1.2:5604 finished, recv close from peer
[2024-05-23T11:51:20.252756045Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4614 <-> 10.10.1.2:5670 finished, recv close from peer
[2024-05-23T11:51:20.252756125Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6714 <-> 10.10.2.2:4541 finished, recv close from peer
[2024-05-23T11:51:20.254718923Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5941, peer: 10.10.1.2:6640, status: Success }
[2024-05-23T11:51:20.264781416Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5426, peer: 10.10.2.2:5347, status: Success }
[2024-05-23T11:51:20.274840182Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6404, peer: 10.10.2.2:6728, status: Success }
[2024-05-23T11:51:20.284898698Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4551, peer: 10.10.1.2:4608, status: Success }
[2024-05-23T11:51:20.294957855Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5245, peer: 10.10.1.2:4785, status: Success }
[2024-05-23T11:51:20.305016691Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5126, peer: 10.10.2.2:5464, status: Success }
[2024-05-23T11:51:20.315074184Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5073, peer: 10.10.2.2:4545, status: Success }
[2024-05-23T11:51:20.325132129Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4817, peer: 10.10.2.2:4468, status: Success }
[2024-05-23T11:51:20.335189342Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6502, peer: 10.10.1.2:5713, status: Success }
[2024-05-23T11:51:20.345246135Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6482, peer: 10.10.2.2:6095, status: Success }
[2024-05-23T11:51:20.355321512Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5029, peer: 10.10.1.2:5604, status: Success }
[2024-05-23T11:51:20.365379035Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4614, peer: 10.10.1.2:5670, status: Success }
[2024-05-23T11:51:20.375437060Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6714, peer: 10.10.2.2:4541, status: Success }
[2024-05-23T11:51:20.375443092Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5986 validation_state=Validated state=Active recv=22819 sent=2397085 lost=0 lost_spurious=0 retrans=2 rtt=552.305µs min_rtt=Some(18.335µs) rttvar=516.116µs rtt_update=22814 cwnd=51835357 sent_bytes=3232679701 recv_bytes=1363566 lost_bytes=0 stream_retrans_bytes=2595 pmtu=1350 delivery_rate=448534, local_addr=10.10.1.1:5941 peer_addr=10.10.1.2:6640 validation_state=Validated state=Active recv=17495 sent=2145790 lost=2905 lost_spurious=0 retrans=2905 rtt=735.374µs min_rtt=Some(32.756µs) rttvar=525.381µs rtt_update=17494 cwnd=6471143 sent_bytes=2893464879 recv_bytes=1067075 lost_bytes=3921750 stream_retrans_bytes=3782991 pmtu=1350 delivery_rate=197065722, local_addr=10.10.2.1:5426 peer_addr=10.10.2.2:5347 validation_state=Validated state=Active recv=23727 sent=2206935 lost=0 lost_spurious=0 retrans=0 rtt=681.664µs min_rtt=Some(16.619µs) rttvar=527.701µs rtt_update=23723 cwnd=16498662 sent_bytes=2976034072 recv_bytes=1410488 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=173063246, local_addr=10.10.2.1:6404 peer_addr=10.10.2.2:6728 validation_state=Validated state=Active recv=19058 sent=2084442 lost=0 lost_spurious=0 retrans=0 rtt=697.204µs min_rtt=Some(156ns) rttvar=528.917µs rtt_update=19054 cwnd=30176582 sent_bytes=2810654804 recv_bytes=1140144 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=190593223, local_addr=10.10.1.1:4551 peer_addr=10.10.1.2:4608 validation_state=Validated state=Active recv=20561 sent=2230161 lost=0 lost_spurious=0 retrans=0 rtt=681.658µs min_rtt=Some(8.497µs) rttvar=373.306µs rtt_update=20492 cwnd=2829227520 sent_bytes=3007355852 recv_bytes=1231190 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=199093720, local_addr=10.10.2.1:4817 peer_addr=10.10.2.2:4468 validation_state=Validated state=Active recv=22892 sent=2409579 lost=0 lost_spurious=0 retrans=0 rtt=505.177µs min_rtt=Some(30.247µs) rttvar=339.623µs rtt_update=22887 cwnd=23077758 sent_bytes=3249543453 recv_bytes=1367966 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=324580826, local_addr=10.10.1.1:4614 peer_addr=10.10.1.2:5670 validation_state=Validated state=Active recv=17368 sent=2139332 lost=2512 lost_spurious=0 retrans=2512 rtt=860.409µs min_rtt=Some(26.431µs) rttvar=482.49µs rtt_update=17363 cwnd=3703078 sent_bytes=2884736714 recv_bytes=1060108 lost_bytes=3390662 stream_retrans_bytes=3270499 pmtu=1350 delivery_rate=295275052, local_addr=10.10.1.1:5245 peer_addr=10.10.1.2:4785 validation_state=Validated state=Active recv=18343 sent=2049570 lost=1106 lost_spurious=0 retrans=1106 rtt=879.07µs min_rtt=Some(26.906µs) rttvar=606.445µs rtt_update=18276 cwnd=5915162 sent_bytes=2763578946 recv_bytes=1100393 lost_bytes=1492562 stream_retrans_bytes=1440580 pmtu=1350 delivery_rate=172018188, local_addr=10.10.2.1:5073 peer_addr=10.10.2.2:4545 validation_state=Validated state=Active recv=24444 sent=2589968 lost=1580 lost_spurious=0 retrans=1580 rtt=510.362µs min_rtt=Some(45.528µs) rttvar=394.851µs rtt_update=24440 cwnd=15889493 sent_bytes=3493045318 recv_bytes=1464996 lost_bytes=2133000 stream_retrans_bytes=2058202 pmtu=1350 delivery_rate=382200265, local_addr=10.10.1.1:6502 peer_addr=10.10.1.2:5713 validation_state=Validated state=Active recv=19806 sent=2371445 lost=3665 lost_spurious=0 retrans=3665 rtt=661.453µs min_rtt=Some(8.262µs) rttvar=467.049µs rtt_update=19738 cwnd=6435472 sent_bytes=3198071295 recv_bytes=1208276 lost_bytes=4947240 stream_retrans_bytes=4774631 pmtu=1350 delivery_rate=180255562, local_addr=10.10.1.1:5029 peer_addr=10.10.1.2:5604 validation_state=Validated state=Active recv=19032 sent=2285892 lost=2529 lost_spurious=0 retrans=2529 rtt=628.189µs min_rtt=Some(38.581µs) rttvar=432.021µs rtt_update=19030 cwnd=1416954 sent_bytes=3082582380 recv_bytes=1160016 lost_bytes=3414020 stream_retrans_bytes=3294536 pmtu=1350 delivery_rate=341470548, local_addr=10.10.2.1:5126 peer_addr=10.10.2.2:5464 validation_state=Validated state=Active recv=21867 sent=2314898 lost=0 lost_spurious=0 retrans=0 rtt=578.667µs min_rtt=Some(36.751µs) rttvar=416.509µs rtt_update=21801 cwnd=23408572 sent_bytes=3121737969 recv_bytes=1306231 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=231366874, local_addr=10.10.2.1:6714 peer_addr=10.10.2.2:4541 validation_state=Validated state=Active recv=22862 sent=2391096 lost=0 lost_spurious=0 retrans=0 rtt=533.777µs min_rtt=Some(13.24µs) rttvar=431.12µs rtt_update=22859 cwnd=18245605 sent_bytes=3224593552 recv_bytes=1364599 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=361483089, local_addr=10.10.2.1:6482 peer_addr=10.10.2.2:6095 validation_state=Validated state=Active recv=21389 sent=2279934 lost=0 lost_spurious=0 retrans=0 rtt=924.929µs min_rtt=Some(7.887µs) rttvar=331.612µs rtt_update=21388 cwnd=26409674 sent_bytes=3074542484 recv_bytes=1278522 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=399534630]
[2024-05-23T11:51:20.381047823Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
