[2024-05-23T11:11:08.363161847Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:11:30.412140408Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5521 <-> 10.10.1.2:5716 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5282849024, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 13801, tv_nsec: 293013887 }) }
[2024-05-23T11:11:30.491697994Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6980 <-> 10.10.2.2:5847 finished, recv close from peer
[2024-05-23T11:11:30.491714185Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4518 <-> 10.10.2.2:6839 finished, recv close from peer
[2024-05-23T11:11:30.491814172Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6500 <-> 10.10.1.2:6119 finished, recv close from peer
[2024-05-23T11:11:30.491956278Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4719 <-> 10.10.2.2:4940 finished, recv close from peer
[2024-05-23T11:11:30.492018695Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6756 <-> 10.10.1.2:6745 finished, recv close from peer
[2024-05-23T11:11:30.492217558Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5137 <-> 10.10.2.2:5966 finished, recv close from peer
[2024-05-23T11:11:30.492628938Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5521 <-> 10.10.1.2:5716 finished, recv close from peer
[2024-05-23T11:11:30.493474773Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6980, peer: 10.10.2.2:5847, status: Success }
[2024-05-23T11:11:30.503538728Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4518, peer: 10.10.2.2:6839, status: Success }
[2024-05-23T11:11:30.513598506Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6500, peer: 10.10.1.2:6119, status: Success }
[2024-05-23T11:11:30.523657302Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4719, peer: 10.10.2.2:4940, status: Success }
[2024-05-23T11:11:30.533716178Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6756, peer: 10.10.1.2:6745, status: Success }
[2024-05-23T11:11:30.543774012Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5137, peer: 10.10.2.2:5966, status: Success }
[2024-05-23T11:11:30.553830814Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5521, peer: 10.10.1.2:5716, status: Success }
[2024-05-23T11:11:30.553836554Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6022 validation_state=Validated state=Active recv=46801 sent=4150946 lost=0 lost_spurious=0 retrans=1 rtt=208.354µs min_rtt=Some(27.2µs) rttvar=143.117µs rtt_update=46795 cwnd=33764526 sent_bytes=5600135537 recv_bytes=2761302 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=698141, local_addr=10.10.1.1:6500 peer_addr=10.10.1.2:6119 validation_state=Validated state=Active recv=44593 sent=4581229 lost=0 lost_spurious=0 retrans=0 rtt=215.101µs min_rtt=Some(20.303µs) rttvar=135.422µs rtt_update=44589 cwnd=26998903 sent_bytes=6180963394 recv_bytes=2690769 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394221671, local_addr=10.10.2.1:4719 peer_addr=10.10.2.2:4940 validation_state=Validated state=Active recv=23074 sent=4473781 lost=0 lost_spurious=0 retrans=0 rtt=462.124µs min_rtt=Some(6.58µs) rttvar=342.911µs rtt_update=23073 cwnd=20616019 sent_bytes=6038092790 recv_bytes=1379022 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=354836772, local_addr=10.10.2.1:4518 peer_addr=10.10.2.2:6839 validation_state=Validated state=Active recv=25638 sent=4977740 lost=0 lost_spurious=0 retrans=0 rtt=423.055µs min_rtt=Some(9.438µs) rttvar=396.17µs rtt_update=25636 cwnd=6466250346 sent_bytes=6718338668 recv_bytes=1534756 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=155705750, local_addr=10.10.2.1:5137 peer_addr=10.10.2.2:5966 validation_state=Validated state=Active recv=42568 sent=4356668 lost=1188 lost_spurious=0 retrans=1188 rtt=233.221µs min_rtt=Some(19.569µs) rttvar=144.21µs rtt_update=42501 cwnd=6705450 sent_bytes=5877829746 recv_bytes=2565196 lost_bytes=1603800 stream_retrans_bytes=1547964 pmtu=1350 delivery_rate=387171083, local_addr=10.10.1.1:6756 peer_addr=10.10.1.2:6745 validation_state=Validated state=Active recv=41423 sent=4245334 lost=88 lost_spurious=0 retrans=88 rtt=263.043µs min_rtt=Some(52.488µs) rttvar=130.838µs rtt_update=41358 cwnd=5791890 sent_bytes=5727537516 recv_bytes=2495715 lost_bytes=118800 stream_retrans_bytes=114664 pmtu=1350 delivery_rate=403218923, local_addr=10.10.2.1:6980 peer_addr=10.10.2.2:5847 validation_state=Validated state=Active recv=43178 sent=4454012 lost=242 lost_spurious=0 retrans=242 rtt=257.203µs min_rtt=Some(24.505µs) rttvar=154.475µs rtt_update=43111 cwnd=7329204 sent_bytes=6009218459 recv_bytes=2605600 lost_bytes=325458 stream_retrans_bytes=314084 pmtu=1350 delivery_rate=379909936, local_addr=10.10.1.1:5521 peer_addr=10.10.1.2:5716 validation_state=Validated state=Active recv=22649 sent=4068649 lost=0 lost_spurious=0 retrans=0 rtt=384.971µs min_rtt=Some(24.276µs) rttvar=242.087µs rtt_update=22646 cwnd=23119745 sent_bytes=5491250694 recv_bytes=1337969 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=432836161]
[2024-05-23T11:11:30.555768584Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
