[2024-05-26T16:44:58.723934596Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:45:00.768057278Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5252, 10.10.1.2:5795) is now validated
[2024-05-26T16:45:00.768122871Z INFO  quiche_apps::multicore_server] 10.10.2.1:5495 <-> 10.10.2.2:6815 created app conn
[2024-05-26T16:45:00.768130936Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6145, 10.10.2.2:5929) is now validated
[2024-05-26T16:45:00.768187462Z INFO  quiche_apps::multicore_server] 10.10.1.1:5252 <-> 10.10.1.2:5795 created app conn
[2024-05-26T16:45:00.768230733Z INFO  quiche_apps::multicore_server] 10.10.2.1:6145 <-> 10.10.2.2:5929 created app conn
[2024-05-26T16:45:00.768249548Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5770, 10.10.1.2:4535) is now validated
[2024-05-26T16:45:00.768311033Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6473, 10.10.1.2:5277) is now validated
[2024-05-26T16:45:00.768317164Z INFO  quiche_apps::multicore_server] 10.10.1.1:5770 <-> 10.10.1.2:4535 created app conn
[2024-05-26T16:45:00.768311454Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5811, 10.10.2.2:4673) is now validated
[2024-05-26T16:45:00.768339767Z INFO  quiche_apps::multicore_server] 10.10.2.1:5811 <-> 10.10.2.2:4673 created app conn
[2024-05-26T16:45:00.768337212Z INFO  quiche_apps::multicore_server] 10.10.1.1:6473 <-> 10.10.1.2:5277 created app conn
[2024-05-26T16:45:20.762433661Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5569 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5208105216, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105847, tv_nsec: 966458269 }) }
[2024-05-26T16:45:20.768060901Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4512 <-> 10.10.1.2:4596 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4523741892, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105847, tv_nsec: 974414577 }) }
[2024-05-26T16:45:20.768076790Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5549 <-> 10.10.2.2:6468 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3842629888, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105847, tv_nsec: 973873324 }) }
[2024-05-26T16:45:20.768134348Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5495 <-> 10.10.2.2:6815 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2762891404, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105847, tv_nsec: 974484217 }) }
[2024-05-26T16:45:20.768242821Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6145 <-> 10.10.2.2:5929 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4551270360, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105847, tv_nsec: 974592259 }) }
[2024-05-26T16:45:20.768329092Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6907 <-> 10.10.1.2:6688 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4060857780, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105847, tv_nsec: 974022113 }) }
[2024-05-26T16:45:20.768364739Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5811 <-> 10.10.2.2:4673 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3201523852, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 105847, tv_nsec: 974701263 }) }
[2024-05-26T16:45:20.768380198Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5042 <-> 10.10.2.2:5817 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3830367466, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105847, tv_nsec: 974218219 }) }
[2024-05-26T16:45:20.768629364Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6473 <-> 10.10.1.2:5277 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4525234412, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 105847, tv_nsec: 974698749 }) }
[2024-05-26T16:45:20.768705086Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5252 <-> 10.10.1.2:5795 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4758680198, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105847, tv_nsec: 974548978 }) }
[2024-05-26T16:45:20.768711829Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5770 <-> 10.10.1.2:4535 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4505541936, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105847, tv_nsec: 974678531 }) }
[2024-05-26T16:45:20.878730325Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4512 <-> 10.10.1.2:4596 finished, recv close from peer
[2024-05-26T16:45:20.878741947Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5549 <-> 10.10.2.2:6468 finished, recv close from peer
[2024-05-26T16:45:20.879002544Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6907 <-> 10.10.1.2:6688 finished, recv close from peer
[2024-05-26T16:45:20.879035326Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5042 <-> 10.10.2.2:5817 finished, recv close from peer
[2024-05-26T16:45:20.879105747Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5495 <-> 10.10.2.2:6815 finished, recv close from peer
[2024-05-26T16:45:20.879275986Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6145 <-> 10.10.2.2:5929 finished, recv close from peer
[2024-05-26T16:45:20.879284672Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6473 <-> 10.10.1.2:5277 finished, recv close from peer
[2024-05-26T16:45:20.879320990Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5811 <-> 10.10.2.2:4673 finished, recv close from peer
[2024-05-26T16:45:20.879349413Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5252 <-> 10.10.1.2:5795 finished, recv close from peer
[2024-05-26T16:45:20.879385731Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5770 <-> 10.10.1.2:4535 finished, recv close from peer
[2024-05-26T16:45:20.883440288Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4512, peer: 10.10.1.2:4596, status: Success }
[2024-05-26T16:45:20.893503949Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5549, peer: 10.10.2.2:6468, status: Success }
[2024-05-26T16:45:20.903561920Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6907, peer: 10.10.1.2:6688, status: Success }
[2024-05-26T16:45:20.913619940Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5042, peer: 10.10.2.2:5817, status: Success }
[2024-05-26T16:45:20.923678682Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5495, peer: 10.10.2.2:6815, status: Success }
[2024-05-26T16:45:20.933735300Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6145, peer: 10.10.2.2:5929, status: Success }
[2024-05-26T16:45:20.943791908Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6473, peer: 10.10.1.2:5277, status: Success }
[2024-05-26T16:45:20.953849738Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5811, peer: 10.10.2.2:4673, status: Success }
[2024-05-26T16:45:20.963906195Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5252, peer: 10.10.1.2:5795, status: Success }
[2024-05-26T16:45:20.973962763Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5770, peer: 10.10.1.2:4535, status: Success }
[2024-05-26T16:45:20.973967572Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5569 validation_state=Validated state=Active recv=9485 sent=4011403 lost=346 lost_spurious=0 retrans=346 rtt=1.250453ms min_rtt=Some(53.585µs) rttvar=974.246µs rtt_update=9480 cwnd=6382728 sent_bytes=5413877351 recv_bytes=573787 lost_bytes=467100 stream_retrans_bytes=450705 pmtu=1350 delivery_rate=278674, local_addr=10.10.2.1:5549 peer_addr=10.10.2.2:6468 validation_state=Validated state=Active recv=27558 sent=2960714 lost=0 lost_spurious=0 retrans=0 rtt=580.704µs min_rtt=Some(22.861µs) rttvar=215.127µs rtt_update=27555 cwnd=33764772 sent_bytes=3993497720 recv_bytes=1660487 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=236124738, local_addr=10.10.1.1:6907 peer_addr=10.10.1.2:6688 validation_state=Validated state=Active recv=32510 sent=3128875 lost=0 lost_spurious=0 retrans=0 rtt=399.272µs min_rtt=Some(37.627µs) rttvar=191.34µs rtt_update=32508 cwnd=12099849 sent_bytes=4220490053 recv_bytes=1929958 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=305228067, local_addr=10.10.2.1:5042 peer_addr=10.10.2.2:5817 validation_state=Validated state=Active recv=27558 sent=2951692 lost=423 lost_spurious=0 retrans=423 rtt=561.759µs min_rtt=Some(32.963µs) rttvar=369.411µs rtt_update=27492 cwnd=5013609 sent_bytes=3981327683 recv_bytes=1669202 lost_bytes=571050 stream_retrans_bytes=551169 pmtu=1350 delivery_rate=254553669, local_addr=10.10.1.1:4512 peer_addr=10.10.1.2:4596 validation_state=Validated state=Active recv=34406 sent=3485841 lost=285 lost_spurious=0 retrans=285 rtt=335.569µs min_rtt=Some(7.841µs) rttvar=232.331µs rtt_update=34402 cwnd=5481000 sent_bytes=4702344821 recv_bytes=2062263 lost_bytes=384750 stream_retrans_bytes=371190 pmtu=1350 delivery_rate=291561293, local_addr=10.10.2.1:5495 peer_addr=10.10.2.2:6815 validation_state=Validated state=Active recv=18788 sent=2128501 lost=0 lost_spurious=0 retrans=0 rtt=635.694µs min_rtt=Some(42.763µs) rttvar=242.108µs rtt_update=18785 cwnd=4179649 sent_bytes=2870130126 recv_bytes=1130991 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=257690210, local_addr=10.10.1.1:5252 peer_addr=10.10.1.2:5795 validation_state=Validated state=Active recv=29756 sent=3666871 lost=280 lost_spurious=0 retrans=280 rtt=389.915µs min_rtt=Some(21.544µs) rttvar=226.008µs rtt_update=29755 cwnd=1533600 sent_bytes=4946706653 recv_bytes=1843112 lost_bytes=378000 stream_retrans_bytes=364840 pmtu=1350 delivery_rate=355141237, local_addr=10.10.2.1:6145 peer_addr=10.10.2.2:5929 validation_state=Validated state=Active recv=34596 sent=3506739 lost=0 lost_spurious=0 retrans=0 rtt=300.909µs min_rtt=Some(10.414µs) rttvar=214.01µs rtt_update=34595 cwnd=26364456 sent_bytes=4730550450 recv_bytes=2073487 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=290207567, local_addr=10.10.1.1:5770 peer_addr=10.10.1.2:4535 validation_state=Validated state=Active recv=34094 sent=3471534 lost=0 lost_spurious=0 retrans=0 rtt=344.808µs min_rtt=Some(33.947µs) rttvar=218.429µs rtt_update=34092 cwnd=26364456 sent_bytes=4683028983 recv_bytes=2044444 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=356040894, local_addr=10.10.1.1:6473 peer_addr=10.10.1.2:5277 validation_state=Validated state=Active recv=34354 sent=3486712 lost=0 lost_spurious=0 retrans=0 rtt=356.387µs min_rtt=Some(8.227µs) rttvar=221.764µs rtt_update=34287 cwnd=10447150 sent_bytes=4703512462 recv_bytes=2059097 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=363025902, local_addr=10.10.2.1:5811 peer_addr=10.10.2.2:4673 validation_state=Validated state=Active recv=21680 sent=2466540 lost=0 lost_spurious=0 retrans=0 rtt=506.492µs min_rtt=Some(42.008µs) rttvar=426.037µs rtt_update=21615 cwnd=10432300 sent_bytes=3326429409 recv_bytes=1311727 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=132978723]
[2024-05-26T16:45:20.978137265Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
