[2024-06-01T17:13:39.115669422Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:13:41.211712152Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5707, 10.10.2.2:6649)
[2024-06-01T17:13:41.211799092Z INFO  quiche_apps::multicore_server] 10.10.2.1:6590 <-> 10.10.2.2:6026 created app conn
[2024-06-01T17:13:41.211871472Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5137, 10.10.1.2:6714) is now validated
[2024-06-01T17:13:41.212065670Z INFO  quiche_apps::multicore_server] 10.10.1.1:5137 <-> 10.10.1.2:6714 created app conn
[2024-06-01T17:13:41.212066627Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4883, 10.10.1.2:5571) is now validated
[2024-06-01T17:13:41.212224991Z INFO  quiche_apps::multicore_server] 10.10.1.1:4883 <-> 10.10.1.2:5571 created app conn
[2024-06-01T17:13:41.212227497Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5424, 10.10.2.2:5366) is now validated
[2024-06-01T17:13:41.212251154Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6787, 10.10.1.2:4498) is now validated
[2024-06-01T17:13:41.212253977Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5983, 10.10.1.2:6562) is now validated
[2024-06-01T17:13:41.212350806Z INFO  quiche_apps::multicore_server] 10.10.2.1:5424 <-> 10.10.2.2:5366 created app conn
[2024-06-01T17:13:41.212366789Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5420, 10.10.2.2:6537) is now validated
[2024-06-01T17:13:41.212449122Z INFO  quiche_apps::multicore_server] 10.10.1.1:6787 <-> 10.10.1.2:4498 created app conn
[2024-06-01T17:13:41.212471937Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5707, 10.10.2.2:6649) is now validated
[2024-06-01T17:13:41.212486466Z INFO  quiche_apps::multicore_server] 10.10.2.1:5420 <-> 10.10.2.2:6537 created app conn
[2024-06-01T17:13:41.212484456Z INFO  quiche_apps::multicore_server] 10.10.1.1:5983 <-> 10.10.1.2:6562 created app conn
[2024-06-01T17:13:41.212501456Z INFO  quiche_apps::multicore_server] 10.10.2.1:5707 <-> 10.10.2.2:6649 created app conn
[2024-06-01T17:14:01.205902376Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5397 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5316267213, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 610659272 }) }
[2024-06-01T17:14:01.211296190Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4747 <-> 10.10.2.2:5422 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4705579076, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 616061769 }) }
[2024-06-01T17:14:01.211450758Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4671 <-> 10.10.2.2:6836 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4597146454, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 616154008 }) }
[2024-06-01T17:14:01.211932926Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6961 <-> 10.10.1.2:6400 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6461277882, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 615907037 }) }
[2024-06-01T17:14:01.212077796Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5137 <-> 10.10.1.2:6714 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3931648550, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 616908521 }) }
[2024-06-01T17:14:01.212200833Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6590 <-> 10.10.2.2:6026 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6428718652, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 616641823 }) }
[2024-06-01T17:14:01.212239595Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4883 <-> 10.10.1.2:5571 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6437394827, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 617067895 }) }
[2024-06-01T17:14:01.212470601Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6787 <-> 10.10.1.2:4498 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4477105182, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 617291858 }) }
[2024-06-01T17:14:01.212498744Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5983 <-> 10.10.1.2:6562 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5357300452, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 617326991 }) }
[2024-06-01T17:14:01.212575001Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5707 <-> 10.10.2.2:6649 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5539126039, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 617344277 }) }
[2024-06-01T17:14:01.212665942Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5420 <-> 10.10.2.2:6537 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5533384779, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 617329231 }) }
[2024-06-01T17:14:01.227437313Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5424 <-> 10.10.2.2:5366 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 324253210, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 20057, tv_nsec: 617193552 }) }
[2024-06-01T17:14:01.358399433Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5424 <-> 10.10.2.2:5366 finished, recv close from peer
[2024-06-01T17:14:01.359833828Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5983 <-> 10.10.1.2:6562 finished, recv close from peer
[2024-06-01T17:14:01.365180732Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4747 <-> 10.10.2.2:5422 finished, recv close from peer
[2024-06-01T17:14:01.365197111Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4671 <-> 10.10.2.2:6836 finished, recv close from peer
[2024-06-01T17:14:01.365289191Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6590 <-> 10.10.2.2:6026 finished, recv close from peer
[2024-06-01T17:14:01.365321391Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4883 <-> 10.10.1.2:5571 finished, recv close from peer
[2024-06-01T17:14:01.365353961Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6787 <-> 10.10.1.2:4498 finished, recv close from peer
[2024-06-01T17:14:01.366749969Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6961 <-> 10.10.1.2:6400 finished, recv close from peer
[2024-06-01T17:14:01.366780251Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5420 <-> 10.10.2.2:6537 finished, recv close from peer
[2024-06-01T17:14:01.366807800Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5707 <-> 10.10.2.2:6649 finished, recv close from peer
[2024-06-01T17:14:01.366838161Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5137 <-> 10.10.1.2:6714 finished, recv close from peer
[2024-06-01T17:14:01.367317337Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5424, peer: 10.10.2.2:5366, status: Success }
[2024-06-01T17:14:01.377401676Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5983, peer: 10.10.1.2:6562, status: Success }
[2024-06-01T17:14:01.387472741Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4747, peer: 10.10.2.2:5422, status: Success }
[2024-06-01T17:14:01.397541311Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4671, peer: 10.10.2.2:6836, status: Success }
[2024-06-01T17:14:01.407609960Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6590, peer: 10.10.2.2:6026, status: Success }
[2024-06-01T17:14:01.417684916Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4883, peer: 10.10.1.2:5571, status: Success }
[2024-06-01T17:14:01.427757319Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6787, peer: 10.10.1.2:4498, status: Success }
[2024-06-01T17:14:01.437832713Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6961, peer: 10.10.1.2:6400, status: Success }
[2024-06-01T17:14:01.447906674Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5420, peer: 10.10.2.2:6537, status: Success }
[2024-06-01T17:14:01.457979787Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5707, peer: 10.10.2.2:6649, status: Success }
[2024-06-01T17:14:01.468052934Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5137, peer: 10.10.1.2:6714, status: Success }
[2024-06-01T17:14:01.568720886Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5397 validation_state=Validated state=Active recv=51303 sent=4146976 lost=53513 lost_spurious=0 retrans=53514 rtt=28.343148ms min_rtt=Some(7.476µs) rttvar=10.078917ms rtt_update=51286 cwnd=12727117 sent_bytes=5598028247 recv_bytes=2808302 lost_bytes=72237416 stream_retrans_bytes=69463642 pmtu=1350 delivery_rate=466257648, local_addr=10.10.2.1:4747 peer_addr=10.10.2.2:5422 validation_state=Validated state=Active recv=23325 sent=3623755 lost=0 lost_spurious=0 retrans=1 rtt=229.274µs min_rtt=Some(18.195µs) rttvar=104.136µs rtt_update=23324 cwnd=18121717 sent_bytes=4890770101 recv_bytes=1354871 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=431115695, local_addr=10.10.1.1:6961 peer_addr=10.10.1.2:6400 validation_state=Validated state=Active recv=28929 sent=4976686 lost=0 lost_spurious=0 retrans=1 rtt=243.632µs min_rtt=Some(48.995µs) rttvar=154.947µs rtt_update=28928 cwnd=54032399 sent_bytes=6716952517 recv_bytes=1707777 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=504451984, local_addr=10.10.2.1:4671 peer_addr=10.10.2.2:6836 validation_state=Validated state=Active recv=21479 sent=3540257 lost=0 lost_spurious=0 retrans=4 rtt=407.049µs min_rtt=Some(18.265µs) rttvar=264.245µs rtt_update=21477 cwnd=31736752 sent_bytes=4778050071 recv_bytes=1254575 lost_bytes=0 stream_retrans_bytes=5192 pmtu=1350 delivery_rate=353886919, local_addr=10.10.2.1:6590 peer_addr=10.10.2.2:6026 validation_state=Validated state=Active recv=28565 sent=4951609 lost=0 lost_spurious=0 retrans=2 rtt=240.509µs min_rtt=Some(45.259µs) rttvar=148.658µs rtt_update=28561 cwnd=20729999 sent_bytes=6683086727 recv_bytes=1685699 lost_bytes=0 stream_retrans_bytes=2595 pmtu=1350 delivery_rate=496045204, local_addr=10.10.1.1:5983 peer_addr=10.10.1.2:6562 validation_state=Validated state=Active recv=49577 sent=4159200 lost=34138 lost_spurious=0 retrans=34140 rtt=29.091435ms min_rtt=Some(1.432µs) rttvar=4.77µs rtt_update=48764 cwnd=10924179 sent_bytes=5614548646 recv_bytes=2675979 lost_bytes=46081145 stream_retrans_bytes=44398015 pmtu=1350 delivery_rate=371932180, local_addr=10.10.1.1:5137 peer_addr=10.10.1.2:6714 validation_state=Validated state=Active recv=5866 sent=3026994 lost=0 lost_spurious=0 retrans=2 rtt=966.683µs min_rtt=Some(1.181µs) rttvar=1.082361ms rtt_update=5861 cwnd=37132226 sent_bytes=4085726980 recv_bytes=333643 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=415988398, local_addr=10.10.2.1:5424 peer_addr=10.10.2.2:5366 validation_state=Validated state=Active recv=1996 sent=249085 lost=0 lost_spurious=0 retrans=32 rtt=91.800711ms min_rtt=Some(45.477µs) rttvar=90.774125ms rtt_update=1972 cwnd=63122924 sent_bytes=336188360 recv_bytes=102107 lost_bytes=0 stream_retrans_bytes=41511 pmtu=1350 delivery_rate=45612731, local_addr=10.10.1.1:4883 peer_addr=10.10.1.2:5571 validation_state=Validated state=Active recv=31506 sent=4958290 lost=0 lost_spurious=0 retrans=1 rtt=146.68µs min_rtt=Some(38.724µs) rttvar=96.869µs rtt_update=31440 cwnd=6126707605 sent_bytes=6692095905 recv_bytes=1836065 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=293724095, local_addr=10.10.1.1:6787 peer_addr=10.10.1.2:4498 validation_state=Validated state=Active recv=21327 sent=3447757 lost=0 lost_spurious=0 retrans=0 rtt=409.759µs min_rtt=Some(21.053µs) rttvar=284.464µs rtt_update=21324 cwnd=12710163 sent_bytes=4653188263 recv_bytes=1241105 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=317825853, local_addr=10.10.2.1:5707 peer_addr=10.10.2.2:6649 validation_state=Validated state=Active recv=58433 sent=4265037 lost=0 lost_spurious=0 retrans=0 rtt=25.776697ms min_rtt=Some(53.711µs) rttvar=374.952µs rtt_update=56178 cwnd=9964068 sent_bytes=5757575864 recv_bytes=3041113 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=371943450, local_addr=10.10.2.1:5420 peer_addr=10.10.2.2:6537 validation_state=Validated state=Active recv=56365 sent=4260715 lost=0 lost_spurious=0 retrans=0 rtt=19.90369ms min_rtt=Some(46.162µs) rttvar=396.116µs rtt_update=56356 cwnd=7758093 sent_bytes=5751609662 recv_bytes=2935610 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=372573242]
[2024-06-01T17:14:01.571402397Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
