[2024-05-26T16:37:25.444830956Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:37:27.493451463Z INFO  quiche_apps::multicore_server] 10.10.1.1:5447 <-> 10.10.1.2:5016 created app conn
[2024-05-26T16:37:47.484913569Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4790 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7104454448, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105394, tv_nsec: 691247190 }) }
[2024-05-26T16:37:47.493729688Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6826 <-> 10.10.1.2:5150 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4469793100, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105394, tv_nsec: 699326990 }) }
[2024-05-26T16:37:47.493835326Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5333 <-> 10.10.2.2:6401 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3856536750, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105394, tv_nsec: 699787282 }) }
[2024-05-26T16:37:47.493842750Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5964 <-> 10.10.1.2:6931 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6376682260, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105394, tv_nsec: 699778084 }) }
[2024-05-26T16:37:47.493906128Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4463 <-> 10.10.1.2:5756 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4583008578, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105394, tv_nsec: 699721789 }) }
[2024-05-26T16:37:47.493988963Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4930 <-> 10.10.2.2:4816 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5217495848, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105394, tv_nsec: 699781391 }) }
[2024-05-26T16:37:47.493993662Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5591 <-> 10.10.2.2:5862 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6776774912, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105394, tv_nsec: 699327581 }) }
[2024-05-26T16:37:47.494238140Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5447 <-> 10.10.1.2:5016 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5368374762, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105394, tv_nsec: 699812890 }) }
[2024-05-26T16:37:47.494261103Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6723 <-> 10.10.2.2:4780 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5349695744, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105394, tv_nsec: 699783014 }) }
[2024-05-26T16:37:47.584275976Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6826 <-> 10.10.1.2:5150 finished, recv close from peer
[2024-05-26T16:37:47.584380972Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5333 <-> 10.10.2.2:6401 finished, recv close from peer
[2024-05-26T16:37:47.584431587Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5964 <-> 10.10.1.2:6931 finished, recv close from peer
[2024-05-26T16:37:47.584459499Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4463 <-> 10.10.1.2:5756 finished, recv close from peer
[2024-05-26T16:37:47.584502941Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4930 <-> 10.10.2.2:4816 finished, recv close from peer
[2024-05-26T16:37:47.584518089Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5591 <-> 10.10.2.2:5862 finished, recv close from peer
[2024-05-26T16:37:47.584759080Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5447 <-> 10.10.1.2:5016 finished, recv close from peer
[2024-05-26T16:37:47.584786291Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6723 <-> 10.10.2.2:4780 finished, recv close from peer
[2024-05-26T16:37:47.587877129Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6826, peer: 10.10.1.2:5150, status: Success }
[2024-05-26T16:37:47.597940243Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5333, peer: 10.10.2.2:6401, status: Success }
[2024-05-26T16:37:47.607998698Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5964, peer: 10.10.1.2:6931, status: Success }
[2024-05-26T16:37:47.618056582Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4463, peer: 10.10.1.2:5756, status: Success }
[2024-05-26T16:37:47.628113044Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4930, peer: 10.10.2.2:4816, status: Success }
[2024-05-26T16:37:47.638170127Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5591, peer: 10.10.2.2:5862, status: Success }
[2024-05-26T16:37:47.648226769Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5447, peer: 10.10.1.2:5016, status: Success }
[2024-05-26T16:37:47.658284242Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6723, peer: 10.10.2.2:4780, status: Success }
[2024-05-26T16:37:47.658288621Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4790 validation_state=Validated state=Active recv=15821 sent=5472321 lost=0 lost_spurious=0 retrans=0 rtt=502.706µs min_rtt=Some(14.307µs) rttvar=412.492µs rtt_update=15812 cwnd=39144227 sent_bytes=7385781108 recv_bytes=933521 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=400048304, local_addr=10.10.2.1:5591 peer_addr=10.10.2.2:5862 validation_state=Validated state=Active recv=25950 sent=5219822 lost=0 lost_spurious=0 retrans=0 rtt=337.852µs min_rtt=Some(19.368µs) rttvar=210.346µs rtt_update=25949 cwnd=19789222 sent_bytes=7045097877 recv_bytes=1563042 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=434124995, local_addr=10.10.1.1:6826 peer_addr=10.10.1.2:5150 validation_state=Validated state=Active recv=32731 sent=3443989 lost=0 lost_spurious=0 retrans=0 rtt=460.824µs min_rtt=Some(26.879µs) rttvar=322.038µs rtt_update=32730 cwnd=33802264 sent_bytes=4645844186 recv_bytes=1972195 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=218710890, local_addr=10.10.1.1:4463 peer_addr=10.10.1.2:5756 validation_state=Validated state=Active recv=33387 sent=3531652 lost=425 lost_spurious=0 retrans=425 rtt=261.137µs min_rtt=Some(23.76µs) rttvar=133.991µs rtt_update=33384 cwnd=5350104 sent_bytes=4764180188 recv_bytes=2015389 lost_bytes=573750 stream_retrans_bytes=553775 pmtu=1350 delivery_rate=379581094, local_addr=10.10.2.1:4930 peer_addr=10.10.2.2:4816 validation_state=Validated state=Active recv=38970 sent=4020144 lost=2 lost_spurious=0 retrans=2 rtt=327.842µs min_rtt=Some(32.803µs) rttvar=181.587µs rtt_update=38966 cwnd=14823938 sent_bytes=5423573044 recv_bytes=2347821 lost_bytes=2700 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=412397545, local_addr=10.10.2.1:6723 peer_addr=10.10.2.2:4780 validation_state=Validated state=Active recv=20837 sent=4120163 lost=4 lost_spurious=0 retrans=4 rtt=581.212µs min_rtt=Some(28.956µs) rttvar=474.371µs rtt_update=20834 cwnd=15580865 sent_bytes=5560781935 recv_bytes=1247305 lost_bytes=5400 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=312828045, local_addr=10.10.1.1:5447 peer_addr=10.10.1.2:5016 validation_state=Validated state=Active recv=21119 sent=4134552 lost=0 lost_spurious=0 retrans=0 rtt=561.132µs min_rtt=Some(13.374µs) rttvar=443.722µs rtt_update=21117 cwnd=43875390 sent_bytes=5580204938 recv_bytes=1262419 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=319762813, local_addr=10.10.2.1:5333 peer_addr=10.10.2.2:6401 validation_state=Validated state=Active recv=25862 sent=2971442 lost=10 lost_spurious=0 retrans=10 rtt=588.286µs min_rtt=Some(43.86µs) rttvar=336.781µs rtt_update=25797 cwnd=18434327 sent_bytes=4007975448 recv_bytes=1575081 lost_bytes=13500 stream_retrans_bytes=13030 pmtu=1350 delivery_rate=190165672, local_addr=10.10.1.1:5964 peer_addr=10.10.1.2:6931 validation_state=Validated state=Active recv=77027 sent=4913214 lost=0 lost_spurious=0 retrans=0 rtt=177.232µs min_rtt=Some(15.144µs) rttvar=91.851µs rtt_update=77025 cwnd=26400112 sent_bytes=6629323132 recv_bytes=4417778 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=386953869]
[2024-05-26T16:37:47.661532716Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
