[2024-05-26T17:13:20.464253707Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:13:22.513362137Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5684, 10.10.1.2:5134)
[2024-05-26T17:13:22.513373138Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6867, 10.10.2.2:6481) is now validated
[2024-05-26T17:13:22.513432259Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5014, 10.10.2.2:4666) is now validated
[2024-05-26T17:13:22.513503392Z INFO  quiche_apps::multicore_server] 10.10.2.1:5286 <-> 10.10.2.2:6756 created app conn
[2024-05-26T17:13:22.513507259Z INFO  quiche_apps::multicore_server] 10.10.2.1:6040 <-> 10.10.2.2:6216 created app conn
[2024-05-26T17:13:22.513521155Z INFO  quiche_apps::multicore_server] 10.10.2.1:6867 <-> 10.10.2.2:6481 created app conn
[2024-05-26T17:13:22.513521606Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5758, 10.10.1.2:5998) is now validated
[2024-05-26T17:13:22.513524992Z INFO  quiche_apps::multicore_server] 10.10.2.1:5014 <-> 10.10.2.2:4666 created app conn
[2024-05-26T17:13:22.513624709Z INFO  quiche_apps::multicore_server] 10.10.1.1:5758 <-> 10.10.1.2:5998 created app conn
[2024-05-26T17:13:22.513730868Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5496, 10.10.1.2:6165) is now validated
[2024-05-26T17:13:22.513731148Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5288, 10.10.2.2:6448) is now validated
[2024-05-26T17:13:22.513731318Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5241, 10.10.1.2:6523) is now validated
[2024-05-26T17:13:22.513798965Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6339, 10.10.2.2:5266) is now validated
[2024-05-26T17:13:22.513800137Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6434, 10.10.1.2:4555) is now validated
[2024-05-26T17:13:22.513828550Z INFO  quiche_apps::multicore_server] 10.10.2.1:5288 <-> 10.10.2.2:6448 created app conn
[2024-05-26T17:13:22.513830965Z INFO  quiche_apps::multicore_server] 10.10.1.1:5496 <-> 10.10.1.2:6165 created app conn
[2024-05-26T17:13:22.513837137Z INFO  quiche_apps::multicore_server] 10.10.1.1:5241 <-> 10.10.1.2:6523 created app conn
[2024-05-26T17:13:22.513913860Z INFO  quiche_apps::multicore_server] 10.10.2.1:6339 <-> 10.10.2.2:5266 created app conn
[2024-05-26T17:13:22.513920523Z INFO  quiche_apps::multicore_server] 10.10.1.1:6434 <-> 10.10.1.2:4555 created app conn
[2024-05-26T17:13:22.513944538Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5684, 10.10.1.2:5134) is now validated
[2024-05-26T17:13:22.513972460Z INFO  quiche_apps::multicore_server] 10.10.1.1:5684 <-> 10.10.1.2:5134 created app conn
[2024-05-26T17:13:42.506708297Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6260 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2932567196, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 711164933 }) }
[2024-05-26T17:13:42.512465995Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5391 <-> 10.10.2.2:5376 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2304033572, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 718637811 }) }
[2024-05-26T17:13:42.513534555Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5014 <-> 10.10.2.2:4666 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2901698627, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 719886439 }) }
[2024-05-26T17:13:42.513861637Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6867 <-> 10.10.2.2:6481 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2948232314, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 719882592 }) }
[2024-05-26T17:13:42.513899618Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6040 <-> 10.10.2.2:6216 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2475691688, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 719868666 }) }
[2024-05-26T17:13:42.513924305Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6339 <-> 10.10.2.2:5266 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2953966496, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 720275387 }) }
[2024-05-26T17:13:42.514058906Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5768 <-> 10.10.1.2:5679 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2839436608, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 719180217 }) }
[2024-05-26T17:13:42.514077782Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5903 <-> 10.10.1.2:6193 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2860566814, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 719173865 }) }
[2024-05-26T17:13:42.514198748Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5496 <-> 10.10.1.2:6165 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2468049136, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 720192492 }) }
[2024-05-26T17:13:42.514215139Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5286 <-> 10.10.2.2:6756 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2986263638, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 719864828 }) }
[2024-05-26T17:13:42.514252349Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5241 <-> 10.10.1.2:6523 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3043806354, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 720198493 }) }
[2024-05-26T17:13:42.514196935Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5288 <-> 10.10.2.2:6448 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1693409536, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 720189967 }) }
[2024-05-26T17:13:42.514431815Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5684 <-> 10.10.1.2:5134 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2846248480, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 720333946 }) }
[2024-05-26T17:13:42.514510512Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5758 <-> 10.10.1.2:5998 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2644730222, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 719986135 }) }
[2024-05-26T17:13:42.514538444Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6434 <-> 10.10.1.2:4555 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2798778588, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107549, tv_nsec: 720281859 }) }
[2024-05-26T17:13:42.663332191Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5391 <-> 10.10.2.2:5376 finished, recv close from peer
[2024-05-26T17:13:42.664512590Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5014 <-> 10.10.2.2:4666 finished, recv close from peer
[2024-05-26T17:13:42.664750365Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6867 <-> 10.10.2.2:6481 finished, recv close from peer
[2024-05-26T17:13:42.664784169Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6040 <-> 10.10.2.2:6216 finished, recv close from peer
[2024-05-26T17:13:42.664915995Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5768 <-> 10.10.1.2:5679 finished, recv close from peer
[2024-05-26T17:13:42.664935943Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5903 <-> 10.10.1.2:6193 finished, recv close from peer
[2024-05-26T17:13:42.665089711Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5496 <-> 10.10.1.2:6165 finished, recv close from peer
[2024-05-26T17:13:42.665114657Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5286 <-> 10.10.2.2:6756 finished, recv close from peer
[2024-05-26T17:13:42.665135576Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6339 <-> 10.10.2.2:5266 finished, recv close from peer
[2024-05-26T17:13:42.665146547Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5241 <-> 10.10.1.2:6523 finished, recv close from peer
[2024-05-26T17:13:42.665156916Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5288 <-> 10.10.2.2:6448 finished, recv close from peer
[2024-05-26T17:13:42.665315754Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5684 <-> 10.10.1.2:5134 finished, recv close from peer
[2024-05-26T17:13:42.665374995Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5758 <-> 10.10.1.2:5998 finished, recv close from peer
[2024-05-26T17:13:42.665402135Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6434 <-> 10.10.1.2:4555 finished, recv close from peer
[2024-05-26T17:13:42.667809362Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5391, peer: 10.10.2.2:5376, status: Success }
[2024-05-26T17:13:42.677870696Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5014, peer: 10.10.2.2:4666, status: Success }
[2024-05-26T17:13:42.687928924Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6867, peer: 10.10.2.2:6481, status: Success }
[2024-05-26T17:13:42.697987022Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6040, peer: 10.10.2.2:6216, status: Success }
[2024-05-26T17:13:42.708044388Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5768, peer: 10.10.1.2:5679, status: Success }
[2024-05-26T17:13:42.718120369Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5903, peer: 10.10.1.2:6193, status: Success }
[2024-05-26T17:13:42.728176523Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5496, peer: 10.10.1.2:6165, status: Success }
[2024-05-26T17:13:42.738232888Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5286, peer: 10.10.2.2:6756, status: Success }
[2024-05-26T17:13:42.748289002Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6339, peer: 10.10.2.2:5266, status: Success }
[2024-05-26T17:13:42.758346759Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5241, peer: 10.10.1.2:6523, status: Success }
[2024-05-26T17:13:42.768404195Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5288, peer: 10.10.2.2:6448, status: Success }
[2024-05-26T17:13:42.778461442Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5684, peer: 10.10.1.2:5134, status: Success }
[2024-05-26T17:13:42.788518848Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5758, peer: 10.10.1.2:5998, status: Success }
[2024-05-26T17:13:42.798574933Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6434, peer: 10.10.1.2:4555, status: Success }
[2024-05-26T17:13:42.798581555Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6260 validation_state=Validated state=Active recv=11201 sent=2257603 lost=0 lost_spurious=0 retrans=4 rtt=1.276183ms min_rtt=Some(26.573µs) rttvar=1.382148ms rtt_update=11195 cwnd=43196300 sent_bytes=3046704754 recv_bytes=664201 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=733832, local_addr=10.10.2.1:5391 peer_addr=10.10.2.2:5376 validation_state=Validated state=Active recv=16012 sent=1775119 lost=0 lost_spurious=0 retrans=0 rtt=867.333µs min_rtt=Some(12.73µs) rttvar=641.592µs rtt_update=16010 cwnd=33886233 sent_bytes=2393120808 recv_bytes=954186 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=183042467, local_addr=10.10.1.1:5768 peer_addr=10.10.1.2:5679 validation_state=Validated state=Active recv=20462 sent=2187688 lost=0 lost_spurious=0 retrans=2 rtt=698.587µs min_rtt=Some(22.538µs) rttvar=586.198µs rtt_update=20461 cwnd=33806034 sent_bytes=2950025378 recv_bytes=1222212 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=175753634, local_addr=10.10.1.1:5903 peer_addr=10.10.1.2:6193 validation_state=Validated state=Active recv=22110 sent=2206099 lost=2140 lost_spurious=0 retrans=2141 rtt=847.97µs min_rtt=Some(8.015µs) rttvar=525.594µs rtt_update=22105 cwnd=8331554 sent_bytes=2974895086 recv_bytes=1309243 lost_bytes=2889000 stream_retrans_bytes=2789723 pmtu=1350 delivery_rate=175719077, local_addr=10.10.2.1:6040 peer_addr=10.10.2.2:6216 validation_state=Validated state=Active recv=17159 sent=1909093 lost=1690 lost_spurious=0 retrans=1692 rtt=966.484µs min_rtt=Some(423ns) rttvar=674.051µs rtt_update=17154 cwnd=11839109 sent_bytes=2573956920 recv_bytes=1026377 lost_bytes=2281500 stream_retrans_bytes=2204243 pmtu=1350 delivery_rate=169403893, local_addr=10.10.2.1:5286 peer_addr=10.10.2.2:6756 validation_state=Validated state=Active recv=20183 sent=2304194 lost=3367 lost_spurious=0 retrans=3367 rtt=773.608µs min_rtt=Some(14.902µs) rttvar=393.443µs rtt_update=20177 cwnd=3126167 sent_bytes=3107289612 recv_bytes=1220597 lost_bytes=4541583 stream_retrans_bytes=4383202 pmtu=1350 delivery_rate=227593701, local_addr=10.10.1.1:5758 peer_addr=10.10.1.2:5998 validation_state=Validated state=Active recv=17405 sent=2042096 lost=4436 lost_spurious=0 retrans=4436 rtt=658.705µs min_rtt=Some(4.282µs) rttvar=403.989µs rtt_update=17318 cwnd=2614759 sent_bytes=2753488122 recv_bytes=1055253 lost_bytes=5985904 stream_retrans_bytes=5777392 pmtu=1350 delivery_rate=227541303, local_addr=10.10.1.1:5496 peer_addr=10.10.1.2:6165 validation_state=Validated state=Active recv=16922 sent=1901507 lost=0 lost_spurious=0 retrans=0 rtt=1.024701ms min_rtt=Some(25.708µs) rttvar=774.44µs rtt_update=16854 cwnd=2413793044 sent_bytes=2563721708 recv_bytes=1013140 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=141612426, local_addr=10.10.2.1:6867 peer_addr=10.10.2.2:6481 validation_state=Validated state=Active recv=10951 sent=2270895 lost=1224 lost_spurious=0 retrans=1224 rtt=1.701706ms min_rtt=Some(6.769µs) rttvar=1.203568ms rtt_update=10948 cwnd=3941376 sent_bytes=3064643392 recv_bytes=652519 lost_bytes=1650500 stream_retrans_bytes=1592972 pmtu=1350 delivery_rate=183369391, local_addr=10.10.2.1:5014 peer_addr=10.10.2.2:4666 validation_state=Validated state=Active recv=20515 sent=2235614 lost=0 lost_spurious=0 retrans=0 rtt=972.102µs min_rtt=Some(3.787µs) rttvar=428.946µs rtt_update=20510 cwnd=16832852 sent_bytes=3014716131 recv_bytes=1229468 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=199053315, local_addr=10.10.2.1:5288 peer_addr=10.10.2.2:6448 validation_state=Validated state=Active recv=11194 sent=1304792 lost=193 lost_spurious=0 retrans=195 rtt=1.546311ms min_rtt=Some(5.806µs) rttvar=1.227525ms rtt_update=11191 cwnd=7125326 sent_bytes=1758246383 recv_bytes=662202 lost_bytes=260550 stream_retrans_bytes=254085 pmtu=1350 delivery_rate=102992068, local_addr=10.10.1.1:6434 peer_addr=10.10.1.2:4555 validation_state=Validated state=Active recv=19653 sent=2157953 lost=1595 lost_spurious=0 retrans=1596 rtt=766.764µs min_rtt=Some(19.391µs) rttvar=431.918µs rtt_update=19583 cwnd=7563301 sent_bytes=2909887369 recv_bytes=1178535 lost_bytes=2152751 stream_retrans_bytes=2079089 pmtu=1350 delivery_rate=231536597, local_addr=10.10.1.1:5241 peer_addr=10.10.1.2:6523 validation_state=Validated state=Active recv=21966 sent=2345165 lost=0 lost_spurious=0 retrans=0 rtt=667.552µs min_rtt=Some(9.934µs) rttvar=453.786µs rtt_update=21962 cwnd=24841811 sent_bytes=3162598403 recv_bytes=1314390 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=256631656, local_addr=10.10.2.1:6339 peer_addr=10.10.2.2:5266 validation_state=Validated state=Active recv=21465 sent=2275889 lost=0 lost_spurious=0 retrans=0 rtt=650.775µs min_rtt=Some(15.639µs) rttvar=644.934µs rtt_update=21460 cwnd=13210802 sent_bytes=3069081485 recv_bytes=1281877 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=358828782, local_addr=10.10.1.1:5684 peer_addr=10.10.1.2:5134 validation_state=Validated state=Active recv=11028 sent=2194620 lost=3362 lost_spurious=0 retrans=3362 rtt=1.671079ms min_rtt=Some(1.072µs) rttvar=1.072615ms rtt_update=11011 cwnd=545901 sent_bytes=2961465609 recv_bytes=655078 lost_bytes=4535977 stream_retrans_bytes=4377943 pmtu=1350 delivery_rate=227111285]
[2024-05-26T17:13:42.801302719Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
