[2024-05-27T00:03:55.428505922Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:04:17.476771688Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6589 <-> 10.10.2.2:5629 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6222110976, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5498, tv_nsec: 22872120 }) }
[2024-05-27T00:04:17.476865414Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6330 <-> 10.10.1.2:5681 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6218494242, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5498, tv_nsec: 22698004 }) }
[2024-05-27T00:04:17.476964369Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6561 <-> 10.10.2.2:6195 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4838018662, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5498, tv_nsec: 22900483 }) }
[2024-05-27T00:04:17.576105656Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5244 <-> 10.10.2.2:6289 finished, recv close from peer
[2024-05-27T00:04:17.576563894Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6319 <-> 10.10.1.2:5698 finished, recv close from peer
[2024-05-27T00:04:17.576925762Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6560 <-> 10.10.1.2:5040 finished, recv close from peer
[2024-05-27T00:04:17.577063680Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6853 <-> 10.10.2.2:5312 finished, recv close from peer
[2024-05-27T00:04:17.577086253Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6352 <-> 10.10.2.2:5919 finished, recv close from peer
[2024-05-27T00:04:17.577249699Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6364 <-> 10.10.1.2:6639 finished, recv close from peer
[2024-05-27T00:04:17.577356749Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6589 <-> 10.10.2.2:5629 finished, recv close from peer
[2024-05-27T00:04:17.577457518Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6330 <-> 10.10.1.2:5681 finished, recv close from peer
[2024-05-27T00:04:17.577546625Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6561 <-> 10.10.2.2:6195 finished, recv close from peer
[2024-05-27T00:04:17.579029983Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5244, peer: 10.10.2.2:6289, status: Success }
[2024-05-27T00:04:17.589091840Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6319, peer: 10.10.1.2:5698, status: Success }
[2024-05-27T00:04:17.599149910Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6560, peer: 10.10.1.2:5040, status: Success }
[2024-05-27T00:04:17.609208039Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6853, peer: 10.10.2.2:5312, status: Success }
[2024-05-27T00:04:17.619286437Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6352, peer: 10.10.2.2:5919, status: Success }
[2024-05-27T00:04:17.629342432Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6364, peer: 10.10.1.2:6639, status: Success }
[2024-05-27T00:04:17.639399029Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6589, peer: 10.10.2.2:5629, status: Success }
[2024-05-27T00:04:17.649455456Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6330, peer: 10.10.1.2:5681, status: Success }
[2024-05-27T00:04:17.659510930Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6561, peer: 10.10.2.2:6195, status: Success }
[2024-05-27T00:04:17.659516530Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6877 validation_state=Validated state=Active recv=35763 sent=3615343 lost=0 lost_spurious=0 retrans=1 rtt=373.141µs min_rtt=Some(34.616µs) rttvar=261.695µs rtt_update=35757 cwnd=32399051 sent_bytes=4877144461 recv_bytes=2144270 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=515829, local_addr=10.10.2.1:5244 peer_addr=10.10.2.2:6289 validation_state=Validated state=Active recv=48977 sent=4742511 lost=0 lost_spurious=0 retrans=0 rtt=206.798µs min_rtt=Some(31.119µs) rttvar=110.819µs rtt_update=48975 cwnd=43202851 sent_bytes=6398699930 recv_bytes=2931792 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=429658488, local_addr=10.10.1.1:6330 peer_addr=10.10.1.2:5681 validation_state=Validated state=Active recv=25284 sent=4790954 lost=1336 lost_spurious=0 retrans=1336 rtt=365.575µs min_rtt=Some(33.814µs) rttvar=203.491µs rtt_update=25277 cwnd=2560950 sent_bytes=6466230211 recv_bytes=1510712 lost_bytes=1803600 stream_retrans_bytes=1740532 pmtu=1350 delivery_rate=429296736, local_addr=10.10.1.1:6319 peer_addr=10.10.1.2:5698 validation_state=Validated state=Active recv=43556 sent=4265350 lost=0 lost_spurious=0 retrans=0 rtt=205.439µs min_rtt=Some(17.824µs) rttvar=112.709µs rtt_update=43553 cwnd=26998903 sent_bytes=5754577954 recv_bytes=2606683 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=290205042, local_addr=10.10.2.1:6561 peer_addr=10.10.2.2:6195 validation_state=Validated state=Active recv=18395 sent=3726637 lost=754 lost_spurious=0 retrans=754 rtt=615.321µs min_rtt=Some(33.386µs) rttvar=417.762µs rtt_update=18392 cwnd=4580828 sent_bytes=5029593797 recv_bytes=1103927 lost_bytes=1017900 stream_retrans_bytes=982462 pmtu=1350 delivery_rate=339564693, local_addr=10.10.2.1:6853 peer_addr=10.10.2.2:5312 validation_state=Validated state=Active recv=23295 sent=2883099 lost=830 lost_spurious=0 retrans=830 rtt=637.904µs min_rtt=Some(25ns) rttvar=408.749µs rtt_update=23292 cwnd=3830104 sent_bytes=3888709103 recv_bytes=1435924 lost_bytes=1119304 stream_retrans_bytes=1080294 pmtu=1350 delivery_rate=196659885, local_addr=10.10.1.1:6560 peer_addr=10.10.1.2:5040 validation_state=Validated state=Active recv=43081 sent=4334558 lost=0 lost_spurious=0 retrans=0 rtt=242.657µs min_rtt=Some(7.02µs) rttvar=148.782µs rtt_update=43015 cwnd=5488383452 sent_bytes=5847982741 recv_bytes=2588297 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=387455281, local_addr=10.10.2.1:6589 peer_addr=10.10.2.2:5629 validation_state=Validated state=Active recv=24885 sent=4792414 lost=0 lost_spurious=0 retrans=0 rtt=365.949µs min_rtt=Some(6.822µs) rttvar=250.329µs rtt_update=24818 cwnd=6222717993 sent_bytes=6468186258 recv_bytes=1487107 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=415489953, local_addr=10.10.1.1:6364 peer_addr=10.10.1.2:6639 validation_state=Validated state=Active recv=34257 sent=3608531 lost=0 lost_spurious=0 retrans=0 rtt=261.149µs min_rtt=Some(15.088µs) rttvar=145.568µs rtt_update=34254 cwnd=4584333478 sent_bytes=4867950802 recv_bytes=2066300 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=387055439, local_addr=10.10.2.1:6352 peer_addr=10.10.2.2:5919 validation_state=Validated state=Active recv=32024 sent=3530897 lost=1574 lost_spurious=0 retrans=1574 rtt=378.696µs min_rtt=Some(39.182µs) rttvar=244.529µs rtt_update=31957 cwnd=3834933 sent_bytes=4763155652 recv_bytes=1945443 lost_bytes=2124498 stream_retrans_bytes=2050496 pmtu=1350 delivery_rate=292652686]
[2024-05-27T00:04:17.662637456Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
