[2024-05-27T00:54:06.368743359Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:54:08.412844405Z INFO  quiche_apps::multicore_server] 10.10.1.1:6134 <-> 10.10.1.2:6449 created app conn
[2024-05-27T00:54:08.412875773Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6280, 10.10.1.2:6004) is now validated
[2024-05-27T00:54:08.412967776Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4529, 10.10.2.2:6406) is now validated
[2024-05-27T00:54:08.413025794Z INFO  quiche_apps::multicore_server] 10.10.1.1:6280 <-> 10.10.1.2:6004 created app conn
[2024-05-27T00:54:08.413158543Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6753, 10.10.2.2:6757) is now validated
[2024-05-27T00:54:08.413166167Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4836, 10.10.2.2:4737)
[2024-05-27T00:54:08.413158583Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5211, 10.10.1.2:5914) is now validated
[2024-05-27T00:54:08.413179903Z INFO  quiche_apps::multicore_server] 10.10.2.1:4529 <-> 10.10.2.2:6406 created app conn
[2024-05-27T00:54:08.413203648Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6584, 10.10.1.2:6686)
[2024-05-27T00:54:08.413204800Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6948, 10.10.2.2:5568)
[2024-05-27T00:54:08.413275753Z INFO  quiche_apps::multicore_server] 10.10.2.1:6753 <-> 10.10.2.2:6757 created app conn
[2024-05-27T00:54:08.413278257Z INFO  quiche_apps::multicore_server] 10.10.1.1:5211 <-> 10.10.1.2:5914 created app conn
[2024-05-27T00:54:08.413275192Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4473, 10.10.1.2:4501) is now validated
[2024-05-27T00:54:08.413211783Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6898, 10.10.1.2:4457)
[2024-05-27T00:54:08.413274190Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5038, 10.10.2.2:5349) is now validated
[2024-05-27T00:54:08.413376672Z INFO  quiche_apps::multicore_server] 10.10.1.1:4473 <-> 10.10.1.2:4501 created app conn
[2024-05-27T00:54:08.413386039Z INFO  quiche_apps::multicore_server] 10.10.2.1:5038 <-> 10.10.2.2:5349 created app conn
[2024-05-27T00:54:08.413536631Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4836, 10.10.2.2:4737) is now validated
[2024-05-27T00:54:08.413553894Z INFO  quiche_apps::multicore_server] 10.10.2.1:4836 <-> 10.10.2.2:4737 created app conn
[2024-05-27T00:54:08.413646637Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6948, 10.10.2.2:5568) is now validated
[2024-05-27T00:54:08.413670602Z INFO  quiche_apps::multicore_server] 10.10.2.1:6948 <-> 10.10.2.2:5568 created app conn
[2024-05-27T00:54:08.413758136Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6584, 10.10.1.2:6686) is now validated
[2024-05-27T00:54:08.413853184Z INFO  quiche_apps::multicore_server] 10.10.1.1:6584 <-> 10.10.1.2:6686 created app conn
[2024-05-27T00:54:08.413865487Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6898, 10.10.1.2:4457) is now validated
[2024-05-27T00:54:08.413885805Z INFO  quiche_apps::multicore_server] 10.10.1.1:6898 <-> 10.10.1.2:4457 created app conn
[2024-05-27T00:54:28.407419717Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5355 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2485957118, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 952092360 }) }
[2024-05-27T00:54:28.412816235Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6253 <-> 10.10.2.2:4516 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3374292462, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 959386593 }) }
[2024-05-27T00:54:28.412968400Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6134 <-> 10.10.1.2:6449 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3327722932, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 959848208 }) }
[2024-05-27T00:54:28.413194844Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6699 <-> 10.10.2.2:5228 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2784736142, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 959633586 }) }
[2024-05-27T00:54:28.413544349Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4473 <-> 10.10.1.2:4501 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2801546980, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 960380375 }) }
[2024-05-27T00:54:28.413593801Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6280 <-> 10.10.1.2:6004 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3054880772, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 960029688 }) }
[2024-05-27T00:54:28.413638695Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4836 <-> 10.10.2.2:4737 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2909409380, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 960557797 }) }
[2024-05-27T00:54:28.413790920Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5211 <-> 10.10.1.2:5914 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3303821736, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 960282191 }) }
[2024-05-27T00:54:28.413788857Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6753 <-> 10.10.2.2:6757 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2938982184, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 960279456 }) }
[2024-05-27T00:54:28.414036070Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4529 <-> 10.10.2.2:6406 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1729749248, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 960183676 }) }
[2024-05-27T00:54:28.414072909Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5038 <-> 10.10.2.2:5349 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3163482776, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 960389783 }) }
[2024-05-27T00:54:28.414338186Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6948 <-> 10.10.2.2:5568 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3107339412, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 960674486 }) }
[2024-05-27T00:54:28.414465354Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6584 <-> 10.10.1.2:6686 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2886245578, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 960856988 }) }
[2024-05-27T00:54:28.414683212Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6898 <-> 10.10.1.2:4457 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3270922628, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8508, tv_nsec: 960889729 }) }
[2024-05-27T00:54:28.553617188Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6253 <-> 10.10.2.2:4516 finished, recv close from peer
[2024-05-27T00:54:28.553812193Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6134 <-> 10.10.1.2:6449 finished, recv close from peer
[2024-05-27T00:54:28.553992841Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6699 <-> 10.10.2.2:5228 finished, recv close from peer
[2024-05-27T00:54:28.554367383Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4473 <-> 10.10.1.2:4501 finished, recv close from peer
[2024-05-27T00:54:28.554415002Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6280 <-> 10.10.1.2:6004 finished, recv close from peer
[2024-05-27T00:54:28.554435881Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4836 <-> 10.10.2.2:4737 finished, recv close from peer
[2024-05-27T00:54:28.554611149Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6753 <-> 10.10.2.2:6757 finished, recv close from peer
[2024-05-27T00:54:28.554622020Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5211 <-> 10.10.1.2:5914 finished, recv close from peer
[2024-05-27T00:54:28.554831442Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4529 <-> 10.10.2.2:6406 finished, recv close from peer
[2024-05-27T00:54:28.554901333Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5038 <-> 10.10.2.2:5349 finished, recv close from peer
[2024-05-27T00:54:28.555184193Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6948 <-> 10.10.2.2:5568 finished, recv close from peer
[2024-05-27T00:54:28.555260556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6584 <-> 10.10.1.2:6686 finished, recv close from peer
[2024-05-27T00:54:28.555483013Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6898 <-> 10.10.1.2:4457 finished, recv close from peer
[2024-05-27T00:54:28.558460189Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6253, peer: 10.10.2.2:4516, status: Success }
[2024-05-27T00:54:28.568523219Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6134, peer: 10.10.1.2:6449, status: Success }
[2024-05-27T00:54:28.578581659Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6699, peer: 10.10.2.2:5228, status: Success }
[2024-05-27T00:54:28.588640221Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4473, peer: 10.10.1.2:4501, status: Success }
[2024-05-27T00:54:28.598698471Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6280, peer: 10.10.1.2:6004, status: Success }
[2024-05-27T00:54:28.608755409Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4836, peer: 10.10.2.2:4737, status: Success }
[2024-05-27T00:54:28.618811205Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6753, peer: 10.10.2.2:6757, status: Success }
[2024-05-27T00:54:28.628868214Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5211, peer: 10.10.1.2:5914, status: Success }
[2024-05-27T00:54:28.638924461Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4529, peer: 10.10.2.2:6406, status: Success }
[2024-05-27T00:54:28.648980767Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5038, peer: 10.10.2.2:5349, status: Success }
[2024-05-27T00:54:28.659062092Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6948, peer: 10.10.2.2:5568, status: Success }
[2024-05-27T00:54:28.669119029Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6584, peer: 10.10.1.2:6686, status: Success }
[2024-05-27T00:54:28.679174536Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6898, peer: 10.10.1.2:4457, status: Success }
[2024-05-27T00:54:28.679180778Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5355 validation_state=Validated state=Active recv=26126 sent=1915313 lost=0 lost_spurious=0 retrans=3 rtt=929.225µs min_rtt=Some(36.686µs) rttvar=953.994µs rtt_update=26120 cwnd=25299812 sent_bytes=2582455218 recv_bytes=1560077 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=709542, local_addr=10.10.2.1:6253 peer_addr=10.10.2.2:4516 validation_state=Validated state=Active recv=23459 sent=2599830 lost=0 lost_spurious=0 retrans=0 rtt=535.327µs min_rtt=Some(26.881µs) rttvar=397.637µs rtt_update=23458 cwnd=31666305 sent_bytes=3506354347 recv_bytes=1415823 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=227245027, local_addr=10.10.1.1:6134 peer_addr=10.10.1.2:6449 validation_state=Validated state=Active recv=25132 sent=2563943 lost=0 lost_spurious=0 retrans=0 rtt=513.477µs min_rtt=Some(32.336µs) rttvar=357.804µs rtt_update=25129 cwnd=8279349 sent_bytes=3457916322 recv_bytes=1497650 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=275797852, local_addr=10.10.2.1:6699 peer_addr=10.10.2.2:5228 validation_state=Validated state=Active recv=37466 sent=2145535 lost=0 lost_spurious=0 retrans=0 rtt=420.855µs min_rtt=Some(14.411µs) rttvar=312.265µs rtt_update=37464 cwnd=2608426950 sent_bytes=2893335716 recv_bytes=2260216 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=145820276, local_addr=10.10.1.1:6280 peer_addr=10.10.1.2:6004 validation_state=Validated state=Active recv=20069 sent=2353878 lost=199 lost_spurious=0 retrans=199 rtt=693.765µs min_rtt=Some(7.844µs) rttvar=329.137µs rtt_update=19997 cwnd=2691920 sent_bytes=3174384989 recv_bytes=1219842 lost_bytes=268650 stream_retrans_bytes=259297 pmtu=1350 delivery_rate=283670011, local_addr=10.10.2.1:4529 peer_addr=10.10.2.2:6406 validation_state=Validated state=Active recv=11361 sent=1332597 lost=0 lost_spurious=0 retrans=0 rtt=2.018469ms min_rtt=Some(16.88µs) rttvar=916.743µs rtt_update=11359 cwnd=16557006 sent_bytes=1795784731 recv_bytes=675908 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=72815077, local_addr=10.10.1.1:5211 peer_addr=10.10.1.2:5914 validation_state=Validated state=Active recv=13013 sent=2543675 lost=0 lost_spurious=0 retrans=0 rtt=1.143972ms min_rtt=Some(12.318µs) rttvar=1.00406ms rtt_update=13011 cwnd=19789222 sent_bytes=3432842729 recv_bytes=770252 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=193393895, local_addr=10.10.2.1:6753 peer_addr=10.10.2.2:6757 validation_state=Validated state=Active recv=20343 sent=2264894 lost=496 lost_spurious=0 retrans=496 rtt=626.88µs min_rtt=Some(25.607µs) rttvar=433.161µs rtt_update=20339 cwnd=5553981 sent_bytes=3054235018 recv_bytes=1224015 lost_bytes=669600 stream_retrans_bytes=646288 pmtu=1350 delivery_rate=361897500, local_addr=10.10.1.1:4473 peer_addr=10.10.1.2:4501 validation_state=Validated state=Active recv=18607 sent=2160099 lost=1611 lost_spurious=0 retrans=1611 rtt=999.529µs min_rtt=Some(9.484µs) rttvar=546.416µs rtt_update=18600 cwnd=4503090 sent_bytes=2912785651 recv_bytes=1125535 lost_bytes=2173998 stream_retrans_bytes=2097901 pmtu=1350 delivery_rate=138873114, local_addr=10.10.2.1:5038 peer_addr=10.10.2.2:5349 validation_state=Validated state=Active recv=21624 sent=2439936 lost=2558 lost_spurious=0 retrans=2558 rtt=453.988µs min_rtt=Some(28.22µs) rttvar=303.944µs rtt_update=21623 cwnd=6128451 sent_bytes=3290532834 recv_bytes=1307412 lost_bytes=3451033 stream_retrans_bytes=3330284 pmtu=1350 delivery_rate=361326355, local_addr=10.10.2.1:4836 peer_addr=10.10.2.2:4737 validation_state=Validated state=Active recv=20715 sent=2241607 lost=0 lost_spurious=0 retrans=0 rtt=623.305µs min_rtt=Some(25.155µs) rttvar=409.113µs rtt_update=20714 cwnd=2828273476 sent_bytes=3022804838 recv_bytes=1240299 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=276360449, local_addr=10.10.1.1:6898 peer_addr=10.10.1.2:4457 validation_state=Validated state=Active recv=12027 sent=2519214 lost=897 lost_spurious=0 retrans=897 rtt=918.244µs min_rtt=Some(9.743µs) rttvar=742.349µs rtt_update=11956 cwnd=2643300 sent_bytes=3399835408 recv_bytes=719394 lost_bytes=1210950 stream_retrans_bytes=1168482 pmtu=1350 delivery_rate=441511088, local_addr=10.10.2.1:6948 peer_addr=10.10.2.2:5568 validation_state=Validated state=Active recv=22489 sent=2394125 lost=0 lost_spurious=0 retrans=0 rtt=456.48µs min_rtt=Some(18.637µs) rttvar=324.366µs rtt_update=22487 cwnd=16498662 sent_bytes=3228683142 recv_bytes=1345906 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=384124001, local_addr=10.10.1.1:6584 peer_addr=10.10.1.2:6686 validation_state=Validated state=Active recv=20297 sent=2223759 lost=0 lost_spurious=0 retrans=0 rtt=581.498µs min_rtt=Some(26.208µs) rttvar=456.029µs rtt_update=20292 cwnd=6663229 sent_bytes=2998710945 recv_bytes=1217259 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=377796080]
[2024-05-27T00:54:28.683931787Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
