[2024-05-26T16:55:10.140705501Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:55:32.306290564Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4537 <-> 10.10.2.2:4832 finished, recv close from peer
[2024-05-26T16:55:32.307962864Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5926, peer: 10.10.1.2:4681, status: Success }
[2024-05-26T16:55:32.318025737Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5234, peer: 10.10.1.2:5644, status: Success }
[2024-05-26T16:55:32.328084501Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6657, peer: 10.10.2.2:4438, status: Success }
[2024-05-26T16:55:32.338141732Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5889, peer: 10.10.1.2:5875, status: Success }
[2024-05-26T16:55:32.348200266Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5025, peer: 10.10.2.2:6028, status: Success }
[2024-05-26T16:55:32.358257457Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5138, peer: 10.10.1.2:5983, status: Success }
[2024-05-26T16:55:32.368313967Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6316, peer: 10.10.1.2:4851, status: Success }
[2024-05-26T16:55:32.378370927Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6203, peer: 10.10.2.2:5483, status: Success }
[2024-05-26T16:55:32.388427838Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6290, peer: 10.10.2.2:6096, status: Success }
[2024-05-26T16:55:32.398485981Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5821, peer: 10.10.2.2:6957, status: Success }
[2024-05-26T16:55:32.408543092Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4537, peer: 10.10.2.2:4832, status: Success }
[2024-05-26T16:55:32.408549625Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4674 validation_state=Validated state=Active recv=28583 sent=2985438 lost=867 lost_spurious=0 retrans=868 rtt=458.614µs min_rtt=Some(1.136µs) rttvar=406.168µs rtt_update=28536 cwnd=26464994 sent_bytes=4026868816 recv_bytes=1715659 lost_bytes=1169593 stream_retrans_bytes=1129280 pmtu=1350 delivery_rate=433998, local_addr=10.10.1.1:5926 peer_addr=10.10.1.2:4681 validation_state=Validated state=Active recv=34104 sent=3473614 lost=0 lost_spurious=0 retrans=0 rtt=360.278µs min_rtt=Some(24.242µs) rttvar=285.507µs rtt_update=34101 cwnd=21473414 sent_bytes=4685838500 recv_bytes=2045450 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=238401860, local_addr=10.10.2.1:6657 peer_addr=10.10.2.2:4438 validation_state=Validated state=Active recv=22302 sent=2435124 lost=0 lost_spurious=0 retrans=0 rtt=672.241µs min_rtt=Some(39.579µs) rttvar=566.862µs rtt_update=22300 cwnd=26493397 sent_bytes=3284027028 recv_bytes=1340454 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=136972859, local_addr=10.10.2.1:5025 peer_addr=10.10.2.2:6028 validation_state=Validated state=Active recv=33766 sent=3450985 lost=0 lost_spurious=0 retrans=0 rtt=342.891µs min_rtt=Some(21.286µs) rttvar=273.547µs rtt_update=33765 cwnd=33764772 sent_bytes=4655292755 recv_bytes=2025691 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=270854362, local_addr=10.10.2.1:6203 peer_addr=10.10.2.2:5483 validation_state=Validated state=Active recv=19569 sent=3791303 lost=0 lost_spurious=0 retrans=0 rtt=549.56µs min_rtt=Some(28.595µs) rttvar=418.718µs rtt_update=19568 cwnd=29554090 sent_bytes=5116887942 recv_bytes=1166400 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=326240490, local_addr=10.10.1.1:5234 peer_addr=10.10.1.2:5644 validation_state=Validated state=Active recv=27887 sent=2957427 lost=0 lost_spurious=0 retrans=0 rtt=422.919µs min_rtt=Some(18.675µs) rttvar=321.088µs rtt_update=27886 cwnd=50778497 sent_bytes=3989057022 recv_bytes=1676971 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=235245316, local_addr=10.10.1.1:5889 peer_addr=10.10.1.2:5875 validation_state=Validated state=Active recv=26846 sent=2823896 lost=0 lost_spurious=0 retrans=0 rtt=490.977µs min_rtt=Some(1.715µs) rttvar=435.028µs rtt_update=26845 cwnd=54032062 sent_bytes=3808812981 recv_bytes=1610641 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=186147232, local_addr=10.10.2.1:6290 peer_addr=10.10.2.2:6096 validation_state=Validated state=Active recv=28395 sent=2969142 lost=0 lost_spurious=0 retrans=0 rtt=393.577µs min_rtt=Some(15.996µs) rttvar=272.955µs rtt_update=28394 cwnd=8279349 sent_bytes=4004871633 recv_bytes=1704056 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=380111641, local_addr=10.10.2.1:5821 peer_addr=10.10.2.2:6957 validation_state=Validated state=Active recv=17340 sent=3433912 lost=351 lost_spurious=0 retrans=351 rtt=632.018µs min_rtt=Some(29.633µs) rttvar=465.115µs rtt_update=17339 cwnd=18937556 sent_bytes=4634482587 recv_bytes=1035076 lost_bytes=473850 stream_retrans_bytes=457353 pmtu=1350 delivery_rate=348555979, local_addr=10.10.1.1:5138 peer_addr=10.10.1.2:5983 validation_state=Validated state=Active recv=16598 sent=3337534 lost=2342 lost_spurious=0 retrans=2342 rtt=740.952µs min_rtt=Some(28.52µs) rttvar=584.023µs rtt_update=16597 cwnd=10779987 sent_bytes=4504386881 recv_bytes=992613 lost_bytes=3161700 stream_retrans_bytes=3051066 pmtu=1350 delivery_rate=255450106, local_addr=10.10.2.1:4537 peer_addr=10.10.2.2:4832 validation_state=Validated state=Active recv=19630 sent=3869006 lost=538 lost_spurious=0 retrans=538 rtt=481.374µs min_rtt=Some(1.944µs) rttvar=336.62µs rtt_update=19563 cwnd=26446371 sent_bytes=5221770310 recv_bytes=1173364 lost_bytes=726300 stream_retrans_bytes=701014 pmtu=1350 delivery_rate=397614097, local_addr=10.10.1.1:6316 peer_addr=10.10.1.2:4851 validation_state=Validated state=Active recv=21277 sent=2427265 lost=1545 lost_spurious=0 retrans=1545 rtt=524.553µs min_rtt=Some(33.221µs) rttvar=239.776µs rtt_update=21210 cwnd=8871618 sent_bytes=3273417483 recv_bytes=1288298 lost_bytes=2085750 stream_retrans_bytes=2013135 pmtu=1350 delivery_rate=318942123]
[2024-05-26T16:55:32.412443511Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
