[2024-06-01T18:01:53.873690304Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:02:15.872071281Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5856 <-> 10.10.1.2:6042 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4964091278, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 276525954 }) }
[2024-06-01T18:02:15.872158208Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5343 <-> 10.10.1.2:6104 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2540660838, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 276609971 }) }
[2024-06-01T18:02:15.872357691Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6105 <-> 10.10.2.2:6590 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5311536436, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 276708635 }) }
[2024-06-01T18:02:15.872426132Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5517 <-> 10.10.2.2:6425 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2954467720, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 277051190 }) }
[2024-06-01T18:02:15.872495645Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4665 <-> 10.10.1.2:6961 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4012375314, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 276695889 }) }
[2024-06-01T18:02:15.872507994Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6429 <-> 10.10.2.2:6222 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4633670624, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 277277925 }) }
[2024-06-01T18:02:15.872562336Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5139 <-> 10.10.2.2:6928 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1882158470, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 276752555 }) }
[2024-06-01T18:02:15.873134873Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6061 <-> 10.10.1.2:6035 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4021443420, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 277517397 }) }
[2024-06-01T18:02:15.874750960Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6092 <-> 10.10.2.2:5710 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5700038689, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 275829482 }) }
[2024-06-01T18:02:15.875974581Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6966 <-> 10.10.2.2:4883 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5644488300, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 274916350 }) }
[2024-06-01T18:02:16.011772901Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6007 <-> 10.10.1.2:4949 finished, recv close from peer
[2024-06-01T18:02:16.011807571Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6275 <-> 10.10.2.2:6165 finished, recv close from peer
[2024-06-01T18:02:16.012396936Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6739 <-> 10.10.1.2:6706 finished, recv close from peer
[2024-06-01T18:02:16.013083240Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5856 <-> 10.10.1.2:6042 finished, recv close from peer
[2024-06-01T18:02:16.013290076Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6105 <-> 10.10.2.2:6590 finished, recv close from peer
[2024-06-01T18:02:16.013419591Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6429 <-> 10.10.2.2:6222 finished, recv close from peer
[2024-06-01T18:02:16.013439561Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4665 <-> 10.10.1.2:6961 finished, recv close from peer
[2024-06-01T18:02:16.013440101Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5343 <-> 10.10.1.2:6104 finished, recv close from peer
[2024-06-01T18:02:16.013493559Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5517 <-> 10.10.2.2:6425 finished, recv close from peer
[2024-06-01T18:02:16.013596980Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5139 <-> 10.10.2.2:6928 finished, recv close from peer
[2024-06-01T18:02:16.014459598Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6061 <-> 10.10.1.2:6035 finished, recv close from peer
[2024-06-01T18:02:16.015780987Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6092 <-> 10.10.2.2:5710 finished, recv close from peer
[2024-06-01T18:02:16.016976644Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6966 <-> 10.10.2.2:4883 finished, recv close from peer
[2024-06-01T18:02:16.019057778Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6007, peer: 10.10.1.2:4949, status: Success }
[2024-06-01T18:02:16.029142069Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6275, peer: 10.10.2.2:6165, status: Success }
[2024-06-01T18:02:16.039342486Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6739, peer: 10.10.1.2:6706, status: Success }
[2024-06-01T18:02:16.049417893Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5856, peer: 10.10.1.2:6042, status: Success }
[2024-06-01T18:02:16.059490551Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6105, peer: 10.10.2.2:6590, status: Success }
[2024-06-01T18:02:16.069565765Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6429, peer: 10.10.2.2:6222, status: Success }
[2024-06-01T18:02:16.079639143Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4665, peer: 10.10.1.2:6961, status: Success }
[2024-06-01T18:02:16.089714549Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5343, peer: 10.10.1.2:6104, status: Success }
[2024-06-01T18:02:16.099790378Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5517, peer: 10.10.2.2:6425, status: Success }
[2024-06-01T18:02:16.109863645Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5139, peer: 10.10.2.2:6928, status: Success }
[2024-06-01T18:02:16.119975963Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6061, peer: 10.10.1.2:6035, status: Success }
[2024-06-01T18:02:16.130051191Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6092, peer: 10.10.2.2:5710, status: Success }
[2024-06-01T18:02:16.140125303Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6966, peer: 10.10.2.2:4883, status: Success }
[2024-06-01T18:02:16.140147631Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4516 validation_state=Validated state=Active recv=11819 sent=2819182 lost=0 lost_spurious=0 retrans=2 rtt=583.418µs min_rtt=Some(26.665µs) rttvar=493.878µs rtt_update=11815 cwnd=26390851 sent_bytes=3804663190 recv_bytes=665985 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=214436316, local_addr=10.10.2.1:6966 peer_addr=10.10.2.2:4883 validation_state=Validated state=Active recv=10519 sent=4346805 lost=0 lost_spurious=0 retrans=1 rtt=1.11109ms min_rtt=Some(52.676µs) rttvar=1.229328ms rtt_update=10517 cwnd=33171363 sent_bytes=5867195171 recv_bytes=574792 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=442388352, local_addr=10.10.2.1:6275 peer_addr=10.10.2.2:6165 validation_state=Validated state=Active recv=17123 sent=4263088 lost=0 lost_spurious=0 retrans=3 rtt=484.494µs min_rtt=Some(50.954µs) rttvar=459.026µs rtt_update=17121 cwnd=27019916 sent_bytes=5753620339 recv_bytes=974117 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=133245161, local_addr=10.10.1.1:6007 peer_addr=10.10.1.2:4949 validation_state=Validated state=Active recv=32480 sent=4458523 lost=0 lost_spurious=0 retrans=0 rtt=355.793µs min_rtt=Some(47.331µs) rttvar=340.743µs rtt_update=32477 cwnd=42552001 sent_bytes=6017425892 recv_bytes=1771931 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=486803767, local_addr=10.10.1.1:6739 peer_addr=10.10.1.2:6706 validation_state=Validated state=Active recv=17040 sent=4263148 lost=0 lost_spurious=0 retrans=3 rtt=497.866µs min_rtt=Some(38.435µs) rttvar=448.187µs rtt_update=17036 cwnd=54123011 sent_bytes=5753695856 recv_bytes=971031 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=450448204, local_addr=10.10.1.1:5343 peer_addr=10.10.1.2:6104 validation_state=Validated state=Active recv=21172 sent=1957264 lost=0 lost_spurious=0 retrans=4 rtt=671.932µs min_rtt=Some(3.922µs) rttvar=696.212µs rtt_update=21097 cwnd=2204726700 sent_bytes=2639180616 recv_bytes=1190289 lost_bytes=0 stream_retrans_bytes=5201 pmtu=1350 delivery_rate=136786199, local_addr=10.10.2.1:6092 peer_addr=10.10.2.2:5710 validation_state=Validated state=Active recv=9055 sent=4389616 lost=0 lost_spurious=0 retrans=0 rtt=2.065569ms min_rtt=Some(75.126µs) rttvar=1.958187ms rtt_update=9052 cwnd=8534162 sent_bytes=5924963851 recv_bytes=493477 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=424950996, local_addr=10.10.1.1:5856 peer_addr=10.10.1.2:6042 validation_state=Validated state=Active recv=42729 sent=3824698 lost=0 lost_spurious=0 retrans=1 rtt=199.817µs min_rtt=Some(42.811µs) rttvar=98.396µs rtt_update=42723 cwnd=4564617561 sent_bytes=5159993122 recv_bytes=2526166 lost_bytes=0 stream_retrans_bytes=1293 pmtu=1350 delivery_rate=417593147, local_addr=10.10.2.1:6105 peer_addr=10.10.2.2:6590 validation_state=Validated state=Active recv=23498 sent=4090732 lost=0 lost_spurious=0 retrans=0 rtt=308.538µs min_rtt=Some(49.547µs) rttvar=182.583µs rtt_update=23428 cwnd=5215503601 sent_bytes=5521089066 recv_bytes=1383366 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=475429239, local_addr=10.10.1.1:4665 peer_addr=10.10.1.2:6961 validation_state=Validated state=Active recv=20775 sent=3091270 lost=0 lost_spurious=0 retrans=4 rtt=357.42µs min_rtt=Some(1.756µs) rttvar=243.159µs rtt_update=20769 cwnd=24951319 sent_bytes=4169928597 recv_bytes=1215134 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=465873184, local_addr=10.10.2.1:5139 peer_addr=10.10.2.2:6928 validation_state=Validated state=Active recv=14132 sent=1449053 lost=0 lost_spurious=0 retrans=5 rtt=1.485451ms min_rtt=Some(63.233µs) rttvar=617.69µs rtt_update=14130 cwnd=1728314756 sent_bytes=1954224080 recv_bytes=787515 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=166321152, local_addr=10.10.2.1:5517 peer_addr=10.10.2.2:6425 validation_state=Validated state=Active recv=27776 sent=2276294 lost=0 lost_spurious=0 retrans=1 rtt=380.515µs min_rtt=Some(17.26µs) rttvar=265.488µs rtt_update=27774 cwnd=9838969 sent_bytes=3069679015 recv_bytes=1607337 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=234438093, local_addr=10.10.2.1:6429 peer_addr=10.10.2.2:6222 validation_state=Validated state=Active recv=21419 sent=3568406 lost=0 lost_spurious=0 retrans=2 rtt=321.856µs min_rtt=Some(11.227µs) rttvar=236.487µs rtt_update=21416 cwnd=4371510170 sent_bytes=4816037113 recv_bytes=1253072 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=362590491, local_addr=10.10.1.1:6061 peer_addr=10.10.1.2:6035 validation_state=Validated state=Active recv=26795 sent=3097872 lost=0 lost_spurious=0 retrans=1 rtt=200.893µs min_rtt=Some(14.336µs) rttvar=92.751µs rtt_update=26722 cwnd=3408812668 sent_bytes=4179313550 recv_bytes=1530945 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=320861062]
[2024-06-01T18:02:16.143596596Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
