[2024-05-23T11:23:31.998640679Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:23:34.046670611Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5168, 10.10.2.2:5405) is now validated
[2024-05-23T11:23:34.046671613Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6412, 10.10.2.2:5041)
[2024-05-23T11:23:34.046719102Z INFO  quiche_apps::multicore_server] 10.10.2.1:5168 <-> 10.10.2.2:5405 created app conn
[2024-05-23T11:23:34.046774005Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6297, 10.10.1.2:4754) is now validated
[2024-05-23T11:23:34.046797108Z INFO  quiche_apps::multicore_server] 10.10.1.1:6297 <-> 10.10.1.2:4754 created app conn
[2024-05-23T11:23:34.046894060Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6412, 10.10.2.2:5041) is now validated
[2024-05-23T11:23:34.046911112Z INFO  quiche_apps::multicore_server] 10.10.2.1:6412 <-> 10.10.2.2:5041 created app conn
[2024-05-23T11:23:54.038405861Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5299 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4844165550, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14544, tv_nsec: 919889684 }) }
[2024-05-23T11:23:54.046664437Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6815 <-> 10.10.1.2:6719 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4694229981, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14544, tv_nsec: 928523613 }) }
[2024-05-23T11:23:54.046867667Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6297 <-> 10.10.1.2:4754 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4900728326, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14544, tv_nsec: 928670538 }) }
[2024-05-23T11:23:54.046951785Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6412 <-> 10.10.2.2:5041 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4329241040, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 14544, tv_nsec: 928784512 }) }
[2024-05-23T11:23:54.046979046Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4558 <-> 10.10.2.2:5963 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5039102340, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14544, tv_nsec: 927918068 }) }
[2024-05-23T11:23:54.047082260Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4508 <-> 10.10.1.2:6368 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4864672900, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14544, tv_nsec: 928513904 }) }
[2024-05-23T11:23:54.047106204Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4668 <-> 10.10.2.2:5064 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4795254506, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14544, tv_nsec: 928543790 }) }
[2024-05-23T11:23:54.047274089Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5092 <-> 10.10.1.2:6311 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4668683094, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14544, tv_nsec: 928437912 }) }
[2024-05-23T11:23:54.047359319Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5168 <-> 10.10.2.2:5405 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4515842646, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14544, tv_nsec: 928592512 }) }
[2024-05-23T11:23:54.047410655Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5782 <-> 10.10.2.2:5185 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4844861436, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14544, tv_nsec: 928518223 }) }
[2024-05-23T11:23:54.147513716Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6297 <-> 10.10.1.2:4754 finished, recv close from peer
[2024-05-23T11:23:54.147562498Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6412 <-> 10.10.2.2:5041 finished, recv close from peer
[2024-05-23T11:23:54.147588647Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6815 <-> 10.10.1.2:6719 finished, recv close from peer
[2024-05-23T11:23:54.147630365Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4558 <-> 10.10.2.2:5963 finished, recv close from peer
[2024-05-23T11:23:54.147721927Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4508 <-> 10.10.1.2:6368 finished, recv close from peer
[2024-05-23T11:23:54.147734460Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4668 <-> 10.10.2.2:5064 finished, recv close from peer
[2024-05-23T11:23:54.147862230Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5092 <-> 10.10.1.2:6311 finished, recv close from peer
[2024-05-23T11:23:54.147973087Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5168 <-> 10.10.2.2:5405 finished, recv close from peer
[2024-05-23T11:23:54.148018062Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5782 <-> 10.10.2.2:5185 finished, recv close from peer
[2024-05-23T11:23:54.149187744Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6297, peer: 10.10.1.2:4754, status: Success }
[2024-05-23T11:23:54.159249448Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6412, peer: 10.10.2.2:5041, status: Success }
[2024-05-23T11:23:54.169307105Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6815, peer: 10.10.1.2:6719, status: Success }
[2024-05-23T11:23:54.179366525Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4558, peer: 10.10.2.2:5963, status: Success }
[2024-05-23T11:23:54.189444480Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4508, peer: 10.10.1.2:6368, status: Success }
[2024-05-23T11:23:54.199501786Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4668, peer: 10.10.2.2:5064, status: Success }
[2024-05-23T11:23:54.209558371Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5092, peer: 10.10.1.2:6311, status: Success }
[2024-05-23T11:23:54.219615507Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5168, peer: 10.10.2.2:5405, status: Success }
[2024-05-23T11:23:54.229672202Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5782, peer: 10.10.2.2:5185, status: Success }
[2024-05-23T11:23:54.229677823Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5299 validation_state=Validated state=Active recv=34413 sent=3733203 lost=755 lost_spurious=0 retrans=755 rtt=349.321µs min_rtt=Some(32.758µs) rttvar=200.328µs rtt_update=34408 cwnd=11356532 sent_bytes=5036269643 recv_bytes=2088363 lost_bytes=1019250 stream_retrans_bytes=983765 pmtu=1350 delivery_rate=731478, local_addr=10.10.2.1:4558 peer_addr=10.10.2.2:5963 validation_state=Validated state=Active recv=38610 sent=3882678 lost=0 lost_spurious=0 retrans=0 rtt=290.572µs min_rtt=Some(18.472µs) rttvar=224.562µs rtt_update=38609 cwnd=13188514 sent_bytes=5238014196 recv_bytes=2315995 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=264039145, local_addr=10.10.1.1:5092 peer_addr=10.10.1.2:6311 validation_state=Validated state=Active recv=35350 sent=3597244 lost=0 lost_spurious=0 retrans=0 rtt=300.235µs min_rtt=Some(41.843µs) rttvar=216.546µs rtt_update=35346 cwnd=27417820 sent_bytes=4852720782 recv_bytes=2121015 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=275565309, local_addr=10.10.2.1:4668 peer_addr=10.10.2.2:5064 validation_state=Validated state=Active recv=36081 sent=3694778 lost=0 lost_spurious=0 retrans=0 rtt=340.049µs min_rtt=Some(27.948µs) rttvar=252.248µs rtt_update=36077 cwnd=13188514 sent_bytes=4984374179 recv_bytes=2167941 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=270324395, local_addr=10.10.1.1:6815 peer_addr=10.10.1.2:6719 validation_state=Validated state=Active recv=34866 sent=3616910 lost=0 lost_spurious=0 retrans=0 rtt=243.303µs min_rtt=Some(44.727µs) rttvar=128.752µs rtt_update=34862 cwnd=25298464 sent_bytes=4879264321 recv_bytes=2098278 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=292689272, local_addr=10.10.2.1:5782 peer_addr=10.10.2.2:5185 validation_state=Validated state=Active recv=35914 sent=3733004 lost=0 lost_spurious=0 retrans=4 rtt=285.092µs min_rtt=Some(43.254µs) rttvar=192.978µs rtt_update=35912 cwnd=43200306 sent_bytes=5035978406 recv_bytes=2163165 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=327340655, local_addr=10.10.1.1:4508 peer_addr=10.10.1.2:6368 validation_state=Validated state=Active recv=39250 sent=3748545 lost=292 lost_spurious=0 retrans=292 rtt=291.31µs min_rtt=Some(48.362µs) rttvar=210.806µs rtt_update=39249 cwnd=2755062 sent_bytes=5057016095 recv_bytes=2364932 lost_bytes=393912 stream_retrans_bytes=380188 pmtu=1350 delivery_rate=262973650, local_addr=10.10.2.1:5168 peer_addr=10.10.2.2:5405 validation_state=Validated state=Active recv=31041 sent=3479832 lost=354 lost_spurious=0 retrans=354 rtt=319.686µs min_rtt=Some(38.474µs) rttvar=186.919µs rtt_update=30973 cwnd=3288228 sent_bytes=4694219575 recv_bytes=1890181 lost_bytes=477156 stream_retrans_bytes=460518 pmtu=1350 delivery_rate=300529042, local_addr=10.10.1.1:6297 peer_addr=10.10.1.2:4754 validation_state=Validated state=Active recv=37179 sent=3776054 lost=0 lost_spurious=0 retrans=0 rtt=425.906µs min_rtt=Some(32.163µs) rttvar=263.469µs rtt_update=37178 cwnd=30133133 sent_bytes=5094083407 recv_bytes=2231960 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=256222079, local_addr=10.10.2.1:6412 peer_addr=10.10.2.2:5041 validation_state=Validated state=Active recv=65139 sent=3335685 lost=0 lost_spurious=0 retrans=0 rtt=202.636µs min_rtt=Some(21.512µs) rttvar=133.82µs rtt_update=65071 cwnd=4009780917 sent_bytes=4499989396 recv_bytes=3907281 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=227542314]
[2024-05-23T11:23:54.231117080Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
