[2024-05-26T16:34:18.813953931Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:34:40.856756788Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6368 <-> 10.10.1.2:4676 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5698979616, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105208, tv_nsec: 62604235 }) }
[2024-05-26T16:34:40.856849181Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4855 <-> 10.10.2.2:5469 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6466572388, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105208, tv_nsec: 62374004 }) }
[2024-05-26T16:34:40.946733323Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5235 <-> 10.10.2.2:5564 finished, recv close from peer
[2024-05-26T16:34:40.946894955Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5343 <-> 10.10.1.2:6092 finished, recv close from peer
[2024-05-26T16:34:40.946942835Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5422 <-> 10.10.1.2:6611 finished, recv close from peer
[2024-05-26T16:34:40.947144833Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6588 <-> 10.10.1.2:4886 finished, recv close from peer
[2024-05-26T16:34:40.947203082Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5660 <-> 10.10.2.2:5713 finished, recv close from peer
[2024-05-26T16:34:40.947289264Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5521 <-> 10.10.2.2:5230 finished, recv close from peer
[2024-05-26T16:34:40.947299102Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6368 <-> 10.10.1.2:4676 finished, recv close from peer
[2024-05-26T16:34:40.947371608Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4855 <-> 10.10.2.2:5469 finished, recv close from peer
[2024-05-26T16:34:40.949400427Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5235, peer: 10.10.2.2:5564, status: Success }
[2024-05-26T16:34:40.959462789Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5343, peer: 10.10.1.2:6092, status: Success }
[2024-05-26T16:34:40.969521665Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5422, peer: 10.10.1.2:6611, status: Success }
[2024-05-26T16:34:40.979579859Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6588, peer: 10.10.1.2:4886, status: Success }
[2024-05-26T16:34:40.989636662Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5660, peer: 10.10.2.2:5713, status: Success }
[2024-05-26T16:34:40.999699735Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5521, peer: 10.10.2.2:5230, status: Success }
[2024-05-26T16:34:41.009756757Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6368, peer: 10.10.1.2:4676, status: Success }
[2024-05-26T16:34:41.019813329Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4855, peer: 10.10.2.2:5469, status: Success }
[2024-05-26T16:34:41.019818148Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4946 validation_state=Validated state=Active recv=36652 sent=3781008 lost=0 lost_spurious=0 retrans=0 rtt=332.219µs min_rtt=Some(48.026µs) rttvar=201.316µs rtt_update=36647 cwnd=25298464 sent_bytes=5100767886 recv_bytes=2206025 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=433293, local_addr=10.10.2.1:5235 peer_addr=10.10.2.2:5564 validation_state=Validated state=Active recv=22574 sent=4343167 lost=0 lost_spurious=0 retrans=0 rtt=536.499µs min_rtt=Some(28.251µs) rttvar=432.409µs rtt_update=22571 cwnd=14471951 sent_bytes=5861792556 recv_bytes=1346936 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=335320302, local_addr=10.10.2.1:4855 peer_addr=10.10.2.2:5469 validation_state=Validated state=Active recv=25380 sent=4981088 lost=302 lost_spurious=0 retrans=302 rtt=394.777µs min_rtt=Some(8.363µs) rttvar=281.025µs rtt_update=25314 cwnd=7180650 sent_bytes=6722861044 recv_bytes=1521942 lost_bytes=407700 stream_retrans_bytes=393506 pmtu=1350 delivery_rate=403826732, local_addr=10.10.1.1:5343 peer_addr=10.10.1.2:6092 validation_state=Validated state=Active recv=44833 sent=4430884 lost=0 lost_spurious=0 retrans=0 rtt=270.449µs min_rtt=Some(35.134µs) rttvar=205.768µs rtt_update=44825 cwnd=22342003 sent_bytes=5978007832 recv_bytes=2687146 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=339882601, local_addr=10.10.1.1:6368 peer_addr=10.10.1.2:4676 validation_state=Validated state=Active recv=44365 sent=4391156 lost=0 lost_spurious=0 retrans=0 rtt=256.925µs min_rtt=Some(29.151µs) rttvar=136.752µs rtt_update=44297 cwnd=5554494398 sent_bytes=5924387874 recv_bytes=2659345 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=402873291, local_addr=10.10.2.1:5521 peer_addr=10.10.2.2:5230 validation_state=Validated state=Active recv=43510 sent=4440702 lost=505 lost_spurious=0 retrans=505 rtt=270.971µs min_rtt=Some(53.068µs) rttvar=148.778µs rtt_update=43508 cwnd=5717970 sent_bytes=5991258652 recv_bytes=2620750 lost_bytes=681750 stream_retrans_bytes=658015 pmtu=1350 delivery_rate=411978863, local_addr=10.10.2.1:5660 peer_addr=10.10.2.2:5713 validation_state=Validated state=Active recv=65180 sent=3305238 lost=0 lost_spurious=0 retrans=0 rtt=229.894µs min_rtt=Some(29.302µs) rttvar=141.24µs rtt_update=65178 cwnd=21082529 sent_bytes=4458888051 recv_bytes=3903242 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=303820822, local_addr=10.10.1.1:6588 peer_addr=10.10.1.2:4886 validation_state=Validated state=Active recv=15979 sent=4085483 lost=2089 lost_spurious=0 retrans=2089 rtt=582.198µs min_rtt=Some(7.517µs) rttvar=243.74µs rtt_update=15978 cwnd=8537230 sent_bytes=5513970348 recv_bytes=999321 lost_bytes=2820150 stream_retrans_bytes=2721967 pmtu=1350 delivery_rate=357101882, local_addr=10.10.1.1:5422 peer_addr=10.10.1.2:6611 validation_state=Validated state=Active recv=38027 sent=4561131 lost=2228 lost_spurious=0 retrans=2228 rtt=299.94µs min_rtt=Some(54.083µs) rttvar=146.305µs rtt_update=37959 cwnd=5377431 sent_bytes=6153817959 recv_bytes=2355610 lost_bytes=3007212 stream_retrans_bytes=2902312 pmtu=1350 delivery_rate=364712491]
[2024-05-26T16:34:41.023893058Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
