[2024-05-26T17:12:41.187531514Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:13:03.233804445Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5919 <-> 10.10.1.2:4612 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1938374164, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 439538372 }) }
[2024-05-26T17:13:03.234247635Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5743 <-> 10.10.2.2:6670 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2628083968, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 439297271 }) }
[2024-05-26T17:13:03.383641594Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5127 <-> 10.10.2.2:5614 finished, recv close from peer
[2024-05-26T17:13:03.383659217Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5977 <-> 10.10.2.2:6960 finished, recv close from peer
[2024-05-26T17:13:03.384106485Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6731 <-> 10.10.1.2:6390 finished, recv close from peer
[2024-05-26T17:13:03.384114750Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6395 <-> 10.10.2.2:5201 finished, recv close from peer
[2024-05-26T17:13:03.384146620Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6946 <-> 10.10.1.2:6822 finished, recv close from peer
[2024-05-26T17:13:03.384202464Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4857 <-> 10.10.1.2:4975 finished, recv close from peer
[2024-05-26T17:13:03.384213605Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5940 <-> 10.10.2.2:5017 finished, recv close from peer
[2024-05-26T17:13:03.384468492Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6210 <-> 10.10.2.2:4581 finished, recv close from peer
[2024-05-26T17:13:03.384480715Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5815 <-> 10.10.1.2:5066 finished, recv close from peer
[2024-05-26T17:13:03.384650653Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4971 <-> 10.10.1.2:6416 finished, recv close from peer
[2024-05-26T17:13:03.384664399Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6615 <-> 10.10.2.2:6628 finished, recv close from peer
[2024-05-26T17:13:03.384689185Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5939 <-> 10.10.1.2:6730 finished, recv close from peer
[2024-05-26T17:13:03.384702400Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5919 <-> 10.10.1.2:4612 finished, recv close from peer
[2024-05-26T17:13:03.385108981Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5743 <-> 10.10.2.2:6670 finished, recv close from peer
[2024-05-26T17:13:03.388627117Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5127, peer: 10.10.2.2:5614, status: Success }
[2024-05-26T17:13:03.398690985Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5977, peer: 10.10.2.2:6960, status: Success }
[2024-05-26T17:13:03.408750716Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6731, peer: 10.10.1.2:6390, status: Success }
[2024-05-26T17:13:03.418809154Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6395, peer: 10.10.2.2:5201, status: Success }
[2024-05-26T17:13:03.428867683Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6946, peer: 10.10.1.2:6822, status: Success }
[2024-05-26T17:13:03.438948453Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4857, peer: 10.10.1.2:4975, status: Success }
[2024-05-26T17:13:03.449006861Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5940, peer: 10.10.2.2:5017, status: Success }
[2024-05-26T17:13:03.459064198Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6210, peer: 10.10.2.2:4581, status: Success }
[2024-05-26T17:13:03.469121434Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5815, peer: 10.10.1.2:5066, status: Success }
[2024-05-26T17:13:03.479178519Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4971, peer: 10.10.1.2:6416, status: Success }
[2024-05-26T17:13:03.489235595Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6615, peer: 10.10.2.2:6628, status: Success }
[2024-05-26T17:13:03.499292831Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5939, peer: 10.10.1.2:6730, status: Success }
[2024-05-26T17:13:03.509349747Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5919, peer: 10.10.1.2:4612, status: Success }
[2024-05-26T17:13:03.519407945Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5743, peer: 10.10.2.2:6670, status: Success }
[2024-05-26T17:13:03.519414197Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6865 validation_state=Validated state=Active recv=9510 sent=1972704 lost=0 lost_spurious=0 retrans=3 rtt=1.405942ms min_rtt=Some(27.132µs) rttvar=1.413521ms rtt_update=9504 cwnd=29513187 sent_bytes=2662150239 recv_bytes=563840 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=712209, local_addr=10.10.2.1:5977 peer_addr=10.10.2.2:6960 validation_state=Validated state=Active recv=21102 sent=2263000 lost=0 lost_spurious=0 retrans=0 rtt=735.7µs min_rtt=Some(11.535µs) rttvar=674.459µs rtt_update=21101 cwnd=16498662 sent_bytes=3051686035 recv_bytes=1263308 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=123908385, local_addr=10.10.2.1:5127 peer_addr=10.10.2.2:5614 validation_state=Validated state=Active recv=20764 sent=2173834 lost=1421 lost_spurious=0 retrans=1421 rtt=812.969µs min_rtt=Some(24.431µs) rttvar=786.471µs rtt_update=20763 cwnd=8026026 sent_bytes=2931325192 recv_bytes=1236684 lost_bytes=1918350 stream_retrans_bytes=1851563 pmtu=1350 delivery_rate=130965110, local_addr=10.10.1.1:6731 peer_addr=10.10.1.2:6390 validation_state=Validated state=Active recv=20381 sent=2320354 lost=1720 lost_spurious=0 retrans=1720 rtt=1.003404ms min_rtt=Some(16.318µs) rttvar=591.051µs rtt_update=20378 cwnd=4654701 sent_bytes=3129104468 recv_bytes=1232427 lost_bytes=2320255 stream_retrans_bytes=2239415 pmtu=1350 delivery_rate=154360381, local_addr=10.10.1.1:4857 peer_addr=10.10.1.2:4975 validation_state=Validated state=Active recv=19056 sent=2047705 lost=0 lost_spurious=0 retrans=0 rtt=977.576µs min_rtt=Some(11.643µs) rttvar=755.422µs rtt_update=19055 cwnd=16498662 sent_bytes=2761067545 recv_bytes=1136577 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=117843808, local_addr=10.10.2.1:6395 peer_addr=10.10.2.2:5201 validation_state=Validated state=Active recv=20611 sent=1909643 lost=0 lost_spurious=0 retrans=0 rtt=1.46925ms min_rtt=Some(35.799µs) rttvar=316.455µs rtt_update=20610 cwnd=23330272 sent_bytes=2574738474 recv_bytes=1225693 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=156521499, local_addr=10.10.2.1:5940 peer_addr=10.10.2.2:5017 validation_state=Validated state=Active recv=24946 sent=2057944 lost=0 lost_spurious=0 retrans=0 rtt=709.021µs min_rtt=Some(25.21µs) rttvar=520.613µs rtt_update=24875 cwnd=10267600 sent_bytes=2774955129 recv_bytes=1483233 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=218616801, local_addr=10.10.1.1:6946 peer_addr=10.10.1.2:6822 validation_state=Validated state=Active recv=18111 sent=2027549 lost=0 lost_spurious=0 retrans=0 rtt=730.272µs min_rtt=Some(1.847µs) rttvar=568µs rtt_update=18041 cwnd=2578048703 sent_bytes=2733862323 recv_bytes=1086256 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=227295250, local_addr=10.10.1.1:4971 peer_addr=10.10.1.2:6416 validation_state=Validated state=Active recv=21736 sent=2140652 lost=0 lost_spurious=0 retrans=0 rtt=617.47µs min_rtt=Some(19.405µs) rttvar=453.528µs rtt_update=21727 cwnd=23121627 sent_bytes=2886542866 recv_bytes=1282752 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=319194531, local_addr=10.10.2.1:5743 peer_addr=10.10.2.2:6670 validation_state=Validated state=Active recv=5051 sent=2024831 lost=1854 lost_spurious=0 retrans=1854 rtt=4.254319ms min_rtt=Some(5.388µs) rttvar=1.314966ms rtt_update=5047 cwnd=14188359 sent_bytes=2732462912 recv_bytes=298659 lost_bytes=2502900 stream_retrans_bytes=2415564 pmtu=1350 delivery_rate=212962905, local_addr=10.10.1.1:5815 peer_addr=10.10.1.2:5066 validation_state=Validated state=Active recv=18345 sent=1992873 lost=0 lost_spurious=0 retrans=0 rtt=652.817µs min_rtt=Some(9.893µs) rttvar=480.297µs rtt_update=18343 cwnd=8672359 sent_bytes=2687051670 recv_bytes=1094804 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=202731085, local_addr=10.10.2.1:6615 peer_addr=10.10.2.2:6628 validation_state=Validated state=Active recv=12772 sent=1820112 lost=1584 lost_spurious=0 retrans=1584 rtt=2.754282ms min_rtt=Some(33.778µs) rttvar=786.751µs rtt_update=12704 cwnd=4541768 sent_bytes=2453845719 recv_bytes=775356 lost_bytes=2138079 stream_retrans_bytes=2063631 pmtu=1350 delivery_rate=192866245, local_addr=10.10.2.1:6210 peer_addr=10.10.2.2:4581 validation_state=Validated state=Active recv=19498 sent=2271223 lost=1586 lost_spurious=0 retrans=1586 rtt=1.202545ms min_rtt=Some(21.47µs) rttvar=332.072µs rtt_update=19432 cwnd=7475557 sent_bytes=3062808407 recv_bytes=1183631 lost_bytes=2140357 stream_retrans_bytes=2065411 pmtu=1350 delivery_rate=179370574, local_addr=10.10.1.1:5939 peer_addr=10.10.1.2:6730 validation_state=Validated state=Active recv=19174 sent=2089309 lost=1208 lost_spurious=0 retrans=1208 rtt=717.922µs min_rtt=Some(25.869µs) rttvar=595.413µs rtt_update=19106 cwnd=9089112 sent_bytes=2817226725 recv_bytes=1146764 lost_bytes=1630800 stream_retrans_bytes=1574024 pmtu=1350 delivery_rate=321687366, local_addr=10.10.1.1:5919 peer_addr=10.10.1.2:4612 validation_state=Validated state=Active recv=11712 sent=1495161 lost=1799 lost_spurious=0 retrans=1799 rtt=1.20724ms min_rtt=Some(3.296µs) rttvar=1.255092ms rtt_update=11709 cwnd=7018958 sent_bytes=2015212577 recv_bytes=708385 lost_bytes=2428650 stream_retrans_bytes=2344097 pmtu=1350 delivery_rate=346973912]
[2024-05-26T17:13:03.521533684Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
