[2024-05-26T16:46:53.087480932Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:46:55.135493494Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6938, 10.10.2.2:6147) is now validated
[2024-05-26T16:46:55.135501379Z INFO  quiche_apps::multicore_server] 10.10.1.1:5113 <-> 10.10.1.2:4507 created app conn
[2024-05-26T16:46:55.135511057Z INFO  quiche_apps::multicore_server] 10.10.2.1:6938 <-> 10.10.2.2:6147 created app conn
[2024-05-26T16:47:15.127888963Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5513 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5318186714, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105962, tv_nsec: 332939448 }) }
[2024-05-26T16:47:15.134597937Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6981 <-> 10.10.2.2:5023 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4211607940, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105962, tv_nsec: 340557233 }) }
[2024-05-26T16:47:15.134679670Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6250 <-> 10.10.2.2:6522 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5065623930, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105962, tv_nsec: 340485288 }) }
[2024-05-26T16:47:15.135163125Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6713 <-> 10.10.1.2:6553 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4143898880, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105962, tv_nsec: 340879295 }) }
[2024-05-26T16:47:15.135459760Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6289 <-> 10.10.1.2:6106 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4717108278, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105962, tv_nsec: 341686957 }) }
[2024-05-26T16:47:15.135468526Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5879 <-> 10.10.1.2:6555 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4318603512, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105962, tv_nsec: 341771836 }) }
[2024-05-26T16:47:15.135501458Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6119 <-> 10.10.2.2:5764 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4013690534, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105962, tv_nsec: 341775903 }) }
[2024-05-26T16:47:15.135529570Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6938 <-> 10.10.2.2:6147 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4001030400, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 105962, tv_nsec: 341872494 }) }
[2024-05-26T16:47:15.135539870Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5113 <-> 10.10.1.2:4507 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4138064538, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 105962, tv_nsec: 341862776 }) }
[2024-05-26T16:47:15.135587970Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6062 <-> 10.10.2.2:5024 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3006179010, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105962, tv_nsec: 341600575 }) }
[2024-05-26T16:47:15.135779668Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5978 <-> 10.10.1.2:5553 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5185891152, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105962, tv_nsec: 341367759 }) }
[2024-05-26T16:47:15.245264210Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6981 <-> 10.10.2.2:5023 finished, recv close from peer
[2024-05-26T16:47:15.245325715Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6250 <-> 10.10.2.2:6522 finished, recv close from peer
[2024-05-26T16:47:15.245801846Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6713 <-> 10.10.1.2:6553 finished, recv close from peer
[2024-05-26T16:47:15.246134679Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6289 <-> 10.10.1.2:6106 finished, recv close from peer
[2024-05-26T16:47:15.246154185Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6119 <-> 10.10.2.2:5764 finished, recv close from peer
[2024-05-26T16:47:15.246166719Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5879 <-> 10.10.1.2:6555 finished, recv close from peer
[2024-05-26T16:47:15.246175084Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6938 <-> 10.10.2.2:6147 finished, recv close from peer
[2024-05-26T16:47:15.246205261Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5113 <-> 10.10.1.2:4507 finished, recv close from peer
[2024-05-26T16:47:15.246216181Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6062 <-> 10.10.2.2:5024 finished, recv close from peer
[2024-05-26T16:47:15.246418951Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5978 <-> 10.10.1.2:5553 finished, recv close from peer
[2024-05-26T16:47:15.248755152Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6981, peer: 10.10.2.2:5023, status: Success }
[2024-05-26T16:47:15.258818694Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6250, peer: 10.10.2.2:6522, status: Success }
[2024-05-26T16:47:15.268877446Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6713, peer: 10.10.1.2:6553, status: Success }
[2024-05-26T16:47:15.278936669Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6289, peer: 10.10.1.2:6106, status: Success }
[2024-05-26T16:47:15.288994409Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6119, peer: 10.10.2.2:5764, status: Success }
[2024-05-26T16:47:15.299051468Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5879, peer: 10.10.1.2:6555, status: Success }
[2024-05-26T16:47:15.309109209Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6938, peer: 10.10.2.2:6147, status: Success }
[2024-05-26T16:47:15.319166108Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5113, peer: 10.10.1.2:4507, status: Success }
[2024-05-26T16:47:15.329222476Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6062, peer: 10.10.2.2:5024, status: Success }
[2024-05-26T16:47:15.339279204Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5978, peer: 10.10.1.2:5553, status: Success }
[2024-05-26T16:47:15.339286408Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5513 validation_state=Validated state=Active recv=21449 sent=4096492 lost=608 lost_spurious=0 retrans=609 rtt=462.429µs min_rtt=Some(33.047µs) rttvar=470.56µs rtt_update=21443 cwnd=10584999 sent_bytes=5528828202 recv_bytes=1278411 lost_bytes=820800 stream_retrans_bytes=793525 pmtu=1350 delivery_rate=785835, local_addr=10.10.2.1:6250 peer_addr=10.10.2.2:6522 validation_state=Validated state=Active recv=36937 sent=3903116 lost=0 lost_spurious=0 retrans=0 rtt=322.32µs min_rtt=Some(33.307µs) rttvar=218.868µs rtt_update=36936 cwnd=4919486672 sent_bytes=5265599732 recv_bytes=2232370 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=311046675, local_addr=10.10.2.1:6981 peer_addr=10.10.2.2:5023 validation_state=Validated state=Active recv=31413 sent=3245039 lost=0 lost_spurious=0 retrans=0 rtt=422.737µs min_rtt=Some(32.901µs) rttvar=336.354µs rtt_update=31347 cwnd=30537680 sent_bytes=4377292240 recv_bytes=1885191 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=222287597, local_addr=10.10.1.1:6713 peer_addr=10.10.1.2:6553 validation_state=Validated state=Active recv=30366 sent=3192866 lost=0 lost_spurious=0 retrans=0 rtt=432.712µs min_rtt=Some(35.85µs) rttvar=322.573µs rtt_update=30365 cwnd=16498662 sent_bytes=4306864184 recv_bytes=1826680 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=257375066, local_addr=10.10.1.1:5978 peer_addr=10.10.1.2:5553 validation_state=Validated state=Active recv=17595 sent=3995797 lost=1854 lost_spurious=0 retrans=1854 rtt=595.237µs min_rtt=Some(2.43µs) rttvar=293.506µs rtt_update=17593 cwnd=3348061 sent_bytes=5392902378 recv_bytes=1077701 lost_bytes=2501567 stream_retrans_bytes=2414095 pmtu=1350 delivery_rate=395183942, local_addr=10.10.2.1:6062 peer_addr=10.10.2.2:5024 validation_state=Validated state=Active recv=21188 sent=2316179 lost=0 lost_spurious=0 retrans=4 rtt=489.104µs min_rtt=Some(22.489µs) rttvar=314.305µs rtt_update=21185 cwnd=27014349 sent_bytes=3123465454 recv_bytes=1271816 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=290428857, local_addr=10.10.2.1:6119 peer_addr=10.10.2.2:5764 validation_state=Validated state=Active recv=29518 sent=3092531 lost=0 lost_spurious=0 retrans=0 rtt=418.879µs min_rtt=Some(42.261µs) rttvar=291.643µs rtt_update=29514 cwnd=33076793 sent_bytes=4171427625 recv_bytes=1773521 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=358145718, local_addr=10.10.1.1:6289 peer_addr=10.10.1.2:6106 validation_state=Validated state=Active recv=35555 sent=3634752 lost=192 lost_spurious=0 retrans=192 rtt=335.51µs min_rtt=Some(20.91µs) rttvar=200.502µs rtt_update=35550 cwnd=13349267 sent_bytes=4903349840 recv_bytes=2135324 lost_bytes=259200 stream_retrans_bytes=250176 pmtu=1350 delivery_rate=365038965, local_addr=10.10.1.1:5879 peer_addr=10.10.1.2:6555 validation_state=Validated state=Active recv=32544 sent=3327487 lost=0 lost_spurious=0 retrans=0 rtt=421.925µs min_rtt=Some(3.744µs) rttvar=327.959µs rtt_update=32542 cwnd=20332956 sent_bytes=4488584227 recv_bytes=1951099 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=269404683, local_addr=10.10.2.1:6938 peer_addr=10.10.2.2:6147 validation_state=Validated state=Active recv=28592 sent=3082776 lost=0 lost_spurious=0 retrans=0 rtt=375.102µs min_rtt=Some(28.509µs) rttvar=242.688µs rtt_update=28523 cwnd=3928207989 sent_bytes=4158258566 recv_bytes=1725247 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=358851341, local_addr=10.10.1.1:5113 peer_addr=10.10.1.2:4507 validation_state=Validated state=Active recv=24809 sent=3190287 lost=1912 lost_spurious=0 retrans=1912 rtt=501.485µs min_rtt=Some(9.213µs) rttvar=268.495µs rtt_update=24808 cwnd=3197598 sent_bytes=4303374591 recv_bytes=1544408 lost_bytes=2580648 stream_retrans_bytes=2490784 pmtu=1350 delivery_rate=290232243]
[2024-05-26T16:47:15.342212784Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
