[2024-06-01T16:24:37.663715364Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:24:39.935446888Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5574, 10.10.1.2:6623) is now validated
[2024-06-01T16:24:39.935447832Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5036, 10.10.1.2:5436) is now validated
[2024-06-01T16:24:39.935448701Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6044, 10.10.1.2:5945) is now validated
[2024-06-01T16:24:39.935481415Z INFO  quiche_apps::multicore_server] 10.10.2.1:5284 <-> 10.10.2.2:6065 created app conn
[2024-06-01T16:24:39.935560962Z INFO  quiche_apps::multicore_server] 10.10.1.1:5574 <-> 10.10.1.2:6623 created app conn
[2024-06-01T16:24:39.935636002Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5475, 10.10.2.2:6193) is now validated
[2024-06-01T16:24:39.935765363Z INFO  quiche_apps::multicore_server] 10.10.1.1:6044 <-> 10.10.1.2:5945 created app conn
[2024-06-01T16:24:39.935777194Z INFO  quiche_apps::multicore_server] 10.10.1.1:5036 <-> 10.10.1.2:5436 created app conn
[2024-06-01T16:24:39.935797084Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6883, 10.10.2.2:5406) is now validated
[2024-06-01T16:24:39.935803346Z INFO  quiche_apps::multicore_server] 10.10.2.1:5475 <-> 10.10.2.2:6193 created app conn
[2024-06-01T16:24:39.935805023Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5196, 10.10.1.2:5601) is now validated
[2024-06-01T16:24:39.935798550Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4904, 10.10.1.2:6901) is now validated
[2024-06-01T16:24:39.935832661Z INFO  quiche_apps::multicore_server] 10.10.2.1:6883 <-> 10.10.2.2:5406 created app conn
[2024-06-01T16:24:39.935864027Z INFO  quiche_apps::multicore_server] 10.10.1.1:5196 <-> 10.10.1.2:5601 created app conn
[2024-06-01T16:24:39.935878121Z INFO  quiche_apps::multicore_server] 10.10.1.1:4904 <-> 10.10.1.2:6901 created app conn
[2024-06-01T16:24:59.935837817Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5036 <-> 10.10.1.2:5436 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5358380034, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 17116, tv_nsec: 340619975 }) }
[2024-06-01T16:24:59.935867574Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5196 <-> 10.10.1.2:5601 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6035237031, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 17116, tv_nsec: 340706694 }) }
[2024-06-01T16:24:59.935896248Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5284 <-> 10.10.2.2:6065 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2850911227, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 17116, tv_nsec: 340324091 }) }
[2024-06-01T16:24:59.936539286Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6883 <-> 10.10.2.2:5406 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5472423182, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 17116, tv_nsec: 340675434 }) }
[2024-06-01T16:24:59.937906917Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5574 <-> 10.10.1.2:6623 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5996718648, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 17116, tv_nsec: 340403650 }) }
[2024-06-01T16:24:59.937978972Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5475 <-> 10.10.2.2:6193 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3217097314, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 17116, tv_nsec: 340646182 }) }
[2024-06-01T16:24:59.938524134Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5890 <-> 10.10.2.2:6389 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5669630068, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 17116, tv_nsec: 339824075 }) }
[2024-06-01T16:24:59.940338118Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6044 <-> 10.10.1.2:5945 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5513181828, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 17116, tv_nsec: 340608163 }) }
[2024-06-01T16:24:59.953864120Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6750 <-> 10.10.2.2:4463 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4380975151, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 17116, tv_nsec: 339853104 }) }
[2024-06-01T16:24:59.985749217Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4904 <-> 10.10.1.2:6901 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5239226677, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 17116, tv_nsec: 340720943 }) }
[2024-06-01T16:24:59.996253254Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4978 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 748574229, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 17116, tv_nsec: 333347406 }) }
[2024-06-01T16:25:00.119123811Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5574 <-> 10.10.1.2:6623 finished, recv close from peer
[2024-06-01T16:25:00.119270020Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5475 <-> 10.10.2.2:6193 finished, recv close from peer
[2024-06-01T16:25:00.119628033Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5890 <-> 10.10.2.2:6389 finished, recv close from peer
[2024-06-01T16:25:00.120179823Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5284 <-> 10.10.2.2:6065 finished, recv close from peer
[2024-06-01T16:25:00.121566652Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6044 <-> 10.10.1.2:5945 finished, recv close from peer
[2024-06-01T16:25:00.122785096Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5196 <-> 10.10.1.2:5601 finished, recv close from peer
[2024-06-01T16:25:00.124115055Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6750 <-> 10.10.2.2:4463 finished, recv close from peer
[2024-06-01T16:25:00.126756785Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4904 <-> 10.10.1.2:6901 finished, recv close from peer
[2024-06-01T16:25:00.127744093Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6883 <-> 10.10.2.2:5406 finished, recv close from peer
[2024-06-01T16:25:00.128644880Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5036 <-> 10.10.1.2:5436 finished, recv close from peer
[2024-06-01T16:25:00.129047489Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5574, peer: 10.10.1.2:6623, status: Success }
[2024-06-01T16:25:00.139136530Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5475, peer: 10.10.2.2:6193, status: Success }
[2024-06-01T16:25:00.149215028Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5890, peer: 10.10.2.2:6389, status: Success }
[2024-06-01T16:25:00.159289462Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5284, peer: 10.10.2.2:6065, status: Success }
[2024-06-01T16:25:00.169363810Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6044, peer: 10.10.1.2:5945, status: Success }
[2024-06-01T16:25:00.179437148Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5196, peer: 10.10.1.2:5601, status: Success }
[2024-06-01T16:25:00.189513879Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6750, peer: 10.10.2.2:4463, status: Success }
[2024-06-01T16:25:00.199589128Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4904, peer: 10.10.1.2:6901, status: Success }
[2024-06-01T16:25:00.209666061Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6883, peer: 10.10.2.2:5406, status: Success }
[2024-06-01T16:25:00.219742004Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5036, peer: 10.10.1.2:5436, status: Success }
[2024-06-01T16:25:00.682797556Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4978 validation_state=Validated state=Active recv=4727 sent=575141 lost=0 lost_spurious=0 retrans=122 rtt=23.397124ms min_rtt=Some(67.676µs) rttvar=40.471435ms rtt_update=4714 cwnd=24052507 sent_bytes=776280976 recv_bytes=244530 lost_bytes=0 stream_retrans_bytes=158362 pmtu=1350 delivery_rate=38368, local_addr=10.10.2.1:5890 peer_addr=10.10.2.2:6389 validation_state=Validated state=Active recv=9981 sent=4366686 lost=0 lost_spurious=0 retrans=3 rtt=871.079µs min_rtt=Some(69.668µs) rttvar=748.072µs rtt_update=9975 cwnd=47293070 sent_bytes=5893404376 recv_bytes=573438 lost_bytes=0 stream_retrans_bytes=3889 pmtu=1350 delivery_rate=408862590, local_addr=10.10.2.1:6750 peer_addr=10.10.2.2:4463 validation_state=Validated state=Active recv=12893 sent=3401116 lost=34678 lost_spurious=0 retrans=34685 rtt=19.500775ms min_rtt=Some(21.863µs) rttvar=913.753µs rtt_update=12890 cwnd=12761696 sent_bytes=4591121148 recv_bytes=680705 lost_bytes=46799238 stream_retrans_bytes=45104261 pmtu=1350 delivery_rate=526486808, local_addr=10.10.1.1:5574 peer_addr=10.10.1.2:6623 validation_state=Validated state=Active recv=15087 sent=4618593 lost=0 lost_spurious=0 retrans=3 rtt=625.269µs min_rtt=Some(39.451µs) rttvar=658.62µs rtt_update=15079 cwnd=5434496392 sent_bytes=6233585151 recv_bytes=832340 lost_bytes=0 stream_retrans_bytes=3899 pmtu=1350 delivery_rate=431429498, local_addr=10.10.2.1:5284 peer_addr=10.10.2.2:6065 validation_state=Validated state=Active recv=25563 sent=2210777 lost=16511 lost_spurious=0 retrans=16512 rtt=37.515055ms min_rtt=Some(276ns) rttvar=11.052662ms rtt_update=3830 cwnd=1933664 sent_bytes=2983950799 recv_bytes=1338540 lost_bytes=22282985 stream_retrans_bytes=21489276 pmtu=1350 delivery_rate=92042295, local_addr=10.10.1.1:6044 peer_addr=10.10.1.2:5945 validation_state=Validated state=Active recv=23041 sent=4246119 lost=0 lost_spurious=0 retrans=2 rtt=1.035198ms min_rtt=Some(52.49µs) rttvar=1.018811ms rtt_update=23037 cwnd=13861751 sent_bytes=5730794872 recv_bytes=1341603 lost_bytes=0 stream_retrans_bytes=2596 pmtu=1350 delivery_rate=378894861, local_addr=10.10.2.1:6883 peer_addr=10.10.2.2:5406 validation_state=Validated state=Active recv=15520 sent=4214726 lost=0 lost_spurious=0 retrans=3 rtt=545.66µs min_rtt=Some(71.574µs) rttvar=450.01µs rtt_update=15434 cwnd=19785530 sent_bytes=5688327255 recv_bytes=890067 lost_bytes=0 stream_retrans_bytes=3899 pmtu=1350 delivery_rate=349480467, local_addr=10.10.1.1:5036 peer_addr=10.10.1.2:5436 validation_state=Validated state=Active recv=23329 sent=4126216 lost=0 lost_spurious=0 retrans=3 rtt=215.626µs min_rtt=Some(42.357µs) rttvar=258.308µs rtt_update=23326 cwnd=5032453280 sent_bytes=5568920233 recv_bytes=1333786 lost_bytes=0 stream_retrans_bytes=3889 pmtu=1350 delivery_rate=373390516, local_addr=10.10.1.1:5196 peer_addr=10.10.1.2:5601 validation_state=Validated state=Active recv=19262 sent=4673330 lost=26682 lost_spurious=0 retrans=26691 rtt=20.981761ms min_rtt=Some(38.375µs) rttvar=10.841758ms rtt_update=19256 cwnd=13476362 sent_bytes=6308768078 recv_bytes=1015089 lost_bytes=36015485 stream_retrans_bytes=34706799 pmtu=1350 delivery_rate=521035207, local_addr=10.10.2.1:5475 peer_addr=10.10.2.2:6193 validation_state=Validated state=Active recv=17663 sent=2476977 lost=0 lost_spurious=0 retrans=5 rtt=926.742µs min_rtt=Some(44.04µs) rttvar=821.952µs rtt_update=17662 cwnd=2857183041 sent_bytes=3342604552 recv_bytes=964042 lost_bytes=0 stream_retrans_bytes=6510 pmtu=1350 delivery_rate=228252411, local_addr=10.10.1.1:4904 peer_addr=10.10.1.2:6901 validation_state=Validated state=Active recv=8640 sent=4092275 lost=58302 lost_spurious=0 retrans=58336 rtt=8.939671ms min_rtt=Some(9.436µs) rttvar=10.814878ms rtt_update=8378 cwnd=25432230 sent_bytes=5524385562 recv_bytes=452810 lost_bytes=78702959 stream_retrans_bytes=75825103 pmtu=1350 delivery_rate=207782939]
[2024-06-01T16:25:00.690073529Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
