[2024-05-23T11:42:33.727568737Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:42:35.775096529Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4971, 10.10.2.2:5487) is now validated
[2024-05-23T11:42:35.775178933Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6172, 10.10.1.2:4671) is now validated
[2024-05-23T11:42:35.775221703Z INFO  quiche_apps::multicore_server] 10.10.2.1:4971 <-> 10.10.2.2:5487 created app conn
[2024-05-23T11:42:35.775234117Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4477, 10.10.2.2:5664) is now validated
[2024-05-23T11:42:35.775236681Z INFO  quiche_apps::multicore_server] 10.10.1.1:6172 <-> 10.10.1.2:4671 created app conn
[2024-05-23T11:42:35.775271166Z INFO  quiche_apps::multicore_server] 10.10.2.1:4477 <-> 10.10.2.2:5664 created app conn
[2024-05-23T11:42:55.769800062Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4604 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3745865984, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 648727636 }) }
[2024-05-23T11:42:55.774977662Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5986 <-> 10.10.1.2:5261 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3449004090, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 655912678 }) }
[2024-05-23T11:42:55.775188227Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5073 <-> 10.10.1.2:4466 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3418323484, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 656263545 }) }
[2024-05-23T11:42:55.775262226Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6936 <-> 10.10.2.2:6403 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2899876034, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 656457328 }) }
[2024-05-23T11:42:55.775358356Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6155 <-> 10.10.2.2:5999 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3065340160, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 656514666 }) }
[2024-05-23T11:42:55.775413850Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4971 <-> 10.10.2.2:5487 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3369289794, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 657094943 }) }
[2024-05-23T11:42:55.775440660Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6281 <-> 10.10.1.2:4595 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3368171062, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 656825107 }) }
[2024-05-23T11:42:55.775589589Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6958 <-> 10.10.1.2:4906 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3142733266, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 656969297 }) }
[2024-05-23T11:42:55.775725443Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6172 <-> 10.10.1.2:4671 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3095993987, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 657109951 }) }
[2024-05-23T11:42:55.775735152Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6548 <-> 10.10.2.2:4932 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3676397824, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 656394180 }) }
[2024-05-23T11:42:55.775736043Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6108 <-> 10.10.1.2:6821 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3282268640, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 656821000 }) }
[2024-05-23T11:42:55.775749088Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5436 <-> 10.10.2.2:6749 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3245465856, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 656896020 }) }
[2024-05-23T11:42:55.775781619Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4477 <-> 10.10.2.2:5664 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3420352256, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 15686, tv_nsec: 657144425 }) }
[2024-05-23T11:42:55.905761305Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5986 <-> 10.10.1.2:5261 finished, recv close from peer
[2024-05-23T11:42:55.905935251Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5073 <-> 10.10.1.2:4466 finished, recv close from peer
[2024-05-23T11:42:55.906041720Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6936 <-> 10.10.2.2:6403 finished, recv close from peer
[2024-05-23T11:42:55.906142689Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6155 <-> 10.10.2.2:5999 finished, recv close from peer
[2024-05-23T11:42:55.906193955Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4971 <-> 10.10.2.2:5487 finished, recv close from peer
[2024-05-23T11:42:55.906221056Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6281 <-> 10.10.1.2:4595 finished, recv close from peer
[2024-05-23T11:42:55.906343135Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6958 <-> 10.10.1.2:4906 finished, recv close from peer
[2024-05-23T11:42:55.906485882Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6172 <-> 10.10.1.2:4671 finished, recv close from peer
[2024-05-23T11:42:55.906499027Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6548 <-> 10.10.2.2:4932 finished, recv close from peer
[2024-05-23T11:42:55.906505920Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6108 <-> 10.10.1.2:6821 finished, recv close from peer
[2024-05-23T11:42:55.906530526Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5436 <-> 10.10.2.2:6749 finished, recv close from peer
[2024-05-23T11:42:55.906590869Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4477 <-> 10.10.2.2:5664 finished, recv close from peer
[2024-05-23T11:42:55.910756574Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5986, peer: 10.10.1.2:5261, status: Success }
[2024-05-23T11:42:55.920820861Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5073, peer: 10.10.1.2:4466, status: Success }
[2024-05-23T11:42:55.930878345Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6936, peer: 10.10.2.2:6403, status: Success }
[2024-05-23T11:42:55.940936721Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6155, peer: 10.10.2.2:5999, status: Success }
[2024-05-23T11:42:55.950994486Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4971, peer: 10.10.2.2:5487, status: Success }
[2024-05-23T11:42:55.961051308Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6281, peer: 10.10.1.2:4595, status: Success }
[2024-05-23T11:42:55.971108943Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6958, peer: 10.10.1.2:4906, status: Success }
[2024-05-23T11:42:55.981164904Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6172, peer: 10.10.1.2:4671, status: Success }
[2024-05-23T11:42:55.991220885Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6548, peer: 10.10.2.2:4932, status: Success }
[2024-05-23T11:42:56.001276987Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6108, peer: 10.10.1.2:6821, status: Success }
[2024-05-23T11:42:56.011334100Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5436, peer: 10.10.2.2:6749, status: Success }
[2024-05-23T11:42:56.021391484Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4477, peer: 10.10.2.2:5664, status: Success }
[2024-05-23T11:42:56.021396844Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4604 validation_state=Validated state=Active recv=7712 sent=2884700 lost=395 lost_spurious=0 retrans=399 rtt=2.263636ms min_rtt=Some(17.447µs) rttvar=2.202265ms rtt_update=7702 cwnd=13548181 sent_bytes=3893090904 recv_bytes=455110 lost_bytes=533250 stream_retrans_bytes=519897 pmtu=1350 delivery_rate=654194, local_addr=10.10.1.1:5986 peer_addr=10.10.1.2:5261 validation_state=Validated state=Active recv=31636 sent=2657396 lost=0 lost_spurious=0 retrans=0 rtt=533.381µs min_rtt=Some(24.982µs) rttvar=406.548µs rtt_update=31635 cwnd=26367198 sent_bytes=3584121762 recv_bytes=1874960 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=201558683, local_addr=10.10.2.1:6936 peer_addr=10.10.2.2:6403 validation_state=Validated state=Active recv=40529 sent=2234260 lost=0 lost_spurious=0 retrans=0 rtt=344.139µs min_rtt=Some(7.585µs) rttvar=233.955µs rtt_update=40523 cwnd=20614093 sent_bytes=3013109050 recv_bytes=2434002 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=165867568, local_addr=10.10.2.1:6548 peer_addr=10.10.2.2:4932 validation_state=Validated state=Active recv=14488 sent=2830773 lost=0 lost_spurious=0 retrans=0 rtt=928.878µs min_rtt=Some(25.01µs) rttvar=780.527µs rtt_update=14487 cwnd=6638119 sent_bytes=3820362089 recv_bytes=859714 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=222336587, local_addr=10.10.1.1:5073 peer_addr=10.10.1.2:4466 validation_state=Validated state=Active recv=25186 sent=2633757 lost=0 lost_spurious=0 retrans=0 rtt=534.72µs min_rtt=Some(16.139µs) rttvar=407.669µs rtt_update=25185 cwnd=23941881 sent_bytes=3552154081 recv_bytes=1507140 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=226594145, local_addr=10.10.2.1:6155 peer_addr=10.10.2.2:5999 validation_state=Validated state=Active recv=21829 sent=2361760 lost=0 lost_spurious=0 retrans=0 rtt=655.876µs min_rtt=Some(34.516µs) rttvar=457.715µs rtt_update=21827 cwnd=16892914 sent_bytes=3184996685 recv_bytes=1309027 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=217239515, local_addr=10.10.1.1:6108 peer_addr=10.10.1.2:6821 validation_state=Validated state=Active recv=23050 sent=2528920 lost=0 lost_spurious=0 retrans=0 rtt=745.649µs min_rtt=Some(33.457µs) rttvar=265.519µs rtt_update=22982 cwnd=16926002 sent_bytes=3410635580 recv_bytes=1387762 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=253470463, local_addr=10.10.1.1:6281 peer_addr=10.10.1.2:4595 validation_state=Validated state=Active recv=27074 sent=2595112 lost=0 lost_spurious=0 retrans=0 rtt=481.482µs min_rtt=Some(7.812µs) rttvar=349.173µs rtt_update=27073 cwnd=21432478 sent_bytes=3500020516 recv_bytes=1621842 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=221173310, local_addr=10.10.2.1:5436 peer_addr=10.10.2.2:6749 validation_state=Validated state=Active recv=23124 sent=2500560 lost=0 lost_spurious=0 retrans=0 rtt=578.741µs min_rtt=Some(7.885µs) rttvar=334.217µs rtt_update=23122 cwnd=9242013 sent_bytes=3372355335 recv_bytes=1388787 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=269825232, local_addr=10.10.2.1:4971 peer_addr=10.10.2.2:5487 validation_state=Validated state=Active recv=25975 sent=2595974 lost=0 lost_spurious=0 retrans=0 rtt=643.883µs min_rtt=Some(12.148µs) rttvar=516.467µs rtt_update=25969 cwnd=16894264 sent_bytes=3501152784 recv_bytes=1543846 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=175522004, local_addr=10.10.1.1:6172 peer_addr=10.10.1.2:4671 validation_state=Validated state=Active recv=23354 sent=2385382 lost=0 lost_spurious=0 retrans=0 rtt=892.578µs min_rtt=Some(6.387µs) rttvar=128.426µs rtt_update=23353 cwnd=23761928 sent_bytes=3216882136 recv_bytes=1389176 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=222777980, local_addr=10.10.1.1:6958 peer_addr=10.10.1.2:4906 validation_state=Validated state=Active recv=22064 sent=2421750 lost=353 lost_spurious=0 retrans=353 rtt=769.453µs min_rtt=Some(28.441µs) rttvar=511.825µs rtt_update=22062 cwnd=6078945 sent_bytes=3265974161 recv_bytes=1327064 lost_bytes=476550 stream_retrans_bytes=459959 pmtu=1350 delivery_rate=165895661, local_addr=10.10.2.1:4477 peer_addr=10.10.2.2:5664 validation_state=Validated state=Active recv=24695 sent=2635321 lost=0 lost_spurious=0 retrans=0 rtt=514.643µs min_rtt=Some(1.216µs) rttvar=383.532µs rtt_update=24627 cwnd=26713645 sent_bytes=3554263975 recv_bytes=1482173 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=241654856]
[2024-05-23T11:42:56.025327950Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
