[2024-06-02T01:11:18.977869393Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-02T01:11:30.734612681Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5443 <-> 10.10.2.2:6251 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 840446806, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 129047607 }) }
[2024-06-02T01:11:30.735463395Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5469 <-> 10.10.1.2:4474 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1407475984, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 128754688 }) }
[2024-06-02T01:11:30.736341922Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6996 <-> 10.10.2.2:6138 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1386116113, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 130750430 }) }
[2024-06-02T01:11:30.737612672Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6627 <-> 10.10.2.2:5860 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1349857240, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 130735483 }) }
[2024-06-02T01:11:30.737882392Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5065 <-> 10.10.1.2:6753 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1016429662, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 131950256 }) }
[2024-06-02T01:11:30.737933744Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6353 <-> 10.10.1.2:5066 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1089629844, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 131730132 }) }
[2024-06-02T01:11:30.738047697Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6878 <-> 10.10.1.2:6396 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1035869104, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 132027700 }) }
[2024-06-02T01:11:30.738189276Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6524 <-> 10.10.1.2:4888 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1469490196, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 132626636 }) }
[2024-06-02T01:11:30.738772530Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4503 <-> 10.10.2.2:6576 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1213587712, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 131952663 }) }
[2024-06-02T01:11:30.738987648Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5905 <-> 10.10.2.2:6163 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1205199104, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 133206551 }) }
[2024-06-02T01:11:30.739151132Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6212 <-> 10.10.2.2:5241 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1086643190, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 131963196 }) }
[2024-06-02T01:11:30.857387961Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5469 <-> 10.10.1.2:4474 finished, recv close from peer
[2024-06-02T01:11:30.857440821Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5443 <-> 10.10.2.2:6251 finished, recv close from peer
[2024-06-02T01:11:30.858896481Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6996 <-> 10.10.2.2:6138 finished, recv close from peer
[2024-06-02T01:11:30.858969669Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6627 <-> 10.10.2.2:5860 finished, recv close from peer
[2024-06-02T01:11:30.859214025Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5065 <-> 10.10.1.2:6753 finished, recv close from peer
[2024-06-02T01:11:30.872666098Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6353 <-> 10.10.1.2:5066 finished, recv close from peer
[2024-06-02T01:11:30.872768873Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6524 <-> 10.10.1.2:4888 finished, recv close from peer
[2024-06-02T01:11:30.872873358Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6878 <-> 10.10.1.2:6396 finished, recv close from peer
[2024-06-02T01:11:30.872977272Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4503 <-> 10.10.2.2:6576 finished, recv close from peer
[2024-06-02T01:11:30.873088942Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5905 <-> 10.10.2.2:6163 finished, recv close from peer
[2024-06-02T01:11:30.873197525Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6212 <-> 10.10.2.2:5241 finished, recv close from peer
[2024-06-02T01:11:30.873283247Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5469, peer: 10.10.1.2:4474, status: Success }
[2024-06-02T01:11:30.883412360Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5443, peer: 10.10.2.2:6251, status: Success }
[2024-06-02T01:11:30.893538862Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6996, peer: 10.10.2.2:6138, status: Success }
[2024-06-02T01:11:30.903691636Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6627, peer: 10.10.2.2:5860, status: Success }
[2024-06-02T01:11:30.913811134Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5065, peer: 10.10.1.2:6753, status: Success }
[2024-06-02T01:11:30.923944603Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6353, peer: 10.10.1.2:5066, status: Success }
[2024-06-02T01:11:30.934077638Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6524, peer: 10.10.1.2:4888, status: Success }
[2024-06-02T01:11:30.944210837Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6878, peer: 10.10.1.2:6396, status: Success }
[2024-06-02T01:11:30.954344989Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4503, peer: 10.10.2.2:6576, status: Success }
[2024-06-02T01:11:30.964478182Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5905, peer: 10.10.2.2:6163, status: Success }
[2024-06-02T01:11:30.974611491Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6212, peer: 10.10.2.2:5241, status: Success }
[2024-06-02T01:11:30.974684101Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6812 validation_state=Validated state=Active recv=4653 sent=1164334 lost=0 lost_spurious=0 retrans=0 rtt=397.069µs min_rtt=Some(76.628µs) rttvar=213.894µs rtt_update=4646 cwnd=1407737 sent_bytes=1570999640 recv_bytes=257295 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=437535203, local_addr=10.10.1.1:5469 peer_addr=10.10.1.2:4474 validation_state=Validated state=Active recv=6034 sent=1082225 lost=0 lost_spurious=0 retrans=5 rtt=370.697µs min_rtt=Some(67.707µs) rttvar=157.083µs rtt_update=6031 cwnd=34561965 sent_bytes=1460197056 recv_bytes=326902 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=495046712, local_addr=10.10.2.1:5443 peer_addr=10.10.2.2:6251 validation_state=Validated state=Active recv=8483 sent=645651 lost=0 lost_spurious=0 retrans=0 rtt=373.156µs min_rtt=Some(12.697µs) rttvar=361.908µs rtt_update=8160 cwnd=683613 sent_bytes=871030220 recv_bytes=452804 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=41866047, local_addr=10.10.2.1:6212 peer_addr=10.10.2.2:5241 validation_state=Validated state=Active recv=5144 sent=835179 lost=0 lost_spurious=0 retrans=2 rtt=606.24µs min_rtt=Some(23.903µs) rttvar=472.432µs rtt_update=5138 cwnd=42649492 sent_bytes=1126725537 recv_bytes=274811 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=327291246, local_addr=10.10.2.1:6996 peer_addr=10.10.2.2:6138 validation_state=Validated state=Active recv=5761 sent=1065185 lost=0 lost_spurious=0 retrans=5 rtt=782.814µs min_rtt=Some(67.754µs) rttvar=588.756µs rtt_update=5759 cwnd=54042184 sent_bytes=1437299785 recv_bytes=309294 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=121661810, local_addr=10.10.2.1:4503 peer_addr=10.10.2.2:6576 validation_state=Validated state=Active recv=3590 sent=933008 lost=0 lost_spurious=0 retrans=4 rtt=734.468µs min_rtt=Some(70.874µs) rttvar=576.083µs rtt_update=3521 cwnd=1189344096 sent_bytes=1258761961 recv_bytes=196387 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=330211316, local_addr=10.10.2.1:6627 peer_addr=10.10.2.2:5860 validation_state=Validated state=Active recv=6912 sent=1038004 lost=0 lost_spurious=0 retrans=5 rtt=319.644µs min_rtt=Some(35.167µs) rttvar=268.784µs rtt_update=6911 cwnd=1251625226 sent_bytes=1400515695 recv_bytes=385584 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=295623974, local_addr=10.10.1.1:6878 peer_addr=10.10.1.2:6396 validation_state=Validated state=Active recv=3935 sent=796096 lost=0 lost_spurious=0 retrans=2 rtt=641.172µs min_rtt=Some(75.758µs) rttvar=368.843µs rtt_update=3932 cwnd=893513581 sent_bytes=1074035188 recv_bytes=212024 lost_bytes=0 stream_retrans_bytes=2595 pmtu=1350 delivery_rate=309414139, local_addr=10.10.1.1:5065 peer_addr=10.10.1.2:6753 validation_state=Validated state=Active recv=11986 sent=781565 lost=0 lost_spurious=0 retrans=1 rtt=460.783µs min_rtt=Some(28.087µs) rttvar=379.019µs rtt_update=11980 cwnd=11897262 sent_bytes=1053921301 recv_bytes=642897 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=211913623, local_addr=10.10.1.1:6353 peer_addr=10.10.1.2:5066 validation_state=Validated state=Active recv=5326 sent=837482 lost=0 lost_spurious=0 retrans=3 rtt=571.025µs min_rtt=Some(55.589µs) rttvar=509.652µs rtt_update=5320 cwnd=1000431720 sent_bytes=1129848427 recv_bytes=294332 lost_bytes=0 stream_retrans_bytes=3898 pmtu=1350 delivery_rate=248395148, local_addr=10.10.1.1:6524 peer_addr=10.10.1.2:4888 validation_state=Validated state=Active recv=5421 sent=1130190 lost=0 lost_spurious=0 retrans=0 rtt=330.733µs min_rtt=Some(52.429µs) rttvar=272.821µs rtt_update=5358 cwnd=6073600 sent_bytes=1524917714 recv_bytes=295916 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=426449779, local_addr=10.10.2.1:5905 peer_addr=10.10.2.2:6163 validation_state=Validated state=Active recv=3565 sent=926541 lost=0 lost_spurious=0 retrans=2 rtt=699.626µs min_rtt=Some(80.866µs) rttvar=536.76µs rtt_update=3503 cwnd=1158883352 sent_bytes=1250034312 recv_bytes=195007 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=311672982]
[2024-06-02T01:11:30.982903920Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
