[2024-06-02T00:43:51.962874163Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-02T00:44:03.861295690Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6357 <-> 10.10.2.2:5805 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1567191866, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8676, tv_nsec: 254951342 }) }
[2024-06-02T00:44:03.862535763Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4562 <-> 10.10.2.2:6186 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2205208020, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8676, tv_nsec: 255156435 }) }
[2024-06-02T00:44:03.862902232Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6313 <-> 10.10.1.2:6480 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1672225196, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8676, tv_nsec: 255099272 }) }
[2024-06-02T00:44:03.940712076Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6816 <-> 10.10.2.2:4739 finished, recv close from peer
[2024-06-02T00:44:03.941520026Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4604 <-> 10.10.1.2:5594 finished, recv close from peer
[2024-06-02T00:44:03.941519869Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6254 <-> 10.10.1.2:5691 finished, recv close from peer
[2024-06-02T00:44:03.942111555Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6357 <-> 10.10.2.2:5805 finished, recv close from peer
[2024-06-02T00:44:03.942192948Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6812 <-> 10.10.2.2:6705 finished, recv close from peer
[2024-06-02T00:44:03.943343051Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4562 <-> 10.10.2.2:6186 finished, recv close from peer
[2024-06-02T00:44:03.947226405Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6313 <-> 10.10.1.2:6480 finished, recv close from peer
[2024-06-02T00:44:03.947354140Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6816, peer: 10.10.2.2:4739, status: Success }
[2024-06-02T00:44:03.957477384Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6254, peer: 10.10.1.2:5691, status: Success }
[2024-06-02T00:44:03.967599033Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4604, peer: 10.10.1.2:5594, status: Success }
[2024-06-02T00:44:03.977733462Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6357, peer: 10.10.2.2:5805, status: Success }
[2024-06-02T00:44:03.987860768Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6812, peer: 10.10.2.2:6705, status: Success }
[2024-06-02T00:44:03.997995697Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4562, peer: 10.10.2.2:6186, status: Success }
[2024-06-02T00:44:04.008129283Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6313, peer: 10.10.1.2:6480, status: Success }
[2024-06-02T00:44:04.008177668Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5348 validation_state=Validated state=Active recv=12442 sent=2054815 lost=0 lost_spurious=0 retrans=1 rtt=206.845µs min_rtt=Some(49.333µs) rttvar=61.884µs rtt_update=12436 cwnd=54029025 sent_bytes=2773045190 recv_bytes=689250 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=475209115, local_addr=10.10.2.1:6816 peer_addr=10.10.2.2:4739 validation_state=Validated state=Active recv=5428 sent=1675236 lost=0 lost_spurious=0 retrans=0 rtt=478.568µs min_rtt=Some(100.448µs) rttvar=266.175µs rtt_update=5426 cwnd=31715403 sent_bytes=2260601287 recv_bytes=309586 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=424273482, local_addr=10.10.1.1:6313 peer_addr=10.10.1.2:6480 validation_state=Validated state=Active recv=4489 sent=1286411 lost=0 lost_spurious=0 retrans=4 rtt=441.714µs min_rtt=Some(90.931µs) rttvar=234.093µs rtt_update=4485 cwnd=26704305 sent_bytes=1735785315 recv_bytes=251632 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=440090574, local_addr=10.10.2.1:6357 peer_addr=10.10.2.2:5805 validation_state=Validated state=Active recv=6509 sent=1205476 lost=0 lost_spurious=0 retrans=1 rtt=438.888µs min_rtt=Some(17.341µs) rttvar=277.824µs rtt_update=6505 cwnd=42658017 sent_bytes=1626561892 recv_bytes=373404 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=311953782, local_addr=10.10.2.1:6812 peer_addr=10.10.2.2:6705 validation_state=Validated state=Active recv=10061 sent=1912315 lost=0 lost_spurious=0 retrans=0 rtt=177.817µs min_rtt=Some(33.06µs) rttvar=25.274µs rtt_update=10055 cwnd=42547453 sent_bytes=2580667908 recv_bytes=560047 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=499830865, local_addr=10.10.1.1:6254 peer_addr=10.10.1.2:5691 validation_state=Validated state=Active recv=8403 sent=1251477 lost=0 lost_spurious=0 retrans=1 rtt=271.646µs min_rtt=Some(7.979µs) rttvar=150.342µs rtt_update=8401 cwnd=26856657 sent_bytes=1688656503 recv_bytes=472654 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=372513335, local_addr=10.10.2.1:4562 peer_addr=10.10.2.2:6186 validation_state=Validated state=Active recv=5371 sent=1697114 lost=0 lost_spurious=0 retrans=1 rtt=357.401µs min_rtt=Some(87.54µs) rttvar=211.744µs rtt_update=5369 cwnd=42982019 sent_bytes=2290130806 recv_bytes=307048 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=430254318, local_addr=10.10.1.1:4604 peer_addr=10.10.1.2:5594 validation_state=Validated state=Active recv=8639 sent=1330483 lost=0 lost_spurious=0 retrans=0 rtt=509.078µs min_rtt=Some(66.495µs) rttvar=300.735µs rtt_update=8637 cwnd=27000569 sent_bytes=1795289677 recv_bytes=488625 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=336902867]
[2024-06-02T00:44:04.011996927Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
