[2024-05-27T00:07:28.611129932Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:07:50.662193298Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5913 <-> 10.10.1.2:6066 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4195705088, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5711, tv_nsec: 207665953 }) }
[2024-05-27T00:07:50.761097654Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6763 <-> 10.10.2.2:6301 finished, recv close from peer
[2024-05-27T00:07:50.761468559Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5232 <-> 10.10.2.2:6573 finished, recv close from peer
[2024-05-27T00:07:50.761685264Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4577 <-> 10.10.2.2:6012 finished, recv close from peer
[2024-05-27T00:07:50.761710382Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6445 <-> 10.10.2.2:6794 finished, recv close from peer
[2024-05-27T00:07:50.761720220Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5504 <-> 10.10.1.2:4690 finished, recv close from peer
[2024-05-27T00:07:50.761899626Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5540 <-> 10.10.2.2:6464 finished, recv close from peer
[2024-05-27T00:07:50.761999984Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6147 <-> 10.10.1.2:5435 finished, recv close from peer
[2024-05-27T00:07:50.762244933Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5658 <-> 10.10.1.2:4501 finished, recv close from peer
[2024-05-27T00:07:50.762774384Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5913 <-> 10.10.1.2:6066 finished, recv close from peer
[2024-05-27T00:07:50.763843647Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6763, peer: 10.10.2.2:6301, status: Success }
[2024-05-27T00:07:50.773905084Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5232, peer: 10.10.2.2:6573, status: Success }
[2024-05-27T00:07:50.783963124Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4577, peer: 10.10.2.2:6012, status: Success }
[2024-05-27T00:07:50.794021024Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6445, peer: 10.10.2.2:6794, status: Success }
[2024-05-27T00:07:50.804099643Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5504, peer: 10.10.1.2:4690, status: Success }
[2024-05-27T00:07:50.814156902Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5540, peer: 10.10.2.2:6464, status: Success }
[2024-05-27T00:07:50.824212528Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6147, peer: 10.10.1.2:5435, status: Success }
[2024-05-27T00:07:50.834269727Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5658, peer: 10.10.1.2:4501, status: Success }
[2024-05-27T00:07:50.844325423Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5913, peer: 10.10.1.2:6066, status: Success }
[2024-05-27T00:07:50.844330583Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5555 validation_state=Validated state=Active recv=26369 sent=5007828 lost=0 lost_spurious=0 retrans=2 rtt=295.49µs min_rtt=Some(57.238µs) rttvar=193.775µs rtt_update=26362 cwnd=37790305 sent_bytes=6758950728 recv_bytes=1574591 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=336104753, local_addr=10.10.2.1:6763 peer_addr=10.10.2.2:6301 validation_state=Validated state=Active recv=35920 sent=3886139 lost=0 lost_spurious=0 retrans=1 rtt=335.021µs min_rtt=Some(52.091µs) rttvar=163.533µs rtt_update=35919 cwnd=50617263 sent_bytes=5242694794 recv_bytes=2179698 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=368529746, local_addr=10.10.1.1:5913 peer_addr=10.10.1.2:6066 validation_state=Validated state=Active recv=13766 sent=3232572 lost=1638 lost_spurious=0 retrans=1638 rtt=810.392µs min_rtt=Some(48.617µs) rttvar=521.617µs rtt_update=13765 cwnd=3851236 sent_bytes=4362710436 recv_bytes=844383 lost_bytes=2211300 stream_retrans_bytes=2134314 pmtu=1350 delivery_rate=331017484, local_addr=10.10.2.1:4577 peer_addr=10.10.2.2:6012 validation_state=Validated state=Active recv=25506 sent=5056241 lost=3436 lost_spurious=0 retrans=3436 rtt=378.632µs min_rtt=Some(32.304µs) rttvar=308.367µs rtt_update=25503 cwnd=12991484 sent_bytes=6824295548 recv_bytes=1532783 lost_bytes=4638118 stream_retrans_bytes=4475668 pmtu=1350 delivery_rate=420766389, local_addr=10.10.1.1:5658 peer_addr=10.10.1.2:4501 validation_state=Validated state=Active recv=21382 sent=4127397 lost=0 lost_spurious=0 retrans=0 rtt=547.141µs min_rtt=Some(33.825µs) rttvar=408.16µs rtt_update=21381 cwnd=39633128 sent_bytes=5570548724 recv_bytes=1275575 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=358068247, local_addr=10.10.2.1:5232 peer_addr=10.10.2.2:6573 validation_state=Validated state=Active recv=43403 sent=4395388 lost=222 lost_spurious=0 retrans=222 rtt=204.228µs min_rtt=Some(9.505µs) rttvar=142.077µs rtt_update=43402 cwnd=19338811 sent_bytes=5930115011 recv_bytes=2612637 lost_bytes=299700 stream_retrans_bytes=289044 pmtu=1350 delivery_rate=247672338, local_addr=10.10.1.1:6147 peer_addr=10.10.1.2:5435 validation_state=Validated state=Active recv=40065 sent=4678456 lost=2120 lost_spurious=0 retrans=2120 rtt=286.672µs min_rtt=Some(25.953µs) rttvar=133.129µs rtt_update=40060 cwnd=6326378 sent_bytes=6312189007 recv_bytes=2470951 lost_bytes=2860928 stream_retrans_bytes=2760904 pmtu=1350 delivery_rate=402566551, local_addr=10.10.2.1:6445 peer_addr=10.10.2.2:6794 validation_state=Validated state=Active recv=19618 sent=2367587 lost=0 lost_spurious=0 retrans=0 rtt=756.511µs min_rtt=Some(26.857µs) rttvar=526.947µs rtt_update=19550 cwnd=6557349 sent_bytes=3192834948 recv_bytes=1197061 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=195353719, local_addr=10.10.1.1:5504 peer_addr=10.10.1.2:4690 validation_state=Validated state=Active recv=32137 sent=3451410 lost=0 lost_spurious=0 retrans=0 rtt=276.409µs min_rtt=Some(20.698µs) rttvar=169.728µs rtt_update=32131 cwnd=4415173794 sent_bytes=4655859618 recv_bytes=1942632 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=384072768, local_addr=10.10.2.1:5540 peer_addr=10.10.2.2:6464 validation_state=Validated state=Active recv=34847 sent=3710193 lost=0 lost_spurious=0 retrans=0 rtt=372.327µs min_rtt=Some(26.286µs) rttvar=240.333µs rtt_update=34782 cwnd=4727819751 sent_bytes=5005179440 recv_bytes=2106468 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=380911648]
[2024-05-27T00:07:50.846595034Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
