[2024-05-26T16:29:57.652525262Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:30:19.776036736Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6109 <-> 10.10.2.2:5001 finished, recv close from peer
[2024-05-26T16:30:19.776144477Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6250 <-> 10.10.1.2:6699 finished, recv close from peer
[2024-05-26T16:30:19.776164755Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6570 <-> 10.10.1.2:6896 finished, recv close from peer
[2024-05-26T16:30:19.776194792Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4990 <-> 10.10.2.2:5036 finished, recv close from peer
[2024-05-26T16:30:19.776314526Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6221 <-> 10.10.1.2:5775 finished, recv close from peer
[2024-05-26T16:30:19.778797795Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5320, peer: 10.10.2.2:5447, status: Success }
[2024-05-26T16:30:19.788859194Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4642, peer: 10.10.2.2:5563, status: Success }
[2024-05-26T16:30:19.798917879Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6109, peer: 10.10.2.2:5001, status: Success }
[2024-05-26T16:30:19.808976123Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6250, peer: 10.10.1.2:6699, status: Success }
[2024-05-26T16:30:19.819033886Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6570, peer: 10.10.1.2:6896, status: Success }
[2024-05-26T16:30:19.829090466Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4990, peer: 10.10.2.2:5036, status: Success }
[2024-05-26T16:30:19.839147067Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6221, peer: 10.10.1.2:5775, status: Success }
[2024-05-26T16:30:19.839151485Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6113 validation_state=Validated state=Active recv=15542 sent=5669391 lost=0 lost_spurious=0 retrans=0 rtt=447.796µs min_rtt=Some(5.48µs) rttvar=391.044µs rtt_update=15532 cwnd=39414115 sent_bytes=7651780007 recv_bytes=923701 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=721005, local_addr=10.10.2.1:4642 peer_addr=10.10.2.2:5563 validation_state=Validated state=Active recv=47936 sent=4764109 lost=0 lost_spurious=0 retrans=0 rtt=234.081µs min_rtt=Some(53.239µs) rttvar=151.43µs rtt_update=47935 cwnd=32400401 sent_bytes=6427817584 recv_bytes=2878648 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=342370476, local_addr=10.10.1.1:6250 peer_addr=10.10.1.2:6699 validation_state=Validated state=Active recv=41323 sent=4343409 lost=0 lost_spurious=0 retrans=0 rtt=286.636µs min_rtt=Some(55.506µs) rttvar=126.497µs rtt_update=41315 cwnd=26364946 sent_bytes=5859928154 recv_bytes=2499425 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=329040572, local_addr=10.10.2.1:5320 peer_addr=10.10.2.2:5447 validation_state=Validated state=Active recv=41134 sent=4113403 lost=0 lost_spurious=0 retrans=0 rtt=267.964µs min_rtt=Some(55.616µs) rttvar=185.782µs rtt_update=41130 cwnd=50673224 sent_bytes=5549459798 recv_bytes=2469665 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=147555497, local_addr=10.10.2.1:6109 peer_addr=10.10.2.2:5001 validation_state=Validated state=Active recv=47157 sent=4692214 lost=0 lost_spurious=0 retrans=0 rtt=247.413µs min_rtt=Some(49.957µs) rttvar=165.736µs rtt_update=47153 cwnd=43202851 sent_bytes=6330764346 recv_bytes=2831503 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=340159625, local_addr=10.10.1.1:6221 peer_addr=10.10.1.2:5775 validation_state=Validated state=Active recv=46845 sent=4652636 lost=0 lost_spurious=0 retrans=0 rtt=234.995µs min_rtt=Some(25.834µs) rttvar=147.791µs rtt_update=46844 cwnd=25340848 sent_bytes=6277342282 recv_bytes=2811711 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=362283488, local_addr=10.10.2.1:4990 peer_addr=10.10.2.2:5036 validation_state=Validated state=Active recv=38635 sent=3826201 lost=0 lost_spurious=0 retrans=0 rtt=331.58µs min_rtt=Some(20.594µs) rttvar=237.515µs rtt_update=38631 cwnd=50673224 sent_bytes=5161774562 recv_bytes=2311081 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=274845540, local_addr=10.10.1.1:6570 peer_addr=10.10.1.2:6896 validation_state=Validated state=Active recv=38545 sent=3829023 lost=0 lost_spurious=0 retrans=0 rtt=324.342µs min_rtt=Some(61.084µs) rttvar=227.262µs rtt_update=38542 cwnd=26399295 sent_bytes=5165583710 recv_bytes=2306817 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=277418595]
[2024-05-26T16:30:19.843310493Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
