[2024-05-26T17:04:11.776904564Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:04:13.823034259Z INFO  quiche_apps::multicore_server] 10.10.2.1:6671 <-> 10.10.2.2:6753 created app conn
[2024-05-26T17:04:13.823044939Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5476, 10.10.1.2:5677) is now validated
[2024-05-26T17:04:13.823047324Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4610, 10.10.1.2:4924) is now validated
[2024-05-26T17:04:13.823045691Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6288, 10.10.2.2:5421) is now validated
[2024-05-26T17:04:13.823047504Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5613, 10.10.1.2:6673)
[2024-05-26T17:04:13.823164714Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5557, 10.10.2.2:6068) is now validated
[2024-05-26T17:04:13.823166978Z INFO  quiche_apps::multicore_server] 10.10.1.1:5476 <-> 10.10.1.2:5677 created app conn
[2024-05-26T17:04:13.823222101Z INFO  quiche_apps::multicore_server] 10.10.1.1:4610 <-> 10.10.1.2:4924 created app conn
[2024-05-26T17:04:13.823224566Z INFO  quiche_apps::multicore_server] 10.10.2.1:6288 <-> 10.10.2.2:5421 created app conn
[2024-05-26T17:04:13.823234464Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5596, 10.10.1.2:5986) is now validated
[2024-05-26T17:04:13.823234594Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5834, 10.10.2.2:5116) is now validated
[2024-05-26T17:04:13.823240325Z INFO  quiche_apps::multicore_server] 10.10.2.1:5557 <-> 10.10.2.2:6068 created app conn
[2024-05-26T17:04:13.823275781Z INFO  quiche_apps::multicore_server] 10.10.1.1:5596 <-> 10.10.1.2:5986 created app conn
[2024-05-26T17:04:13.823284327Z INFO  quiche_apps::multicore_server] 10.10.2.1:5834 <-> 10.10.2.2:5116 created app conn
[2024-05-26T17:04:13.823368465Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5613, 10.10.1.2:6673) is now validated
[2024-05-26T17:04:13.823386549Z INFO  quiche_apps::multicore_server] 10.10.1.1:5613 <-> 10.10.1.2:6673 created app conn
[2024-05-26T17:04:33.814911992Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6594 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3388296008, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 20604712 }) }
[2024-05-26T17:04:33.822542625Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4656 <-> 10.10.1.2:5310 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2969133312, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 28864041 }) }
[2024-05-26T17:04:33.822654495Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4633 <-> 10.10.2.2:7000 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2562220259, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 28990547 }) }
[2024-05-26T17:04:33.822731419Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6126 <-> 10.10.2.2:5057 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2642632960, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 29086337 }) }
[2024-05-26T17:04:33.823318347Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4512 <-> 10.10.2.2:6368 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3029197056, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 28587593 }) }
[2024-05-26T17:04:33.823343655Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5476 <-> 10.10.1.2:5677 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3301239929, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 29528304 }) }
[2024-05-26T17:04:33.823397395Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4658 <-> 10.10.1.2:5796 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2944302608, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 28595598 }) }
[2024-05-26T17:04:33.823421681Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5596 <-> 10.10.1.2:5986 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3098251113, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 29637158 }) }
[2024-05-26T17:04:33.823623849Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6288 <-> 10.10.2.2:5421 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3499068238, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 29586092 }) }
[2024-05-26T17:04:33.823726151Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5834 <-> 10.10.2.2:5116 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2688526020, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 29645834 }) }
[2024-05-26T17:04:33.823749975Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6671 <-> 10.10.2.2:6753 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3206773772, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 29395806 }) }
[2024-05-26T17:04:33.823767167Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5613 <-> 10.10.1.2:6673 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3437724339, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 29748106 }) }
[2024-05-26T17:04:33.823860923Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4610 <-> 10.10.1.2:4924 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3532643044, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 29583517 }) }
[2024-05-26T17:04:33.824160103Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5557 <-> 10.10.2.2:6068 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3599589632, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107001, tv_nsec: 29601752 }) }
[2024-05-26T17:04:33.963382976Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4656 <-> 10.10.1.2:5310 finished, recv close from peer
[2024-05-26T17:04:33.963547504Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4633 <-> 10.10.2.2:7000 finished, recv close from peer
[2024-05-26T17:04:33.963571679Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6126 <-> 10.10.2.2:5057 finished, recv close from peer
[2024-05-26T17:04:33.964132128Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4512 <-> 10.10.2.2:6368 finished, recv close from peer
[2024-05-26T17:04:33.964176561Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5476 <-> 10.10.1.2:5677 finished, recv close from peer
[2024-05-26T17:04:33.964209743Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4658 <-> 10.10.1.2:5796 finished, recv close from peer
[2024-05-26T17:04:33.964252674Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5596 <-> 10.10.1.2:5986 finished, recv close from peer
[2024-05-26T17:04:33.964454642Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6288 <-> 10.10.2.2:5421 finished, recv close from peer
[2024-05-26T17:04:33.964538489Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5834 <-> 10.10.2.2:5116 finished, recv close from peer
[2024-05-26T17:04:33.964559087Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6671 <-> 10.10.2.2:6753 finished, recv close from peer
[2024-05-26T17:04:33.964632875Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5613 <-> 10.10.1.2:6673 finished, recv close from peer
[2024-05-26T17:04:33.964668482Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4610 <-> 10.10.1.2:4924 finished, recv close from peer
[2024-05-26T17:04:33.964965388Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5557 <-> 10.10.2.2:6068 finished, recv close from peer
[2024-05-26T17:04:33.965973845Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4656, peer: 10.10.1.2:5310, status: Success }
[2024-05-26T17:04:33.976037352Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4633, peer: 10.10.2.2:7000, status: Success }
[2024-05-26T17:04:33.986096721Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6126, peer: 10.10.2.2:5057, status: Success }
[2024-05-26T17:04:33.996155589Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4512, peer: 10.10.2.2:6368, status: Success }
[2024-05-26T17:04:34.006214798Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5476, peer: 10.10.1.2:5677, status: Success }
[2024-05-26T17:04:34.016273966Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4658, peer: 10.10.1.2:5796, status: Success }
[2024-05-26T17:04:34.026332524Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5596, peer: 10.10.1.2:5986, status: Success }
[2024-05-26T17:04:34.036390430Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6288, peer: 10.10.2.2:5421, status: Success }
[2024-05-26T17:04:34.046447915Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5834, peer: 10.10.2.2:5116, status: Success }
[2024-05-26T17:04:34.056505080Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6671, peer: 10.10.2.2:6753, status: Success }
[2024-05-26T17:04:34.066581691Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5613, peer: 10.10.1.2:6673, status: Success }
[2024-05-26T17:04:34.076638946Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4610, peer: 10.10.1.2:4924, status: Success }
[2024-05-26T17:04:34.086695530Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5557, peer: 10.10.2.2:6068, status: Success }
[2024-05-26T17:04:34.086702072Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6594 validation_state=Validated state=Active recv=24776 sent=2610667 lost=44 lost_spurious=0 retrans=46 rtt=632.187µs min_rtt=Some(14.882µs) rttvar=603.077µs rtt_update=24765 cwnd=15126416 sent_bytes=3520984624 recv_bytes=1484426 lost_bytes=59400 stream_retrans_bytes=59938 pmtu=1350 delivery_rate=558196, local_addr=10.10.2.1:4512 peer_addr=10.10.2.2:6368 validation_state=Validated state=Active recv=22648 sent=2333911 lost=0 lost_spurious=0 retrans=0 rtt=623.94µs min_rtt=Some(21.938µs) rttvar=491.016µs rtt_update=22646 cwnd=16557006 sent_bytes=3147403335 recv_bytes=1347964 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=198676715, local_addr=10.10.1.1:4658 peer_addr=10.10.1.2:5796 validation_state=Validated state=Active recv=22184 sent=2269674 lost=1170 lost_spurious=0 retrans=1170 rtt=681.579µs min_rtt=Some(24.383µs) rttvar=575.509µs rtt_update=22183 cwnd=11547882 sent_bytes=3060681395 recv_bytes=1318290 lost_bytes=1579500 stream_retrans_bytes=1524506 pmtu=1350 delivery_rate=161959486, local_addr=10.10.2.1:6126 peer_addr=10.10.2.2:5057 validation_state=Validated state=Active recv=17949 sent=2036233 lost=198 lost_spurious=0 retrans=198 rtt=925.629µs min_rtt=Some(37.369µs) rttvar=646.863µs rtt_update=17879 cwnd=3631382 sent_bytes=2745582958 recv_bytes=1078973 lost_bytes=267300 stream_retrans_bytes=257994 pmtu=1350 delivery_rate=162325379, local_addr=10.10.1.1:4656 peer_addr=10.10.1.2:5310 validation_state=Validated state=Active recv=21812 sent=2287628 lost=0 lost_spurious=0 retrans=0 rtt=731.599µs min_rtt=Some(3.381µs) rttvar=639.103µs rtt_update=21809 cwnd=23407222 sent_bytes=3084927522 recv_bytes=1300735 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=151593317, local_addr=10.10.2.1:4633 peer_addr=10.10.2.2:7000 validation_state=Validated state=Active recv=17500 sent=1976155 lost=2132 lost_spurious=0 retrans=2132 rtt=722.323µs min_rtt=Some(10.282µs) rttvar=483.449µs rtt_update=17498 cwnd=7452830 sent_bytes=2664486222 recv_bytes=1050470 lost_bytes=2878200 stream_retrans_bytes=2777996 pmtu=1350 delivery_rate=176976586, local_addr=10.10.2.1:6671 peer_addr=10.10.2.2:6753 validation_state=Validated state=Active recv=23486 sent=2470746 lost=0 lost_spurious=0 retrans=0 rtt=553.144µs min_rtt=Some(2.457µs) rttvar=453.916µs rtt_update=23481 cwnd=12447260 sent_bytes=3332110255 recv_bytes=1404283 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=239235023, local_addr=10.10.1.1:5476 peer_addr=10.10.1.2:5677 validation_state=Validated state=Active recv=21177 sent=2543635 lost=93 lost_spurious=0 retrans=93 rtt=836.674µs min_rtt=Some(7.665µs) rttvar=303.651µs rtt_update=21173 cwnd=1609055 sent_bytes=3430492346 recv_bytes=1294048 lost_bytes=125150 stream_retrans_bytes=120759 pmtu=1350 delivery_rate=168915298, local_addr=10.10.1.1:4610 peer_addr=10.10.1.2:4924 validation_state=Validated state=Active recv=25104 sent=2723243 lost=1392 lost_spurious=0 retrans=1392 rtt=575.551µs min_rtt=Some(5.628µs) rttvar=351.68µs rtt_update=25101 cwnd=11084167 sent_bytes=3672943002 recv_bytes=1511880 lost_bytes=1879200 stream_retrans_bytes=1812567 pmtu=1350 delivery_rate=360280584, local_addr=10.10.2.1:6288 peer_addr=10.10.2.2:5421 validation_state=Validated state=Active recv=25453 sent=2695979 lost=0 lost_spurious=0 retrans=0 rtt=529.291µs min_rtt=Some(6.295µs) rttvar=376.991µs rtt_update=25446 cwnd=16885502 sent_bytes=3636140944 recv_bytes=1526888 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=252193323, local_addr=10.10.1.1:5596 peer_addr=10.10.1.2:5986 validation_state=Validated state=Active recv=19133 sent=2387244 lost=117 lost_spurious=0 retrans=117 rtt=1.067638ms min_rtt=Some(17.041µs) rttvar=243.219µs rtt_update=19065 cwnd=2574050 sent_bytes=3219384517 recv_bytes=1174143 lost_bytes=157550 stream_retrans_bytes=152025 pmtu=1350 delivery_rate=215000772, local_addr=10.10.2.1:5834 peer_addr=10.10.2.2:5116 validation_state=Validated state=Active recv=18667 sent=2071402 lost=0 lost_spurious=0 retrans=0 rtt=744.499µs min_rtt=Some(9.261µs) rttvar=541.499µs rtt_update=18597 cwnd=2617939263 sent_bytes=2793051910 recv_bytes=1118921 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=273286620, local_addr=10.10.2.1:5557 peer_addr=10.10.2.2:6068 validation_state=Validated state=Active recv=14098 sent=2772310 lost=728 lost_spurious=0 retrans=728 rtt=870.033µs min_rtt=Some(9.606µs) rttvar=540.087µs rtt_update=14095 cwnd=9431697 sent_bytes=3741455895 recv_bytes=836968 lost_bytes=982800 stream_retrans_bytes=947856 pmtu=1350 delivery_rate=337740938, local_addr=10.10.1.1:5613 peer_addr=10.10.1.2:6673 validation_state=Validated state=Active recv=24970 sent=2648939 lost=227 lost_spurious=0 retrans=227 rtt=587.253µs min_rtt=Some(10.449µs) rttvar=315.128µs rtt_update=24969 cwnd=5299633 sent_bytes=3572640914 recv_bytes=1497683 lost_bytes=306450 stream_retrans_bytes=295781 pmtu=1350 delivery_rate=249050316]
[2024-05-26T17:04:34.088594424Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
