[2024-05-27T00:59:16.857496662Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:59:18.905381496Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5025, 10.10.1.2:4933) is now validated
[2024-05-27T00:59:18.905447330Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5446, 10.10.2.2:6658) is now validated
[2024-05-27T00:59:18.905505508Z INFO  quiche_apps::multicore_server] 10.10.1.1:5025 <-> 10.10.1.2:4933 created app conn
[2024-05-27T00:59:18.905525977Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6169, 10.10.1.2:5893) is now validated
[2024-05-27T00:59:18.905531207Z INFO  quiche_apps::multicore_server] 10.10.2.1:5446 <-> 10.10.2.2:6658 created app conn
[2024-05-27T00:59:18.905526468Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5684, 10.10.1.2:6149) is now validated
[2024-05-27T00:59:18.905545784Z INFO  quiche_apps::multicore_server] 10.10.1.1:6169 <-> 10.10.1.2:5893 created app conn
[2024-05-27T00:59:18.905571682Z INFO  quiche_apps::multicore_server] 10.10.1.1:5684 <-> 10.10.1.2:6149 created app conn
[2024-05-27T00:59:38.897762918Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6974 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2790358886, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 443694662 }) }
[2024-05-27T00:59:38.904494707Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4788 <-> 10.10.2.2:5124 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3036543788, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 450791364 }) }
[2024-05-27T00:59:38.904615563Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6370 <-> 10.10.2.2:5248 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2959766708, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 451318081 }) }
[2024-05-27T00:59:38.904676457Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5645 <-> 10.10.1.2:5648 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2889331646, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 451298785 }) }
[2024-05-27T00:59:38.904732492Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5609 <-> 10.10.2.2:4832 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2808743128, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 451302932 }) }
[2024-05-27T00:59:38.905145676Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6893 <-> 10.10.1.2:4878 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2971242596, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 451094552 }) }
[2024-05-27T00:59:38.905162047Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6337 <-> 10.10.2.2:4540 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2643273773, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 452153476 }) }
[2024-05-27T00:59:38.905167577Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4550 <-> 10.10.1.2:5133 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2631524608, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 452132176 }) }
[2024-05-27T00:59:38.905353606Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5811 <-> 10.10.1.2:5322 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2534048276, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 452257350 }) }
[2024-05-27T00:59:38.905696878Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6453 <-> 10.10.2.2:6638 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2857386332, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 452218748 }) }
[2024-05-27T00:59:38.905888307Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5684 <-> 10.10.1.2:6149 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2802802944, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 452575466 }) }
[2024-05-27T00:59:38.906163372Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5353 <-> 10.10.2.2:6312 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2218045810, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 452264343 }) }
[2024-05-27T00:59:38.906395106Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6169 <-> 10.10.1.2:5893 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2029838592, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 452549617 }) }
[2024-05-27T00:59:38.906484904Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5025 <-> 10.10.1.2:4933 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2428948056, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 452509282 }) }
[2024-05-27T00:59:38.906673037Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5446 <-> 10.10.2.2:6658 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2895503616, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8819, tv_nsec: 452535140 }) }
[2024-05-27T00:59:39.055354128Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4788 <-> 10.10.2.2:5124 finished, recv close from peer
[2024-05-27T00:59:39.055488089Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6370 <-> 10.10.2.2:5248 finished, recv close from peer
[2024-05-27T00:59:39.055523175Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5645 <-> 10.10.1.2:5648 finished, recv close from peer
[2024-05-27T00:59:39.055606250Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5609 <-> 10.10.2.2:4832 finished, recv close from peer
[2024-05-27T00:59:39.056002633Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6893 <-> 10.10.1.2:4878 finished, recv close from peer
[2024-05-27T00:59:39.056053257Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4550 <-> 10.10.1.2:5133 finished, recv close from peer
[2024-05-27T00:59:39.056231802Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5811 <-> 10.10.1.2:5322 finished, recv close from peer
[2024-05-27T00:59:39.056555829Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6337 <-> 10.10.2.2:4540 finished, recv close from peer
[2024-05-27T00:59:39.056575225Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6453 <-> 10.10.2.2:6638 finished, recv close from peer
[2024-05-27T00:59:39.056797271Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5684 <-> 10.10.1.2:6149 finished, recv close from peer
[2024-05-27T00:59:39.057019587Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5353 <-> 10.10.2.2:6312 finished, recv close from peer
[2024-05-27T00:59:39.057273643Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6169 <-> 10.10.1.2:5893 finished, recv close from peer
[2024-05-27T00:59:39.057341210Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5025 <-> 10.10.1.2:4933 finished, recv close from peer
[2024-05-27T00:59:39.057528931Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5446 <-> 10.10.2.2:6658 finished, recv close from peer
[2024-05-27T00:59:39.058835990Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4788, peer: 10.10.2.2:5124, status: Success }
[2024-05-27T00:59:39.068898837Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6370, peer: 10.10.2.2:5248, status: Success }
[2024-05-27T00:59:39.078957698Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5645, peer: 10.10.1.2:5648, status: Success }
[2024-05-27T00:59:39.089015797Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5609, peer: 10.10.2.2:4832, status: Success }
[2024-05-27T00:59:39.099073615Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6893, peer: 10.10.1.2:4878, status: Success }
[2024-05-27T00:59:39.109152773Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4550, peer: 10.10.1.2:5133, status: Success }
[2024-05-27T00:59:39.119210011Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5811, peer: 10.10.1.2:5322, status: Success }
[2024-05-27T00:59:39.129268360Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6337, peer: 10.10.2.2:4540, status: Success }
[2024-05-27T00:59:39.139326309Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6453, peer: 10.10.2.2:6638, status: Success }
[2024-05-27T00:59:39.149382294Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5684, peer: 10.10.1.2:6149, status: Success }
[2024-05-27T00:59:39.159439081Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5353, peer: 10.10.2.2:6312, status: Success }
[2024-05-27T00:59:39.169495667Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6169, peer: 10.10.1.2:5893, status: Success }
[2024-05-27T00:59:39.179551501Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5025, peer: 10.10.1.2:4933, status: Success }
[2024-05-27T00:59:39.189607316Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5446, peer: 10.10.2.2:6658, status: Success }
[2024-05-27T00:59:39.189613167Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6974 validation_state=Validated state=Active recv=19837 sent=2149873 lost=0 lost_spurious=0 retrans=2 rtt=731.184µs min_rtt=Some(52.669µs) rttvar=764.082µs rtt_update=19833 cwnd=25298801 sent_bytes=2898978199 recv_bytes=1187015 lost_bytes=0 stream_retrans_bytes=2595 pmtu=1350 delivery_rate=861500, local_addr=10.10.2.1:4788 peer_addr=10.10.2.2:5124 validation_state=Validated state=Active recv=21541 sent=2340362 lost=786 lost_spurious=0 retrans=786 rtt=678.33µs min_rtt=Some(25.017µs) rttvar=588.644µs rtt_update=21539 cwnd=2634980 sent_bytes=3156106045 recv_bytes=1292827 lost_bytes=1061100 stream_retrans_bytes=1023995 pmtu=1350 delivery_rate=177035702, local_addr=10.10.1.1:6893 peer_addr=10.10.1.2:4878 validation_state=Validated state=Active recv=22055 sent=2289251 lost=0 lost_spurious=0 retrans=0 rtt=654.323µs min_rtt=Some(23.182µs) rttvar=498.621µs rtt_update=22054 cwnd=13188514 sent_bytes=3087121580 recv_bytes=1313358 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=227268236, local_addr=10.10.1.1:5645 peer_addr=10.10.1.2:5648 validation_state=Validated state=Active recv=19087 sent=2226969 lost=800 lost_spurious=0 retrans=800 rtt=1.088088ms min_rtt=Some(18.51µs) rttvar=348.085µs rtt_update=19085 cwnd=1806368 sent_bytes=3003000703 recv_bytes=1156162 lost_bytes=1078718 stream_retrans_bytes=1040966 pmtu=1350 delivery_rate=184374518, local_addr=10.10.2.1:5609 peer_addr=10.10.2.2:4832 validation_state=Validated state=Active recv=18191 sent=2164929 lost=885 lost_spurious=0 retrans=885 rtt=650.058µs min_rtt=Some(47.644µs) rttvar=434.632µs rtt_update=18190 cwnd=6631618 sent_bytes=2919290670 recv_bytes=1104322 lost_bytes=1194750 stream_retrans_bytes=1153042 pmtu=1350 delivery_rate=186700380, local_addr=10.10.2.1:6370 peer_addr=10.10.2.2:5248 validation_state=Validated state=Active recv=21492 sent=2280408 lost=0 lost_spurious=0 retrans=0 rtt=547.781µs min_rtt=Some(24.271µs) rttvar=443.487µs rtt_update=21491 cwnd=7928425 sent_bytes=3075184577 recv_bytes=1283776 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=203783323, local_addr=10.10.2.1:6453 peer_addr=10.10.2.2:6638 validation_state=Validated state=Active recv=21004 sent=2201520 lost=0 lost_spurious=0 retrans=0 rtt=580.612µs min_rtt=Some(33.854µs) rttvar=503.884µs rtt_update=21002 cwnd=9923279 sent_bytes=2968693611 recv_bytes=1251075 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=369728933, local_addr=10.10.1.1:4550 peer_addr=10.10.1.2:5133 validation_state=Validated state=Active recv=18741 sent=2027477 lost=0 lost_spurious=0 retrans=0 rtt=858.754µs min_rtt=Some(5.7µs) rttvar=663.352µs rtt_update=18738 cwnd=20088312 sent_bytes=2733762055 recv_bytes=1118410 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=187668763, local_addr=10.10.1.1:5811 peer_addr=10.10.1.2:5322 validation_state=Validated state=Active recv=15736 sent=1953422 lost=1060 lost_spurious=0 retrans=1060 rtt=1.239349ms min_rtt=Some(15.897µs) rttvar=477.94µs rtt_update=15665 cwnd=2062800 sent_bytes=2633801750 recv_bytes=958464 lost_bytes=1431000 stream_retrans_bytes=1381180 pmtu=1350 delivery_rate=261188003, local_addr=10.10.2.1:5446 peer_addr=10.10.2.2:6658 validation_state=Validated state=Active recv=10979 sent=2230000 lost=964 lost_spurious=0 retrans=964 rtt=1.170778ms min_rtt=Some(1.758µs) rttvar=1.135225ms rtt_update=10911 cwnd=6940296 sent_bytes=3009450150 recv_bytes=651370 lost_bytes=1301346 stream_retrans_bytes=1256038 pmtu=1350 delivery_rate=435798660, local_addr=10.10.1.1:5684 peer_addr=10.10.1.2:6149 validation_state=Validated state=Active recv=11769 sent=2158225 lost=60 lost_spurious=0 retrans=60 rtt=1.183946ms min_rtt=Some(32.172µs) rttvar=756.094µs rtt_update=11701 cwnd=7143700 sent_bytes=2911846111 recv_bytes=694543 lost_bytes=81000 stream_retrans_bytes=78180 pmtu=1350 delivery_rate=258021570, local_addr=10.10.2.1:6337 peer_addr=10.10.2.2:4540 validation_state=Validated state=Active recv=11522 sent=2036840 lost=972 lost_spurious=0 retrans=972 rtt=1.743632ms min_rtt=Some(15.622µs) rttvar=1.357373ms rtt_update=11521 cwnd=5319812 sent_bytes=2746736030 recv_bytes=688418 lost_bytes=1311662 stream_retrans_bytes=1265864 pmtu=1350 delivery_rate=173215241, local_addr=10.10.1.1:6169 peer_addr=10.10.1.2:5893 validation_state=Validated state=Active recv=12941 sent=1564280 lost=432 lost_spurious=0 retrans=432 rtt=905.669µs min_rtt=Some(5.44µs) rttvar=546.867µs rtt_update=12870 cwnd=3450905 sent_bytes=2108500628 recv_bytes=776970 lost_bytes=581415 stream_retrans_bytes=561111 pmtu=1350 delivery_rate=261776603, local_addr=10.10.2.1:5353 peer_addr=10.10.2.2:6312 validation_state=Validated state=Active recv=14697 sent=1708864 lost=0 lost_spurious=0 retrans=0 rtt=877.903µs min_rtt=Some(30.244µs) rttvar=622.771µs rtt_update=14696 cwnd=10254100 sent_bytes=2303681139 recv_bytes=880687 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=245087479, local_addr=10.10.1.1:5025 peer_addr=10.10.1.2:4933 validation_state=Validated state=Active recv=15509 sent=1872391 lost=1014 lost_spurious=0 retrans=1014 rtt=947.418µs min_rtt=Some(3.01µs) rttvar=473.569µs rtt_update=15438 cwnd=6797196 sent_bytes=2524419648 recv_bytes=939148 lost_bytes=1368438 stream_retrans_bytes=1320710 pmtu=1350 delivery_rate=243037369]
[2024-05-27T00:59:39.193812683Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
