[2024-06-01T17:28:54.984947920Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:29:16.733291644Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5080 <-> 10.10.1.2:6267 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3248340574, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 138056379 }) }
[2024-06-01T17:29:16.733334794Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6809 <-> 10.10.2.2:5294 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4593017294, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 138043839 }) }
[2024-06-01T17:29:16.733373339Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4560 <-> 10.10.1.2:4780 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4531966358, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 138050039 }) }
[2024-06-01T17:29:16.733541794Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6141 <-> 10.10.1.2:5424 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4940114406, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 138288304 }) }
[2024-06-01T17:29:16.733630528Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6157 <-> 10.10.2.2:6381 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5863666176, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 138451080 }) }
[2024-06-01T17:29:16.733784100Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6986 <-> 10.10.1.2:5709 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5772202356, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 138465653 }) }
[2024-06-01T17:29:16.733891912Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6930 <-> 10.10.1.2:5908 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5753928168, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 138525184 }) }
[2024-06-01T17:29:16.733918287Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5112 <-> 10.10.1.2:6435 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3282349566, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 138461010 }) }
[2024-06-01T17:29:16.733945629Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5288 <-> 10.10.2.2:5356 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3579377476, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 138318878 }) }
[2024-06-01T17:29:16.734024500Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5752 <-> 10.10.2.2:6910 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4424875874, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 138037031 }) }
[2024-06-01T17:29:16.734220488Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5363 <-> 10.10.2.2:5612 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4174340907, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 138295931 }) }
[2024-06-01T17:29:16.864106758Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6525 <-> 10.10.2.2:5827 finished, recv close from peer
[2024-06-01T17:29:16.864208046Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5080 <-> 10.10.1.2:6267 finished, recv close from peer
[2024-06-01T17:29:16.864226476Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6809 <-> 10.10.2.2:5294 finished, recv close from peer
[2024-06-01T17:29:16.864273188Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4560 <-> 10.10.1.2:4780 finished, recv close from peer
[2024-06-01T17:29:16.864396722Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6141 <-> 10.10.1.2:5424 finished, recv close from peer
[2024-06-01T17:29:16.864657401Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6986 <-> 10.10.1.2:5709 finished, recv close from peer
[2024-06-01T17:29:16.870610128Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6930 <-> 10.10.1.2:5908 finished, recv close from peer
[2024-06-01T17:29:16.870649221Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5288 <-> 10.10.2.2:5356 finished, recv close from peer
[2024-06-01T17:29:16.870686856Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5752 <-> 10.10.2.2:6910 finished, recv close from peer
[2024-06-01T17:29:16.870707491Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5363 <-> 10.10.2.2:5612 finished, recv close from peer
[2024-06-01T17:29:16.870739515Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6157 <-> 10.10.2.2:6381 finished, recv close from peer
[2024-06-01T17:29:16.870767475Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6525, peer: 10.10.2.2:5827, status: Success }
[2024-06-01T17:29:16.870778822Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5112 <-> 10.10.1.2:6435 finished, recv close from peer
[2024-06-01T17:29:16.880849718Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5080, peer: 10.10.1.2:6267, status: Success }
[2024-06-01T17:29:16.890924817Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6809, peer: 10.10.2.2:5294, status: Success }
[2024-06-01T17:29:16.900998953Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4560, peer: 10.10.1.2:4780, status: Success }
[2024-06-01T17:29:16.911075466Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6141, peer: 10.10.1.2:5424, status: Success }
[2024-06-01T17:29:16.921150369Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6986, peer: 10.10.1.2:5709, status: Success }
[2024-06-01T17:29:16.931225812Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6930, peer: 10.10.1.2:5908, status: Success }
[2024-06-01T17:29:16.941302370Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5288, peer: 10.10.2.2:5356, status: Success }
[2024-06-01T17:29:16.951376159Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5752, peer: 10.10.2.2:6910, status: Success }
[2024-06-01T17:29:16.961449560Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5363, peer: 10.10.2.2:5612, status: Success }
[2024-06-01T17:29:16.971523439Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6157, peer: 10.10.2.2:6381, status: Success }
[2024-06-01T17:29:16.981597032Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5112, peer: 10.10.1.2:6435, status: Success }
[2024-06-01T17:29:16.981614187Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6985 validation_state=Validated state=Active recv=18660 sent=4759669 lost=0 lost_spurious=0 retrans=0 rtt=382.131µs min_rtt=Some(4.77µs) rttvar=383.559µs rtt_update=18651 cwnd=33760724 sent_bytes=6423894430 recv_bytes=1066280 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=550088, local_addr=10.10.2.1:6525 peer_addr=10.10.2.2:5827 validation_state=Validated state=Active recv=24100 sent=3736904 lost=0 lost_spurious=0 retrans=1 rtt=408.383µs min_rtt=Some(24.475µs) rttvar=425.147µs rtt_update=24097 cwnd=4621547084 sent_bytes=5043498253 recv_bytes=1398581 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=239298310, local_addr=10.10.1.1:5080 peer_addr=10.10.1.2:6267 validation_state=Validated state=Active recv=19264 sent=2500916 lost=0 lost_spurious=0 retrans=4 rtt=528.469µs min_rtt=Some(1.471µs) rttvar=485.121µs rtt_update=19182 cwnd=3032543335 sent_bytes=3375144284 recv_bytes=1090609 lost_bytes=0 stream_retrans_bytes=5202 pmtu=1350 delivery_rate=221169321, local_addr=10.10.2.1:5363 peer_addr=10.10.2.2:5612 validation_state=Validated state=Active recv=24746 sent=3216304 lost=0 lost_spurious=0 retrans=0 rtt=410.732µs min_rtt=Some(16.813µs) rttvar=421.783µs rtt_update=24742 cwnd=33923079 sent_bytes=4338419884 recv_bytes=1444649 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=432142746, local_addr=10.10.2.1:6809 peer_addr=10.10.2.2:5294 validation_state=Validated state=Active recv=23466 sent=3537067 lost=0 lost_spurious=0 retrans=0 rtt=392.041µs min_rtt=Some(29.858µs) rttvar=365.697µs rtt_update=23395 cwnd=6699793 sent_bytes=4773752004 recv_bytes=1357263 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=232749105, local_addr=10.10.1.1:4560 peer_addr=10.10.1.2:4780 validation_state=Validated state=Active recv=22642 sent=3490012 lost=0 lost_spurious=0 retrans=0 rtt=420.073µs min_rtt=Some(33.368µs) rttvar=396.544µs rtt_update=22576 cwnd=4205463370 sent_bytes=4710251927 recv_bytes=1312883 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=227103971, local_addr=10.10.2.1:5752 peer_addr=10.10.2.2:6910 validation_state=Validated state=Active recv=21454 sent=3407494 lost=0 lost_spurious=0 retrans=1 rtt=412.369µs min_rtt=Some(4.445µs) rttvar=303.528µs rtt_update=21452 cwnd=33242156 sent_bytes=4598867071 recv_bytes=1248724 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=266337349, local_addr=10.10.1.1:6141 peer_addr=10.10.1.2:5424 validation_state=Validated state=Active recv=22494 sent=3804541 lost=0 lost_spurious=0 retrans=0 rtt=405.883µs min_rtt=Some(35.199µs) rttvar=428.054µs rtt_update=22487 cwnd=21473414 sent_bytes=5134768425 recv_bytes=1317751 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=244944449, local_addr=10.10.2.1:5288 peer_addr=10.10.2.2:5356 validation_state=Validated state=Active recv=13533 sent=2756009 lost=0 lost_spurious=0 retrans=0 rtt=935.322µs min_rtt=Some(39.657µs) rttvar=778.566µs rtt_update=13530 cwnd=8681312 sent_bytes=3719450392 recv_bytes=807590 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=252792493, local_addr=10.10.2.1:6157 peer_addr=10.10.2.2:6381 validation_state=Validated state=Active recv=26937 sent=4516017 lost=0 lost_spurious=0 retrans=0 rtt=338.738µs min_rtt=Some(41.152µs) rttvar=371.725µs rtt_update=26933 cwnd=13944101 sent_bytes=6095147812 recv_bytes=1580854 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=148407097, local_addr=10.10.1.1:6930 peer_addr=10.10.1.2:5908 validation_state=Validated state=Active recv=25613 sent=4431634 lost=0 lost_spurious=0 retrans=0 rtt=431.067µs min_rtt=Some(2.192µs) rttvar=450.032µs rtt_update=25542 cwnd=5509306880 sent_bytes=5981227475 recv_bytes=1509904 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=252312389, local_addr=10.10.1.1:5112 peer_addr=10.10.1.2:6435 validation_state=Validated state=Active recv=20607 sent=2528963 lost=0 lost_spurious=0 retrans=0 rtt=503.842µs min_rtt=Some(31.975µs) rttvar=346.414µs rtt_update=20533 cwnd=6724093 sent_bytes=3410644407 recv_bytes=1194251 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=243673304, local_addr=10.10.1.1:6986 peer_addr=10.10.1.2:5709 validation_state=Validated state=Active recv=25803 sent=4445684 lost=0 lost_spurious=0 retrans=0 rtt=352.829µs min_rtt=Some(4.522µs) rttvar=356.538µs rtt_update=25733 cwnd=6714643 sent_bytes=6000232870 recv_bytes=1519771 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=259369516]
[2024-06-01T17:29:16.989564392Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
