[2024-06-01T16:45:52.015551265Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:46:14.013855529Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5319 <-> 10.10.2.2:4943 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4786907183, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 416961375 }) }
[2024-06-01T16:46:14.018903591Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4857 <-> 10.10.2.2:6844 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5976082470, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 417831708 }) }
[2024-06-01T16:46:14.129793724Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4857 <-> 10.10.2.2:6844 finished, recv close from peer
[2024-06-01T16:46:14.131984235Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5222 <-> 10.10.1.2:5823 finished, recv close from peer
[2024-06-01T16:46:14.132089490Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5721 <-> 10.10.1.2:6592 finished, recv close from peer
[2024-06-01T16:46:14.132256161Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5883 <-> 10.10.2.2:6928 finished, recv close from peer
[2024-06-01T16:46:14.138602876Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5216 <-> 10.10.2.2:4826 finished, recv close from peer
[2024-06-01T16:46:14.138640250Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5350 <-> 10.10.1.2:5657 finished, recv close from peer
[2024-06-01T16:46:14.138681265Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6428 <-> 10.10.2.2:4856 finished, recv close from peer
[2024-06-01T16:46:14.138701450Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5273 <-> 10.10.2.2:5821 finished, recv close from peer
[2024-06-01T16:46:14.138722174Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5319 <-> 10.10.2.2:4943 finished, recv close from peer
[2024-06-01T16:46:14.138740313Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4857, peer: 10.10.2.2:6844, status: Success }
[2024-06-01T16:46:14.138753365Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5310 <-> 10.10.1.2:6201 finished, recv close from peer
[2024-06-01T16:46:14.138781930Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5944 <-> 10.10.1.2:4816 finished, recv close from peer
[2024-06-01T16:46:14.148826581Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5222, peer: 10.10.1.2:5823, status: Success }
[2024-06-01T16:46:14.158904439Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5721, peer: 10.10.1.2:6592, status: Success }
[2024-06-01T16:46:14.168979496Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5883, peer: 10.10.2.2:6928, status: Success }
[2024-06-01T16:46:14.179053115Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5216, peer: 10.10.2.2:4826, status: Success }
[2024-06-01T16:46:14.189129398Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5350, peer: 10.10.1.2:5657, status: Success }
[2024-06-01T16:46:14.199203914Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6428, peer: 10.10.2.2:4856, status: Success }
[2024-06-01T16:46:14.209277038Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5273, peer: 10.10.2.2:5821, status: Success }
[2024-06-01T16:46:14.219350049Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5319, peer: 10.10.2.2:4943, status: Success }
[2024-06-01T16:46:14.229424016Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5310, peer: 10.10.1.2:6201, status: Success }
[2024-06-01T16:46:14.239498774Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5944, peer: 10.10.1.2:4816, status: Success }
[2024-06-01T16:46:14.239522681Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5741 validation_state=Validated state=Active recv=21680 sent=3938074 lost=0 lost_spurious=0 retrans=0 rtt=260.263µs min_rtt=Some(16.325µs) rttvar=200.546µs rtt_update=21674 cwnd=26994041 sent_bytes=5315014926 recv_bytes=1282509 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=617921, local_addr=10.10.1.1:5350 peer_addr=10.10.1.2:5657 validation_state=Validated state=Active recv=5650 sent=3956068 lost=0 lost_spurious=0 retrans=1 rtt=1.286847ms min_rtt=Some(30.518µs) rttvar=1.548209ms rtt_update=5645 cwnd=19787050 sent_bytes=5339725880 recv_bytes=312753 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=53162164, local_addr=10.10.1.1:5222 peer_addr=10.10.1.2:5823 validation_state=Validated state=Active recv=27679 sent=4783278 lost=0 lost_spurious=0 retrans=0 rtt=221.006µs min_rtt=Some(50.442µs) rttvar=177.756µs rtt_update=27677 cwnd=40502839 sent_bytes=6455926801 recv_bytes=1637522 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=144677476, local_addr=10.10.1.1:5721 peer_addr=10.10.1.2:6592 validation_state=Validated state=Active recv=28280 sent=3242842 lost=0 lost_spurious=0 retrans=3 rtt=290.185µs min_rtt=Some(39.54µs) rttvar=157.002µs rtt_update=28278 cwnd=3145255837 sent_bytes=4376727750 recv_bytes=1601020 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=351538274, local_addr=10.10.2.1:5273 peer_addr=10.10.2.2:5821 validation_state=Validated state=Active recv=16689 sent=3522639 lost=0 lost_spurious=0 retrans=0 rtt=1.996256ms min_rtt=Some(1.635µs) rttvar=1.868434ms rtt_update=16565 cwnd=3983193903 sent_bytes=4754388091 recv_bytes=909412 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=250440755, local_addr=10.10.2.1:5883 peer_addr=10.10.2.2:6928 validation_state=Validated state=Active recv=20377 sent=3419194 lost=0 lost_spurious=0 retrans=0 rtt=404.314µs min_rtt=Some(21.969µs) rttvar=303.874µs rtt_update=20376 cwnd=4269035484 sent_bytes=4614634645 recv_bytes=1191264 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=335596439, local_addr=10.10.2.1:6428 peer_addr=10.10.2.2:4856 validation_state=Validated state=Active recv=17178 sent=4955702 lost=0 lost_spurious=0 retrans=1 rtt=471.358µs min_rtt=Some(2.831µs) rttvar=368.154µs rtt_update=17102 cwnd=6171241097 sent_bytes=6688470531 recv_bytes=992460 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=512443153, local_addr=10.10.2.1:5216 peer_addr=10.10.2.2:4826 validation_state=Validated state=Active recv=24382 sent=3820702 lost=0 lost_spurious=0 retrans=3 rtt=355.578µs min_rtt=Some(24.226µs) rttvar=241.303µs rtt_update=24380 cwnd=47298807 sent_bytes=5156593549 recv_bytes=1417480 lost_bytes=0 stream_retrans_bytes=3899 pmtu=1350 delivery_rate=468112973, local_addr=10.10.1.1:5944 peer_addr=10.10.1.2:4816 validation_state=Validated state=Active recv=14588 sent=4010385 lost=0 lost_spurious=0 retrans=0 rtt=472.672µs min_rtt=Some(56.244µs) rttvar=356.766µs rtt_update=14585 cwnd=4958225520 sent_bytes=5412515901 recv_bytes=836627 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=434191023, local_addr=10.10.1.1:5310 peer_addr=10.10.1.2:6201 validation_state=Validated state=Active recv=46140 sent=4304065 lost=0 lost_spurious=0 retrans=0 rtt=103.856µs min_rtt=Some(32.97µs) rttvar=29.601µs rtt_update=46064 cwnd=5160774680 sent_bytes=5806908907 recv_bytes=2750415 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=319249566, local_addr=10.10.2.1:5319 peer_addr=10.10.2.2:4943 validation_state=Validated state=Active recv=11044 sent=3686488 lost=0 lost_spurious=0 retrans=2 rtt=547.9µs min_rtt=Some(6.223µs) rttvar=360.815µs rtt_update=11042 cwnd=4793504366 sent_bytes=4975328089 recv_bytes=645089 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=393631507, local_addr=10.10.2.1:4857 peer_addr=10.10.2.2:6844 validation_state=Validated state=Active recv=39860 sent=4602268 lost=0 lost_spurious=0 retrans=2 rtt=1.428904ms min_rtt=Some(68.779µs) rttvar=1.340936ms rtt_update=39859 cwnd=32438032 sent_bytes=6212082952 recv_bytes=2098111 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=521554517]
[2024-06-01T16:46:14.247597203Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
