[2024-06-01T15:01:46.791864050Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:02:09.013749220Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4850 <-> 10.10.1.2:5344 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5140468420, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12145, tv_nsec: 417814745 }) }
[2024-06-01T15:02:09.014312012Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4931 <-> 10.10.2.2:5640 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6988036648, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 12145, tv_nsec: 418487154 }) }
[2024-06-01T15:02:09.014696248Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6808 <-> 10.10.1.2:6024 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5342125498, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 12145, tv_nsec: 418362914 }) }
[2024-06-01T15:02:09.015186711Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6292 <-> 10.10.2.2:6116 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7486221884, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 12145, tv_nsec: 418497205 }) }
[2024-06-01T15:02:09.093734065Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4889 <-> 10.10.2.2:5671 finished, recv close from peer
[2024-06-01T15:02:09.093821587Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5353 <-> 10.10.1.2:6554 finished, recv close from peer
[2024-06-01T15:02:09.094149814Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5726 <-> 10.10.2.2:5709 finished, recv close from peer
[2024-06-01T15:02:09.094308639Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4850 <-> 10.10.1.2:5344 finished, recv close from peer
[2024-06-01T15:02:09.094889254Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4931 <-> 10.10.2.2:5640 finished, recv close from peer
[2024-06-01T15:02:09.095284426Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6808 <-> 10.10.1.2:6024 finished, recv close from peer
[2024-06-01T15:02:09.095737068Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6292 <-> 10.10.2.2:6116 finished, recv close from peer
[2024-06-01T15:02:09.097416584Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4889, peer: 10.10.2.2:5671, status: Success }
[2024-06-01T15:02:09.107494382Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5353, peer: 10.10.1.2:6554, status: Success }
[2024-06-01T15:02:09.117570513Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5726, peer: 10.10.2.2:5709, status: Success }
[2024-06-01T15:02:09.127645721Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4850, peer: 10.10.1.2:5344, status: Success }
[2024-06-01T15:02:09.137719676Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4931, peer: 10.10.2.2:5640, status: Success }
[2024-06-01T15:02:09.147794879Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6808, peer: 10.10.1.2:6024, status: Success }
[2024-06-01T15:02:09.157868316Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6292, peer: 10.10.2.2:6116, status: Success }
[2024-06-01T15:02:09.157885422Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5260 validation_state=Validated state=Active recv=45015 sent=5211010 lost=0 lost_spurious=0 retrans=0 rtt=147.849µs min_rtt=Some(28.26µs) rttvar=62.141µs rtt_update=45011 cwnd=37979456 sent_bytes=7031111057 recv_bytes=2785294 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=588581, local_addr=10.10.1.1:5353 peer_addr=10.10.1.2:6554 validation_state=Validated state=Active recv=43767 sent=4750069 lost=0 lost_spurious=0 retrans=0 rtt=194.636µs min_rtt=Some(51.857µs) rttvar=108.249µs rtt_update=43762 cwnd=40550030 sent_bytes=6408884386 recv_bytes=2673349 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=350053283, local_addr=10.10.2.1:5726 peer_addr=10.10.2.2:5709 validation_state=Validated state=Active recv=17127 sent=4364982 lost=0 lost_spurious=0 retrans=0 rtt=535.858µs min_rtt=Some(60.558µs) rttvar=223.835µs rtt_update=17126 cwnd=54032062 sent_bytes=5891234369 recv_bytes=1070337 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=346572301, local_addr=10.10.2.1:4889 peer_addr=10.10.2.2:5671 validation_state=Validated state=Active recv=38818 sent=4118670 lost=0 lost_spurious=0 retrans=0 rtt=256.024µs min_rtt=Some(56.542µs) rttvar=151.058µs rtt_update=38817 cwnd=26493397 sent_bytes=5556603310 recv_bytes=2352729 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=275754129, local_addr=10.10.1.1:6808 peer_addr=10.10.1.2:6024 validation_state=Validated state=Active recv=70170 sent=4114475 lost=0 lost_spurious=0 retrans=0 rtt=197.882µs min_rtt=Some(26.653µs) rttvar=185.439µs rtt_update=70165 cwnd=2032805 sent_bytes=5552954657 recv_bytes=3826066 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=306358818, local_addr=10.10.1.1:4850 peer_addr=10.10.1.2:5344 validation_state=Validated state=Active recv=26998 sent=3959177 lost=0 lost_spurious=0 retrans=0 rtt=270.356µs min_rtt=Some(18.065µs) rttvar=176.825µs rtt_update=26997 cwnd=6266077 sent_bytes=5343183398 recv_bytes=1565910 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=352658117, local_addr=10.10.2.1:6292 peer_addr=10.10.2.2:6116 validation_state=Validated state=Active recv=22612 sent=5766494 lost=0 lost_spurious=0 retrans=0 rtt=361.592µs min_rtt=Some(51.848µs) rttvar=263.244µs rtt_update=22610 cwnd=26493606 sent_bytes=7782880042 recv_bytes=1309018 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=538928051, local_addr=10.10.2.1:4931 peer_addr=10.10.2.2:5640 validation_state=Validated state=Active recv=29743 sent=5383113 lost=0 lost_spurious=0 retrans=0 rtt=228.472µs min_rtt=Some(48.683µs) rttvar=143.242µs rtt_update=29676 cwnd=6958020267 sent_bytes=7264869245 recv_bytes=1771335 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=493959005]
[2024-06-01T15:02:09.164822890Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
