[2024-06-01T20:55:13.205467308Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:55:35.236191877Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6956 <-> 10.10.2.2:6896 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3672872720, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 640223105 }) }
[2024-06-01T20:55:35.236550777Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5658 <-> 10.10.2.2:4744 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3541734762, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 640749456 }) }
[2024-06-01T20:55:35.236568929Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6657 <-> 10.10.1.2:4782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3592479660, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 641020808 }) }
[2024-06-01T20:55:35.236580444Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6229 <-> 10.10.1.2:5211 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3772226248, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 641314660 }) }
[2024-06-01T20:55:35.236631977Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4707 <-> 10.10.1.2:4935 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3698236680, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 640992817 }) }
[2024-06-01T20:55:35.236683664Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6094 <-> 10.10.1.2:6906 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4560975102, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 640979680 }) }
[2024-06-01T20:55:35.236683901Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4804 <-> 10.10.2.2:5488 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3074530330, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 641047216 }) }
[2024-06-01T20:55:35.236708328Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5232 <-> 10.10.2.2:6740 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3458807910, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 641326544 }) }
[2024-06-01T20:55:35.237324537Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6188 <-> 10.10.2.2:4755 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3764314056, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 641267122 }) }
[2024-06-01T20:55:35.237447065Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5262 <-> 10.10.1.2:5604 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3587184850, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 641309810 }) }
[2024-06-01T20:55:35.242571282Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4818 <-> 10.10.2.2:6293 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4797179093, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 640764968 }) }
[2024-06-01T20:55:35.253413457Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5821 <-> 10.10.2.2:6036 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4789853714, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 638656462 }) }
[2024-06-01T20:55:35.258606773Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5649 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 620813652, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 632938747 }) }
[2024-06-01T20:55:35.400295162Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5821 <-> 10.10.2.2:6036 finished, recv close from peer
[2024-06-01T20:55:35.401883761Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4633 <-> 10.10.1.2:5685 finished, recv close from peer
[2024-06-01T20:55:35.403677603Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4818 <-> 10.10.2.2:6293 finished, recv close from peer
[2024-06-01T20:55:35.406850058Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5106 <-> 10.10.1.2:4634 finished, recv close from peer
[2024-06-01T20:55:35.407534032Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6956 <-> 10.10.2.2:6896 finished, recv close from peer
[2024-06-01T20:55:35.407571230Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5216 <-> 10.10.2.2:5342 finished, recv close from peer
[2024-06-01T20:55:35.407736132Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5658 <-> 10.10.2.2:4744 finished, recv close from peer
[2024-06-01T20:55:35.407755220Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6657 <-> 10.10.1.2:4782 finished, recv close from peer
[2024-06-01T20:55:35.407781536Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6229 <-> 10.10.1.2:5211 finished, recv close from peer
[2024-06-01T20:55:35.407815181Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4707 <-> 10.10.1.2:4935 finished, recv close from peer
[2024-06-01T20:55:35.409892278Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5232 <-> 10.10.2.2:6740 finished, recv close from peer
[2024-06-01T20:55:35.409926803Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4804 <-> 10.10.2.2:5488 finished, recv close from peer
[2024-06-01T20:55:35.409964624Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5262 <-> 10.10.1.2:5604 finished, recv close from peer
[2024-06-01T20:55:35.409997563Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6188 <-> 10.10.2.2:4755 finished, recv close from peer
[2024-06-01T20:55:35.410035394Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6094 <-> 10.10.1.2:6906 finished, recv close from peer
[2024-06-01T20:55:35.410132529Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5821, peer: 10.10.2.2:6036, status: Success }
[2024-06-01T20:55:35.420219041Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4633, peer: 10.10.1.2:5685, status: Success }
[2024-06-01T20:55:35.430294033Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4818, peer: 10.10.2.2:6293, status: Success }
[2024-06-01T20:55:35.440367265Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5106, peer: 10.10.1.2:4634, status: Success }
[2024-06-01T20:55:35.450440668Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6956, peer: 10.10.2.2:6896, status: Success }
[2024-06-01T20:55:35.460515973Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5216, peer: 10.10.2.2:5342, status: Success }
[2024-06-01T20:55:35.470592092Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5658, peer: 10.10.2.2:4744, status: Success }
[2024-06-01T20:55:35.480666737Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6657, peer: 10.10.1.2:4782, status: Success }
[2024-06-01T20:55:35.490740096Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6229, peer: 10.10.1.2:5211, status: Success }
[2024-06-01T20:55:35.500815279Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4707, peer: 10.10.1.2:4935, status: Success }
[2024-06-01T20:55:35.510888274Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5232, peer: 10.10.2.2:6740, status: Success }
[2024-06-01T20:55:35.520961606Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4804, peer: 10.10.2.2:5488, status: Success }
[2024-06-01T20:55:35.531035833Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5262, peer: 10.10.1.2:5604, status: Success }
[2024-06-01T20:55:35.541110580Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6188, peer: 10.10.2.2:4755, status: Success }
[2024-06-01T20:55:35.551184089Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6094, peer: 10.10.1.2:6906, status: Success }
[2024-06-01T20:55:37.433446592Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5649 validation_state=Validated state=Active recv=3761 sent=477553 lost=0 lost_spurious=0 retrans=67 rtt=123.440655ms min_rtt=Some(72.892µs) rttvar=137.798131ms rtt_update=3752 cwnd=13188177 sent_bytes=643778902 recv_bytes=205068 lost_bytes=0 stream_retrans_bytes=87013 pmtu=1350 delivery_rate=181196, local_addr=10.10.2.1:5821 peer_addr=10.10.2.2:6036 validation_state=Validated state=Active recv=15375 sent=3696450 lost=10262 lost_spurious=0 retrans=10263 rtt=2.551788ms min_rtt=Some(2.874µs) rttvar=1.718978ms rtt_update=15146 cwnd=10954476 sent_bytes=4989335872 recv_bytes=824922 lost_bytes=13850188 stream_retrans_bytes=13317852 pmtu=1350 delivery_rate=571741725, local_addr=10.10.1.1:4633 peer_addr=10.10.1.2:5685 validation_state=Validated state=Active recv=12820 sent=3342078 lost=56036 lost_spurious=0 retrans=56042 rtt=10.54302ms min_rtt=Some(46.419µs) rttvar=9.346912ms rtt_update=12818 cwnd=10194455 sent_bytes=4510433153 recv_bytes=706290 lost_bytes=75644023 stream_retrans_bytes=72737909 pmtu=1350 delivery_rate=551952470, local_addr=10.10.2.1:6956 peer_addr=10.10.2.2:6896 validation_state=Validated state=Active recv=22491 sent=2828115 lost=0 lost_spurious=0 retrans=0 rtt=543.632µs min_rtt=Some(43.836µs) rttvar=462.429µs rtt_update=22487 cwnd=20664730 sent_bytes=3816706783 recv_bytes=1275099 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=248495317, local_addr=10.10.1.1:5106 peer_addr=10.10.1.2:4634 validation_state=Validated state=Active recv=19574 sent=3032236 lost=0 lost_spurious=0 retrans=0 rtt=1.116266ms min_rtt=Some(46.877µs) rttvar=1.052975ms rtt_update=19570 cwnd=26463574 sent_bytes=4092304361 recv_bytes=1101375 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=274130960, local_addr=10.10.2.1:5216 peer_addr=10.10.2.2:5342 validation_state=Validated state=Active recv=16361 sent=3698266 lost=0 lost_spurious=0 retrans=0 rtt=694.11µs min_rtt=Some(37.942µs) rttvar=725.779µs rtt_update=16356 cwnd=10556951 sent_bytes=4991235791 recv_bytes=920937 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=171377430, local_addr=10.10.2.1:5658 peer_addr=10.10.2.2:4744 validation_state=Validated state=Active recv=39328 sent=2728691 lost=0 lost_spurious=0 retrans=0 rtt=373.97µs min_rtt=Some(10.046µs) rttvar=240.726µs rtt_update=39323 cwnd=4646818 sent_bytes=3680534871 recv_bytes=2256712 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=268991972, local_addr=10.10.1.1:6094 peer_addr=10.10.1.2:6906 validation_state=Validated state=Active recv=25367 sent=3512597 lost=0 lost_spurious=0 retrans=0 rtt=511.155µs min_rtt=Some(13.479µs) rttvar=352.389µs rtt_update=25289 cwnd=8368112 sent_bytes=4740441480 recv_bytes=1456185 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=354813335, local_addr=10.10.2.1:4818 peer_addr=10.10.2.2:6293 validation_state=Validated state=Active recv=16587 sent=3693780 lost=0 lost_spurious=0 retrans=0 rtt=1.187518ms min_rtt=Some(12.534µs) rttvar=957.588µs rtt_update=16583 cwnd=7267099 sent_bytes=4985926638 recv_bytes=882989 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=474494737, local_addr=10.10.1.1:4707 peer_addr=10.10.1.2:4935 validation_state=Validated state=Active recv=19317 sent=2847580 lost=0 lost_spurious=0 retrans=1 rtt=601.894µs min_rtt=Some(50.839µs) rttvar=436.617µs rtt_update=19249 cwnd=3462745196 sent_bytes=3843081437 recv_bytes=1110584 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=303214892, local_addr=10.10.2.1:4804 peer_addr=10.10.2.2:5488 validation_state=Validated state=Active recv=22026 sent=2368748 lost=0 lost_spurious=0 retrans=0 rtt=967.98µs min_rtt=Some(5.245µs) rttvar=792.851µs rtt_update=22023 cwnd=5744649 sent_bytes=3194494438 recv_bytes=1264506 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=276643313, local_addr=10.10.2.1:5232 peer_addr=10.10.2.2:6740 validation_state=Validated state=Active recv=19282 sent=2663075 lost=0 lost_spurious=0 retrans=0 rtt=574.817µs min_rtt=Some(47.47µs) rttvar=490.3µs rtt_update=19212 cwnd=28324727 sent_bytes=3594048974 recv_bytes=1103230 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=240197426, local_addr=10.10.2.1:6188 peer_addr=10.10.2.2:4755 validation_state=Validated state=Active recv=14298 sent=2898450 lost=0 lost_spurious=0 retrans=0 rtt=2.024971ms min_rtt=Some(25.121µs) rttvar=1.803701ms rtt_update=14293 cwnd=7491514 sent_bytes=3911752541 recv_bytes=808815 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=271114163, local_addr=10.10.1.1:6229 peer_addr=10.10.1.2:5211 validation_state=Validated state=Active recv=11374 sent=2904611 lost=0 lost_spurious=0 retrans=0 rtt=1.083167ms min_rtt=Some(15.79µs) rttvar=1.06767ms rtt_update=11299 cwnd=7053174 sent_bytes=3919967737 recv_bytes=644561 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=214200259, local_addr=10.10.1.1:5262 peer_addr=10.10.1.2:5604 validation_state=Validated state=Active recv=18036 sent=2762020 lost=0 lost_spurious=0 retrans=0 rtt=546.992µs min_rtt=Some(42.552µs) rttvar=488.915µs rtt_update=17966 cwnd=7330962 sent_bytes=3727573077 recv_bytes=1039684 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=456822775, local_addr=10.10.1.1:6657 peer_addr=10.10.1.2:4782 validation_state=Validated state=Active recv=21586 sent=2766082 lost=0 lost_spurious=0 retrans=0 rtt=561.348µs min_rtt=Some(23.644µs) rttvar=498.569µs rtt_update=21582 cwnd=7078824 sent_bytes=3733082966 recv_bytes=1223833 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=222957189]
[2024-06-01T20:55:37.440374296Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
