[2024-06-01T18:19:49.724849536Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:19:51.631235643Z INFO  quiche_apps::multicore_server] 10.10.1.1:4722 <-> 10.10.1.2:6608 created app conn
[2024-06-01T18:19:51.631323049Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4680, 10.10.1.2:5284) is now validated
[2024-06-01T18:19:51.631352158Z INFO  quiche_apps::multicore_server] 10.10.1.1:4680 <-> 10.10.1.2:5284 created app conn
[2024-06-01T18:19:51.631735935Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5208, 10.10.2.2:4799) is now validated
[2024-06-01T18:19:51.631854733Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5396, 10.10.2.2:4868) is now validated
[2024-06-01T18:19:51.631871639Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5942, 10.10.1.2:5554) is now validated
[2024-06-01T18:19:51.631874436Z INFO  quiche_apps::multicore_server] 10.10.2.1:5208 <-> 10.10.2.2:4799 created app conn
[2024-06-01T18:19:51.631918020Z INFO  quiche_apps::multicore_server] 10.10.2.1:5396 <-> 10.10.2.2:4868 created app conn
[2024-06-01T18:19:51.631874766Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5331, 10.10.2.2:5323) is now validated
[2024-06-01T18:19:51.631944719Z INFO  quiche_apps::multicore_server] 10.10.1.1:5942 <-> 10.10.1.2:5554 created app conn
[2024-06-01T18:19:51.631967756Z INFO  quiche_apps::multicore_server] 10.10.2.1:5331 <-> 10.10.2.2:5323 created app conn
[2024-06-01T18:20:11.626164974Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5549 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4651396894, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 29605378 }) }
[2024-06-01T18:20:11.630374782Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6733 <-> 10.10.1.2:6350 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4592807693, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 35214111 }) }
[2024-06-01T18:20:11.630532813Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6045 <-> 10.10.1.2:6206 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4287980392, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 34424220 }) }
[2024-06-01T18:20:11.630611162Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6461 <-> 10.10.2.2:4599 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3019085076, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 34489522 }) }
[2024-06-01T18:20:11.630719716Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4555 <-> 10.10.2.2:5419 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2785867478, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 35193166 }) }
[2024-06-01T18:20:11.630977026Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5909 <-> 10.10.2.2:4703 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4159761968, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 35802702 }) }
[2024-06-01T18:20:11.631356267Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4680 <-> 10.10.1.2:5284 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4069581833, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 36195148 }) }
[2024-06-01T18:20:11.631446288Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6517 <-> 10.10.2.2:5975 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4597484719, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 35835341 }) }
[2024-06-01T18:20:11.631821094Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4722 <-> 10.10.1.2:6608 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5163938086, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 36078561 }) }
[2024-06-01T18:20:11.631888358Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5208 <-> 10.10.2.2:4799 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4149957352, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 36717290 }) }
[2024-06-01T18:20:11.632018035Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5287 <-> 10.10.1.2:5968 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4215994390, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 35970605 }) }
[2024-06-01T18:20:11.632078321Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5331 <-> 10.10.2.2:5323 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4474626304, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 36810535 }) }
[2024-06-01T18:20:11.632631115Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5396 <-> 10.10.2.2:4868 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5221034356, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 36760854 }) }
[2024-06-01T18:20:11.632808905Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5942 <-> 10.10.1.2:5554 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4844281960, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 24028, tv_nsec: 36787361 }) }
[2024-06-01T18:20:11.771583349Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6045 <-> 10.10.1.2:6206 finished, recv close from peer
[2024-06-01T18:20:11.771614603Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6461 <-> 10.10.2.2:4599 finished, recv close from peer
[2024-06-01T18:20:11.772028378Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4555 <-> 10.10.2.2:5419 finished, recv close from peer
[2024-06-01T18:20:11.772112883Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6733 <-> 10.10.1.2:6350 finished, recv close from peer
[2024-06-01T18:20:11.772447500Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6517 <-> 10.10.2.2:5975 finished, recv close from peer
[2024-06-01T18:20:11.772824529Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5909 <-> 10.10.2.2:4703 finished, recv close from peer
[2024-06-01T18:20:11.772861120Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4722 <-> 10.10.1.2:6608 finished, recv close from peer
[2024-06-01T18:20:11.775234083Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5208 <-> 10.10.2.2:4799 finished, recv close from peer
[2024-06-01T18:20:11.775269973Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5331 <-> 10.10.2.2:5323 finished, recv close from peer
[2024-06-01T18:20:11.775307641Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5396 <-> 10.10.2.2:4868 finished, recv close from peer
[2024-06-01T18:20:11.775328387Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5942 <-> 10.10.1.2:5554 finished, recv close from peer
[2024-06-01T18:20:11.775357217Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5287 <-> 10.10.1.2:5968 finished, recv close from peer
[2024-06-01T18:20:11.775385150Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4680 <-> 10.10.1.2:5284 finished, recv close from peer
[2024-06-01T18:20:11.777598315Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6045, peer: 10.10.1.2:6206, status: Success }
[2024-06-01T18:20:11.787679697Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6461, peer: 10.10.2.2:4599, status: Success }
[2024-06-01T18:20:11.797756795Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4555, peer: 10.10.2.2:5419, status: Success }
[2024-06-01T18:20:11.807829392Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6733, peer: 10.10.1.2:6350, status: Success }
[2024-06-01T18:20:11.817903133Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6517, peer: 10.10.2.2:5975, status: Success }
[2024-06-01T18:20:11.827976577Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5909, peer: 10.10.2.2:4703, status: Success }
[2024-06-01T18:20:11.838052653Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4722, peer: 10.10.1.2:6608, status: Success }
[2024-06-01T18:20:11.848128611Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5208, peer: 10.10.2.2:4799, status: Success }
[2024-06-01T18:20:11.858202513Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5331, peer: 10.10.2.2:5323, status: Success }
[2024-06-01T18:20:11.868278298Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5396, peer: 10.10.2.2:4868, status: Success }
[2024-06-01T18:20:11.878381880Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5942, peer: 10.10.1.2:5554, status: Success }
[2024-06-01T18:20:11.888456868Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5287, peer: 10.10.1.2:5968, status: Success }
[2024-06-01T18:20:11.898530260Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4680, peer: 10.10.1.2:5284, status: Success }
[2024-06-01T18:20:11.898553815Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5549 validation_state=Validated state=Active recv=27594 sent=3582033 lost=0 lost_spurious=0 retrans=0 rtt=363.118µs min_rtt=Some(12.001µs) rttvar=307.577µs rtt_update=27583 cwnd=10556951 sent_bytes=4834476919 recv_bytes=1574368 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=571857, local_addr=10.10.1.1:6045 peer_addr=10.10.1.2:6206 validation_state=Validated state=Active recv=23918 sent=3303524 lost=0 lost_spurious=0 retrans=0 rtt=363.923µs min_rtt=Some(49.329µs) rttvar=289.342µs rtt_update=23917 cwnd=33822493 sent_bytes=4456586835 recv_bytes=1394401 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=284748021, local_addr=10.10.2.1:6461 peer_addr=10.10.2.2:4599 validation_state=Validated state=Active recv=19974 sent=2325248 lost=0 lost_spurious=0 retrans=3 rtt=484.167µs min_rtt=Some(54.16µs) rttvar=266.819µs rtt_update=19971 cwnd=48418077 sent_bytes=3136759998 recv_bytes=1132458 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=256446127, local_addr=10.10.2.1:4555 peer_addr=10.10.2.2:5419 validation_state=Validated state=Active recv=35500 sent=2146206 lost=0 lost_spurious=0 retrans=6 rtt=102.07µs min_rtt=Some(14.84µs) rttvar=25.005µs rtt_update=35495 cwnd=33921109 sent_bytes=2894288625 recv_bytes=1997314 lost_bytes=0 stream_retrans_bytes=7798 pmtu=1350 delivery_rate=239993173, local_addr=10.10.1.1:6733 peer_addr=10.10.1.2:6350 validation_state=Validated state=Active recv=21092 sent=3536883 lost=0 lost_spurious=0 retrans=1 rtt=276.103µs min_rtt=Some(31.809µs) rttvar=193.575µs rtt_update=21091 cwnd=33822493 sent_bytes=4773535528 recv_bytes=1240047 lost_bytes=0 stream_retrans_bytes=1302 pmtu=1350 delivery_rate=490605807, local_addr=10.10.2.1:5909 peer_addr=10.10.2.2:4703 validation_state=Validated state=Active recv=28791 sent=3204484 lost=0 lost_spurious=0 retrans=1 rtt=223.218µs min_rtt=Some(44.648µs) rttvar=202.227µs rtt_update=28788 cwnd=21133939 sent_bytes=4322807479 recv_bytes=1637036 lost_bytes=0 stream_retrans_bytes=1302 pmtu=1350 delivery_rate=315851043, local_addr=10.10.2.1:6517 peer_addr=10.10.2.2:5975 validation_state=Validated state=Active recv=6660 sent=3540063 lost=0 lost_spurious=0 retrans=0 rtt=1.01572ms min_rtt=Some(53.16µs) rttvar=1.070793ms rtt_update=6657 cwnd=7928425 sent_bytes=4778246414 recv_bytes=380068 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=336662926, local_addr=10.10.1.1:5287 peer_addr=10.10.1.2:5968 validation_state=Validated state=Active recv=19789 sent=3246542 lost=0 lost_spurious=0 retrans=0 rtt=293.393µs min_rtt=Some(51.172µs) rttvar=172.954µs rtt_update=19785 cwnd=33238193 sent_bytes=4381604482 recv_bytes=1154329 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=391215789, local_addr=10.10.1.1:4722 peer_addr=10.10.1.2:6608 validation_state=Validated state=Active recv=22112 sent=3977004 lost=0 lost_spurious=0 retrans=0 rtt=330.851µs min_rtt=Some(45.199µs) rttvar=206.044µs rtt_update=22108 cwnd=9864619 sent_bytes=5367569859 recv_bytes=1306863 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=488264333, local_addr=10.10.2.1:5208 peer_addr=10.10.2.2:4799 validation_state=Validated state=Active recv=21220 sent=3195651 lost=0 lost_spurious=0 retrans=2 rtt=371.364µs min_rtt=Some(34.241µs) rttvar=250.521µs rtt_update=21216 cwnd=26878486 sent_bytes=4312903324 recv_bytes=1224818 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=303301006, local_addr=10.10.1.1:4680 peer_addr=10.10.1.2:5284 validation_state=Validated state=Active recv=23282 sent=3133392 lost=0 lost_spurious=0 retrans=0 rtt=353.311µs min_rtt=Some(47.461µs) rttvar=292.251µs rtt_update=23279 cwnd=42346401 sent_bytes=4228885380 recv_bytes=1329343 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=94026201, local_addr=10.10.2.1:5331 peer_addr=10.10.2.2:5323 validation_state=Validated state=Active recv=18038 sent=3445865 lost=0 lost_spurious=0 retrans=0 rtt=465.564µs min_rtt=Some(54.021µs) rttvar=359.335µs rtt_update=17970 cwnd=5272805 sent_bytes=4650607534 recv_bytes=1071293 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=375934502, local_addr=10.10.1.1:5942 peer_addr=10.10.1.2:5554 validation_state=Validated state=Active recv=20617 sent=3730684 lost=0 lost_spurious=0 retrans=0 rtt=336.745µs min_rtt=Some(39.476µs) rttvar=182.257µs rtt_update=20615 cwnd=5818179 sent_bytes=5035091536 recv_bytes=1218856 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419216142, local_addr=10.10.2.1:5396 peer_addr=10.10.2.2:4868 validation_state=Validated state=Active recv=26032 sent=4020992 lost=0 lost_spurious=0 retrans=0 rtt=243.688µs min_rtt=Some(46.561µs) rttvar=167.753µs rtt_update=26025 cwnd=34206286 sent_bytes=5426960456 recv_bytes=1513780 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=473793462]
[2024-06-01T18:20:11.906187201Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
