[2024-06-01T15:04:45.504903197Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:05:07.292819565Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6141 <-> 10.10.2.2:6219 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4517574635, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 12323, tv_nsec: 697630532 }) }
[2024-06-01T15:05:07.292954907Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6310 <-> 10.10.1.2:6276 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6631766557, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12323, tv_nsec: 697205610 }) }
[2024-06-01T15:05:07.293042807Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4518 <-> 10.10.2.2:6992 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6145855850, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12323, tv_nsec: 697407755 }) }
[2024-06-01T15:05:07.293165720Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4847 <-> 10.10.2.2:5526 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3292434916, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 12323, tv_nsec: 697673970 }) }
[2024-06-01T15:05:07.293245354Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5418 <-> 10.10.2.2:5289 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7111933110, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12323, tv_nsec: 697516457 }) }
[2024-06-01T15:05:07.293773028Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5378 <-> 10.10.1.2:5189 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3299508391, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 12323, tv_nsec: 697662836 }) }
[2024-06-01T15:05:07.373540569Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6310 <-> 10.10.1.2:6276 finished, recv close from peer
[2024-06-01T15:05:07.373563282Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5813 <-> 10.10.1.2:4911 finished, recv close from peer
[2024-06-01T15:05:07.373574938Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4518 <-> 10.10.2.2:6992 finished, recv close from peer
[2024-06-01T15:05:07.373620834Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6141 <-> 10.10.2.2:6219 finished, recv close from peer
[2024-06-01T15:05:07.373734314Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5418 <-> 10.10.2.2:5289 finished, recv close from peer
[2024-06-01T15:05:07.374379276Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5378 <-> 10.10.1.2:5189 finished, recv close from peer
[2024-06-01T15:05:07.374572087Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4847 <-> 10.10.2.2:5526 finished, recv close from peer
[2024-06-01T15:05:07.378205167Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6310, peer: 10.10.1.2:6276, status: Success }
[2024-06-01T15:05:07.388285449Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5813, peer: 10.10.1.2:4911, status: Success }
[2024-06-01T15:05:07.398362237Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4518, peer: 10.10.2.2:6992, status: Success }
[2024-06-01T15:05:07.408435875Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6141, peer: 10.10.2.2:6219, status: Success }
[2024-06-01T15:05:07.418510247Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5418, peer: 10.10.2.2:5289, status: Success }
[2024-06-01T15:05:07.428585621Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5378, peer: 10.10.1.2:5189, status: Success }
[2024-06-01T15:05:07.438659630Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4847, peer: 10.10.2.2:5526, status: Success }
[2024-06-01T15:05:07.438675140Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5435 validation_state=Validated state=Active recv=32576 sent=5646660 lost=0 lost_spurious=0 retrans=0 rtt=197.977µs min_rtt=Some(23.561µs) rttvar=93.553µs rtt_update=32551 cwnd=29594640 sent_bytes=7621292189 recv_bytes=1929648 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=286230866, local_addr=10.10.1.1:5813 peer_addr=10.10.1.2:4911 validation_state=Validated state=Active recv=35044 sent=5842900 lost=0 lost_spurious=0 retrans=0 rtt=219.609µs min_rtt=Some(41.575µs) rttvar=171.629µs rtt_update=35042 cwnd=5302262 sent_bytes=7886264762 recv_bytes=2081583 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=167910447, local_addr=10.10.1.1:6310 peer_addr=10.10.1.2:6276 validation_state=Validated state=Active recv=17028 sent=5108078 lost=0 lost_spurious=0 retrans=2 rtt=396.584µs min_rtt=Some(26.885µs) rttvar=283.531µs rtt_update=17027 cwnd=42351467 sent_bytes=6894146147 recv_bytes=987863 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=462539636, local_addr=10.10.2.1:4518 peer_addr=10.10.2.2:6992 validation_state=Validated state=Active recv=48186 sent=4735460 lost=0 lost_spurious=0 retrans=0 rtt=177.164µs min_rtt=Some(32.854µs) rttvar=82.476µs rtt_update=48184 cwnd=6614500 sent_bytes=6389209968 recv_bytes=2893245 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=451486576, local_addr=10.10.1.1:5378 peer_addr=10.10.1.2:5189 validation_state=Validated state=Active recv=14274 sent=2540363 lost=0 lost_spurious=0 retrans=0 rtt=556.39µs min_rtt=Some(80.57µs) rttvar=370.441µs rtt_update=14271 cwnd=6679251 sent_bytes=3428358394 recv_bytes=837068 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=208644315, local_addr=10.10.2.1:6141 peer_addr=10.10.2.2:6219 validation_state=Validated state=Active recv=26948 sent=3480622 lost=0 lost_spurious=0 retrans=0 rtt=374.34µs min_rtt=Some(12.359µs) rttvar=390.05µs rtt_update=26881 cwnd=4017578265 sent_bytes=4695249626 recv_bytes=1566207 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=152494126, local_addr=10.10.2.1:5418 peer_addr=10.10.2.2:5289 validation_state=Validated state=Active recv=30731 sent=5478064 lost=0 lost_spurious=0 retrans=0 rtt=196.802µs min_rtt=Some(43.823µs) rttvar=95.143µs rtt_update=30729 cwnd=10593079 sent_bytes=7393704746 recv_bytes=1824736 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=511488652, local_addr=10.10.2.1:4847 peer_addr=10.10.2.2:5526 validation_state=Validated state=Active recv=18819 sent=2535323 lost=0 lost_spurious=0 retrans=3 rtt=137.186µs min_rtt=Some(27.063µs) rttvar=35.248µs rtt_update=18817 cwnd=31111550 sent_bytes=3421035323 recv_bytes=1076639 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=200070289]
[2024-06-01T15:05:07.442837350Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
