[2024-05-23T11:30:27.567373176Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:30:29.619687971Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6726, 10.10.1.2:6520) is now validated
[2024-05-23T11:30:29.619738906Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5349, 10.10.2.2:6512) is now validated
[2024-05-23T11:30:29.619743976Z INFO  quiche_apps::multicore_server] 10.10.1.1:6726 <-> 10.10.1.2:6520 created app conn
[2024-05-23T11:30:29.619746761Z INFO  quiche_apps::multicore_server] 10.10.1.1:5171 <-> 10.10.1.2:6896 created app conn
[2024-05-23T11:30:29.619739518Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5186, 10.10.1.2:5577) is now validated
[2024-05-23T11:30:29.619766017Z INFO  quiche_apps::multicore_server] 10.10.2.1:5349 <-> 10.10.2.2:6512 created app conn
[2024-05-23T11:30:29.619774142Z INFO  quiche_apps::multicore_server] 10.10.1.1:5186 <-> 10.10.1.2:5577 created app conn
[2024-05-23T11:30:29.619962075Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6400, 10.10.2.2:5083) is now validated
[2024-05-23T11:30:29.620057193Z INFO  quiche_apps::multicore_server] 10.10.2.1:6400 <-> 10.10.2.2:5083 created app conn
[2024-05-23T11:30:29.620073584Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5533, 10.10.1.2:6662) is now validated
[2024-05-23T11:30:29.620091748Z INFO  quiche_apps::multicore_server] 10.10.1.1:5533 <-> 10.10.1.2:6662 created app conn
[2024-05-23T11:30:49.611680825Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4633 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3353993472, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14960, tv_nsec: 492973649 }) }
[2024-05-23T11:30:49.619724046Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4533 <-> 10.10.2.2:4922 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3455020055, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14960, tv_nsec: 501524051 }) }
[2024-05-23T11:30:49.619743202Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4519 <-> 10.10.2.2:4641 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3700076394, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14960, tv_nsec: 500786158 }) }
[2024-05-23T11:30:49.619868797Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6147 <-> 10.10.1.2:5242 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4207409796, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14960, tv_nsec: 501529381 }) }
[2024-05-23T11:30:49.619966591Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5349 <-> 10.10.2.2:6512 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3807874726, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14960, tv_nsec: 501639387 }) }
[2024-05-23T11:30:49.620006736Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6726 <-> 10.10.1.2:6520 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4281238100, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14960, tv_nsec: 501617386 }) }
[2024-05-23T11:30:49.620126290Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5533 <-> 10.10.1.2:6662 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3376865507, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 14960, tv_nsec: 501965027 }) }
[2024-05-23T11:30:49.620158400Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6819 <-> 10.10.2.2:6445 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4155578138, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14960, tv_nsec: 501303678 }) }
[2024-05-23T11:30:49.620206410Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6400 <-> 10.10.2.2:5083 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3646533720, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 14960, tv_nsec: 501930563 }) }
[2024-05-23T11:30:49.620237648Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5186 <-> 10.10.1.2:5577 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3965069503, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14960, tv_nsec: 501647402 }) }
[2024-05-23T11:30:49.620283805Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5171 <-> 10.10.1.2:6896 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3867190978, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14960, tv_nsec: 501620031 }) }
[2024-05-23T11:30:49.730393123Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4533 <-> 10.10.2.2:4922 finished, recv close from peer
[2024-05-23T11:30:49.730411618Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4519 <-> 10.10.2.2:4641 finished, recv close from peer
[2024-05-23T11:30:49.730528357Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6147 <-> 10.10.1.2:5242 finished, recv close from peer
[2024-05-23T11:30:49.730638173Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5349 <-> 10.10.2.2:6512 finished, recv close from peer
[2024-05-23T11:30:49.730676625Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6726 <-> 10.10.1.2:6520 finished, recv close from peer
[2024-05-23T11:30:49.730798994Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6819 <-> 10.10.2.2:6445 finished, recv close from peer
[2024-05-23T11:30:49.730873213Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6400 <-> 10.10.2.2:5083 finished, recv close from peer
[2024-05-23T11:30:49.730885165Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5533 <-> 10.10.1.2:6662 finished, recv close from peer
[2024-05-23T11:30:49.730896437Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5186 <-> 10.10.1.2:5577 finished, recv close from peer
[2024-05-23T11:30:49.730942072Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5171 <-> 10.10.1.2:6896 finished, recv close from peer
[2024-05-23T11:30:49.732553431Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4533, peer: 10.10.2.2:4922, status: Success }
[2024-05-23T11:30:49.742617069Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4519, peer: 10.10.2.2:4641, status: Success }
[2024-05-23T11:30:49.752676758Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6147, peer: 10.10.1.2:5242, status: Success }
[2024-05-23T11:30:49.762735916Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5349, peer: 10.10.2.2:6512, status: Success }
[2024-05-23T11:30:49.772795406Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6726, peer: 10.10.1.2:6520, status: Success }
[2024-05-23T11:30:49.782852931Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6819, peer: 10.10.2.2:6445, status: Success }
[2024-05-23T11:30:49.792910196Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6400, peer: 10.10.2.2:5083, status: Success }
[2024-05-23T11:30:49.802967571Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5533, peer: 10.10.1.2:6662, status: Success }
[2024-05-23T11:30:49.813024225Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5186, peer: 10.10.1.2:5577, status: Success }
[2024-05-23T11:30:49.823081971Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5171, peer: 10.10.1.2:6896, status: Success }
[2024-05-23T11:30:49.823089465Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4633 validation_state=Validated state=Active recv=12589 sent=2582337 lost=0 lost_spurious=0 retrans=2 rtt=1.213442ms min_rtt=Some(6.383µs) rttvar=1.158829ms rtt_update=12583 cwnd=33745628 sent_bytes=3485030641 recv_bytes=751050 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=634251, local_addr=10.10.2.1:4519 peer_addr=10.10.2.2:4641 validation_state=Validated state=Active recv=33991 sent=2851586 lost=715 lost_spurious=0 retrans=715 rtt=435.837µs min_rtt=Some(31.157µs) rttvar=342.897µs rtt_update=33990 cwnd=9504097 sent_bytes=3846282493 recv_bytes=2050214 lost_bytes=965250 stream_retrans_bytes=931645 pmtu=1350 delivery_rate=198703676, local_addr=10.10.2.1:6819 peer_addr=10.10.2.2:6445 validation_state=Validated state=Active recv=32758 sent=3202142 lost=284 lost_spurious=0 retrans=284 rtt=473.446µs min_rtt=Some(23.904µs) rttvar=410.532µs rtt_update=32751 cwnd=12309551 sent_bytes=4319398221 recv_bytes=1950043 lost_bytes=383400 stream_retrans_bytes=370052 pmtu=1350 delivery_rate=184649254, local_addr=10.10.1.1:6147 peer_addr=10.10.1.2:5242 validation_state=Validated state=Active recv=32072 sent=3241804 lost=0 lost_spurious=0 retrans=0 rtt=451.12µs min_rtt=Some(22.482µs) rttvar=411.586µs rtt_update=32071 cwnd=18451303 sent_bytes=4372925761 recv_bytes=1918571 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=193330807, local_addr=10.10.2.1:4533 peer_addr=10.10.2.2:4922 validation_state=Validated state=Active recv=42238 sent=2662361 lost=323 lost_spurious=0 retrans=323 rtt=394.47µs min_rtt=Some(33.103µs) rttvar=270.939µs rtt_update=42237 cwnd=4021472 sent_bytes=3591025491 recv_bytes=2606404 lost_bytes=436050 stream_retrans_bytes=420869 pmtu=1350 delivery_rate=125707152, local_addr=10.10.2.1:5349 peer_addr=10.10.2.2:6512 validation_state=Validated state=Active recv=25061 sent=2934289 lost=348 lost_spurious=0 retrans=348 rtt=543.007µs min_rtt=Some(11.075µs) rttvar=385.837µs rtt_update=25060 cwnd=2509418 sent_bytes=3957815958 recv_bytes=1530772 lost_bytes=469800 stream_retrans_bytes=453444 pmtu=1350 delivery_rate=192968923, local_addr=10.10.1.1:5171 peer_addr=10.10.1.2:6896 validation_state=Validated state=Active recv=27995 sent=2981076 lost=1428 lost_spurious=0 retrans=1428 rtt=567.829µs min_rtt=Some(16.426µs) rttvar=331.289µs rtt_update=27928 cwnd=6233751 sent_bytes=4020973712 recv_bytes=1684962 lost_bytes=1926702 stream_retrans_bytes=1859586 pmtu=1350 delivery_rate=178941393, local_addr=10.10.1.1:6726 peer_addr=10.10.1.2:6520 validation_state=Validated state=Active recv=28696 sent=3301489 lost=2777 lost_spurious=0 retrans=2777 rtt=471.93µs min_rtt=Some(42.625µs) rttvar=436.659µs rtt_update=28695 cwnd=1794244 sent_bytes=4453467983 recv_bytes=1753978 lost_bytes=3747694 stream_retrans_bytes=3617082 pmtu=1350 delivery_rate=173640446, local_addr=10.10.1.1:5186 peer_addr=10.10.1.2:5577 validation_state=Validated state=Active recv=26586 sent=3057205 lost=2142 lost_spurious=0 retrans=2142 rtt=678.187µs min_rtt=Some(41.41µs) rttvar=335.993µs rtt_update=26584 cwnd=1935889 sent_bytes=4123767129 recv_bytes=1636497 lost_bytes=2891678 stream_retrans_bytes=2790882 pmtu=1350 delivery_rate=179552235, local_addr=10.10.2.1:6400 peer_addr=10.10.2.2:5083 validation_state=Validated state=Active recv=50896 sent=2809609 lost=0 lost_spurious=0 retrans=0 rtt=303.803µs min_rtt=Some(16.002µs) rttvar=231.104µs rtt_update=50893 cwnd=9923279 sent_bytes=3789811043 recv_bytes=3077062 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=338567963, local_addr=10.10.1.1:5533 peer_addr=10.10.1.2:6662 validation_state=Validated state=Active recv=25578 sent=2601813 lost=0 lost_spurious=0 retrans=0 rtt=553.364µs min_rtt=Some(13.36µs) rttvar=547.167µs rtt_update=25577 cwnd=15820077 sent_bytes=3509032203 recv_bytes=1523979 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=284246431]
[2024-05-23T11:30:49.827507754Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
