[2024-05-23T11:52:15.873795423Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:52:37.920257939Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6466 <-> 10.10.2.2:5343 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2797166848, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 802011904 }) }
[2024-05-23T11:52:37.920265874Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5454 <-> 10.10.1.2:5686 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3042084638, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 801904753 }) }
[2024-05-23T11:52:37.920586114Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4866 <-> 10.10.2.2:5589 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3363430656, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 802007927 }) }
[2024-05-23T11:52:37.920654191Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5259 <-> 10.10.2.2:5540 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2761595438, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 801813973 }) }
[2024-05-23T11:52:37.920675451Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5200 <-> 10.10.1.2:6370 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3004754023, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 801987498 }) }
[2024-05-23T11:52:37.920687664Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6807 <-> 10.10.2.2:6415 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2688853700, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 801717983 }) }
[2024-05-23T11:52:37.920713302Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4928 <-> 10.10.1.2:6025 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2713837824, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 802053863 }) }
[2024-05-23T11:52:37.920731867Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5942 <-> 10.10.2.2:4608 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3123568896, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 801441976 }) }
[2024-05-23T11:52:37.920767884Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4648 <-> 10.10.2.2:4739 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2634146048, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 802008568 }) }
[2024-05-23T11:52:37.920800556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6493 <-> 10.10.1.2:6140 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3084214528, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 802000202 }) }
[2024-05-23T11:52:37.921003816Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6218 <-> 10.10.2.2:6217 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2890129664, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 802048172 }) }
[2024-05-23T11:52:38.060413744Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4893 <-> 10.10.1.2:6407 finished, recv close from peer
[2024-05-23T11:52:38.060832568Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6554 <-> 10.10.1.2:6687 finished, recv close from peer
[2024-05-23T11:52:38.061095291Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6466 <-> 10.10.2.2:5343 finished, recv close from peer
[2024-05-23T11:52:38.061116951Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5454 <-> 10.10.1.2:5686 finished, recv close from peer
[2024-05-23T11:52:38.061422273Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4866 <-> 10.10.2.2:5589 finished, recv close from peer
[2024-05-23T11:52:38.061462639Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5259 <-> 10.10.2.2:5540 finished, recv close from peer
[2024-05-23T11:52:38.061506872Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5200 <-> 10.10.1.2:6370 finished, recv close from peer
[2024-05-23T11:52:38.061525206Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6807 <-> 10.10.2.2:6415 finished, recv close from peer
[2024-05-23T11:52:38.061539022Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4928 <-> 10.10.1.2:6025 finished, recv close from peer
[2024-05-23T11:52:38.061546616Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5942 <-> 10.10.2.2:4608 finished, recv close from peer
[2024-05-23T11:52:38.061608703Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4648 <-> 10.10.2.2:4739 finished, recv close from peer
[2024-05-23T11:52:38.061625344Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6493 <-> 10.10.1.2:6140 finished, recv close from peer
[2024-05-23T11:52:38.061815320Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6218 <-> 10.10.2.2:6217 finished, recv close from peer
[2024-05-23T11:52:38.063091771Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4893, peer: 10.10.1.2:6407, status: Success }
[2024-05-23T11:52:38.073156789Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6554, peer: 10.10.1.2:6687, status: Success }
[2024-05-23T11:52:38.083214944Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6466, peer: 10.10.2.2:5343, status: Success }
[2024-05-23T11:52:38.093273771Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5454, peer: 10.10.1.2:5686, status: Success }
[2024-05-23T11:52:38.103333589Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4866, peer: 10.10.2.2:5589, status: Success }
[2024-05-23T11:52:38.113389960Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5259, peer: 10.10.2.2:5540, status: Success }
[2024-05-23T11:52:38.123447904Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5200, peer: 10.10.1.2:6370, status: Success }
[2024-05-23T11:52:38.133505779Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6807, peer: 10.10.2.2:6415, status: Success }
[2024-05-23T11:52:38.143563222Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4928, peer: 10.10.1.2:6025, status: Success }
[2024-05-23T11:52:38.153620415Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5942, peer: 10.10.2.2:4608, status: Success }
[2024-05-23T11:52:38.163691875Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4648, peer: 10.10.2.2:4739, status: Success }
[2024-05-23T11:52:38.173748948Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6493, peer: 10.10.1.2:6140, status: Success }
[2024-05-23T11:52:38.183806722Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6218, peer: 10.10.2.2:6217, status: Success }
[2024-05-23T11:52:38.183814086Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6064 validation_state=Validated state=Active recv=18069 sent=2278620 lost=139 lost_spurious=0 retrans=144 rtt=675.88µs min_rtt=Some(20.61µs) rttvar=544.609µs rtt_update=18063 cwnd=22681224 sent_bytes=3072756009 recv_bytes=1109527 lost_bytes=187650 stream_retrans_bytes=187632 pmtu=1350 delivery_rate=362624, local_addr=10.10.1.1:4893 peer_addr=10.10.1.2:6407 validation_state=Validated state=Active recv=22417 sent=2655549 lost=137 lost_spurious=0 retrans=137 rtt=454.606µs min_rtt=Some(19.409µs) rttvar=328.692µs rtt_update=22411 cwnd=9488590 sent_bytes=3581567680 recv_bytes=1368196 lost_bytes=184950 stream_retrans_bytes=178511 pmtu=1350 delivery_rate=331978536, local_addr=10.10.2.1:6807 peer_addr=10.10.2.2:6415 validation_state=Validated state=Active recv=18348 sent=2075572 lost=3901 lost_spurious=0 retrans=3903 rtt=774.729µs min_rtt=Some(34.344µs) rttvar=509.56µs rtt_update=18280 cwnd=16543012 sent_bytes=2798664517 recv_bytes=1102902 lost_bytes=5266350 stream_retrans_bytes=5084009 pmtu=1350 delivery_rate=201758271, local_addr=10.10.2.1:5942 peer_addr=10.10.2.2:4608 validation_state=Validated state=Active recv=22675 sent=2406633 lost=0 lost_spurious=0 retrans=1 rtt=798.822µs min_rtt=Some(43.173µs) rttvar=437.845µs rtt_update=22605 cwnd=3030775620 sent_bytes=3245565384 recv_bytes=1356524 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=187635090, local_addr=10.10.1.1:6554 peer_addr=10.10.1.2:6687 validation_state=Validated state=Active recv=21107 sent=2255082 lost=0 lost_spurious=0 retrans=0 rtt=662.662µs min_rtt=Some(39.683µs) rttvar=576.916µs rtt_update=21103 cwnd=16081460 sent_bytes=3040994273 recv_bytes=1261645 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=90756912, local_addr=10.10.1.1:5454 peer_addr=10.10.1.2:5686 validation_state=Validated state=Active recv=21890 sent=2345799 lost=1958 lost_spurious=0 retrans=1958 rtt=663.755µs min_rtt=Some(13.862µs) rttvar=578.615µs rtt_update=21885 cwnd=20461303 sent_bytes=3163450250 recv_bytes=1310580 lost_bytes=2642640 stream_retrans_bytes=2548656 pmtu=1350 delivery_rate=124143714, local_addr=10.10.2.1:5259 peer_addr=10.10.2.2:5540 validation_state=Validated state=Active recv=19881 sent=2127705 lost=0 lost_spurious=0 retrans=0 rtt=691.263µs min_rtt=Some(35.355µs) rttvar=549.91µs rtt_update=19877 cwnd=31867382 sent_bytes=2869055810 recv_bytes=1186513 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=188410949, local_addr=10.10.2.1:4648 peer_addr=10.10.2.2:4739 validation_state=Validated state=Active recv=18132 sent=2029496 lost=0 lost_spurious=0 retrans=0 rtt=611.683µs min_rtt=Some(25.403µs) rttvar=410.355µs rtt_update=18129 cwnd=26493606 sent_bytes=2736487985 recv_bytes=1087555 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=198389733, local_addr=10.10.1.1:6493 peer_addr=10.10.1.2:6140 validation_state=Validated state=Active recv=11852 sent=2374449 lost=0 lost_spurious=0 retrans=0 rtt=1.159597ms min_rtt=Some(4.709µs) rttvar=885.045µs rtt_update=11846 cwnd=3064816011 sent_bytes=3204427376 recv_bytes=702623 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=212081840, local_addr=10.10.1.1:5200 peer_addr=10.10.1.2:6370 validation_state=Validated state=Active recv=26174 sent=2315076 lost=0 lost_spurious=0 retrans=2 rtt=691.943µs min_rtt=Some(10.266µs) rttvar=431.672µs rtt_update=26100 cwnd=2915739819 sent_bytes=3122029144 recv_bytes=1558178 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=193804124, local_addr=10.10.2.1:6218 peer_addr=10.10.2.2:6217 validation_state=Validated state=Active recv=20797 sent=2226750 lost=0 lost_spurious=0 retrans=0 rtt=635.849µs min_rtt=Some(3.176µs) rttvar=518.872µs rtt_update=20730 cwnd=2820699767 sent_bytes=3002751219 recv_bytes=1242916 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=326567235, local_addr=10.10.2.1:4866 peer_addr=10.10.2.2:5589 validation_state=Validated state=Active recv=24055 sent=2591460 lost=0 lost_spurious=0 retrans=0 rtt=501.523µs min_rtt=Some(12.224µs) rttvar=371.887µs rtt_update=24052 cwnd=3292093878 sent_bytes=3495056867 recv_bytes=1445252 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=214458598, local_addr=10.10.2.1:6466 peer_addr=10.10.2.2:5343 validation_state=Validated state=Active recv=19965 sent=2155115 lost=0 lost_spurious=0 retrans=0 rtt=758.702µs min_rtt=Some(29.793µs) rttvar=592.582µs rtt_update=19962 cwnd=2725901878 sent_bytes=2906055427 recv_bytes=1193464 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=129022031, local_addr=10.10.1.1:4928 peer_addr=10.10.1.2:6025 validation_state=Validated state=Active recv=19082 sent=2090908 lost=0 lost_spurious=0 retrans=0 rtt=677.977µs min_rtt=Some(18.983µs) rttvar=521.27µs rtt_update=19013 cwnd=24405934 sent_bytes=2819380377 recv_bytes=1141983 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=192924249]
[2024-05-23T11:52:38.187826453Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
